dossier_id,package_id,event_id,region,patch_id,existing_evidence,source_artifacts,source_artifact_hashes,blockers,use_status,non_promotion_reason,next_evidence_needed
DOS_v2ah_00133,EPC_v1us_00133,REC_2022_05_24_30,REC,REC_00314,CONSOLIDATED_NON_OPERATIONAL|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00134,EPC_v1us_00134,REC_2022_05_24_30,REC,REC_00354,CONSOLIDATED_NON_OPERATIONAL|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00135,EPC_v1us_00135,REC_2022_05_24_30,REC,REC_00355,CONSOLIDATED_NON_OPERATIONAL|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00136,EPC_v1us_00136,REC_2022_05_24_30,REC,REC_00364,CONSOLIDATED_NON_OPERATIONAL|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00137,EPC_v1us_00137,REC_2022_05_24_30,REC,REC_00388,CONSOLIDATED_NON_OPERATIONAL|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00138,EPC_v1us_00138,REC_2022_05_24_30,REC,REC_00458,CONSOLIDATED_NON_OPERATIONAL|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00139,EPC_v1us_00139,REC_2022_05_24_30,REC,REC_00460,CONSOLIDATED_NON_OPERATIONAL|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00140,EPC_v1us_00140,REC_2022_05_24_30,REC,REC_00481,CONSOLIDATED_NON_OPERATIONAL|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00141,EPC_v1us_00141,REC_2022_05_24_30,REC,REC_00482,CONSOLIDATED_NON_OPERATIONAL|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00142,EPC_v1us_00142,REC_2022_05_24_30,REC,REC_00483,CONSOLIDATED_NON_OPERATIONAL|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00143,EPC_v1us_00143,REC_2022_05_24_30,REC,REC_00501,CONSOLIDATED_NON_OPERATIONAL|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00144,EPC_v1us_00144,REC_2022_05_24_30,REC,REC_00502,CONSOLIDATED_NON_OPERATIONAL|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00145,EPC_v1us_00145,REC_2022_05_24_30,REC,REC_00503,CONSOLIDATED_NON_OPERATIONAL|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00146,EPC_v1us_00146,REC_2022_05_24_30,REC,REC_00505,CONSOLIDATED_NON_OPERATIONAL|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00147,EPC_v1us_00147,REC_2022_05_24_30,REC,REC_00506,CONSOLIDATED_NON_OPERATIONAL|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00148,EPC_v1us_00148,REC_2022_05_24_30,REC,REC_00525,CONSOLIDATED_NON_OPERATIONAL|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00149,EPC_v1us_00149,REC_2022_05_24_30,REC,REC_00526,CONSOLIDATED_NON_OPERATIONAL|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00150,EPC_v1us_00150,REC_2022_05_24_30,REC,REC_00529,CONSOLIDATED_NON_OPERATIONAL|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00151,EPC_v1us_00151,REC_2022_05_24_30,REC,REC_00548,CONSOLIDATED_NON_OPERATIONAL|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00152,EPC_v1us_00152,REC_2022_05_24_30,REC,REC_00550,CONSOLIDATED_NON_OPERATIONAL|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
