qa_id,event_patch_candidate_id,check_group,check_name,expected,observed,status,severity,notes
QA_package_contract_00659,EPC_v1us_00109,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00660,EPC_v1us_00110,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00661,EPC_v1us_00110,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00662,EPC_v1us_00110,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00663,EPC_v1us_00110,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00664,EPC_v1us_00110,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00665,EPC_v1us_00110,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00666,EPC_v1us_00111,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00667,EPC_v1us_00111,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00668,EPC_v1us_00111,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00669,EPC_v1us_00111,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00670,EPC_v1us_00111,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00671,EPC_v1us_00111,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00672,EPC_v1us_00112,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00673,EPC_v1us_00112,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00674,EPC_v1us_00112,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00675,EPC_v1us_00112,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00676,EPC_v1us_00112,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00677,EPC_v1us_00112,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00678,EPC_v1us_00113,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00679,EPC_v1us_00113,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00680,EPC_v1us_00113,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00681,EPC_v1us_00113,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00682,EPC_v1us_00113,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00683,EPC_v1us_00113,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00684,EPC_v1us_00114,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00685,EPC_v1us_00114,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00686,EPC_v1us_00114,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00687,EPC_v1us_00114,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00688,EPC_v1us_00114,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00689,EPC_v1us_00114,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00690,EPC_v1us_00115,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00691,EPC_v1us_00115,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00692,EPC_v1us_00115,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00693,EPC_v1us_00115,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00694,EPC_v1us_00115,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00695,EPC_v1us_00115,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00696,EPC_v1us_00116,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00697,EPC_v1us_00116,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00698,EPC_v1us_00116,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00699,EPC_v1us_00116,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00700,EPC_v1us_00116,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00701,EPC_v1us_00116,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00702,EPC_v1us_00117,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00703,EPC_v1us_00117,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00704,EPC_v1us_00117,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00705,EPC_v1us_00117,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00706,EPC_v1us_00117,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00707,EPC_v1us_00117,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00708,EPC_v1us_00118,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00709,EPC_v1us_00118,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00710,EPC_v1us_00118,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00711,EPC_v1us_00118,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00712,EPC_v1us_00118,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00713,EPC_v1us_00118,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00714,EPC_v1us_00119,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00715,EPC_v1us_00119,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00716,EPC_v1us_00119,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00717,EPC_v1us_00119,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00718,EPC_v1us_00119,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00719,EPC_v1us_00119,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00720,EPC_v1us_00120,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00721,EPC_v1us_00120,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00722,EPC_v1us_00120,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00723,EPC_v1us_00120,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00724,EPC_v1us_00120,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00725,EPC_v1us_00120,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00726,EPC_v1us_00121,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00727,EPC_v1us_00121,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00728,EPC_v1us_00121,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00729,EPC_v1us_00121,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00730,EPC_v1us_00121,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00731,EPC_v1us_00121,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00732,EPC_v1us_00122,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00733,EPC_v1us_00122,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00734,EPC_v1us_00122,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00735,EPC_v1us_00122,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00736,EPC_v1us_00122,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00737,EPC_v1us_00122,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00738,EPC_v1us_00123,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00739,EPC_v1us_00123,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00740,EPC_v1us_00123,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00741,EPC_v1us_00123,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00742,EPC_v1us_00123,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00743,EPC_v1us_00123,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00744,EPC_v1us_00124,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00745,EPC_v1us_00124,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00746,EPC_v1us_00124,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00747,EPC_v1us_00124,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00748,EPC_v1us_00124,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00749,EPC_v1us_00124,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00750,EPC_v1us_00125,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00751,EPC_v1us_00125,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00752,EPC_v1us_00125,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00753,EPC_v1us_00125,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00754,EPC_v1us_00125,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00755,EPC_v1us_00125,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00756,EPC_v1us_00126,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00757,EPC_v1us_00126,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00758,EPC_v1us_00126,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00759,EPC_v1us_00126,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00760,EPC_v1us_00126,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00761,EPC_v1us_00126,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00762,EPC_v1us_00127,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00763,EPC_v1us_00127,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00764,EPC_v1us_00127,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00765,EPC_v1us_00127,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00766,EPC_v1us_00127,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00767,EPC_v1us_00127,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00768,EPC_v1us_00128,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00769,EPC_v1us_00128,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00770,EPC_v1us_00128,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00771,EPC_v1us_00128,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00772,EPC_v1us_00128,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00773,EPC_v1us_00128,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00774,EPC_v1us_00129,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00775,EPC_v1us_00129,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00776,EPC_v1us_00129,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00777,EPC_v1us_00129,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00778,EPC_v1us_00129,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00779,EPC_v1us_00129,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00780,EPC_v1us_00130,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00781,EPC_v1us_00130,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00782,EPC_v1us_00130,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00783,EPC_v1us_00130,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00784,EPC_v1us_00130,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00785,EPC_v1us_00130,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00786,EPC_v1us_00131,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00787,EPC_v1us_00131,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00788,EPC_v1us_00131,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00789,EPC_v1us_00131,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00790,EPC_v1us_00131,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00791,EPC_v1us_00131,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00792,EPC_v1us_00132,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00793,EPC_v1us_00132,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00794,EPC_v1us_00132,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00795,EPC_v1us_00132,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00796,EPC_v1us_00132,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00797,EPC_v1us_00132,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00798,EPC_v1us_00133,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00799,EPC_v1us_00133,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00800,EPC_v1us_00133,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00801,EPC_v1us_00133,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00802,EPC_v1us_00133,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00803,EPC_v1us_00133,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00804,EPC_v1us_00134,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00805,EPC_v1us_00134,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00806,EPC_v1us_00134,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00807,EPC_v1us_00134,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00808,EPC_v1us_00134,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00809,EPC_v1us_00134,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00810,EPC_v1us_00135,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00811,EPC_v1us_00135,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00812,EPC_v1us_00135,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00813,EPC_v1us_00135,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00814,EPC_v1us_00135,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00815,EPC_v1us_00135,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00816,EPC_v1us_00136,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00817,EPC_v1us_00136,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00818,EPC_v1us_00136,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00819,EPC_v1us_00136,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00820,EPC_v1us_00136,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00821,EPC_v1us_00136,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00822,EPC_v1us_00137,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00823,EPC_v1us_00137,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00824,EPC_v1us_00137,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00825,EPC_v1us_00137,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00826,EPC_v1us_00137,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00827,EPC_v1us_00137,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00828,EPC_v1us_00138,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00829,EPC_v1us_00138,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00830,EPC_v1us_00138,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00831,EPC_v1us_00138,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00832,EPC_v1us_00138,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00833,EPC_v1us_00138,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00834,EPC_v1us_00139,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00835,EPC_v1us_00139,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00836,EPC_v1us_00139,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00837,EPC_v1us_00139,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00838,EPC_v1us_00139,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00839,EPC_v1us_00139,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00840,EPC_v1us_00140,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00841,EPC_v1us_00140,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00842,EPC_v1us_00140,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00843,EPC_v1us_00140,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00844,EPC_v1us_00140,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00845,EPC_v1us_00140,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00846,EPC_v1us_00141,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00847,EPC_v1us_00141,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00848,EPC_v1us_00141,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00849,EPC_v1us_00141,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00850,EPC_v1us_00141,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00851,EPC_v1us_00141,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00852,EPC_v1us_00142,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00853,EPC_v1us_00142,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00854,EPC_v1us_00142,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00855,EPC_v1us_00142,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00856,EPC_v1us_00142,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00857,EPC_v1us_00142,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00858,EPC_v1us_00143,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00859,EPC_v1us_00143,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00860,EPC_v1us_00143,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00861,EPC_v1us_00143,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00862,EPC_v1us_00143,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00863,EPC_v1us_00143,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00864,EPC_v1us_00144,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00865,EPC_v1us_00144,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00866,EPC_v1us_00144,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00867,EPC_v1us_00144,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00868,EPC_v1us_00144,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00869,EPC_v1us_00144,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00870,EPC_v1us_00145,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00871,EPC_v1us_00145,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00872,EPC_v1us_00145,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00873,EPC_v1us_00145,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00874,EPC_v1us_00145,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00875,EPC_v1us_00145,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00876,EPC_v1us_00146,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00877,EPC_v1us_00146,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00878,EPC_v1us_00146,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
