explicit_crosswalk_id,event_patch_candidate_id,event_patch_patch_id,source_namespace,target_namespace,target_patch_or_scene_hash,crosswalk_type,evidence_registry_hash,evidence_row_hash,explicit_crosswalk_found,crosswalk_inferred,can_link_sentinel_date,blocker,notes
XW_v2ag_000143,EPC_v1us_00081,PET_00641,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,3d7a82be6bad192b16af61937283c42376e900902dcf68a0c1b4d7ed89566358,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,bf3e887145eaaa89b321c9666bc84ec4e50f3eb6568858f582ee9d95bde29cf6,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000144,EPC_v1us_00082,PET_00649,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,ce45dc8e968adceadf79a16f6e3986630e29f1a938cacc0edad45a259ab5fc2c,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,f9137fccd2ef67f8f9a429effa5e32a51c390f0466b8edefff9e8b3e3a89ead7,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000145,EPC_v1us_00082,PET_00649,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,91e082031bcfd9a22db2ed1690706c327a4af1c0eaf29682b0b12a87a791f3a3,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,f9137fccd2ef67f8f9a429effa5e32a51c390f0466b8edefff9e8b3e3a89ead7,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000146,EPC_v1us_00083,PET_00652,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,1eb48afa90415e6fc59842e554d53d21ff4b445db8b6a46a40bbccec64bc56e6,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,dffaa8431b044081b38dd73ad9aa97a44fff33f4aab5e9fea7848aa519a8dbe2,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000147,EPC_v1us_00083,PET_00652,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,252dfbf16243a036d437cf7f6bc2c5cd57dd0df4fbc8dd1f2739235a34e01394,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,dffaa8431b044081b38dd73ad9aa97a44fff33f4aab5e9fea7848aa519a8dbe2,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000148,EPC_v1us_00084,PET_00720,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,6fa818c45ad12e881b26062f4897142ae6e5e62a542ce0d60557fe63d2265ec2,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,580d980995586ae5f0783f148b7284b00f2b408bef55504d1c9511531346c194,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000149,EPC_v1us_00084,PET_00720,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,d0ffb9ddb9d3eb3593adc9519a3e24444aadba7e1744f6f3875ee6f4b20ccec0,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,580d980995586ae5f0783f148b7284b00f2b408bef55504d1c9511531346c194,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000150,EPC_v1us_00085,PET_00756,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,2ca213d0de0ca34246051aea8d811a578df4344b75b567a3b34315a2cfd7f59e,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,dc2d1235c139c554b5e4314120c604078250e4caf482399c8c858a59cf998876,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000151,EPC_v1us_00085,PET_00756,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,209f9b4c1ad821b51c50ab5b3e94ad03b015746c46febeeb12cb2f710b65649a,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,dc2d1235c139c554b5e4314120c604078250e4caf482399c8c858a59cf998876,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000152,EPC_v1us_00086,PET_00789,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,14f976fe8ed447e5daa26a3edc723fceb5deb8db1c57df91eab81abd4827a2ca,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,e60cda5928bf4195227fbde3621c6f4068cf6b1f1e6c4f9ac22c010436ad8f73,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000153,EPC_v1us_00086,PET_00789,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,8a25e69d05b64ba9407fffc3f8e3c53d6cd2110dadfef7cdf201c6029d81156c,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,e60cda5928bf4195227fbde3621c6f4068cf6b1f1e6c4f9ac22c010436ad8f73,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000154,EPC_v1us_00087,PET_00823,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,5dda9bb2889b22d5c7a6e5af8e7cc17fe0cc5dc7596b38208858373a7d5e1e46,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,6844eea012bc29c7258f7918fcf3c039acf1eb95f09798eeca8cc2e31beb550e,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000155,EPC_v1us_00087,PET_00823,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,5347ace563d0dac7a8dc6c28f90a76aa41807a25d7c0cc60822cd8858d380258,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,6844eea012bc29c7258f7918fcf3c039acf1eb95f09798eeca8cc2e31beb550e,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000156,EPC_v1us_00088,PET_00825,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,a2a08cf82f0341e22ee5bf408ce00c519dc64ad2aba404e429f57896075842b9,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,83b44b38b425d7f72a3a9f13b48b887fc9a6aa8a57f7fa71ea57c8c48603ce9b,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000157,EPC_v1us_00088,PET_00825,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,b97fde6bbc4b600ea8dfad37501260a60f14683f5be3e95b08df823b4cdf5231,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,83b44b38b425d7f72a3a9f13b48b887fc9a6aa8a57f7fa71ea57c8c48603ce9b,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000158,EPC_v1us_00089,PET_00829,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,d9c5249a8517999f37aaa3604077a4c03104152e74a3206c990ab154626b6edc,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,c0977ba71862ad7aaccb3f7bd20a1a9975f6fd1112a34d18af9363873ba5999c,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000159,EPC_v1us_00089,PET_00829,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,ba33de6b454ce0b1ee44adc2f2b32599e492108aa4a66d48e4897cdb601335f9,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,c0977ba71862ad7aaccb3f7bd20a1a9975f6fd1112a34d18af9363873ba5999c,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000160,EPC_v1us_00090,PET_00860,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,2b4c5d3385b35986710375061a5e7f2ec357e368ff7dcb7163303e3bddebf5c5,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,bfa91a2baaef7a197f87c3ca9b87ca720509cefcccdc8e186522b57fdb6cb8ff,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000161,EPC_v1us_00090,PET_00860,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,c27b9cd09a5a6ca2611968162609905608586909177e7600e2fa6d769dd10938,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,bfa91a2baaef7a197f87c3ca9b87ca720509cefcccdc8e186522b57fdb6cb8ff,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000162,EPC_v1us_00091,PET_00863,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,ccb53b566f2851ebcf7756d99a6e08023c310e2d898e813fc91437774309ceba,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,135f90ac64257e9dad447a6f8cccb207e1340a867f09a5a14bf9ce9fdcba6fc4,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000163,EPC_v1us_00091,PET_00863,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,9470a02f60d2034f40320714690ccfdb0db715a9f9f0f24763723aee88330e30,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,135f90ac64257e9dad447a6f8cccb207e1340a867f09a5a14bf9ce9fdcba6fc4,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000164,EPC_v1us_00092,PET_00865,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,f9d200fe852dff3301208cef02861d346ed83053d98f9297bf50818cf7749723,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,6e5c6711dfe1884b80c161b8bb70b03611a47bb53086a4b3f4023d5eaf93ee50,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000165,EPC_v1us_00092,PET_00865,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,d89ba89f99fbc46d381dbc3fb4ef7bb9567ac2ed8b40d5fcb9d66e134d6f86fe,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,6e5c6711dfe1884b80c161b8bb70b03611a47bb53086a4b3f4023d5eaf93ee50,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000166,EPC_v1us_00093,PET_00916,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,94c65aaafe2669116a8a60e78dd8f01e9f177fc7833fef4311f18e00087b2081,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,455af4090b0931a8085681c49b29418815111cf75dbffcca50acdc07fa8712eb,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000167,EPC_v1us_00093,PET_00916,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,cb16c418f480c851e0a9d897db97a43df0749dd4f32e4d307ea8ebf2d7acc9d3,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,455af4090b0931a8085681c49b29418815111cf75dbffcca50acdc07fa8712eb,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000168,EPC_v1us_00094,PET_00986,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,8d8970b79f1c36c2989846e99276b6fd722f2f5d6b948de6ddf7eaae3ae31327,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,a1e44898ea0324c0f4ddac5550772626cb9bf7b42059868b598d7154863da3a5,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000169,EPC_v1us_00094,PET_00986,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,42d9c6c162b03ce10df1a92f87a78624387d629277c36c3a093e8aed4f763fc3,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,a1e44898ea0324c0f4ddac5550772626cb9bf7b42059868b598d7154863da3a5,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000170,EPC_v1us_00095,PET_01307,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,a40f2f5df83a2a28993edd6491b1b8a58424a8c024f28b0813ae808bc7003b86,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,75d18cde4198eebef69e69a28ff41be77110a82683349d3e16bc975204008d56,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000171,EPC_v1us_00095,PET_01307,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,0e2be346379bd464ab11d68084e149ef08a54f4f3a9d2747f3e7f0b2dfed1182,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,75d18cde4198eebef69e69a28ff41be77110a82683349d3e16bc975204008d56,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000172,EPC_v1us_00096,PET_01323,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,30203f5bf66eb4cfd4e189cd6abe7e563d3c11f5772c959944a3ac0d3178ef43,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,e28cc385bbdfb6453a72e8a977a2c53d1023829e9d0ce0f0797c9355e11c0dc1,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000173,EPC_v1us_00096,PET_01323,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,d2eef73b3584e524fcc1ff9247573e2b68107d7f508b63ea9de9fa401fad59c8,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,e28cc385bbdfb6453a72e8a977a2c53d1023829e9d0ce0f0797c9355e11c0dc1,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000174,EPC_v1us_00097,PET_01349,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,70fc9a6c31b72f12eb2bef47a5a01a2b712d4b95215f8e23014de848aec88b60,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,4f4014dbec2140b6410995936cbba2f7ca30bfb4de1bdbbb8b8bc31bca00d254,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000175,EPC_v1us_00097,PET_01349,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,1a58d5dd5a02ba51dd5fed562487e1af15c8227cb91deab361adfb248303eacf,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,4f4014dbec2140b6410995936cbba2f7ca30bfb4de1bdbbb8b8bc31bca00d254,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000176,EPC_v1us_00098,PET_01352,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,b511d19b0c15efc05f1facf9cf880ff64bfa0e12ec04692833535ca8d376f044,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,64c5b82e6c0c1808f5ed9b248d32cacece6a9b1fc202f73e13600192b3fbd8b4,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000177,EPC_v1us_00098,PET_01352,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,b6344a3c0412590c6c51a5acb4b94de4f04393d911ce685428ec0a1f19985d09,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,64c5b82e6c0c1808f5ed9b248d32cacece6a9b1fc202f73e13600192b3fbd8b4,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000178,EPC_v1us_00099,PET_01386,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,d2461880bd51a16f370caf05ec6dcb4316447dc7c5d10cec604b70d82a2baf61,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,79df95d9807f6e5739fff2677e5e1209f8dac81bd09dd8e6a8494d626299be5e,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000179,EPC_v1us_00099,PET_01386,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,aaefc05b1926d07ba1a5025354426675c94d7d344b352683d558b3eae371f554,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,79df95d9807f6e5739fff2677e5e1209f8dac81bd09dd8e6a8494d626299be5e,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000180,EPC_v1us_00100,PET_01403,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,48c662c14ff35dca177f8e1f02e2bc28247242e2bceb6fa266731e58a89b02bd,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,d23de5955cf78d639ca7f7e1f29299cc24dede44ac752a05e1ea81cc28f329cb,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000181,EPC_v1us_00100,PET_01403,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,464689e5aeb3637375814a5753a871ca0a773d14d3420255f8aae4c99b9726ae,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,d23de5955cf78d639ca7f7e1f29299cc24dede44ac752a05e1ea81cc28f329cb,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000182,EPC_v1us_00101,PET_01458,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,138f551cf3a85a1881fe98e190a1a0035ff62dfbd51501e3487cdd31a6aadd27,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,279759aedf70aeb27d001c8ed7a734e514e8f3c787ebf34072445fd11b0688be,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000183,EPC_v1us_00101,PET_01458,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,9c8401756bafbe3bf2054313d31f54bfff0abd337ab6a6d54cf45bace8dbad47,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,279759aedf70aeb27d001c8ed7a734e514e8f3c787ebf34072445fd11b0688be,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000184,EPC_v1us_00102,PET_01478,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,e86e37686519472a5c21423898137f2564c83e00a8fdf558622c605081b0f067,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,a7633f0450b7e0bfb013150b7e096c1b97da973ac228380107fdb44efe8d5de9,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000185,EPC_v1us_00102,PET_01478,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,6e2c09499d655c46162449f4751ffec656f091e0cc7e23e303bdd9d1e022796a,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,a7633f0450b7e0bfb013150b7e096c1b97da973ac228380107fdb44efe8d5de9,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000186,EPC_v1us_00103,PET_01483,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,2e198f550ccfe45042b0eec62a9afe089d2fad727279a699ac8d9d683aa7c2dc,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,8747640ecab2ca9361a98d9c9dd0030022a639122db90feb966a2380ad347631,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000187,EPC_v1us_00103,PET_01483,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,8c0f65b4bda96ec7dae0712cd17b4ab2206f101eb86d199781c492d08d5eea18,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,8747640ecab2ca9361a98d9c9dd0030022a639122db90feb966a2380ad347631,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000188,EPC_v1us_00104,PET_01488,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,cc5d3ddade7074c85a7f01ddc50784ee654949b7dcdf214e8df3a6078b892620,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,82069951d8c3fbfb4066bf766eda92e5cfc11bd231764c11060c68aa02df048c,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000189,EPC_v1us_00104,PET_01488,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,fb3c00f6840ed27bf1053cb0e23ca4a5f17b9e4a88b67ed98b3967af5e41a99f,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,82069951d8c3fbfb4066bf766eda92e5cfc11bd231764c11060c68aa02df048c,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000190,EPC_v1us_00105,PET_01495,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,83e45f0f75b31cd5d40027b4ef776c7ca1216338084f67e6b716cd906608ab94,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,fb073e64cd5bc19f4208d135ced96853ad8c99339ffa8b1b09454cd49fec5020,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
