assignment_id,package_id,reviewer_slot,decision_status,phenomenon_observed,spatial_confidence,temporal_confidence,source_confidence,evidence_sufficiency,uncertainty_level,needs_adjudication,reviewer_notes,decision_timestamp
ASN_v2ai_00309,EPC_v1us_00154,reviewer_b,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00310,EPC_v1us_00155,reviewer_a,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00311,EPC_v1us_00155,reviewer_b,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00312,EPC_v1us_00156,reviewer_a,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00313,EPC_v1us_00156,reviewer_b,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00314,EPC_v1us_00157,reviewer_a,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00315,EPC_v1us_00157,reviewer_b,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00316,EPC_v1us_00158,reviewer_a,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00317,EPC_v1us_00158,reviewer_b,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00318,EPC_v1us_00159,reviewer_a,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00319,EPC_v1us_00159,reviewer_b,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00320,EPC_v1us_00160,reviewer_a,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00321,EPC_v1us_00160,reviewer_b,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00322,EPC_v1us_00161,reviewer_a,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00323,EPC_v1us_00161,reviewer_b,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00324,EPC_v1us_00162,reviewer_a,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00325,EPC_v1us_00162,reviewer_b,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00326,EPC_v1us_00163,reviewer_a,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00327,EPC_v1us_00163,reviewer_b,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00328,EPC_v1us_00164,reviewer_a,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00329,EPC_v1us_00164,reviewer_b,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00330,EPC_v1us_00165,reviewer_a,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00331,EPC_v1us_00165,reviewer_b,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00332,EPC_v1us_00166,reviewer_a,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00333,EPC_v1us_00166,reviewer_b,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00334,EPC_v1us_00167,reviewer_a,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00335,EPC_v1us_00167,reviewer_b,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00336,EPC_v1us_00168,reviewer_a,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00337,EPC_v1us_00168,reviewer_b,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00338,EPC_v1us_00169,reviewer_a,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00339,EPC_v1us_00169,reviewer_b,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00340,EPC_v1us_00170,reviewer_a,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00341,EPC_v1us_00170,reviewer_b,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00342,EPC_v1us_00171,reviewer_a,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00343,EPC_v1us_00171,reviewer_b,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
