event_patch_candidate_id,event_id,event_region,patch_id,patch_namespace,patch_source_registry,source_patch_id,anchor_patch_id,refpatch_id,explicit_crosswalk_id,crosswalk_status,linkage_basis,linkage_status,event_patch_candidate_only,sentinel_scene_date,sentinel_scene_datetime,sentinel_platform,scene_id,sentinel_date_status,date_source_namespace,date_linkability_status,temporal_linkage_status,temporal_blocker,evidence_status,phenomenon_status,coordinate_status,geometry_status,overlay_status,ground_reference_status,training_label_status,dino_review_support_status,blocker,safe_use,prohibited_use,schema_contract_version,package_validation_status,can_create_ground_reference,can_create_training_label,ground_truth_operational,crosswalk_inferred,sentinel_date_inferred
EPC_v1us_00066,PET_2024_03_21_28,PET,PET_00315,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00315,,,XW_DINO::PET_00315,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,BLOCKED_NO_PUBLIC_PATH,MIXED_HYDROMET_CONTEXT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00067,PET_2024_03_21_28,PET,PET_00360,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00360,,,XW_DINO::PET_00360,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,BLOCKED_NO_PUBLIC_PATH,MIXED_HYDROMET_CONTEXT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00068,PET_2024_03_21_28,PET,PET_00362,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00362,,,XW_DINO::PET_00362,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,BLOCKED_NO_PUBLIC_PATH,MIXED_HYDROMET_CONTEXT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00069,PET_2024_03_21_28,PET,PET_00396,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00396,,,XW_DINO::PET_00396,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,BLOCKED_NO_PUBLIC_PATH,MIXED_HYDROMET_CONTEXT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00070,PET_2024_03_21_28,PET,PET_00397,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00397,,,XW_DINO::PET_00397,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,BLOCKED_NO_PUBLIC_PATH,MIXED_HYDROMET_CONTEXT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00071,PET_2024_03_21_28,PET,PET_00404,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00404,,,XW_DINO::PET_00404,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,BLOCKED_NO_PUBLIC_PATH,MIXED_HYDROMET_CONTEXT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00072,PET_2024_03_21_28,PET,PET_00431,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00431,,,XW_DINO::PET_00431,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,BLOCKED_NO_PUBLIC_PATH,MIXED_HYDROMET_CONTEXT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00073,PET_2024_03_21_28,PET,PET_00467,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00467,,,XW_DINO::PET_00467,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,BLOCKED_NO_PUBLIC_PATH,MIXED_HYDROMET_CONTEXT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00074,PET_2024_03_21_28,PET,PET_00506,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00506,,,XW_DINO::PET_00506,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,BLOCKED_NO_PUBLIC_PATH,MIXED_HYDROMET_CONTEXT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00075,PET_2024_03_21_28,PET,PET_00507,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00507,,,XW_DINO::PET_00507,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,BLOCKED_NO_PUBLIC_PATH,MIXED_HYDROMET_CONTEXT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00076,PET_2024_03_21_28,PET,PET_00579,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00579,,,XW_DINO::PET_00579,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,BLOCKED_NO_PUBLIC_PATH,MIXED_HYDROMET_CONTEXT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00077,PET_2024_03_21_28,PET,PET_00614,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00614,,,XW_DINO::PET_00614,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,BLOCKED_NO_PUBLIC_PATH,MIXED_HYDROMET_CONTEXT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00078,PET_2024_03_21_28,PET,PET_00615,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00615,,,XW_DINO::PET_00615,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,BLOCKED_NO_PUBLIC_PATH,MIXED_HYDROMET_CONTEXT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00079,PET_2024_03_21_28,PET,PET_00617,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00617,,,XW_DINO::PET_00617,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,BLOCKED_NO_PUBLIC_PATH,MIXED_HYDROMET_CONTEXT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00080,PET_2024_03_21_28,PET,PET_00618,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00618,,,XW_DINO::PET_00618,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,BLOCKED_NO_PUBLIC_PATH,MIXED_HYDROMET_CONTEXT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00081,PET_2024_03_21_28,PET,PET_00641,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00641,,,XW_DINO::PET_00641,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,BLOCKED_NO_PUBLIC_PATH,MIXED_HYDROMET_CONTEXT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00082,PET_2024_03_21_28,PET,PET_00649,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00649,,,XW_DINO::PET_00649,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,BLOCKED_NO_PUBLIC_PATH,MIXED_HYDROMET_CONTEXT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00083,PET_2024_03_21_28,PET,PET_00652,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00652,,,XW_DINO::PET_00652,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,BLOCKED_NO_PUBLIC_PATH,MIXED_HYDROMET_CONTEXT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00084,PET_2024_03_21_28,PET,PET_00720,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00720,,,XW_DINO::PET_00720,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,BLOCKED_NO_PUBLIC_PATH,MIXED_HYDROMET_CONTEXT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00085,PET_2024_03_21_28,PET,PET_00756,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00756,,,XW_DINO::PET_00756,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,BLOCKED_NO_PUBLIC_PATH,MIXED_HYDROMET_CONTEXT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00086,PET_2024_03_21_28,PET,PET_00789,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00789,,,XW_DINO::PET_00789,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,BLOCKED_NO_PUBLIC_PATH,MIXED_HYDROMET_CONTEXT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00087,PET_2024_03_21_28,PET,PET_00823,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00823,,,XW_DINO::PET_00823,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,BLOCKED_NO_PUBLIC_PATH,MIXED_HYDROMET_CONTEXT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
