candidate_id,path,extension,likely_role,contains_introducao,contains_metodologia,contains_resultados,contains_discussao,contains_limitacoes,safe_to_autowrite,recommended_action
MC_v2al_0472,docs/metodologia_cientifica/revp_v1ur_artifact_governance_bundle.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0473,docs/metodologia_cientifica/scientific_evidence_master_dossier.md,.md,manuscript_section_candidate,true,false,false,true,false,false,manual_review_required_no_autowrite
MC_v2al_0474,docs/metodologia_cientifica/solicitacoes_dados_ground_truth/solicitacao_defesa_civil_petropolis_vetores_evento_2022.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0475,docs/metodologia_cientifica/solicitacoes_dados_ground_truth/solicitacao_drm_rj_vetores_petropolis_2022.md,.md,manuscript_section_candidate,false,true,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0476,docs/metodologia_cientifica/solicitacoes_dados_ground_truth/solicitacao_inpe_charter_petropolis_2022.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0477,docs/metodologia_cientifica/solicitacoes_dados_ground_truth/solicitacao_sedec_s2id_microdados_georreferenciados.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0478,docs/metodologia_cientifica/solicitacoes_dados_ground_truth/solicitacao_sgb_cprm_anexos_petropolis_2022.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0479,docs/review_packages/protocolo_c/v1um_recife_human_review_batch_01.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0480,docs/review_packages/protocolo_c/v1um_recife_human_review_batch_02.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0481,docs/review_packages/protocolo_c/v1um_recife_human_review_batch_03.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0482,docs/tcc_exports/protocolo_c_v2ak_completion_report.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0483,docs/tcc_exports/protocolo_c_v2ak_discussao_draft.md,.md,manuscript_main_candidate,false,true,true,true,false,false,manual_review_required_no_autowrite
MC_v2al_0484,docs/tcc_exports/protocolo_c_v2ak_limitacoes_trabalhos_futuros_draft.md,.md,manuscript_section_candidate,false,false,false,false,true,false,manual_review_required_no_autowrite
MC_v2al_0485,docs/tcc_exports/protocolo_c_v2ak_metodologia_draft.md,.md,manuscript_section_candidate,false,true,false,false,true,false,manual_review_required_no_autowrite
MC_v2al_0486,docs/tcc_exports/protocolo_c_v2ak_orientador_briefing.md,.md,manuscript_main_candidate,false,true,true,true,true,false,manual_review_required_no_autowrite
MC_v2al_0487,docs/tcc_exports/protocolo_c_v2ak_resultados_draft.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0488,docs/tcc_exports/protocolo_c_v2ak_safe_language_glossary.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0489,docs/tcc_exports/v2al_manuscript_integration/v2al_completion_report.md,.md,v2al_integration_artifact,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0490,docs/tcc_exports/v2al_manuscript_integration/v2al_discussao_section_candidate.md,.md,manuscript_main_candidate,false,true,true,true,false,false,manual_review_required_no_autowrite
MC_v2al_0491,docs/tcc_exports/v2al_manuscript_integration/v2al_discussao_section_candidate.tex,.tex,manuscript_main_candidate,false,true,true,true,false,false,manual_review_required_no_autowrite
MC_v2al_0492,docs/tcc_exports/v2al_manuscript_integration/v2al_limitacoes_trabalhos_futuros_section_candidate.md,.md,v2al_integration_artifact,false,false,false,false,true,false,manual_review_required_no_autowrite
MC_v2al_0493,docs/tcc_exports/v2al_manuscript_integration/v2al_limitacoes_trabalhos_futuros_section_candidate.tex,.tex,manuscript_main_candidate,false,false,false,false,true,false,manual_review_required_no_autowrite
MC_v2al_0494,docs/tcc_exports/v2al_manuscript_integration/v2al_manual_patch_plan.md,.md,manuscript_main_candidate,false,true,true,true,true,false,manual_review_required_no_autowrite
MC_v2al_0495,docs/tcc_exports/v2al_manuscript_integration/v2al_metodologia_section_candidate.md,.md,v2al_integration_artifact,false,true,false,false,true,false,manual_review_required_no_autowrite
MC_v2al_0496,docs/tcc_exports/v2al_manuscript_integration/v2al_metodologia_section_candidate.tex,.tex,manuscript_main_candidate,false,true,false,false,true,false,manual_review_required_no_autowrite
MC_v2al_0497,docs/tcc_exports/v2al_manuscript_integration/v2al_orientador_review_packet.md,.md,manuscript_main_candidate,false,true,true,true,true,false,manual_review_required_no_autowrite
MC_v2al_0498,docs/tcc_exports/v2al_manuscript_integration/v2al_resultados_section_candidate.md,.md,v2al_integration_artifact,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0499,docs/tcc_exports/v2al_manuscript_integration/v2al_resultados_section_candidate.tex,.tex,manuscript_main_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0500,docs/tcc_exports/v2al_manuscript_integration/v2al_safe_table_captions.md,.md,manuscript_main_candidate,false,true,true,true,true,false,manual_review_required_no_autowrite
MC_v2al_0501,docs/templates/protocolo_c_checklist_triagem_fonte.md,.md,manuscript_section_candidate,false,true,false,false,true,false,manual_review_required_no_autowrite
MC_v2al_0502,docs/templates/protocolo_c_dossie_evento_candidato.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0503,docs/templates/protocolo_c_ficha_geocodificacao_manual.md,.md,manuscript_section_candidate,false,true,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0504,docs/templates/protocolo_c_intake_fonte_observacional_manual.md,.md,manuscript_section_candidate,false,true,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0505,docs/templates/protocolo_c_log_busca_evento.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0506,docs/templates/protocolo_c_pacote_solicitacao_regional.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0507,docs/templates/protocolo_c_revisao_evento_observado.md,.md,manuscript_section_candidate,false,true,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0508,docs/templates/protocolo_c_revisao_pre_overlay_evento_patch.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0509,docs/templates/protocolo_c_roteiro_busca_portal_publico.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0510,docs/templates/protocolo_c_solicitacao_fonte_observacional.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0511,docs/templates/protocolo_c_solicitacoes_preenchidas/solicitacao_compdec_pe_recife_2022_v1uc.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0512,docs/templates/protocolo_c_solicitacoes_preenchidas/solicitacao_defesa_civil_curitiba_v1uc.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0513,docs/templates/protocolo_c_solicitacoes_preenchidas/solicitacao_defesa_civil_petropolis_2022_v1uc.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0514,docs/templates/protocolo_c_solicitacoes_preenchidas/solicitacao_drm_rj_petropolis_2022_v1uc.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0515,docs/templates/protocolo_c_solicitacoes_preenchidas/solicitacao_sgb_cprm_petropolis_2022_v1uc.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0516,docs/writing_support/protocolo_c/v1un_recife_tcc_paragraphs.md,.md,manuscript_section_candidate,false,true,false,true,false,false,manual_review_required_no_autowrite
