ckan_record_id,event_id,portal_url,package_id,package_title,resource_id,resource_name,resource_url,resource_format,is_geospatial_candidate,is_event_specific,is_contextual_only,download_priority,blocking_reason
CKAN_v1uj_0165,REC_2022_05_24_30,http://dados.recife.pe.gov.br,410b6437-808a-4889-a125-154d58c560dd,Vacinação,d55eacb3-35c6-4669-8a78-28773bd5f232,Calendario de Vacinas,https://dados.recife.pe.gov.br:443/dataset/410b6437-808a-4889-a125-154d58c560dd/resource/d55eacb3-35c6-4669-8a78-28773bd5f232/download/calendario-de-vacinas.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0166,REC_2022_05_24_30,http://dados.recife.pe.gov.br,410b6437-808a-4889-a125-154d58c560dd,Vacinação,cfe51ec6-5557-4549-a2e3-8432db9f8811,Dicionário de Dados do Calendário de Vacinas,https://dados.recife.pe.gov.br:443/dataset/410b6437-808a-4889-a125-154d58c560dd/resource/cfe51ec6-5557-4549-a2e3-8432db9f8811/download/dicionario-de-dados-do-calendario-de-vacinas.json,JSON,false,true,true,9,generic_infrastructure_not_occurrence
CKAN_v1uj_0167,REC_2022_05_24_30,http://dados.recife.pe.gov.br,410b6437-808a-4889-a125-154d58c560dd,Vacinação,80247302-9447-49f5-aa1d-7a39496af2d1,Unidades de Vacinação e Soro Antirrábico,https://dados.recife.pe.gov.br:443/dataset/410b6437-808a-4889-a125-154d58c560dd/resource/80247302-9447-49f5-aa1d-7a39496af2d1/download/unidades-de-vacinacao-e-soro-antirrabico.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0168,REC_2022_05_24_30,http://dados.recife.pe.gov.br,410b6437-808a-4889-a125-154d58c560dd,Vacinação,b6aafec0-f003-4614-9c36-1556ef1df7f5,Dicionário de Dados Vacinação Antirrábica,https://dados.recife.pe.gov.br:443/dataset/410b6437-808a-4889-a125-154d58c560dd/resource/b6aafec0-f003-4614-9c36-1556ef1df7f5/download/dicionario-de-dados-vacinacao-antirrabica.json,JSON,false,true,true,9,generic_infrastructure_not_occurrence
CKAN_v1uj_0169,REC_2022_05_24_30,http://dados.recife.pe.gov.br,410b6437-808a-4889-a125-154d58c560dd,Vacinação,5d8c80f0-fb22-4a43-a67a-a2f12f5ca4fa,Unidades Referências em Febre Amarela - Vacinação,https://dados.recife.pe.gov.br:443/dataset/410b6437-808a-4889-a125-154d58c560dd/resource/5d8c80f0-fb22-4a43-a67a-a2f12f5ca4fa/download/unidades-referencias-em-febre-amarela-vacinacao.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0170,REC_2022_05_24_30,http://dados.recife.pe.gov.br,410b6437-808a-4889-a125-154d58c560dd,Vacinação,45bdee4e-e00b-4559-a832-43ea5113c689,metadados - Unid. referencia Febre Amarela,https://dados.recife.pe.gov.br:443/dataset/410b6437-808a-4889-a125-154d58c560dd/resource/45bdee4e-e00b-4559-a832-43ea5113c689/download/metadados-unid.-referencia-febre-amarela.json,JSON,false,true,true,9,generic_infrastructure_not_occurrence
CKAN_v1uj_0171,REC_2022_05_24_30,http://dados.recife.pe.gov.br,3812bdfc-28a0-46de-8f92-c643722bfa78,Mãe Coruja,c99492cc-ee53-4fd0-a254-c6573aaa2cd7,Mãe Coruja,https://dados.recife.pe.gov.br:443/dataset/3812bdfc-28a0-46de-8f92-c643722bfa78/resource/c99492cc-ee53-4fd0-a254-c6573aaa2cd7/download/mae-coruja.csv,CSV,true,true,false,2,
CKAN_v1uj_0172,REC_2022_05_24_30,http://dados.recife.pe.gov.br,3812bdfc-28a0-46de-8f92-c643722bfa78,Mãe Coruja,99d247d5-0472-4b63-a441-bea683433052,Dicionário de Dados do Mãe Coruja,https://dados.recife.pe.gov.br:443/dataset/3812bdfc-28a0-46de-8f92-c643722bfa78/resource/99d247d5-0472-4b63-a441-bea683433052/download/dicionario-de-dados-do-mae-coruja.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0173,REC_2022_05_24_30,http://dados.recife.pe.gov.br,d4736d06-a63a-42b1-a83f-9b03a3e6f403,Rede de Bibliotecas pela Paz,16a47628-17e1-4d8a-ad76-f701b38d306d,Rede de Bibliotecas pela Paz,https://dados.recife.pe.gov.br:443/dataset/d4736d06-a63a-42b1-a83f-9b03a3e6f403/resource/16a47628-17e1-4d8a-ad76-f701b38d306d/download/rede-de-bibliotecas-pela-paz.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0174,REC_2022_05_24_30,http://dados.recife.pe.gov.br,8512f8d0-b0be-4880-9fbd-3d568c65ca1a,Malha Cicloviária do Recife,e8beeaec-5d53-4e3a-9196-89edf2127089,Detalhes da Implantação da malha cicloviária do Recife,https://dados.recife.pe.gov.br:443/dataset/8512f8d0-b0be-4880-9fbd-3d568c65ca1a/resource/e8beeaec-5d53-4e3a-9196-89edf2127089/download/detalhes-da-implantacao-da-malha-cicloviaria-do-recife.csv,CSV,true,true,false,2,
CKAN_v1uj_0175,REC_2022_05_24_30,http://dados.recife.pe.gov.br,8512f8d0-b0be-4880-9fbd-3d568c65ca1a,Malha Cicloviária do Recife,6d2e322b-70ce-424c-93fa-073b02ff4b17,Rotas Operacionais - Domingos e feriados,https://dados.recife.pe.gov.br:443/dataset/8512f8d0-b0be-4880-9fbd-3d568c65ca1a/resource/6d2e322b-70ce-424c-93fa-073b02ff4b17/download/rotas-operacionais-domingos-e-feriados.csv,CSV,true,true,false,2,
CKAN_v1uj_0176,REC_2022_05_24_30,http://dados.recife.pe.gov.br,8512f8d0-b0be-4880-9fbd-3d568c65ca1a,Malha Cicloviária do Recife,1c9feb5e-38ad-4235-b3d2-771964c59c46,Rotas Cicláveis do Recife - Permanente,https://dados.recife.pe.gov.br:443/dataset/8512f8d0-b0be-4880-9fbd-3d568c65ca1a/resource/1c9feb5e-38ad-4235-b3d2-771964c59c46/download/rotas-ciclaveis-do-recife-permanente.geojson,GeoJSON,true,true,false,1,
CKAN_v1uj_0177,REC_2022_05_24_30,http://dados.recife.pe.gov.br,8512f8d0-b0be-4880-9fbd-3d568c65ca1a,Malha Cicloviária do Recife,42b2d034-37fb-46ea-8996-e4e26e52de0c,Rotas Cicloviárias Operacionais,https://dados.recife.pe.gov.br:443/dataset/8512f8d0-b0be-4880-9fbd-3d568c65ca1a/resource/42b2d034-37fb-46ea-8996-e4e26e52de0c/download/rotas-cicloviarias-operacionais.geojson,GeoJSON,true,true,false,1,
CKAN_v1uj_0178,REC_2022_05_24_30,http://dados.recife.pe.gov.br,8512f8d0-b0be-4880-9fbd-3d568c65ca1a,Malha Cicloviária do Recife,c67fa150-8c69-4f6d-8fca-8204fdd61e35,Rotas Cicláveis do Recife - Conecta ,https://dados.recife.pe.gov.br:443/dataset/8512f8d0-b0be-4880-9fbd-3d568c65ca1a/resource/c67fa150-8c69-4f6d-8fca-8204fdd61e35/download/rotas-ciclaveis-do-recife-conecta-.geojson,GeoJSON,true,true,false,1,
CKAN_v1uj_0179,REC_2022_05_24_30,http://dados.recife.pe.gov.br,8512f8d0-b0be-4880-9fbd-3d568c65ca1a,Malha Cicloviária do Recife,e230a588-cdcd-4c01-bb95-6715711d00c9,metadados da malha cicloviária,https://dados.recife.pe.gov.br:443/dataset/8512f8d0-b0be-4880-9fbd-3d568c65ca1a/resource/e230a588-cdcd-4c01-bb95-6715711d00c9/download/metadados-da-malha-cicloviaria.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0180,REC_2022_05_24_30,http://dados.recife.pe.gov.br,8512f8d0-b0be-4880-9fbd-3d568c65ca1a,Malha Cicloviária do Recife,751d3247-3616-444b-ae75-05dce786ec51,metadados das rotas Operacionais - Domingos e Feriados,https://dados.recife.pe.gov.br:443/dataset/8512f8d0-b0be-4880-9fbd-3d568c65ca1a/resource/751d3247-3616-444b-ae75-05dce786ec51/download/metadados-das-rotas-operacionais-domingos-e-feriados.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0181,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,06872af2-9350-4c34-aa39-6337a1822ff7,2025 - Central de Atendimento de Serviços da EMLURB - 156,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/06872af2-9350-4c34-aa39-6337a1822ff7/download/2025-central-de-atendimento-de-servicos-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0182,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,031c3ad3-265f-4d9c-830a-7d1f85f830fa,2024 - Central de Atendimento de Serviços da EMLURB - 156,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/031c3ad3-265f-4d9c-830a-7d1f85f830fa/download/2024-central-de-atendimento-de-servicos-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0183,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,30ba6cc0-17a8-4f38-8c86-55184c87ead1,2023 - Central de Atendimento de Serviços da EMLURB - 156,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/30ba6cc0-17a8-4f38-8c86-55184c87ead1/download/2023-central-de-atendimento-de-servicos-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0184,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,6c7fceed-3495-449c-bbd6-01bcd3e760bd,2022 - Central de Atendimento de Serviços da EMLURB - 156,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/6c7fceed-3495-449c-bbd6-01bcd3e760bd/download/2022-central-de-atendimento-de-servicos-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0185,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,192dc99d-b248-4671-8b3d-a8fe7210bf3c,2021 - Central de Atendimento de Serviços da EMLURB - 156,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/192dc99d-b248-4671-8b3d-a8fe7210bf3c/download/2021-central-de-atendimento-de-servicos-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0186,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,aba3d1a0-c456-4a3b-91e1-4aaf30704717,2020 - Central de Atendimento de Serviços da EMLURB - 156,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/aba3d1a0-c456-4a3b-91e1-4aaf30704717/download/2020-central-de-atendimento-de-servicos-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0187,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,3d3a200a-2b65-4341-ba3c-cc5ef9042d1b,2019 - Central de Atendimento de Serviços da Emlurb,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/3d3a200a-2b65-4341-ba3c-cc5ef9042d1b/download/2019-central-de-atendimento-de-servicos-da-emlurb.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0188,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,83869325-c259-467d-9f49-13faa285a479,2018 - Central de Atendimento de Serviços da Emlurb -156,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/83869325-c259-467d-9f49-13faa285a479/download/2018-central-de-atendimento-de-servicos-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0189,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,c4a473cc-02f6-4c19-a003-d02e9342df67,2017 - Central de Atendimento de Solicitações da Emlurb (156),https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/c4a473cc-02f6-4c19-a003-d02e9342df67/download/2017-central-de-atendimento-de-solicitacoes-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0190,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,e3e03c80-4e59-4bd0-80bd-d3c3b3955d11,2016 - Central de Atendimento de Solicitações da Emlurb (156),https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/e3e03c80-4e59-4bd0-80bd-d3c3b3955d11/download/2016-central-de-atendimento-de-solicitacoes-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0191,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,bb8cc160-c9b2-433b-9203-24256ceb4306,2015 - Central de Atendimento de Solicitações da Emlurb (156),https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/bb8cc160-c9b2-433b-9203-24256ceb4306/download/2015-central-de-atendimento-de-solicitacoes-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0192,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,a69a01ec-bc64-4d9b-a5b2-284ad9e1ec15,2014 - Central de Atendimento de Solicitações da Emlurb (156),https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/a69a01ec-bc64-4d9b-a5b2-284ad9e1ec15/download/2014-central-de-atendimento-de-solicitacoes-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0193,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,a9f267cf-5607-4be8-8b3c-2ee2fb05a589,2013 - Central de Atendimento de Solicitações da Emlurb (156),https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/a9f267cf-5607-4be8-8b3c-2ee2fb05a589/download/2013-central-de-atendimento-de-solicitacoes-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0194,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,d526a4c5-c229-4085-90ed-1c6b676c84c6,2012 - Central de Atendimento de Solicitações da Emlurb (156),https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/d526a4c5-c229-4085-90ed-1c6b676c84c6/download/2012-central-de-atendimento-de-solicitacoes-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0195,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,5a836fa8-6b23-48fd-b6b3-c56100c781ab,Dicionário de Dados de Central de Atendimento de Serviços da Emlurb – 156,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/5a836fa8-6b23-48fd-b6b3-c56100c781ab/download/dicionario-de-dados-de-central-de-atendimento-de-servicos-da-emlurb-156.pdf,PDF,false,true,true,9,generic_infrastructure_not_occurrence
CKAN_v1uj_0196,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,dd958bdb-3685-42b6-bb64-f5bca260196d,Dicionário de Dados de Central de Atendimento de Serviços da Emlurb – 156,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/dd958bdb-3685-42b6-bb64-f5bca260196d/download/dicionario-de-dados-de-central-de-atendimento-de-servicos-da-emlurb-156.json,JSON,false,true,true,9,generic_infrastructure_not_occurrence
CKAN_v1uj_0197,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,e40fc8b9-49b7-4f08-8b9f-60ba6ed35519,2025 - Central de Atendimento de Serviços da EMLURB - 156,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/e40fc8b9-49b7-4f08-8b9f-60ba6ed35519/download/2025-central-de-atendimento-de-servicos-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0198,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,2e67fb3a-fb50-43e6-8b28-071f5b59fd1c,2024 - Central de Atendimento de Serviços da EMLURB - 156,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/2e67fb3a-fb50-43e6-8b28-071f5b59fd1c/download/2024-central-de-atendimento-de-servicos-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0199,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,b4a942f8-86d2-4542-96b5-97f50dc85219,2022 - Central de Atendimento de Serviços da EMLURB - 156,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/b4a942f8-86d2-4542-96b5-97f50dc85219/download/2022-central-de-atendimento-de-servicos-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0200,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,f9f44c11-f3b2-43c6-a99c-72f2a86e5be9,2019 - Central de Atendimento de Serviços da Emlurb,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/f9f44c11-f3b2-43c6-a99c-72f2a86e5be9/download/2019-central-de-atendimento-de-servicos-da-emlurb.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0201,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,dc5c4d10-c207-4036-9490-453945ffecad,2017 - Central de Atendimento de Solicitações da Emlurb (156),https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/dc5c4d10-c207-4036-9490-453945ffecad/download/2017-central-de-atendimento-de-solicitacoes-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0202,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,1fb0a243-13f2-4e6b-a617-5cc9628bdf75,2016 - Central de Atendimento de Solicitações da Emlurb (156),https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/1fb0a243-13f2-4e6b-a617-5cc9628bdf75/download/2016-central-de-atendimento-de-solicitacoes-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0203,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,8487dfde-373f-4ed8-b80e-0be3d44e2136,2015 - Central de Atendimento de Solicitações da Emlurb (156),https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/8487dfde-373f-4ed8-b80e-0be3d44e2136/download/2015-central-de-atendimento-de-solicitacoes-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0204,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,17269692-667b-4180-8bc2-5dbeff79d092,2014 - Central de Atendimento de Solicitações da Emlurb (156),https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/17269692-667b-4180-8bc2-5dbeff79d092/download/2014-central-de-atendimento-de-solicitacoes-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0205,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,23bdf8f3-f134-4a58-9e13-ed78cbe94582,2012 - Central de Atendimento de Solicitações da Emlurb (156),https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/23bdf8f3-f134-4a58-9e13-ed78cbe94582/download/2012-central-de-atendimento-de-solicitacoes-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0206,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,dd6b2d7f-0c10-4120-8d30-dd07b53bd7a7,Dicionário de Dados de Central de Atendimento de Serviços da Emlurb – 156,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/dd6b2d7f-0c10-4120-8d30-dd07b53bd7a7/download/dicionario-de-dados-de-central-de-atendimento-de-servicos-da-emlurb-156.pdf,PDF,false,true,true,9,generic_infrastructure_not_occurrence
CKAN_v1uj_0207,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,6fc955d9-5693-440e-b866-86542337ee6d,Dicionário de Dados de Central de Atendimento de Serviços da Emlurb – 156,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/6fc955d9-5693-440e-b866-86542337ee6d/download/dicionario-de-dados-de-central-de-atendimento-de-servicos-da-emlurb-156.json,JSON,false,true,true,9,generic_infrastructure_not_occurrence
CKAN_v1uj_0208,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,80c5b3cd-d4f7-466e-9031-e636ef56dd99,2026 - Central de Atendimento de Serviços da EMLURB - 156,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/80c5b3cd-d4f7-466e-9031-e636ef56dd99/download/2026-central-de-atendimento-de-servicos-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0209,REC_2022_05_24_30,http://dados.recife.pe.gov.br,738a27d0-0406-47d5-9bfd-b65480738b2f,Calçadas Recuperadas da Cidade do Recife,6b563ce1-e12c-4bc2-bacc-1a75b627c2d8,Calçadas Recuperadas do Recife 2019 - EMLURB,https://dados.recife.pe.gov.br:443/dataset/738a27d0-0406-47d5-9bfd-b65480738b2f/resource/6b563ce1-e12c-4bc2-bacc-1a75b627c2d8/download/calcadas-recuperadas-do-recife-2019-emlurb.csv,CSV,true,true,false,2,
CKAN_v1uj_0210,REC_2022_05_24_30,http://dados.recife.pe.gov.br,c9e032bf-787b-434e-906a-9770f88d2132,Cemitérios,a48e0bec-028b-481d-a521-e04e98079268,Cemitérios,https://dados.recife.pe.gov.br:443/dataset/c9e032bf-787b-434e-906a-9770f88d2132/resource/a48e0bec-028b-481d-a521-e04e98079268/download/cemiterios.csv,CSV,true,true,false,2,
CKAN_v1uj_0211,REC_2022_05_24_30,http://dados.recife.pe.gov.br,c9e032bf-787b-434e-906a-9770f88d2132,Cemitérios,4e7dfd8e-1c88-4694-9725-894ea4b02a4b,Dicionário de Dados de Cemitérios,https://dados.recife.pe.gov.br:443/dataset/c9e032bf-787b-434e-906a-9770f88d2132/resource/4e7dfd8e-1c88-4694-9725-894ea4b02a4b/download/dicionario-de-dados-de-cemiterios.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0212,REC_2022_05_24_30,http://dados.recife.pe.gov.br,cb834849-e07e-43a1-a101-204b599aaebb,Postes- iluminação pública do Recife,76cb7e65-1362-4ea7-ac04-453d67e41c64,Iluminação Pública do Recife - 2025,https://dados.recife.pe.gov.br:443/dataset/cb834849-e07e-43a1-a101-204b599aaebb/resource/76cb7e65-1362-4ea7-ac04-453d67e41c64/download/iluminacao-publica-do-recife-2025.csv,CSV,true,true,false,2,
CKAN_v1uj_0213,REC_2022_05_24_30,http://dados.recife.pe.gov.br,cb834849-e07e-43a1-a101-204b599aaebb,Postes- iluminação pública do Recife,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,Iluminação Pública do Recife - 2024,https://dados.recife.pe.gov.br:443/dataset/cb834849-e07e-43a1-a101-204b599aaebb/resource/bd06d29e-ede2-4f0c-99ad-09dbb98a526c/download/iluminacao-publica-do-recife-2024.csv,CSV,true,true,false,2,
CKAN_v1uj_0214,REC_2022_05_24_30,http://dados.recife.pe.gov.br,cb834849-e07e-43a1-a101-204b599aaebb,Postes- iluminação pública do Recife,1ba72563-ff6c-4704-9675-cff6cfc5e8b0,iluminação Pública do Recife - 2023,https://dados.recife.pe.gov.br:443/dataset/cb834849-e07e-43a1-a101-204b599aaebb/resource/1ba72563-ff6c-4704-9675-cff6cfc5e8b0/download/iluminacao-publica-do-recife-2023.csv,CSV,true,true,false,2,
CKAN_v1uj_0215,REC_2022_05_24_30,http://dados.recife.pe.gov.br,cb834849-e07e-43a1-a101-204b599aaebb,Postes- iluminação pública do Recife,b062bad8-e130-4706-9a0c-1049ae92425c,iluminação Pública do Recife - 2022,https://dados.recife.pe.gov.br:443/dataset/cb834849-e07e-43a1-a101-204b599aaebb/resource/b062bad8-e130-4706-9a0c-1049ae92425c/download/iluminacao-publica-do-recife-2022.csv,CSV,true,true,false,2,
CKAN_v1uj_0216,REC_2022_05_24_30,http://dados.recife.pe.gov.br,cb834849-e07e-43a1-a101-204b599aaebb,Postes- iluminação pública do Recife,3be4bf40-2947-4fab-bfb2-a8328b02dc8b,Dicionário de Dados - Postes de Iluminação Pública,https://dados.recife.pe.gov.br:443/dataset/cb834849-e07e-43a1-a101-204b599aaebb/resource/3be4bf40-2947-4fab-bfb2-a8328b02dc8b/download/dicionario-de-dados-postes-de-iluminacao-publica.json,JSON,false,true,false,9,non_candidate_format
