query_id,event_id,seed_id,query_terms,target_domain,result_url,http_status,content_type,link_text_hash,detected_artifact_type,candidate_relevance,public_access_status,blocking_reason,notes
QUERY_v1ur_0000,PET_2022_02_15,SEED_v1ur_0000,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,rigeo.sgb.gov.br,https://rigeo.sgb.gov.br/bitstreams/e011ddf7-3612-4f4c-8589-726572657929/download,200,text/html; charset=utf-8,cb7fbcb0dc0fd616,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0214,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Cavernas/MapServer,200,text/html; charset=utf-8,57f433974de8cc7e,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0215,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Cemaden/FeatureServer,200,text/html; charset=utf-8,8e1ab5d09dcc792b,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0216,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Cemaden/MapServer,200,text/html; charset=utf-8,8e1ab5d09dcc792b,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0217,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/diamente_brasil/MapServer,200,text/html; charset=utf-8,9435bcc9a76ae676,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0218,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Din%C3%A2mica_Costeira_de_S%C3%A3o_Vicente__MIL1/MapServer,200,text/html; charset=utf-8,12bba43766efaf31,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0219,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Enderecos_CPRM/FeatureServer,200,text/html; charset=utf-8,88bbe710d57fbc2c,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0220,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Enderecos_CPRM/MapServer,200,text/html; charset=utf-8,88bbe710d57fbc2c,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0221,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Estacoes_SGIH/MapServer,200,text/html; charset=utf-8,821d89f79a246485,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0222,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/geoquimica_ambiental_al_MIL1/MapServer,200,text/html; charset=utf-8,a1d3eb458cdcd318,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0223,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Grav_Brasil_Public_MIL1/MapServer,200,text/html; charset=utf-8,0a3c3452b0aa6088,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0224,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/ilp_12_13/MapServer,200,text/html; charset=utf-8,820079fa4df44f5a,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0225,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/LAJEADO/MapServer,200,text/html; charset=utf-8,806de4bff4e8032e,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0226,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Layers/FeatureServer,200,text/html; charset=utf-8,0bcd66e677f4ee72,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0227,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Layers/MapServer,200,text/html; charset=utf-8,0bcd66e677f4ee72,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0228,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Map_SGBEduca_RJ/FeatureServer,200,text/html; charset=utf-8,05f70ad34d69a89c,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0229,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Map_SGBEduca_RJ/MapServer,200,text/html; charset=utf-8,05f70ad34d69a89c,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0230,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Mapa_Geol%C3%B3gico_do_Rio_de_Janeiro/MapServer,200,text/html; charset=utf-8,614f445ccfece97d,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0231,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Mapa_Geomorfol%C3%B3gico_do_Estado_do_Rio_de_Janeiro___25_0000/MapServer,200,text/html; charset=utf-8,19118b96bf4928b7,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0232,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Mapa_%C3%8Dndice_de_Preven%C3%A7%C3%A3o_de_Desastres/MapServer,200,text/html; charset=utf-8,36443d20f3625f9b,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0233,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Mapas_Tern_Mag_MIL1/MapServer,200,text/html; charset=utf-8,58737d958ed37821,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0234,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/MT_Brasil_Publico__English__MIL2/MapServer,200,text/html; charset=utf-8,e85b8ecb18746d05,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0235,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/ODS_18_novo_Mapa_layer/MapServer,200,text/html; charset=utf-8,b45a1d75f7c2a000,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0236,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/sedimento_corrente_query_all/FeatureServer,200,text/html; charset=utf-8,c75a6517d155fcf0,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0237,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/sedimento_corrente_query_all/MapServer,200,text/html; charset=utf-8,c75a6517d155fcf0,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0238,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Siagas_WebMap_MIL1/MapServer,200,text/html; charset=utf-8,79f95d22b7b199d4,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0239,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2025/certificado-petropolis-ouro.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0240,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2025/Maio/cartilha_infantil.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0241,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/turispetro/downloads/calendario_eventos.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0242,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2025/regulamento-ranking-corrida-de-rua.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0243,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2023/PDF_Vacina_em_Casa.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0244,PET_2022_02_15,SEED_v1ur_0006,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2023/vacinacao_geral.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0245,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,rigeo.sgb.gov.br,https://rigeo.sgb.gov.br/bitstreams/e011ddf7-3612-4f4c-8589-726572657929/download,200,text/html; charset=utf-8,cb7fbcb0dc0fd616,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0246,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,rigeo.sgb.gov.br,https://rigeo.sgb.gov.br/bitstreams/23d77158-e00c-4a99-87c7-0bb1d3ecb7fd/download,200,text/html; charset=utf-8,4cbefa7bb60f6539,zip,HIGH,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0247,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services?f=pjson,200,text/html; charset=utf-8,db1a21a0bc2ef8fb,json,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0248,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Cartas_de_Anomalia/MapServer,200,text/html; charset=utf-8,6664dcd153d490fe,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0249,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Cavernas/MapServer,200,text/html; charset=utf-8,57f433974de8cc7e,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0250,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Cemaden/FeatureServer,200,text/html; charset=utf-8,8e1ab5d09dcc792b,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0251,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Cemaden/MapServer,200,text/html; charset=utf-8,8e1ab5d09dcc792b,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0252,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/diamente_brasil/MapServer,200,text/html; charset=utf-8,9435bcc9a76ae676,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0253,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Din%C3%A2mica_Costeira_de_S%C3%A3o_Vicente__MIL1/MapServer,200,text/html; charset=utf-8,12bba43766efaf31,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0254,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Enderecos_CPRM/FeatureServer,200,text/html; charset=utf-8,88bbe710d57fbc2c,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0255,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Enderecos_CPRM/MapServer,200,text/html; charset=utf-8,88bbe710d57fbc2c,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0256,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Estacoes_SGIH/MapServer,200,text/html; charset=utf-8,821d89f79a246485,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0257,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/geoquimica_ambiental_al_MIL1/MapServer,200,text/html; charset=utf-8,a1d3eb458cdcd318,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0258,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Grav_Brasil_Public_MIL1/MapServer,200,text/html; charset=utf-8,0a3c3452b0aa6088,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0259,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/ilp_12_13/MapServer,200,text/html; charset=utf-8,820079fa4df44f5a,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0260,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/LAJEADO/MapServer,200,text/html; charset=utf-8,806de4bff4e8032e,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0261,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Layers/FeatureServer,200,text/html; charset=utf-8,0bcd66e677f4ee72,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0262,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Layers/MapServer,200,text/html; charset=utf-8,0bcd66e677f4ee72,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0263,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Map_SGBEduca_RJ/FeatureServer,200,text/html; charset=utf-8,05f70ad34d69a89c,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0264,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Map_SGBEduca_RJ/MapServer,200,text/html; charset=utf-8,05f70ad34d69a89c,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0265,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Mapa_Geol%C3%B3gico_do_Rio_de_Janeiro/MapServer,200,text/html; charset=utf-8,614f445ccfece97d,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0266,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Mapa_Geomorfol%C3%B3gico_do_Estado_do_Rio_de_Janeiro___25_0000/MapServer,200,text/html; charset=utf-8,19118b96bf4928b7,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0267,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Mapa_%C3%8Dndice_de_Preven%C3%A7%C3%A3o_de_Desastres/MapServer,200,text/html; charset=utf-8,36443d20f3625f9b,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0268,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Mapas_Tern_Mag_MIL1/MapServer,200,text/html; charset=utf-8,58737d958ed37821,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0269,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/MT_Brasil_Publico__English__MIL2/MapServer,200,text/html; charset=utf-8,e85b8ecb18746d05,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0270,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/ODS_18_novo_Mapa_layer/MapServer,200,text/html; charset=utf-8,b45a1d75f7c2a000,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0271,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/sedimento_corrente_query_all/FeatureServer,200,text/html; charset=utf-8,c75a6517d155fcf0,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0272,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/sedimento_corrente_query_all/MapServer,200,text/html; charset=utf-8,c75a6517d155fcf0,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0273,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Siagas_WebMap_MIL1/MapServer,200,text/html; charset=utf-8,79f95d22b7b199d4,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0274,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2025/certificado-petropolis-ouro.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0275,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2025/Maio/cartilha_infantil.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0276,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/turispetro/downloads/calendario_eventos.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0277,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2025/regulamento-ranking-corrida-de-rua.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0278,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2023/PDF_Vacina_em_Casa.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0279,PET_2022_02_15,SEED_v1ur_0007,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2023/vacinacao_geral.pdf,200,text/html; charset=utf-8,,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0280,PET_2022_02_15,SEED_v1ur_0008,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,rigeo.sgb.gov.br,https://rigeo.sgb.gov.br/bitstreams/e011ddf7-3612-4f4c-8589-726572657929/download,200,text/html; charset=utf-8,cb7fbcb0dc0fd616,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0281,PET_2022_02_15,SEED_v1ur_0008,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,rigeo.sgb.gov.br,https://rigeo.sgb.gov.br/bitstreams/23d77158-e00c-4a99-87c7-0bb1d3ecb7fd/download,200,text/html; charset=utf-8,4cbefa7bb60f6539,zip,HIGH,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0282,PET_2022_02_15,SEED_v1ur_0008,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services?f=pjson,200,text/html; charset=utf-8,db1a21a0bc2ef8fb,json,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0283,PET_2022_02_15,SEED_v1ur_0008,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Cartas_de_Anomalia/MapServer,200,text/html; charset=utf-8,6664dcd153d490fe,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0284,PET_2022_02_15,SEED_v1ur_0008,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Cavernas/MapServer,200,text/html; charset=utf-8,57f433974de8cc7e,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0285,PET_2022_02_15,SEED_v1ur_0008,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Cemaden/FeatureServer,200,text/html; charset=utf-8,8e1ab5d09dcc792b,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
