crawl_id,event_id,source_id,parent_url,discovered_url,link_text,extension,detected_service_type,relevance_score,event_term_match,locality_term_match,hazard_term_match,artifact_candidate_status,notes
CRAWL_v1ui_0339,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/noroeste/cambuci,Cambuci,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0340,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/noroeste/cardoso-moreira,Cardoso Moreira,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0341,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/noroeste/italva,Italva,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0342,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/noroeste/itaocara,Itaocara,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0343,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/noroeste/itaperuna,Itaperuna,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0344,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/noroeste/laje-do-muriae,Laje do Muriaé,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0345,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/noroeste/miracema,Miracema,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0346,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/noroeste/natividade,Natividade,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0347,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/noroeste/porciuncula,Porciúncula,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0348,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/noroeste/santo-antonio-de-padua,Santo Antônio de Pádua,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0349,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/noroeste/sao-fidelis,São Fidélis,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0350,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/noroeste/sao-jose-de-uba,São José de Ubá,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0351,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/noroeste/varre-sai,Varre-Sai,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0352,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/baixada-litoranea/araruama,Araruama,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0353,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/baixada-litoranea/armacao-de-buzios,Armação de Búzios,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0354,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/baixada-litoranea/arraial-do-cabo,Arraial do Cabo,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0355,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/baixada-litoranea/cabo-frio,Cabo Frio,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0356,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/baixada-litoranea/casimiro-de-abreu,Casimiro de Abreu,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0357,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/baixada-litoranea/rio-das-ostras,Rio das Ostras,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0358,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/baixada-litoranea/sao-pedro-da-aldeia,São Pedro da Aldeia,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0359,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/baixada-litoranea/rio-bonito,Rio Bonito,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0360,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/baixada-litoranea/iguaba-grande,Iguaba Grande,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0361,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/baixada-litoranea/macae,Macaé,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0362,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/baixada-litoranea/saquarema,Saquarema,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0363,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/baixada-litoranea/silva-jardim,Silva Jardim,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0364,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/norte/campos-dos-goytacazes,Campos dos Goytacazes,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0365,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/norte/carapebus,Carapebus,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0366,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/norte/conceicao-de-macabu,Conceição de Macabu,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0367,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/norte/quissama,Quissamã,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0368,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/norte/sao-francisco-de-itabapoana,São Francisco de Itabapoana,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0369,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/norte/sao-joao-da-barra,São João da Barra,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0370,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/sul-i/barra-do-pirai,Barra do Piraí,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0371,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/sul-i/barra-mansa,Barra Mansa,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0372,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/sul-i/comendador-levy-gasparian,Comendador Levy Gasparian,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0373,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/sul-i/itatiaia,Itatiaia,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0374,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/sul-i/paraiba-do-sul,Paraíba do Sul,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0375,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/sul-i/paty-do-alferes,Paty do Alferes,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0376,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/sul-i/pinheiral,Pinheiral,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0377,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/sul-i/porto-real,Porto Real,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0378,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/sul-i/quatis,Quatis,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0379,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/sul-i/resende,Resende,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0380,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/sul-i/rio-das-flores,Rio das Flores,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0381,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/sul-i/tres-rios,Três Rios,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0382,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/sul-i/valenca,Valença,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0383,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/sul-i/vassouras,Vassouras,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0384,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/sul-i/volta-redonda,Volta Redonda,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0385,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/sul-ii/miguel-pereira,Miguel Pereira,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0386,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/sul-ii/rio-claro,Rio Claro,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0387,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/sul-ii/queimados,Queimados,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0388,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/sul-ii/seropedica,Seropédica,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0389,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/sul-ii/itaguai,Itaguaí,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0390,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/sul-ii/paracambi,Paracambi,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0391,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/sul-ii/japeri,Japeri,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0392,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/sul-ii/eng-paulo-de-frontin,Eng. Paulo de Frontin,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0393,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/sul-ii/mendes,Mendes,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0394,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/sul-ii/pirai,Piraí,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0395,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/serrana-i/teresopolis,Teresópolis,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0396,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/serrana-i/petropolis,Petrópolis,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0397,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/serrana-i/areal,Areal,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0398,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/serrana-i/carmo,Carmo,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0399,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/serrana-i/sao-jose-do-vale-do-rio-preto,São José do Vale do Rio Preto,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0400,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/serrana-i/sumidouro,Sumidouro,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0401,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/serrana-i/sapucaia,Sapucaia,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0402,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/serrana-ii/bom-jardim,Bom Jardim,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0403,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/serrana-ii/cantagalo,Cantagalo,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0404,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/serrana-ii/cordeiro,Cordeiro,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0405,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/serrana-ii/duas-barras,Duas Barras,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0406,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/serrana-ii/macuco,Macuco,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0407,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/serrana-ii/nova-friburgo,Nova Friburgo,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0408,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/serrana-ii/santa-maria-madalena,Santa Maria Madalena,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0409,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/serrana-ii/sao-sebastiao-do-alto,São Sebastião do Alto,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0410,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/serrana-ii/trajano-de-moraes,Trajano de Moraes,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0411,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/baixada-fluminense/belford-roxo,Belford Roxo,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0412,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/baixada-fluminense/duque-de-caxias,Duque de Caxias,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0413,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/baixada-fluminense/guapimirim,Guapimirim,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0414,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/baixada-fluminense/mage,Magé,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0415,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/baixada-fluminense/mesquita,Mesquita,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0416,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/baixada-fluminense/nilopolis,Nilópolis,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0417,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/baixada-fluminense/nova-iguacu,Nova Iguaçu,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0418,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/baixada-fluminense/sao-joao-de-meriti,São João de Meriti,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0419,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/metropolitana/itaborai,Itaboraí,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0420,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/metropolitana/marica,Maricá,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0421,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/metropolitana/niteroi,Niterói,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0422,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/metropolitana/cachoeiras-do-macacu,Cachoeiras do Macacu,,html,0,false,false,false,LOW_RELEVANCE,
