locality_norm_id,event_id,candidate_row_id,raw_locality_hash,normalized_locality_token,normalization_status,ambiguity_status,locality_granularity,can_support_human_review,can_support_overlay,human_review_package_created,human_review_status,notes
LOCNORM_v1um_005647,REC_2022_05_24_30,CAND_v1uk_021581,261d2b2beb01ad74,neighborhood_hash_261d2b2beb01,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005648,REC_2022_05_24_30,CAND_v1uk_021582,261d2b2beb01ad74,neighborhood_hash_261d2b2beb01,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005649,REC_2022_05_24_30,CAND_v1uk_021583,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005650,REC_2022_05_24_30,CAND_v1uk_021584,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005651,REC_2022_05_24_30,CAND_v1uk_021585,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005652,REC_2022_05_24_30,CAND_v1uk_021586,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005653,REC_2022_05_24_30,CAND_v1uk_021587,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005654,REC_2022_05_24_30,CAND_v1uk_021588,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005655,REC_2022_05_24_30,CAND_v1uk_021589,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005656,REC_2022_05_24_30,CAND_v1uk_021590,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005657,REC_2022_05_24_30,CAND_v1uk_021591,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005658,REC_2022_05_24_30,CAND_v1uk_021592,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005659,REC_2022_05_24_30,CAND_v1uk_021593,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005660,REC_2022_05_24_30,CAND_v1uk_021594,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005661,REC_2022_05_24_30,CAND_v1uk_021595,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005662,REC_2022_05_24_30,CAND_v1uk_021596,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005663,REC_2022_05_24_30,CAND_v1uk_021597,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005664,REC_2022_05_24_30,CAND_v1uk_021598,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005665,REC_2022_05_24_30,CAND_v1uk_021599,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005666,REC_2022_05_24_30,CAND_v1uk_021600,261d2b2beb01ad74,neighborhood_hash_261d2b2beb01,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005667,REC_2022_05_24_30,CAND_v1uk_021601,261d2b2beb01ad74,neighborhood_hash_261d2b2beb01,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005668,REC_2022_05_24_30,CAND_v1uk_021602,7915dbac9b2056c5,neighborhood_hash_7915dbac9b20,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005669,REC_2022_05_24_30,CAND_v1uk_021603,7915dbac9b2056c5,neighborhood_hash_7915dbac9b20,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005670,REC_2022_05_24_30,CAND_v1uk_021609,7915dbac9b2056c5,neighborhood_hash_7915dbac9b20,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005671,REC_2022_05_24_30,CAND_v1uk_021610,7915dbac9b2056c5,neighborhood_hash_7915dbac9b20,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005672,REC_2022_05_24_30,CAND_v1uk_021611,7915dbac9b2056c5,neighborhood_hash_7915dbac9b20,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005673,REC_2022_05_24_30,CAND_v1uk_021612,7915dbac9b2056c5,neighborhood_hash_7915dbac9b20,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005674,REC_2022_05_24_30,CAND_v1uk_021613,7915dbac9b2056c5,neighborhood_hash_7915dbac9b20,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005675,REC_2022_05_24_30,CAND_v1uk_021614,7915dbac9b2056c5,neighborhood_hash_7915dbac9b20,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005676,REC_2022_05_24_30,CAND_v1uk_021615,7915dbac9b2056c5,neighborhood_hash_7915dbac9b20,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005677,REC_2022_05_24_30,CAND_v1uk_021616,7915dbac9b2056c5,neighborhood_hash_7915dbac9b20,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005678,REC_2022_05_24_30,CAND_v1uk_021625,261d2b2beb01ad74,neighborhood_hash_261d2b2beb01,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005679,REC_2022_05_24_30,CAND_v1uk_021626,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005680,REC_2022_05_24_30,CAND_v1uk_021627,7915dbac9b2056c5,neighborhood_hash_7915dbac9b20,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005681,REC_2022_05_24_30,CAND_v1uk_021628,7915dbac9b2056c5,neighborhood_hash_7915dbac9b20,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005682,REC_2022_05_24_30,CAND_v1uk_021633,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005683,REC_2022_05_24_30,CAND_v1uk_021642,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005684,REC_2022_05_24_30,CAND_v1uk_021643,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005685,REC_2022_05_24_30,CAND_v1uk_021644,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005686,REC_2022_05_24_30,CAND_v1uk_021645,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005687,REC_2022_05_24_30,CAND_v1uk_021647,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005688,REC_2022_05_24_30,CAND_v1uk_021648,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005689,REC_2022_05_24_30,CAND_v1uk_021649,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005690,REC_2022_05_24_30,CAND_v1uk_021650,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005691,REC_2022_05_24_30,CAND_v1uk_021651,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005692,REC_2022_05_24_30,CAND_v1uk_021652,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005693,REC_2022_05_24_30,CAND_v1uk_021653,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005694,REC_2022_05_24_30,CAND_v1uk_021654,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005695,REC_2022_05_24_30,CAND_v1uk_021655,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005696,REC_2022_05_24_30,CAND_v1uk_021656,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005697,REC_2022_05_24_30,CAND_v1uk_021657,6d1d1f2ea6add8e8,neighborhood_hash_6d1d1f2ea6ad,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005698,REC_2022_05_24_30,CAND_v1uk_021658,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005699,REC_2022_05_24_30,CAND_v1uk_021659,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005700,REC_2022_05_24_30,CAND_v1uk_021660,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005701,REC_2022_05_24_30,CAND_v1uk_021661,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005702,REC_2022_05_24_30,CAND_v1uk_021662,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005703,REC_2022_05_24_30,CAND_v1uk_021663,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005704,REC_2022_05_24_30,CAND_v1uk_021664,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005705,REC_2022_05_24_30,CAND_v1uk_021665,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005706,REC_2022_05_24_30,CAND_v1uk_021666,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005707,REC_2022_05_24_30,CAND_v1uk_021667,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005708,REC_2022_05_24_30,CAND_v1uk_021668,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005709,REC_2022_05_24_30,CAND_v1uk_021669,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005710,REC_2022_05_24_30,CAND_v1uk_021670,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005711,REC_2022_05_24_30,CAND_v1uk_021671,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005712,REC_2022_05_24_30,CAND_v1uk_021672,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005713,REC_2022_05_24_30,CAND_v1uk_021686,6896f4045c1fc0df,neighborhood_hash_6896f4045c1f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005714,REC_2022_05_24_30,CAND_v1uk_021687,6896f4045c1fc0df,neighborhood_hash_6896f4045c1f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005715,REC_2022_05_24_30,CAND_v1uk_021688,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005716,REC_2022_05_24_30,CAND_v1uk_021689,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005717,REC_2022_05_24_30,CAND_v1uk_021690,510ab8db4317ee2a,neighborhood_hash_510ab8db4317,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005718,REC_2022_05_24_30,CAND_v1uk_021691,510ab8db4317ee2a,neighborhood_hash_510ab8db4317,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005719,REC_2022_05_24_30,CAND_v1uk_021692,510ab8db4317ee2a,neighborhood_hash_510ab8db4317,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005720,REC_2022_05_24_30,CAND_v1uk_021693,510ab8db4317ee2a,neighborhood_hash_510ab8db4317,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005721,REC_2022_05_24_30,CAND_v1uk_021694,510ab8db4317ee2a,neighborhood_hash_510ab8db4317,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005722,REC_2022_05_24_30,CAND_v1uk_021695,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005723,REC_2022_05_24_30,CAND_v1uk_021696,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005724,REC_2022_05_24_30,CAND_v1uk_021697,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005725,REC_2022_05_24_30,CAND_v1uk_021699,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005726,REC_2022_05_24_30,CAND_v1uk_021700,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005727,REC_2022_05_24_30,CAND_v1uk_021701,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005728,REC_2022_05_24_30,CAND_v1uk_021702,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005729,REC_2022_05_24_30,CAND_v1uk_021703,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005730,REC_2022_05_24_30,CAND_v1uk_021704,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005731,REC_2022_05_24_30,CAND_v1uk_021705,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005732,REC_2022_05_24_30,CAND_v1uk_021706,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
