hazard_rank_id,event_id,candidate_row_id,row_hash,hazard_class,hazard_strength_score,matched_terms_hash,matched_term_classes,ambiguity_status,review_priority_delta,can_support_occurrence_review,human_review_package_created,human_review_status,can_create_ground_reference,can_create_training_label
HAZRANK_v1um_005423,REC_2022_05_24_30,CAND_v1uk_020336,467a8306e2b36e0e079b47c4,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005424,REC_2022_05_24_30,CAND_v1uk_020338,bff9f3a5df37b564ffcb42fd,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005425,REC_2022_05_24_30,CAND_v1uk_020351,b858dd353c0697097153348b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005426,REC_2022_05_24_30,CAND_v1uk_020354,36c1be4f9402d09f7309b37f,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005427,REC_2022_05_24_30,CAND_v1uk_020355,baf39c6d97badfde93e5186c,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005428,REC_2022_05_24_30,CAND_v1uk_020356,59dd166285a6790e8a397c0d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005429,REC_2022_05_24_30,CAND_v1uk_020365,5ad8b6c14ad6c8671191d218,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005430,REC_2022_05_24_30,CAND_v1uk_020428,517f06fb43a127ca2c27caa9,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005431,REC_2022_05_24_30,CAND_v1uk_020429,5c7172a9c9c6d54820bb4484,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005432,REC_2022_05_24_30,CAND_v1uk_020430,a6c3a1606f1851be2c44daa2,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005433,REC_2022_05_24_30,CAND_v1uk_020431,6985cb6016681bb6c4fa1337,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005434,REC_2022_05_24_30,CAND_v1uk_020432,ffe2bbd3295c35be9c96c78a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005435,REC_2022_05_24_30,CAND_v1uk_020433,6e8914f6328336038a63a695,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005436,REC_2022_05_24_30,CAND_v1uk_020478,c3a6b9ba0cf722619892dae2,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005437,REC_2022_05_24_30,CAND_v1uk_020479,8e0c114300d63f47eacccf4e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005438,REC_2022_05_24_30,CAND_v1uk_020480,c0c68f9122ed044ab6786a48,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005439,REC_2022_05_24_30,CAND_v1uk_020481,3f68e1731e498e9a83c3fc0a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005440,REC_2022_05_24_30,CAND_v1uk_020482,1c8d770339a3b7eb8853d343,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005441,REC_2022_05_24_30,CAND_v1uk_020483,07e8d64e072b0bf0abff8bbe,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005442,REC_2022_05_24_30,CAND_v1uk_020484,4b2e38796d63f92842f3496e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005443,REC_2022_05_24_30,CAND_v1uk_020485,005859e2b9215fb222dbd01b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005444,REC_2022_05_24_30,CAND_v1uk_020486,24eb0b7dfa4fd60153ff2bd2,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005445,REC_2022_05_24_30,CAND_v1uk_020491,56bc4324324728b5ca2fd392,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005446,REC_2022_05_24_30,CAND_v1uk_020497,64d2a508055baf24512b2afa,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005447,REC_2022_05_24_30,CAND_v1uk_020499,b3b7458488fec2a2371ab9a9,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005448,REC_2022_05_24_30,CAND_v1uk_020500,c4c8c75f3ed3fe49cf67dcd1,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005449,REC_2022_05_24_30,CAND_v1uk_020501,825685ea429d9895c616cb9e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005450,REC_2022_05_24_30,CAND_v1uk_020502,1bbe6c98fc0a04cd90d0f0d7,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005451,REC_2022_05_24_30,CAND_v1uk_020503,3b50f77b0307ed9653afe85d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005452,REC_2022_05_24_30,CAND_v1uk_020504,85cb6519fc5defd56ec6bd75,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005453,REC_2022_05_24_30,CAND_v1uk_020505,7ee61d32ed914dfade4a3487,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005454,REC_2022_05_24_30,CAND_v1uk_020506,22dd0908884e3632b87f8aba,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005455,REC_2022_05_24_30,CAND_v1uk_020507,719aa44218d6bdb552338fcf,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005456,REC_2022_05_24_30,CAND_v1uk_020508,ac138f37dc64322d43f19890,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005457,REC_2022_05_24_30,CAND_v1uk_020509,98feeb2e2f89b79ff5cc2436,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005458,REC_2022_05_24_30,CAND_v1uk_020512,82520cd9660c011f27fa0614,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005459,REC_2022_05_24_30,CAND_v1uk_020513,fc79d7a0d1b0f62901583d84,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005460,REC_2022_05_24_30,CAND_v1uk_020514,64765a303d29ffe97c3a1804,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005461,REC_2022_05_24_30,CAND_v1uk_020515,95b600bff3b6a51cf35c387a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005462,REC_2022_05_24_30,CAND_v1uk_020516,e49355087543ba8823ad215f,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005463,REC_2022_05_24_30,CAND_v1uk_020517,f0173dd3c67c8a33e61f60e4,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005464,REC_2022_05_24_30,CAND_v1uk_020518,f62520a79c4c32f37e297199,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005465,REC_2022_05_24_30,CAND_v1uk_020519,fff0784e2f3b7974cf23641a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005466,REC_2022_05_24_30,CAND_v1uk_020520,f40c16dfa9c1fa2b71d76c12,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005467,REC_2022_05_24_30,CAND_v1uk_020521,58eccbc691f00b098514a700,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005468,REC_2022_05_24_30,CAND_v1uk_020522,1b24b8ca545c0f2130af5fed,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005469,REC_2022_05_24_30,CAND_v1uk_020525,713a08ac499292e98a3ae6a8,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005470,REC_2022_05_24_30,CAND_v1uk_020526,2d5f96e9bf347c3b29d0ccf4,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005471,REC_2022_05_24_30,CAND_v1uk_020527,cec637e45df50f57bbb9a26e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005472,REC_2022_05_24_30,CAND_v1uk_020528,592f4e620d99f6f141ff2f73,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005473,REC_2022_05_24_30,CAND_v1uk_020529,26dd9292ae8792b52f112059,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005474,REC_2022_05_24_30,CAND_v1uk_020530,9a94d9629ad84d8d5d17b8e2,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005475,REC_2022_05_24_30,CAND_v1uk_020531,c56973e96ad747ade169f00a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005476,REC_2022_05_24_30,CAND_v1uk_020532,b6abed44ec1e4b8fff5f4728,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005477,REC_2022_05_24_30,CAND_v1uk_020533,e63df08e9bc3dab749fcc0f2,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005478,REC_2022_05_24_30,CAND_v1uk_020534,a18a929af0173cae09e7dc18,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005479,REC_2022_05_24_30,CAND_v1uk_020535,cafb06de9f8f89a7b2348d4f,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005480,REC_2022_05_24_30,CAND_v1uk_020536,27794584df74c0e103ec44fd,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005481,REC_2022_05_24_30,CAND_v1uk_020537,1cc4e5b3992171f046d1d044,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005482,REC_2022_05_24_30,CAND_v1uk_020538,438f007d4657c6e9e455b5f4,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005483,REC_2022_05_24_30,CAND_v1uk_020539,601b5fce82c3bfb4f433f052,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005484,REC_2022_05_24_30,CAND_v1uk_020540,9ed3d7f04dcddefcfa1c6988,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005485,REC_2022_05_24_30,CAND_v1uk_020541,bde43ee289835503b24e0496,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005486,REC_2022_05_24_30,CAND_v1uk_020542,f1fdf34e03bf1d45cc6946b1,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005487,REC_2022_05_24_30,CAND_v1uk_020543,67cbf0c7c33d11f571cb4fa1,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005488,REC_2022_05_24_30,CAND_v1uk_020544,4742bfb1e40058ec9a19d61e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005489,REC_2022_05_24_30,CAND_v1uk_020545,216a9af40de4ff78ae34dff6,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005490,REC_2022_05_24_30,CAND_v1uk_020546,cf72111dfee7e05e538cf0bd,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005491,REC_2022_05_24_30,CAND_v1uk_020547,2198f4d15fe70dc30bfd962d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005492,REC_2022_05_24_30,CAND_v1uk_020548,5510fbabdeb0dfcd98b3cd55,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005493,REC_2022_05_24_30,CAND_v1uk_020549,13672646003a0a0b68008ab6,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005494,REC_2022_05_24_30,CAND_v1uk_020550,55db9b3268eabddcc6ce424b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005495,REC_2022_05_24_30,CAND_v1uk_020551,95b85a18fcce44816fb1df57,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005496,REC_2022_05_24_30,CAND_v1uk_020552,10bfd3a512a452a070f6bee2,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005497,REC_2022_05_24_30,CAND_v1uk_020553,37b070fd8ac2e009c4d59d5d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005498,REC_2022_05_24_30,CAND_v1uk_020554,61fed7a500c45c178621eb0b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005499,REC_2022_05_24_30,CAND_v1uk_020555,d835d28485952a06f627753c,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005500,REC_2022_05_24_30,CAND_v1uk_020581,a3dd5e41d10bfa2ef8acf3d6,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005501,REC_2022_05_24_30,CAND_v1uk_020582,173d77f0b3f81702e98f19d9,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005502,REC_2022_05_24_30,CAND_v1uk_020583,94b825d911a49dabb461031d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005503,REC_2022_05_24_30,CAND_v1uk_020584,cdcc3c3407fae5587684b825,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005504,REC_2022_05_24_30,CAND_v1uk_020585,8d52895f3f7ab729b797b2a7,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005505,REC_2022_05_24_30,CAND_v1uk_020608,59e645c00d6c80044d0ff77d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005506,REC_2022_05_24_30,CAND_v1uk_020609,6f0f0c38acde50a8b70c672b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005507,REC_2022_05_24_30,CAND_v1uk_020610,aa270e535d204de5d5ef6b4c,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005508,REC_2022_05_24_30,CAND_v1uk_020611,ed12a88e9b2474e713700f1d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005509,REC_2022_05_24_30,CAND_v1uk_020612,748a3efe0f0e1b00d29e13c5,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005510,REC_2022_05_24_30,CAND_v1uk_020613,dcb8361a9210fe44cd86dedc,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005511,REC_2022_05_24_30,CAND_v1uk_020614,18ce057aefe023386d690b9e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005512,REC_2022_05_24_30,CAND_v1uk_020615,4aff10b8e86bd85ed9bc0af2,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005513,REC_2022_05_24_30,CAND_v1uk_020616,4802d8435ab01f78cbac2d96,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005514,REC_2022_05_24_30,CAND_v1uk_020617,689b9c90d6a2cbfbb0661572,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005515,REC_2022_05_24_30,CAND_v1uk_020628,72d6c93b3b468db8ef8d5f11,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005516,REC_2022_05_24_30,CAND_v1uk_020629,96ff09e8022577184dfb87e3,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005517,REC_2022_05_24_30,CAND_v1uk_020630,e711e1fe7d375908048e41b4,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005518,REC_2022_05_24_30,CAND_v1uk_020631,3f1590d936b0786446c3d1b9,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005519,REC_2022_05_24_30,CAND_v1uk_020632,44373f41cd12edc6b3d09d2a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005520,REC_2022_05_24_30,CAND_v1uk_020633,88e3246363a812c12d72bc69,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005521,REC_2022_05_24_30,CAND_v1uk_020634,cc7004b4b2bbddd54132fa22,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005522,REC_2022_05_24_30,CAND_v1uk_020635,2ded1dc105afb9d1c950bc95,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005523,REC_2022_05_24_30,CAND_v1uk_020636,14b121c803bb2ef8f013cfe6,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005524,REC_2022_05_24_30,CAND_v1uk_020637,a8172e227f3966b349d4f80e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005525,REC_2022_05_24_30,CAND_v1uk_020638,753f3bc252f63067c6350583,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
