field_semantics_id,event_id,asset_id,source_field,canonical_field,apparent_type,is_sensitive,is_ambiguous,mapping_status,notes
FIELD_v1uk_00433,REC_2022_05_24_30,97622c28-79dd-4273-89a6-9958bf398ade,LOCDESCARREGO_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00434,REC_2022_05_24_30,97622c28-79dd-4273-89a6-9958bf398ade,LOCDESCARREGO_DESC,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00435,REC_2022_05_24_30,97622c28-79dd-4273-89a6-9958bf398ade,EMP_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00436,REC_2022_05_24_30,97622c28-79dd-4273-89a6-9958bf398ade,EMP_NOME,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00437,REC_2022_05_24_30,97622c28-79dd-4273-89a6-9958bf398ade,ROTA_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00438,REC_2022_05_24_30,97622c28-79dd-4273-89a6-9958bf398ade,TPVEICULO_DESC,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00439,REC_2022_05_24_30,97622c28-79dd-4273-89a6-9958bf398ade,PES_DATAINI,unmapped,date,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00440,REC_2022_05_24_30,97622c28-79dd-4273-89a6-9958bf398ade,PES_HRINI,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00441,REC_2022_05_24_30,97622c28-79dd-4273-89a6-9958bf398ade,PES_PESOINI,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00442,REC_2022_05_24_30,97622c28-79dd-4273-89a6-9958bf398ade,PES_DATAFIM,unmapped,date,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00443,REC_2022_05_24_30,97622c28-79dd-4273-89a6-9958bf398ade,PES_HRFIM,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00444,REC_2022_05_24_30,97622c28-79dd-4273-89a6-9958bf398ade,PES_PESOFIM,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00445,REC_2022_05_24_30,97622c28-79dd-4273-89a6-9958bf398ade,PES_PESOUTIL,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00446,REC_2022_05_24_30,97622c28-79dd-4273-89a6-9958bf398ade,COLETA_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00447,REC_2022_05_24_30,97622c28-79dd-4273-89a6-9958bf398ade,COLETA_DESC,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00448,REC_2022_05_24_30,97622c28-79dd-4273-89a6-9958bf398ade,ESPECCOLETA_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00449,REC_2022_05_24_30,97622c28-79dd-4273-89a6-9958bf398ade,ESPECCOLETA_DESC,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00450,REC_2022_05_24_30,9a5103f7-6bd0-4694-90d6-7e776b1e372d,Regional,locality,number,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00451,REC_2022_05_24_30,9a5103f7-6bd0-4694-90d6-7e776b1e372d,Ano,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00452,REC_2022_05_24_30,9a5103f7-6bd0-4694-90d6-7e776b1e372d,Mês,unmapped,date,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00453,REC_2022_05_24_30,9a5103f7-6bd0-4694-90d6-7e776b1e372d,Data,event_date,empty,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00454,REC_2022_05_24_30,9a5103f7-6bd0-4694-90d6-7e776b1e372d,Ocorrencia,occurrence_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00455,REC_2022_05_24_30,9a5103f7-6bd0-4694-90d6-7e776b1e372d,Solicitacao,service_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00456,REC_2022_05_24_30,9a5103f7-6bd0-4694-90d6-7e776b1e372d,Endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00457,REC_2022_05_24_30,9a5103f7-6bd0-4694-90d6-7e776b1e372d,Bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00458,REC_2022_05_24_30,9a5103f7-6bd0-4694-90d6-7e776b1e372d,Localidade,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00459,REC_2022_05_24_30,9a5103f7-6bd0-4694-90d6-7e776b1e372d,Grau_de_Risco,hazard_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00460,REC_2022_05_24_30,9a5103f7-6bd0-4694-90d6-7e776b1e372d,Data_da_Acao,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00461,REC_2022_05_24_30,9a5103f7-6bd0-4694-90d6-7e776b1e372d,Tipo_da_Acao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00462,REC_2022_05_24_30,9a5103f7-6bd0-4694-90d6-7e776b1e372d,Quantidade,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00463,REC_2022_05_24_30,9a5103f7-6bd0-4694-90d6-7e776b1e372d,Altura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00464,REC_2022_05_24_30,9a5103f7-6bd0-4694-90d6-7e776b1e372d,Largura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00465,REC_2022_05_24_30,9a5103f7-6bd0-4694-90d6-7e776b1e372d,Area_m,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00466,REC_2022_05_24_30,9bb859e1-19ae-4b95-9246-139b9273846f,Regional,locality,number,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00467,REC_2022_05_24_30,9bb859e1-19ae-4b95-9246-139b9273846f,Ano,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00468,REC_2022_05_24_30,9bb859e1-19ae-4b95-9246-139b9273846f,Mês,unmapped,date,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00469,REC_2022_05_24_30,9bb859e1-19ae-4b95-9246-139b9273846f,Data,event_date,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00470,REC_2022_05_24_30,9bb859e1-19ae-4b95-9246-139b9273846f,Ocorrencia,occurrence_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00471,REC_2022_05_24_30,9bb859e1-19ae-4b95-9246-139b9273846f,Solicitacao,service_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00472,REC_2022_05_24_30,9bb859e1-19ae-4b95-9246-139b9273846f,Endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00473,REC_2022_05_24_30,9bb859e1-19ae-4b95-9246-139b9273846f,Bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00474,REC_2022_05_24_30,9bb859e1-19ae-4b95-9246-139b9273846f,Localidade,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00475,REC_2022_05_24_30,9bb859e1-19ae-4b95-9246-139b9273846f,Grau_de_Risco,hazard_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00476,REC_2022_05_24_30,9bb859e1-19ae-4b95-9246-139b9273846f,Data_da_Acao,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00477,REC_2022_05_24_30,9bb859e1-19ae-4b95-9246-139b9273846f,Tipo_da_Acao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00478,REC_2022_05_24_30,9bb859e1-19ae-4b95-9246-139b9273846f,Quantidade,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00479,REC_2022_05_24_30,9bb859e1-19ae-4b95-9246-139b9273846f,Altura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00480,REC_2022_05_24_30,9bb859e1-19ae-4b95-9246-139b9273846f,Largura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00481,REC_2022_05_24_30,9bb859e1-19ae-4b95-9246-139b9273846f,Area_m,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00482,REC_2022_05_24_30,a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7,Regional,locality,number,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00483,REC_2022_05_24_30,a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7,Ano,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00484,REC_2022_05_24_30,a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7,Mês,unmapped,date,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00485,REC_2022_05_24_30,a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7,Data,event_date,empty,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00486,REC_2022_05_24_30,a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7,Ocorrencia,occurrence_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00487,REC_2022_05_24_30,a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7,Solicitacao,service_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00488,REC_2022_05_24_30,a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7,Endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00489,REC_2022_05_24_30,a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7,Bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00490,REC_2022_05_24_30,a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7,Localidade,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00491,REC_2022_05_24_30,a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7,Grau_de_Risco,hazard_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00492,REC_2022_05_24_30,a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7,Data_da_Acao,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00493,REC_2022_05_24_30,a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7,Tipo_da_Acao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00494,REC_2022_05_24_30,a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7,Quantidade,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00495,REC_2022_05_24_30,a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7,Altura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00496,REC_2022_05_24_30,a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7,Largura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00497,REC_2022_05_24_30,a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7,Area_m,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00498,REC_2022_05_24_30,a3a25520-de12-4f56-ae05-6dc1ec4c6207,Regional,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00499,REC_2022_05_24_30,a3a25520-de12-4f56-ae05-6dc1ec4c6207,Ano,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00500,REC_2022_05_24_30,a3a25520-de12-4f56-ae05-6dc1ec4c6207,Mês,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00501,REC_2022_05_24_30,a3a25520-de12-4f56-ae05-6dc1ec4c6207,Data,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00502,REC_2022_05_24_30,a3a25520-de12-4f56-ae05-6dc1ec4c6207,Ocorrencia,occurrence_type,empty,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00503,REC_2022_05_24_30,a3a25520-de12-4f56-ae05-6dc1ec4c6207,Solicitacao,service_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00504,REC_2022_05_24_30,a3a25520-de12-4f56-ae05-6dc1ec4c6207,Endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00505,REC_2022_05_24_30,a3a25520-de12-4f56-ae05-6dc1ec4c6207,Bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00506,REC_2022_05_24_30,a3a25520-de12-4f56-ae05-6dc1ec4c6207,Localidade,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00507,REC_2022_05_24_30,a3a25520-de12-4f56-ae05-6dc1ec4c6207,Grau_de_Risco,hazard_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00508,REC_2022_05_24_30,a3a25520-de12-4f56-ae05-6dc1ec4c6207,Data_da_Acao,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00509,REC_2022_05_24_30,a3a25520-de12-4f56-ae05-6dc1ec4c6207,Tipo_da_Acao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00510,REC_2022_05_24_30,a3a25520-de12-4f56-ae05-6dc1ec4c6207,Quantidade,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00511,REC_2022_05_24_30,a3a25520-de12-4f56-ae05-6dc1ec4c6207,Altura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00512,REC_2022_05_24_30,a3a25520-de12-4f56-ae05-6dc1ec4c6207,Largura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00513,REC_2022_05_24_30,a3a25520-de12-4f56-ae05-6dc1ec4c6207,Area_m,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00514,REC_2022_05_24_30,a48e0bec-028b-481d-a521-e04e98079268,nome,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00515,REC_2022_05_24_30,a48e0bec-028b-481d-a521-e04e98079268,endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00516,REC_2022_05_24_30,a48e0bec-028b-481d-a521-e04e98079268,bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00517,REC_2022_05_24_30,a48e0bec-028b-481d-a521-e04e98079268,latitude,latitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00518,REC_2022_05_24_30,a48e0bec-028b-481d-a521-e04e98079268,longitude,longitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00519,REC_2022_05_24_30,a48e0bec-028b-481d-a521-e04e98079268,ano,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00520,REC_2022_05_24_30,a48e0bec-028b-481d-a521-e04e98079268,capacidade_jazigo,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00521,REC_2022_05_24_30,a48e0bec-028b-481d-a521-e04e98079268,capacidade_ossuario,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00522,REC_2022_05_24_30,a48e0bec-028b-481d-a521-e04e98079268,disponível,unmapped,empty,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00523,REC_2022_05_24_30,a48e0bec-028b-481d-a521-e04e98079268,area,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00524,REC_2022_05_24_30,aad476ff-be01-4543-9b7e-b0d62fee1903,Regional,locality,number,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00525,REC_2022_05_24_30,aad476ff-be01-4543-9b7e-b0d62fee1903,Ano,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00526,REC_2022_05_24_30,aad476ff-be01-4543-9b7e-b0d62fee1903,Mês,unmapped,date,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00527,REC_2022_05_24_30,aad476ff-be01-4543-9b7e-b0d62fee1903,Data,event_date,empty,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00528,REC_2022_05_24_30,aad476ff-be01-4543-9b7e-b0d62fee1903,Ocorrencia,occurrence_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00529,REC_2022_05_24_30,aad476ff-be01-4543-9b7e-b0d62fee1903,Solicitacao,service_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00530,REC_2022_05_24_30,aad476ff-be01-4543-9b7e-b0d62fee1903,Endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00531,REC_2022_05_24_30,aad476ff-be01-4543-9b7e-b0d62fee1903,Bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00532,REC_2022_05_24_30,aad476ff-be01-4543-9b7e-b0d62fee1903,Localidade,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00533,REC_2022_05_24_30,aad476ff-be01-4543-9b7e-b0d62fee1903,Grau_de_Risco,hazard_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00534,REC_2022_05_24_30,aad476ff-be01-4543-9b7e-b0d62fee1903,Data_da_Acao,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00535,REC_2022_05_24_30,aad476ff-be01-4543-9b7e-b0d62fee1903,Tipo_da_Acao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00536,REC_2022_05_24_30,aad476ff-be01-4543-9b7e-b0d62fee1903,Quantidade,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00537,REC_2022_05_24_30,aad476ff-be01-4543-9b7e-b0d62fee1903,Altura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00538,REC_2022_05_24_30,aad476ff-be01-4543-9b7e-b0d62fee1903,Largura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00539,REC_2022_05_24_30,aad476ff-be01-4543-9b7e-b0d62fee1903,Area_m,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00540,REC_2022_05_24_30,b062bad8-e130-4706-9a0c-1049ae92425c,id_ponto,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00541,REC_2022_05_24_30,b062bad8-e130-4706-9a0c-1049ae92425c,sequencia,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00542,REC_2022_05_24_30,b062bad8-e130-4706-9a0c-1049ae92425c,rpa,locality,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00543,REC_2022_05_24_30,b062bad8-e130-4706-9a0c-1049ae92425c,localizacao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00544,REC_2022_05_24_30,b062bad8-e130-4706-9a0c-1049ae92425c,endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00545,REC_2022_05_24_30,b062bad8-e130-4706-9a0c-1049ae92425c,barramento,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00546,REC_2022_05_24_30,b062bad8-e130-4706-9a0c-1049ae92425c,latitude,latitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00547,REC_2022_05_24_30,b062bad8-e130-4706-9a0c-1049ae92425c,longitude,longitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00548,REC_2022_05_24_30,b062bad8-e130-4706-9a0c-1049ae92425c,bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00549,REC_2022_05_24_30,b062bad8-e130-4706-9a0c-1049ae92425c,medicao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00550,REC_2022_05_24_30,b062bad8-e130-4706-9a0c-1049ae92425c,tipo_luminaria,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00551,REC_2022_05_24_30,b062bad8-e130-4706-9a0c-1049ae92425c,tipo_de_poste,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00552,REC_2022_05_24_30,b062bad8-e130-4706-9a0c-1049ae92425c,tipo_lampada,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00553,REC_2022_05_24_30,b062bad8-e130-4706-9a0c-1049ae92425c,qtde,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00554,REC_2022_05_24_30,b062bad8-e130-4706-9a0c-1049ae92425c,potencia,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00555,REC_2022_05_24_30,b062bad8-e130-4706-9a0c-1049ae92425c,perdas,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00556,REC_2022_05_24_30,b062bad8-e130-4706-9a0c-1049ae92425c,total_carga,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00557,REC_2022_05_24_30,b062bad8-e130-4706-9a0c-1049ae92425c,consumo_kw,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00558,REC_2022_05_24_30,b2deb71c-6a7a-4eda-9997-c04575de5eba,Regional,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00559,REC_2022_05_24_30,b2deb71c-6a7a-4eda-9997-c04575de5eba,Ano,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00560,REC_2022_05_24_30,b2deb71c-6a7a-4eda-9997-c04575de5eba,Mês,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00561,REC_2022_05_24_30,b2deb71c-6a7a-4eda-9997-c04575de5eba,Data,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00562,REC_2022_05_24_30,b2deb71c-6a7a-4eda-9997-c04575de5eba,Ocorrencia,occurrence_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00563,REC_2022_05_24_30,b2deb71c-6a7a-4eda-9997-c04575de5eba,Solicitacao,service_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00564,REC_2022_05_24_30,b2deb71c-6a7a-4eda-9997-c04575de5eba,Endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00565,REC_2022_05_24_30,b2deb71c-6a7a-4eda-9997-c04575de5eba,Bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00566,REC_2022_05_24_30,b2deb71c-6a7a-4eda-9997-c04575de5eba,Localidade,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00567,REC_2022_05_24_30,b2deb71c-6a7a-4eda-9997-c04575de5eba,Grau_de_Risco,hazard_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00568,REC_2022_05_24_30,b2deb71c-6a7a-4eda-9997-c04575de5eba,Data_da_Acao,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00569,REC_2022_05_24_30,b2deb71c-6a7a-4eda-9997-c04575de5eba,Tipo_da_Acao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00570,REC_2022_05_24_30,b2deb71c-6a7a-4eda-9997-c04575de5eba,Quantidade,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00571,REC_2022_05_24_30,b2deb71c-6a7a-4eda-9997-c04575de5eba,Altura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00572,REC_2022_05_24_30,b2deb71c-6a7a-4eda-9997-c04575de5eba,Largura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00573,REC_2022_05_24_30,b2deb71c-6a7a-4eda-9997-c04575de5eba,Area_m,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00574,REC_2022_05_24_30,b81bf4cc-ae19-4a43-94a7-f11b3e0b662b,Regional,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00575,REC_2022_05_24_30,b81bf4cc-ae19-4a43-94a7-f11b3e0b662b,Ano,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00576,REC_2022_05_24_30,b81bf4cc-ae19-4a43-94a7-f11b3e0b662b,Mês,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00577,REC_2022_05_24_30,b81bf4cc-ae19-4a43-94a7-f11b3e0b662b,Data,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00578,REC_2022_05_24_30,b81bf4cc-ae19-4a43-94a7-f11b3e0b662b,Ocorrencia,occurrence_type,empty,false,false,MAPPED,field_name_only_no_raw_values
