source_inventory_id,registry_path,registry_hash,row_count,candidate_key_fields,contains_event_patch_ids,contains_anchor_ids,contains_scene_ids,contains_hash_fields,contains_date_fields,source_status,should_extract_keys,notes
CSI_v2ag_00000,configs/dino_embedding_extraction.example.yaml,50630da0320719c13cb237b6434b9630d92304a7b9e18f14a30bf8e0303c8985,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01810,datasets/schemas/recife_c3_plus_recheck_after_scene_date_v3_v1oq_schema.csv,bc96fb50231d5b02e9a5004b956c71fd585b4d8464263c9fe4f64860e45db4cc,13,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01811,datasets/schemas/recife_c3_plus_recheck_after_sentinel_date_recovery_schema.csv,3c9ea32d58bb69b81de570076eb1894865dbc84aaa98b26b7b86bee8dbf08026,16,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01812,datasets/schemas/recife_c3_plus_summary_matrix_schema.csv,e456c52bf6debf63b27e73a94b88d6da0fbea90f79ee765d2b19b197e37e6b86,15,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01813,datasets/schemas/recife_c3_plus_unlocked_summary_schema.csv,911a4aacc675e5a2ece600ae69bbc9f69946d0ca8ee997afb90fe6767b19a23d,17,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01814,datasets/schemas/recife_c4_positive_only_blocker_matrix_schema.csv,ac2edb4e76f9b0662e68b2b752d5021192eca3b9e49df5b93371b44ff9da8ed6,8,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01815,datasets/schemas/recife_c4_preflight_blocker_schema.csv,f002b0bafa7634d684facbc42f19904aadc86b3c5bcd2173ba779f29f9c4c053,4,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01816,datasets/schemas/recife_c4_status_after_provenance_recovery_schema.csv,75a43074b10f8db4a210fafb6488bed1364cb460b52fe3055decc1352ade3493,11,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01817,datasets/schemas/recife_c4_status_after_scene_date_v3_v1oq_schema.csv,b55e644494962f8f2b129c1929fc5b0f2580a8f5be130c3909cf52e4f80d1b78,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01818,datasets/schemas/recife_c4_status_after_sentinel_date_recovery_schema.csv,df416ce7d7266d515d2f3e0257e471ff8e76ba135ea6505bb4dd525ca863cee1,10,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01819,datasets/schemas/recife_candidate_pe3d_support_matrix_schema.csv,8f36c4e6b8277af4610d7035667078fc189376226461cf13db4f2ebe0672011b,9,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01820,datasets/schemas/recife_candidate_spatial_support_registry_schema.csv,9aa69481c91b35b6c2eeb146f4aa9fa93c7a33eb3706fec070f306c6aa074569,11,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01821,datasets/schemas/recife_dino_c3_anchor_candidate_queue_schema.csv,5fd0d4b96ed77b64ee1925fea3a99a17ed218270a3666bec87893361003dff37,9,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01822,datasets/schemas/recife_dino_c3_plus_neighbor_audit_queue_schema.csv,c9a1c0d94a0aa650e797a38520e41977fdb4a98eabae75d662828274ed1a9986,8,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01823,datasets/schemas/recife_dino_c3_plus_review_queue_schema.csv,36c3bebef5058949a76b31f733b4521b308b3bf2d594fbdac7df3f724fa6aade,11,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01824,datasets/schemas/recife_dino_c3_plus_training_boundary_matrix_schema.csv,ed4d13e28a1f024a6c2dd5b2ed9760d87fa4defaf263d882394724de27ffda4a,10,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01825,datasets/schemas/recife_dino_control_candidate_queue_schema.csv,27fc744073e005c42282001c6fbca615b5ac41400d324565e5779f8146fb35a0,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01826,datasets/schemas/recife_dino_discordance_review_queue_schema.csv,0befc718cb1a535b43b097ad13071f810c7236968b34c90297abfb181c7bc036,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01827,datasets/schemas/recife_dino_protocol_c_boundary_schema.csv,5235ac796a24a673cb23d3493f1fa20dbd2763d44d2a5bd5a59a9cea14260562,7,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01828,datasets/schemas/recife_dino_review_only_representation_queue_v1oz_schema.csv,2bd94be491c74ed3fd7a8c80208a8a4020881ee4d144c6af5dc5e7c90cdc2b78,14,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01829,datasets/schemas/recife_dino_review_only_representation_summary_v1oz_schema.csv,5eb14012545dea1286fe1adb66f814c902f840f3ad88086def745e8ef969b429,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01830,datasets/schemas/recife_dino_review_queue_after_provenance_recovery_schema.csv,975c5958c59981c5b490f6396602e1b9c221c1c204acaefd9b656b589ba2c790,11,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01831,datasets/schemas/recife_dino_review_queue_after_scene_date_v3_v1oq_schema.csv,782aea50c8d184948a8333c0a627909a40154ac91e3da9ba1970971fcb0aa61c,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01832,datasets/schemas/recife_dino_structural_neighbor_review_queue_schema.csv,68bcef7eac87bab18852e24c88458f9dbc4362880da7a9b71b7efefb9b01b819,7,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01833,datasets/schemas/recife_event_patch_linkage_registry_v1ox_schema.csv,ca376b2e448c9e76ddacee6bf3427360d4283b1b13fcf9e5adc865b1d5e88c8d,18,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01834,datasets/schemas/recife_event_patch_linkage_summary_v1ox_schema.csv,513574810f2ed6d0edb07eab3ed6f00138d10fed69bec974d3cfa8af93349a05,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01835,datasets/schemas/recife_event_patch_temporal_adjudication_v3_v1op_schema.csv,5623f18d93cde234e2c74a99612582daabe613980b9d1ca073714171072216ac,14,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01836,datasets/schemas/recife_event_patch_temporal_match_registry_schema.csv,441cd1fcf01a4cee5d3d287b528c10aae89b8a7bf4c884136f3e02c52639b99a,11,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01837,datasets/schemas/recife_event_patch_temporal_priority_queue_schema.csv,796646b0c1a7349ec9639921b8d237a075f6f24ffea481f44babd44958228811,10,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01838,datasets/schemas/recife_event_patch_temporal_rematch_registry_schema.csv,132d3f013b9eb8fe9782fd9f2bc97e168eac4029ca13cd4e357b8d4bb94b8bcf,11,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01839,datasets/schemas/recife_event_patch_temporal_rematch_v2_registry_schema.csv,a62630a277deb2c7d98deac11f4a3afdc9e3c1914b0ee4fcf9ecc3c97c40466f,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01840,datasets/schemas/recife_event_patch_temporal_review_queue_v2_schema.csv,f8e8f6e2e3e0c690e659a17524d127df9b7c606ee3d22c37681e2730e8aa2666,11,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01841,datasets/schemas/recife_event_patch_temporal_unlocked_queue_schema.csv,cb77d4d97777bd9fe4e468902a2910d537ad56e8d93b6f115a1b0d570ad3e8d3,9,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01842,datasets/schemas/recife_external_evidence_source_inventory_summary_v1ou_schema.csv,ebab74a5526a681c362c50487c3a9fb8025ac8bcdfede03f54b9d2a461f8ac7f,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01843,datasets/schemas/recife_external_evidence_source_inventory_v1ou_schema.csv,842a4e4e167ee037d5efc3a63a12cbafb5b63067a28bf333caacae39f5812fd5,16,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01844,datasets/schemas/recife_fixture_contamination_audit_v1os_schema.csv,326fefcdad66148839ffd30fbef9237fa941f6b5d20127d7cb452cbc74994e27,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01845,datasets/schemas/recife_fixture_contamination_summary_v1os_schema.csv,805ebb1c1da5713949eca7e8dc7dd70690c832e315f6cf8346bb2bf4457902fa,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01846,datasets/schemas/recife_ground_reference_evidence_scoring_summary_v1ow_schema.csv,66c2073ec0eed7b5974b0257124902dca584462b5a6971ad897b8296ae7568f7,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01847,datasets/schemas/recife_ground_reference_evidence_scoring_v1ow_schema.csv,c62a5f915fd218df8e9b776bda9489fc1f7aef89f844317bf17fdfd1db794eca,16,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01848,datasets/schemas/recife_ground_reference_observed_event_registry_v1ov_schema.csv,c326f6eb5cb195a8faf9fc25b6506bdff359fe1ddb5e733f1370d8fb67fa77fe,21,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01849,datasets/schemas/recife_ground_reference_observed_event_summary_v1ov_schema.csv,dd1490bfd19da583d0e73cfb96d4c53366b05cb18e10692106631c6419aa1537,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01850,datasets/schemas/recife_ground_truth_candidate_decision_audit_v1oy_schema.csv,95b40cd327357fa45d8b766fb186bfe2c98a362e1dd507a34cf80cc62c6618d0,16,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01851,datasets/schemas/recife_ground_truth_candidate_decision_summary_v1oy_schema.csv,852f0c587bac19eb2e150ceba547b47d59a5087b8de38e7ecaaf7e3a9d9f16a4,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01852,datasets/schemas/recife_local_asset_scan_summary_schema.csv,cbfa9f37ea4959a1eb12f93ff305aba31de3d88fd42cf373c70aa5779dfbc658,9,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01853,datasets/schemas/recife_local_sentinel_asset_date_candidate_registry_schema.csv,e1594968bf31e09c87655b9ee178f620de8041f229e3b65e38b434c24de3ae55,10,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01854,datasets/schemas/recife_local_sentinel_asset_metadata_inventory_schema.csv,5a0ba3dd4c9e39196f072af5639be3e936937d86ff8c7e106d16b711782f3324,11,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01855,datasets/schemas/recife_official_candidate_keyword_hit_schema.csv,782ecea73ab84be257c89089d6e7b8efcade9a4e3db7cd3f48e9ee4f0473afbe,7,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01856,datasets/schemas/recife_official_candidate_patch_linkage_schema.csv,dc2582889d5ffd1dc8b9c3366552848dfe83ad0943da0ec158ac558cbf989210,9,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01857,datasets/schemas/recife_official_candidate_registry_schema.csv,d0053a370ee5e78bc29e7c2e5156e10f23d2487f79e66f23adfeffcc92b3a4ed,21,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01858,datasets/schemas/recife_official_candidate_rejection_schema.csv,75eeda799071de92fbeaed44a3952b43657df34b651f7fb734703c6d2153904c,7,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01859,datasets/schemas/recife_official_candidate_spatial_compatibility_schema.csv,36134e82b5793c56966e05aec47ed4eeff566cfffe5629bd0f2e9de9587a159d,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01860,datasets/schemas/recife_official_candidate_temporal_compatibility_schema.csv,c2f88cdff1b28d83fbf06375f42dd6921523ce23f1c001ee40be4d77eb63d7e7,5,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01861,datasets/schemas/recife_official_download_failures_schema.csv,6bf87397b15335541f666b6d050a3c0a8713d24846846ffedcb5a3e2e9d8afd7,7,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01862,datasets/schemas/recife_official_download_manifest_schema.csv,83bba22862f689574a97eb6e093c24f83d6830b86ad346005c855028c514fabe,15,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01863,datasets/schemas/recife_official_field_role_matrix_schema.csv,4c2f3b61f79ea7658f21bade20230efae6168e225d8c750ffb1abf787516d623,5,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01864,datasets/schemas/recife_official_raw_file_inventory_schema.csv,ed7c80f1760383b422ed5f2649eabb8fc51baddde4553dd28633f4027ec45ece,10,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01865,datasets/schemas/recife_official_schema_profile_schema.csv,ca7f40a918d62ed52442849ccd577e92658d081c16c6c31827715472318319d3,11,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01866,datasets/schemas/recife_official_source_discovery_summary_schema.csv,524476130d435e40d006a831c4c5183e1adb9b1952fd0f54b403c36d532c10ad,7,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01867,datasets/schemas/recife_official_source_resource_manifest_schema.csv,413799f5347d7ff03881ef49163f287148bf232162da3e83db91153c2a8051d2,14,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01868,datasets/schemas/recife_official_temporal_spatial_field_readiness_schema.csv,069d01cf83cf1315386416b12c8dc98d4f5224e142a1a85beaf603b2e2a786d5,9,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01869,datasets/schemas/recife_official_vocabulary_audit_schema.csv,8e80b8ba13cdc49342ee0dcf6c39ab37a8630c158317276bd2ad740a0b8cbffe,7,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01870,datasets/schemas/recife_patch_alias_resolution_matrix_schema.csv,f19bdf589bdeb7808ed02623896d30c2144ad2c56c8ad846fa746f92d95d08da,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01871,datasets/schemas/recife_patch_provenance_breakpoint_matrix_schema.csv,52bc375b4d0dd652f159eb1201a19c67b168429a8772038cdf034fe4d5804454,7,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01872,datasets/schemas/recife_patch_provenance_graph_registry_schema.csv,7e8c023e295748f92233e1beebff9dcb2f3405f1257b116407531af016eacd9b,17,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01873,datasets/schemas/recife_patch_scene_date_adjudication_v2_schema.csv,964fd5860b1e8cd3222d1b0df39fd3c61aff275b452e0daf387a8f965cc93c41,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01874,datasets/schemas/recife_patch_scene_date_confirmed_registry_schema.csv,0c455c7c855267ccceb50a1783bd76902dc8d35726ccc4e59b682c87ec928b1b,7,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01875,datasets/schemas/recife_patch_scene_date_resolution_summary_v3_v1oo_schema.csv,cdf97da2d5f26ba634a40a469441efd1f9369c362282890dfb066f09efa4b03c,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01876,datasets/schemas/recife_patch_scene_date_resolved_v3_v1oo_schema.csv,10fdec80c5109740ef5c70a12a87694a93dd966fd324dddd14e643fef4bdcbd4,13,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01877,datasets/schemas/recife_patch_scene_date_unresolved_registry_schema.csv,04a824519a6007458e55c02b491a4c1a9f2af93715f768b64960b91fd96df8d2,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01878,datasets/schemas/recife_positive_candidate_date_normalized_registry_schema.csv,05ba5e2f985c39cad4b52f57227cb71a5d3776453c6601e5ec459cc4d48a66f7,18,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01879,datasets/schemas/recife_positive_candidate_date_quality_matrix_schema.csv,8314f34a202e29159cd7a2fcd662b0ed2366359f04732796b5b335506ec21404,10,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01880,datasets/schemas/recife_protocol_c_end_to_end_orchestration_summary_v1pb_schema.csv,0ecb1882126709364a9d07be6e1b9035460b78deb978a78adf6bede44cfb7c0c,3,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01881,datasets/schemas/recife_protocol_c_end_to_end_orchestration_v1pb_schema.csv,7b3a7a31ecfffa5810e66fda4b534f1575b05b2b35b1fbd0442fc2e2fcedb82d,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01882,datasets/schemas/recife_protocol_c_final_bundle_commit_candidate_files_v1pf_schema.csv,b5462260b4d6015baeae77aa64fc63f6ed3a7fdf9098b62cbe0af7f27b53c9ba,4,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01883,datasets/schemas/recife_protocol_c_final_bundle_manifest_v1pf_schema.csv,e33168b69963055c2423f5469bb3f556f77f105996690bf0f4864ae52ba63502,9,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01884,datasets/schemas/recife_protocol_c_final_bundle_summary_v1pf_schema.csv,176f22c32894dda7d75cdf922524abb58f1559d7abd03461800c80167ebc87fe,4,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01885,datasets/schemas/recife_protocol_c_global_invariant_audit_v1pc_schema.csv,8fea2dedc8dd0707652ae1cd2fa2cc1585e0c54015dffc28e39661891bbab892,10,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01886,datasets/schemas/recife_protocol_c_global_invariant_summary_v1pc_schema.csv,6112e3a7b26315006b6a93aad67a9263ca71270edc854e6384f9f5307854b58f,3,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01887,datasets/schemas/recife_protocol_c_observed_evidence_manifest_v1pa_schema.csv,03d7faad413d2dcea1fc02bb068f2c5de73d568234a2bcab7f66ba7dde6e8e1d,14,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01888,datasets/schemas/recife_protocol_c_observed_evidence_quality_checks_v1pa_schema.csv,ba3b0dd6e01117b7c968180fef6883912fdbda1cd2b6751f4ae8eca81ef7b268,9,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01889,datasets/schemas/recife_protocol_c_observed_evidence_scientific_summary_v1pa_schema.csv,54d150f9c3476adaa765d6975b8ba15a063dc38a4599103670fc9bf0712c3345,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01890,datasets/schemas/recife_protocol_c_tcc_table_decision_levels_v1pd_schema.csv,ce0a47c399c6bff93b40a489bbd3acd56312705bb80c964a8cd78e48c8dc0d4a,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01891,datasets/schemas/recife_protocol_c_tcc_table_guardrails_v1pd_schema.csv,74452dc0b748c3fc056d920164d525ada2ad954e8f322d2da48040ebe8c4382b,4,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01892,datasets/schemas/recife_protocol_c_tcc_table_observed_evidence_v1pd_schema.csv,b78efedbb4423935f378ab538bdb7c5965e4dca85c5bed4ff0a0480bb3bea106,4,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01893,datasets/schemas/recife_protocol_c_tcc_table_temporal_recovery_v1pd_schema.csv,e1b6ad107f18c88211e017bf516476d160dc4b32927e9f271cfbdfe609e52b0a,4,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01894,datasets/schemas/recife_scene_date_recovery_final_manifest_v1ot_schema.csv,36b9e2dae394f5fdd9a712a43ef784ca054f076c50adddd0a6f60ddb3f8d6377,14,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01895,datasets/schemas/recife_scene_date_recovery_final_quality_checks_v1ot_schema.csv,31ddbf058aaad7cdb4a819d173103439397f2b2bbc93dadab47226cae4125950,9,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01896,datasets/schemas/recife_scene_date_recovery_final_scientific_summary_v1ot_schema.csv,ca2f88bade6370ac145ef3d5e367df97570cba18482908b82dcb11eacd5919c0,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01897,datasets/schemas/recife_scene_date_recovery_v3_blocking_reasons_v1or_schema.csv,54def586cdee5a0c45a9463cae2446f977154a2863da07eae7b70c663077f038,4,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01898,datasets/schemas/recife_scene_date_recovery_v3_master_summary_v1or_schema.csv,6bb76eb2de9a05bc4bf38da019e568364aaebcdc820cdb2515b1432de731967f,3,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01899,datasets/schemas/recife_sentinel_date_source_inventory_schema.csv,5585b787372e8a8a57d1264b53411483ecebf8dddaa0705c827c43aef5549d3a,11,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01900,datasets/schemas/recife_sentinel_date_source_readiness_matrix_schema.csv,4d2a08ac33498a5057a94baec08b1b6476fe4120a8faa089f66fe2361618548a,10,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01901,datasets/schemas/recife_sentinel_filename_date_conflict_registry_schema.csv,69b8d46625fbf62bede4cc2247cef96d5bbfc0928fcd070a5336e7f3a419a177,7,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01902,datasets/schemas/recife_sentinel_filename_date_parse_registry_schema.csv,b732ad85615fefaeadffaca410bc054f7bac2672914d96808c1f6ba00c5ec3f2,13,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
