asset_id,path,region_detected,patch_id_detected,date_detected,date_detection_method,asset_type,source_manifest,sha256_if_small,safe_to_use_as_crosswalk_evidence,notes
SA_v2ap_00303,docs/tcc_exports/v2am_appendix_evidence_atlas/v2am_orchestrator_run_manifest.md,v2am_orchestrator_run_manifest.md,,,no_explicit_date,manifest,docs/tcc_exports/v2am_appendix_evidence_atlas/v2am_orchestrator_run_manifest.md,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00304,scripts/dino/revp_v1fu_dino_sentinel_input_manifest.py,revp_v1fu_dino_sentinel_input_manifest.py,,,no_explicit_date,sentinel_asset,scripts/dino/revp_v1fu_dino_sentinel_input_manifest.py,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00305,scripts/dino/revp_v1fv_dino_local_asset_preflight.py,revp_v1fv_dino_local_asset_preflight.py,,,no_explicit_date,asset_reference,scripts/dino/revp_v1fv_dino_local_asset_preflight.py,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00306,scripts/dino/revp_v1ge_dino_expanded_sentinel_embedding_corpus.py,revp_v1ge_dino_expanded_sentinel_embedding_corpus.py,,,no_explicit_date,sentinel_asset,scripts/dino/revp_v1ge_dino_expanded_sentinel_embedding_corpus.py,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00307,scripts/dino/revp_v1hc_sentinel_visual_review_preview_package.py,revp_v1hc_sentinel_visual_review_preview_package.py,,,no_explicit_date,sentinel_asset,scripts/dino/revp_v1hc_sentinel_visual_review_preview_package.py,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00308,scripts/dino/revp_v1pl_dino_protocol_c_crosswalk.py,revp_v1pl_dino_protocol_c_crosswalk.py,,,no_explicit_date,crosswalk_registry,scripts/dino/revp_v1pl_dino_protocol_c_crosswalk.py,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00309,scripts/dino/revp_v1pn_patch_visual_asset_inventory.py,revp_v1pn_patch_visual_asset_inventory.py,,,no_explicit_date,asset_reference,scripts/dino/revp_v1pn_patch_visual_asset_inventory.py,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00310,scripts/dino/revp_v1pu_visual_asset_eligibility_audit.py,revp_v1pu_visual_asset_eligibility_audit.py,,,no_explicit_date,asset_reference,scripts/dino/revp_v1pu_visual_asset_eligibility_audit.py,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00311,scripts/dino/revp_v1qi_local_asset_preprocessing_audit.py,revp_v1qi_local_asset_preprocessing_audit.py,,,no_explicit_date,asset_reference,scripts/dino/revp_v1qi_local_asset_preprocessing_audit.py,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00312,scripts/dino/revp_v1qo_smoke_asset_local_reconciliation.py,revp_v1qo_smoke_asset_local_reconciliation.py,,,no_explicit_date,asset_reference,scripts/dino/revp_v1qo_smoke_asset_local_reconciliation.py,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00313,scripts/dino/revp_v1qp_manifest_crosswalk_repair_suggestions.py,revp_v1qp_manifest_crosswalk_repair_suggestions.py,,,no_explicit_date,crosswalk_registry,scripts/dino/revp_v1qp_manifest_crosswalk_repair_suggestions.py,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00314,scripts/protocolo_c/revp_v1il_deep_local_vector_asset_recovery.py,revp_v1il_deep_local_vector_asset_recovery.py,,,no_explicit_date,asset_reference,scripts/protocolo_c/revp_v1il_deep_local_vector_asset_recovery.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00315,scripts/protocolo_c/revp_v1is_event_unit_spatial_anchor_sentinel_readiness.py,revp_v1is_event_unit_spatial_anchor_sentinel_readiness.py,,,no_explicit_date,sentinel_asset,scripts/protocolo_c/revp_v1is_event_unit_spatial_anchor_sentinel_readiness.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00316,scripts/protocolo_c/revp_v1iu_anchor_centered_sentinel_patch_generation.py,revp_v1iu_anchor_centered_sentinel_patch_generation.py,,,no_explicit_date,sentinel_asset,scripts/protocolo_c/revp_v1iu_anchor_centered_sentinel_patch_generation.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00317,scripts/protocolo_c/revp_v1iv_anchor_sentinel_patch_acquisition.py,revp_v1iv_anchor_sentinel_patch_acquisition.py,,,no_explicit_date,sentinel_asset,scripts/protocolo_c/revp_v1iv_anchor_sentinel_patch_acquisition.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00318,scripts/protocolo_c/revp_v1ix_gee_sentinel_patch_export_for_anchor.py,revp_v1ix_gee_sentinel_patch_export_for_anchor.py,,,no_explicit_date,sentinel_asset,scripts/protocolo_c/revp_v1ix_gee_sentinel_patch_export_for_anchor.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00319,scripts/protocolo_c/revp_v1iy_anchor_sentinel_patch_quality_audit.py,revp_v1iy_anchor_sentinel_patch_quality_audit.py,,,no_explicit_date,sentinel_asset,scripts/protocolo_c/revp_v1iy_anchor_sentinel_patch_quality_audit.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00320,scripts/protocolo_c/revp_v1iz_cloud_mask_alternative_scene_selection.py,revp_v1iz_cloud_mask_alternative_scene_selection.py,,,no_explicit_date,sentinel_asset,scripts/protocolo_c/revp_v1iz_cloud_mask_alternative_scene_selection.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00321,scripts/protocolo_c/revp_v1jg_batch_sentinel_sar_candidate_acquisition.py,revp_v1jg_batch_sentinel_sar_candidate_acquisition.py,,,no_explicit_date,sentinel_asset,scripts/protocolo_c/revp_v1jg_batch_sentinel_sar_candidate_acquisition.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00322,scripts/protocolo_c/revp_v1me_formal_negative_adjudication_all_assets.py,revp_v1me_formal_negative_adjudication_all_assets.py,,,no_explicit_date,asset_reference,scripts/protocolo_c/revp_v1me_formal_negative_adjudication_all_assets.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00323,scripts/protocolo_c/revp_v1mf_inventory_aoi_completeness_all_assets.py,revp_v1mf_inventory_aoi_completeness_all_assets.py,,,no_explicit_date,asset_reference,scripts/protocolo_c/revp_v1mf_inventory_aoi_completeness_all_assets.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00324,scripts/protocolo_c/revp_v1mg_formal_positive_expansion_new_assets.py,revp_v1mg_formal_positive_expansion_new_assets.py,,,no_explicit_date,asset_reference,scripts/protocolo_c/revp_v1mg_formal_positive_expansion_new_assets.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00325,scripts/protocolo_c/revp_v1ml_full_structured_asset_row_exhaust.py,revp_v1ml_full_structured_asset_row_exhaust.py,,,no_explicit_date,asset_reference,scripts/protocolo_c/revp_v1ml_full_structured_asset_row_exhaust.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00326,scripts/protocolo_c/revp_v1no_recife_official_source_discovery_manifest.py,Recife,,,no_explicit_date,manifest,scripts/protocolo_c/revp_v1no_recife_official_source_discovery_manifest.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00327,scripts/protocolo_c/revp_v1nv_recife_sentinel_patch_temporal_inventory.py,Recife,,,no_explicit_date,sentinel_asset,scripts/protocolo_c/revp_v1nv_recife_sentinel_patch_temporal_inventory.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00328,scripts/protocolo_c/revp_v1oa_recife_sentinel_date_source_inventory.py,Recife,,,no_explicit_date,sentinel_asset,scripts/protocolo_c/revp_v1oa_recife_sentinel_date_source_inventory.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00329,scripts/protocolo_c/revp_v1ob_recife_sentinel_filename_date_parser.py,Recife,,,no_explicit_date,sentinel_asset,scripts/protocolo_c/revp_v1ob_recife_sentinel_filename_date_parser.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00330,scripts/protocolo_c/revp_v1oc_recife_sentinel_metadata_sidecar_date_recovery.py,Recife,,,no_explicit_date,sentinel_asset,scripts/protocolo_c/revp_v1oc_recife_sentinel_metadata_sidecar_date_recovery.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00331,scripts/protocolo_c/revp_v1od_recife_sentinel_date_adjudicator.py,Recife,,,no_explicit_date,sentinel_asset,scripts/protocolo_c/revp_v1od_recife_sentinel_date_adjudicator.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00332,scripts/protocolo_c/revp_v1of_recife_c3_plus_recheck_after_sentinel_date_recovery.py,Recife,,,no_explicit_date,sentinel_asset,scripts/protocolo_c/revp_v1of_recife_c3_plus_recheck_after_sentinel_date_recovery.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00333,scripts/protocolo_c/revp_v1oh_local_sentinel_asset_metadata_scanner.py,revp_v1oh_local_sentinel_asset_metadata_scanner.py,,,no_explicit_date,sentinel_asset,scripts/protocolo_c/revp_v1oh_local_sentinel_asset_metadata_scanner.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00334,scripts/protocolo_c/revp_v1oi_sentinel_product_id_mgrs_date_resolver.py,revp_v1oi_sentinel_product_id_mgrs_date_resolver.py,,,no_explicit_date,sentinel_asset,scripts/protocolo_c/revp_v1oi_sentinel_product_id_mgrs_date_resolver.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00335,scripts/protocolo_c/revp_v1oj_rec_patch_scene_date_adjudication_v2.py,revp_v1oj_rec_patch_scene_date_adjudication_v2.py,,,no_explicit_date,sentinel_asset,scripts/protocolo_c/revp_v1oj_rec_patch_scene_date_adjudication_v2.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00336,scripts/protocolo_c/revp_v1om_recife_sentinel_sidecar_discovery.py,Recife,,,no_explicit_date,sentinel_asset,scripts/protocolo_c/revp_v1om_recife_sentinel_sidecar_discovery.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00337,scripts/protocolo_c/revp_v1on_sentinel_product_date_parser.py,revp_v1on_sentinel_product_date_parser.py,,,no_explicit_date,sentinel_asset,scripts/protocolo_c/revp_v1on_sentinel_product_date_parser.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00338,scripts/protocolo_c/revp_v1oo_recife_patch_scene_date_resolver_v3.py,Recife,,,no_explicit_date,sentinel_asset,scripts/protocolo_c/revp_v1oo_recife_patch_scene_date_resolver_v3.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00339,scripts/protocolo_c/revp_v1oq_recife_c3_c4_dino_recheck_after_scene_date_v3.py,Recife,,,no_explicit_date,sentinel_asset,scripts/protocolo_c/revp_v1oq_recife_c3_c4_dino_recheck_after_scene_date_v3.py,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00340,scripts/protocolo_c/revp_v1or_scene_date_recovery_v3_bundle.py,revp_v1or_scene_date_recovery_v3_bundle.py,,,no_explicit_date,sentinel_asset,scripts/protocolo_c/revp_v1or_scene_date_recovery_v3_bundle.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00341,scripts/protocolo_c/revp_v1ot_scene_date_recovery_final_audit_bundle.py,revp_v1ot_scene_date_recovery_final_audit_bundle.py,,,no_explicit_date,sentinel_asset,scripts/protocolo_c/revp_v1ot_scene_date_recovery_final_audit_bundle.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00342,scripts/protocolo_c/revp_v1sv_hydromet_evidence_intake_crosswalk.py,revp_v1sv_hydromet_evidence_intake_crosswalk.py,,,no_explicit_date,crosswalk_registry,scripts/protocolo_c/revp_v1sv_hydromet_evidence_intake_crosswalk.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00343,scripts/protocolo_c/revp_v1ud_download_manifest_builder.py,revp_v1ud_download_manifest_builder.py,,,no_explicit_date,manifest,scripts/protocolo_c/revp_v1ud_download_manifest_builder.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00344,scripts/protocolo_c/revp_v1ud_raw_asset_integrity_audit.py,revp_v1ud_raw_asset_integrity_audit.py,,,no_explicit_date,asset_reference,scripts/protocolo_c/revp_v1ud_raw_asset_integrity_audit.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00345,scripts/protocolo_c/revp_v1ug_versionable_artifacts_manifest.py,revp_v1ug_versionable_artifacts_manifest.py,,,no_explicit_date,manifest,scripts/protocolo_c/revp_v1ug_versionable_artifacts_manifest.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00346,scripts/protocolo_c/revp_v1uh_response_asset_inventory.py,revp_v1uh_response_asset_inventory.py,,,no_explicit_date,asset_reference,scripts/protocolo_c/revp_v1uh_response_asset_inventory.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00347,scripts/protocolo_c/revp_v1ut_recife_coordinate_asset_locator.py,Recife,,,no_explicit_date,asset_reference,scripts/protocolo_c/revp_v1ut_recife_coordinate_asset_locator.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00348,scripts/protocolo_c/revp_v1uu_recife_contextual_coordinate_asset_classifier.py,Recife,,,no_explicit_date,asset_reference,scripts/protocolo_c/revp_v1uu_recife_contextual_coordinate_asset_classifier.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00349,scripts/protocolo_c/revp_v2aa_sentinel_date_confidence_audit.py,revp_v2aa_sentinel_date_confidence_audit.py,,,no_explicit_date,sentinel_asset,scripts/protocolo_c/revp_v2aa_sentinel_date_confidence_audit.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00350,scripts/protocolo_c/revp_v2aa_sentinel_filename_date_extractor.py,revp_v2aa_sentinel_filename_date_extractor.py,,,no_explicit_date,sentinel_asset,scripts/protocolo_c/revp_v2aa_sentinel_filename_date_extractor.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00351,scripts/protocolo_c/revp_v2aa_sentinel_sidecar_metadata_resolver.py,revp_v2aa_sentinel_sidecar_metadata_resolver.py,,,no_explicit_date,sentinel_asset,scripts/protocolo_c/revp_v2aa_sentinel_sidecar_metadata_resolver.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00352,scripts/protocolo_c/revp_v2ab_patch_identity_crosswalk_audit.py,revp_v2ab_patch_identity_crosswalk_audit.py,,,no_explicit_date,crosswalk_registry,scripts/protocolo_c/revp_v2ab_patch_identity_crosswalk_audit.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00353,scripts/protocolo_c/revp_v2ac_crosswalk_field_populator.py,revp_v2ac_crosswalk_field_populator.py,,,no_explicit_date,crosswalk_registry,scripts/protocolo_c/revp_v2ac_crosswalk_field_populator.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00354,scripts/protocolo_c/revp_v2ad_namespace_crosswalk_qa.py,revp_v2ad_namespace_crosswalk_qa.py,,,no_explicit_date,crosswalk_registry,scripts/protocolo_c/revp_v2ad_namespace_crosswalk_qa.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00355,scripts/protocolo_c/revp_v2af_qa_input_manifest_builder.py,revp_v2af_qa_input_manifest_builder.py,,,no_explicit_date,manifest,scripts/protocolo_c/revp_v2af_qa_input_manifest_builder.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00356,scripts/protocolo_c/revp_v2ag_crosswalk_evidence_strength_auditor.py,revp_v2ag_crosswalk_evidence_strength_auditor.py,,,no_explicit_date,crosswalk_registry,scripts/protocolo_c/revp_v2ag_crosswalk_evidence_strength_auditor.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00357,scripts/protocolo_c/revp_v2ag_crosswalk_source_inventory.py,revp_v2ag_crosswalk_source_inventory.py,,,no_explicit_date,crosswalk_registry,scripts/protocolo_c/revp_v2ag_crosswalk_source_inventory.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00358,scripts/protocolo_c/revp_v2ag_explicit_crosswalk_detector.py,revp_v2ag_explicit_crosswalk_detector.py,,,no_explicit_date,crosswalk_registry,scripts/protocolo_c/revp_v2ag_explicit_crosswalk_detector.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00359,scripts/protocolo_c/revp_v2ag_lineage_crosswalk_candidate_builder.py,revp_v2ag_lineage_crosswalk_candidate_builder.py,,,no_explicit_date,crosswalk_registry,scripts/protocolo_c/revp_v2ag_lineage_crosswalk_candidate_builder.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00360,scripts/protocolo_c/revp_v2ag_sentinel_date_linkability_auditor.py,revp_v2ag_sentinel_date_linkability_auditor.py,,,no_explicit_date,sentinel_asset,scripts/protocolo_c/revp_v2ag_sentinel_date_linkability_auditor.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00361,scripts/protocolo_c/revp_v2an_temporal_sentinel_crosswalk_audit.py,revp_v2an_temporal_sentinel_crosswalk_audit.py,,,no_explicit_date,sentinel_asset,scripts/protocolo_c/revp_v2an_temporal_sentinel_crosswalk_audit.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00362,scripts/protocolo_c/revp_v2ap_crosswalk_collection_packet_builder.py,revp_v2ap_crosswalk_collection_packet_builder.py,,,no_explicit_date,crosswalk_registry,scripts/protocolo_c/revp_v2ap_crosswalk_collection_packet_builder.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00363,scripts/protocolo_c/revp_v2ap_sentinel_asset_inventory_builder.py,revp_v2ap_sentinel_asset_inventory_builder.py,,,no_explicit_date,sentinel_asset,scripts/protocolo_c/revp_v2ap_sentinel_asset_inventory_builder.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00364,scripts/protocolo_c/revp_v2ap_sentinel_crosswalk_candidate_builder.py,revp_v2ap_sentinel_crosswalk_candidate_builder.py,,,no_explicit_date,sentinel_asset,scripts/protocolo_c/revp_v2ap_sentinel_crosswalk_candidate_builder.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00365,scripts/repository/revp_v1un_public_staging_candidate_manifest.py,revp_v1un_public_staging_candidate_manifest.py,,,no_explicit_date,manifest,scripts/repository/revp_v1un_public_staging_candidate_manifest.py,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00366,scripts/training_readiness/revp_v1fs_self_supervised_asset_sanity_and_embedding_plan.py,revp_v1fs_self_supervised_asset_sanity_and_embedding_plan.py,,,no_explicit_date,asset_reference,scripts/training_readiness/revp_v1fs_self_supervised_asset_sanity_and_embedding_plan.py,,false,Explicit date from filename/manifest only; no visual inference.
