lineage_candidate_id,event_patch_candidate_id,event_patch_patch_id,candidate_target_namespace,candidate_target_id_hash,lineage_evidence_type,evidence_strength,accepted_as_explicit_crosswalk,rejected_reason,crosswalk_inferred,can_link_sentinel_date,notes
LC_v2ag_000224,EPC_v1us_00132,REC_00313,DINO_REVIEW_NAMESPACE,33305aab600ac036061e55a718ee51dfc723f93b640db563b48855d87490e872,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000225,EPC_v1us_00132,REC_00313,DINO_REVIEW_NAMESPACE,417e0c6b030055f77cb28959af62e9fd0256380c6648680b671d1938f4db972a,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000226,EPC_v1us_00133,REC_00314,DINO_REVIEW_NAMESPACE,7bda5a18b5f12a12ee6e497db90f5311810ac7d4922648a4656e217ac4a103ff,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000227,EPC_v1us_00133,REC_00314,DINO_REVIEW_NAMESPACE,f1dd4e374c2639fd473d6023718adb1b4f0b66bb0b506e9204ae85b7364946e9,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000228,EPC_v1us_00134,REC_00354,DINO_REVIEW_NAMESPACE,cb32d1f4dcde03f9086dcc4a8732406ca15646b6554c3eb80d58bacd5bdc7a5b,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000229,EPC_v1us_00134,REC_00354,DINO_REVIEW_NAMESPACE,3547f275ab2fb8b5e3cddf02733ce1dca272d071f8ad6df8730829a9047ff0ac,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000230,EPC_v1us_00135,REC_00355,DINO_REVIEW_NAMESPACE,d46f41a95ae4dc3c1bf54f4a871c42180780d39e638fcf93c5487a13717451af,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000231,EPC_v1us_00135,REC_00355,DINO_REVIEW_NAMESPACE,a9f841d2c204432c129a84ce2a6aca4b055ce31388dbcb26180d866be2ff9e0d,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000232,EPC_v1us_00136,REC_00364,DINO_REVIEW_NAMESPACE,7015405a93487d230f82186b323eb9d19323c79c31dc16adbe2de090ddbddd00,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000233,EPC_v1us_00136,REC_00364,DINO_REVIEW_NAMESPACE,594c40e809ac276d879f5b2493a52da6a4bb6d32e7046024e6440f88828a4dac,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000234,EPC_v1us_00137,REC_00388,DINO_REVIEW_NAMESPACE,5e05f19c03c13b826a763e174530fb0f8db8e313971df4a732809c886fa4bed1,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000235,EPC_v1us_00137,REC_00388,DINO_REVIEW_NAMESPACE,f9d6422d6b490734eddcb3f7875ee0a90d91adaf8f62219f33c6b6a0e505f6e3,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000236,EPC_v1us_00138,REC_00458,DINO_REVIEW_NAMESPACE,0f9a458520845360d4ce48c7c933d3ae31c872971baa2027a0848db239ed66df,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000237,EPC_v1us_00138,REC_00458,DINO_REVIEW_NAMESPACE,75018644f6fd58953612211ece55e71c0ec5fa08b4d57138ca1690dc46baff8d,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000238,EPC_v1us_00139,REC_00460,DINO_REVIEW_NAMESPACE,0d27d9d16961eb6906fcd6136d96e9ec846f908741047f8e6b26c8e4e48b7f41,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000239,EPC_v1us_00139,REC_00460,DINO_REVIEW_NAMESPACE,140e310e9e7b4a3475b322047403d61b36915608319fec92f1012db0f33d43f6,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000240,EPC_v1us_00140,REC_00481,DINO_REVIEW_NAMESPACE,8305a87b3f8a9b05c5193a1743abd68bc51f4d64010e4d63207ecc97108c6eb8,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000241,EPC_v1us_00140,REC_00481,DINO_REVIEW_NAMESPACE,ebbbfc4d743a38345d00bfe996fcb23969e3a6b977f24ac53d8cc1a026b86b78,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000242,EPC_v1us_00141,REC_00482,DINO_REVIEW_NAMESPACE,98507401223606f20a556de4a3f17c9ef0e05d14cfff6eb9680ab6d78a191fe9,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000243,EPC_v1us_00141,REC_00482,DINO_REVIEW_NAMESPACE,438453835505f29f4df92dd0ffda81f6da7f53a071b2e32910c4d9c2e05ed1d1,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000244,EPC_v1us_00142,REC_00483,DINO_REVIEW_NAMESPACE,cc830cfa5c988bbb547b83ba550600ff6653708d7ae6c09920abef3133ef80c7,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000245,EPC_v1us_00142,REC_00483,DINO_REVIEW_NAMESPACE,62d21a80f62b5fcec1ba2383d90dafa963504e44dceca0004afb939aa890424a,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000246,EPC_v1us_00143,REC_00501,DINO_REVIEW_NAMESPACE,45aade0e57588dbd2d16ca66c43bc980f6af350a8a3bfa3ad8581f5dcec4b75e,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000247,EPC_v1us_00143,REC_00501,DINO_REVIEW_NAMESPACE,4eb7f8140d9bd1b46c381871a0b38bb6d558709d5c490a70f766c189f2a835a0,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000248,EPC_v1us_00144,REC_00502,DINO_REVIEW_NAMESPACE,9902cd9fd7626ef978b9c14fd72040831cc23b47fabec51e35d6232a6b50d633,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000249,EPC_v1us_00144,REC_00502,DINO_REVIEW_NAMESPACE,26d49614d7b85712a57a733c694b7fc9e12fec462ede8ffd9406f649febdd92b,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000250,EPC_v1us_00145,REC_00503,DINO_REVIEW_NAMESPACE,e837b1fc73d1c0e2fc14276cee04067628a6181763bff94560433e6f5597ac29,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000251,EPC_v1us_00145,REC_00503,DINO_REVIEW_NAMESPACE,12b641427ffe838ed2d843f4c1db8df3fd1414760c0199136f92164768800911,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000252,EPC_v1us_00146,REC_00505,DINO_REVIEW_NAMESPACE,1ef37fbdfe5c1ec492807b1154ddbb1804ffb380e13c45134a89fd34babce3ff,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000253,EPC_v1us_00146,REC_00505,DINO_REVIEW_NAMESPACE,9399a69d7ffc3a0966bfeeea6a03720550e413c7508758716bd0375552f1b819,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000254,EPC_v1us_00147,REC_00506,DINO_REVIEW_NAMESPACE,e1ccf41d8734e8f58e3a0a3da0fa09a8cab20b9169d08565413bda24f3305ca2,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000255,EPC_v1us_00147,REC_00506,DINO_REVIEW_NAMESPACE,0156f698830ac59af069662a7978404879a3c5d67d2b185188a55d61eeb181f9,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000256,EPC_v1us_00148,REC_00525,DINO_REVIEW_NAMESPACE,bffe1db90b6be5c67809700bfbb75c2b83b1b64376824696fce91f22a13af509,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000257,EPC_v1us_00148,REC_00525,DINO_REVIEW_NAMESPACE,66ffe9acc45bf81ff9f4160949b78007bffad0a474b45afb8539cb90be895322,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000258,EPC_v1us_00149,REC_00526,DINO_REVIEW_NAMESPACE,95d2efa7eb50265651b2d3053e3bc2bf95f0478520547f88452b4f4c50c73b0e,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000259,EPC_v1us_00149,REC_00526,DINO_REVIEW_NAMESPACE,4d841e68a6574fab9c8eeee79a75a45c9437ce86a033160fce7b10d58c452859,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000260,EPC_v1us_00150,REC_00529,DINO_REVIEW_NAMESPACE,89b54917f47131acaa6195444f01f7528694c13d848864667a79c3fd87deaa3f,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000261,EPC_v1us_00150,REC_00529,DINO_REVIEW_NAMESPACE,0e081f0c842ad6c43559dcc4fcac17c79454367f844ea15ad5ba27f14bdbd9d2,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000262,EPC_v1us_00151,REC_00548,DINO_REVIEW_NAMESPACE,b11ef182fa4baae027e357bacac9ef27469c2293e7695742ac40baddc2536055,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000263,EPC_v1us_00151,REC_00548,DINO_REVIEW_NAMESPACE,36daa79e57d596ffd0bf352eebbe27a379294e7f2f581c17b6cebf05a8b1991a,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000264,EPC_v1us_00152,REC_00550,DINO_REVIEW_NAMESPACE,5f504440a307036b5df36a83f22de494625cea6463deabb72231f769ca5e2306,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000265,EPC_v1us_00152,REC_00550,DINO_REVIEW_NAMESPACE,747448dcc47f6c1b1cdd2e836dd89e85e83bde8065a7b61b304796718e06e7a3,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000266,EPC_v1us_00000,PET_00016,DINO_REVIEW_NAMESPACE,b7d66e8974ef69795a92f8ac99a56f03eda2d13e841d5e1a942138f9ab4d4e28,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000267,EPC_v1us_00001,PET_00104,DINO_REVIEW_NAMESPACE,f493c5afead1348ba9bff9e1902ea2ddf25f936e67dd0c223f8ddf682754c7e4,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000268,EPC_v1us_00002,PET_00119,DINO_REVIEW_NAMESPACE,3e5a15a19699b42fe1e89bd3eccf4f6d333f395672536c38d24b61a79c770b77,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000269,EPC_v1us_00003,PET_00140,DINO_REVIEW_NAMESPACE,1ffeb4b0d208d2ce76fe2fa22eb41112b174ea8ff7e1b7afd32950dfef4d950e,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000270,EPC_v1us_00004,PET_00240,DINO_REVIEW_NAMESPACE,bfd29c010c29362121527f1711e73cf335f96475549347c634008d0d0814321a,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000271,EPC_v1us_00005,PET_00257,DINO_REVIEW_NAMESPACE,fb755e0e964ec60f6cc3552273b3bbbbe080973f70d230de8b88664eee51da60,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000272,EPC_v1us_00006,PET_00275,DINO_REVIEW_NAMESPACE,12b464d6269dd5d59593ae2809b1e9a32392fa99079808e757919cbd0dc0d779,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000273,EPC_v1us_00007,PET_00291,DINO_REVIEW_NAMESPACE,b077ea19a9ca2435f749977ceb25ee9027c33d94df8eeaef5c9b30c2d05210af,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000274,EPC_v1us_00008,PET_00315,DINO_REVIEW_NAMESPACE,5df251345cc46e50667f580281b94c8f40252a66e49747d5fd03224c69bec318,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000275,EPC_v1us_00009,PET_00360,DINO_REVIEW_NAMESPACE,a321748a3e827f9ffed8b259de9517c6c021b292a05ae44f1ae374e46ae6cc74,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000276,EPC_v1us_00010,PET_00362,DINO_REVIEW_NAMESPACE,97e069862e0e32fc4cda2455e1fe0a64997fe81149af44916677d1d46f131bd4,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000277,EPC_v1us_00011,PET_00396,DINO_REVIEW_NAMESPACE,28f332121268d57f5202105b789641826752ba45b89d6e3a1793309ef3e08807,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000278,EPC_v1us_00012,PET_00397,DINO_REVIEW_NAMESPACE,49a3e53941392ee9933f260a1b0f612c5f58b1127cf60e82c47d0bdab9ca4333,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000279,EPC_v1us_00013,PET_00404,DINO_REVIEW_NAMESPACE,8164b5a1b3e29100fdb8d1860675b2c403b8f20e5b2de3930c0cf26330909767,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000280,EPC_v1us_00014,PET_00431,DINO_REVIEW_NAMESPACE,718e44c4c24cf80b8ccb757a3a66979ba367d01238b0daeb182c82c6eadb6c6a,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000281,EPC_v1us_00015,PET_00467,DINO_REVIEW_NAMESPACE,55242cc35f42746698fc30137f1cd17195bb804f202a45978ae1e09cbd16fa72,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000282,EPC_v1us_00016,PET_00506,DINO_REVIEW_NAMESPACE,48c019befc7c0aaa7d0276d3ae19422e24c6608f0bbea2c5da1de92e47c9ef90,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000283,EPC_v1us_00017,PET_00507,DINO_REVIEW_NAMESPACE,9cc944c4f0f3106d8c4a0743669a4acdcfe2a95713e042ffe2aad7533369882b,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000284,EPC_v1us_00018,PET_00579,DINO_REVIEW_NAMESPACE,971fd541b68bc03370242130d48941f2dc7fd572e1aff5eb9aa769f5451910f8,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000285,EPC_v1us_00019,PET_00614,DINO_REVIEW_NAMESPACE,e8afc6b04e9b2ad2a0fa1a692fb4487471de98b44c1b0acba89a29415864b9ee,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000286,EPC_v1us_00020,PET_00615,DINO_REVIEW_NAMESPACE,652418f0b1ea36beada51427906dda0d9e5612eb00f2c82a000ce67aa9f87963,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000287,EPC_v1us_00021,PET_00617,DINO_REVIEW_NAMESPACE,65f5fdabf5ffc976609fc325fa164757932263a757a011200819b213e9c76d7f,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000288,EPC_v1us_00022,PET_00618,DINO_REVIEW_NAMESPACE,1bf3f5bbaa5bee6880e798c49105133bc69142d8f831c1ff37fd1af718d41d56,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000289,EPC_v1us_00023,PET_00641,DINO_REVIEW_NAMESPACE,3d7a82be6bad192b16af61937283c42376e900902dcf68a0c1b4d7ed89566358,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000290,EPC_v1us_00024,PET_00649,DINO_REVIEW_NAMESPACE,91e082031bcfd9a22db2ed1690706c327a4af1c0eaf29682b0b12a87a791f3a3,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000291,EPC_v1us_00025,PET_00652,DINO_REVIEW_NAMESPACE,252dfbf16243a036d437cf7f6bc2c5cd57dd0df4fbc8dd1f2739235a34e01394,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000292,EPC_v1us_00026,PET_00720,DINO_REVIEW_NAMESPACE,d0ffb9ddb9d3eb3593adc9519a3e24444aadba7e1744f6f3875ee6f4b20ccec0,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000293,EPC_v1us_00027,PET_00756,DINO_REVIEW_NAMESPACE,209f9b4c1ad821b51c50ab5b3e94ad03b015746c46febeeb12cb2f710b65649a,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000294,EPC_v1us_00028,PET_00789,DINO_REVIEW_NAMESPACE,8a25e69d05b64ba9407fffc3f8e3c53d6cd2110dadfef7cdf201c6029d81156c,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000295,EPC_v1us_00029,PET_00823,DINO_REVIEW_NAMESPACE,5347ace563d0dac7a8dc6c28f90a76aa41807a25d7c0cc60822cd8858d380258,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000296,EPC_v1us_00030,PET_00825,DINO_REVIEW_NAMESPACE,b97fde6bbc4b600ea8dfad37501260a60f14683f5be3e95b08df823b4cdf5231,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000297,EPC_v1us_00031,PET_00829,DINO_REVIEW_NAMESPACE,ba33de6b454ce0b1ee44adc2f2b32599e492108aa4a66d48e4897cdb601335f9,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
LC_v2ag_000298,EPC_v1us_00032,PET_00860,DINO_REVIEW_NAMESPACE,c27b9cd09a5a6ca2611968162609905608586909177e7600e2fa6d769dd10938,DINO_SIMILARITY_REJECTED,WEAK_NON_DATE_OR_UNLINKED,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,false,false,Candidate recorded without applying any date.
