window_coordinate_id,event_id,asset_id,coordinate_asset_id,row_hash,parsed_date,event_window_match,has_coordinates,coordinate_status,coordinate_role,raw_values_versioned,no_coordinates_invented,notes
WC_v1ut_00000,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,43c2d7dd1702c7f4f0fd593f,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02382,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,579106d4613ac7bca65e055c,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02383,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,a38a344db8cbdd18ed8c2b51,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02384,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,f5f1ae4724abce477dfdd733,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02385,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,5e3f347ebcef39185b337042,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02386,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,fec414287d13351b68ed6546,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02387,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,d88c6b9a107976a8bb1474cb,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02388,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,4a813795481424ca9d71df24,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02389,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,a0cad0935264273ba90e4d7d,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02390,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,798a703ba56bf28440698a51,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02391,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,f76eb6bd5acd3e0c0604a795,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02392,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,84aa64f9bd0db1379f9c699c,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02393,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,70cf49f329cb7dffeb9281b2,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02394,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,39240b59cf9c76f604720365,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02395,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,d0c2f762f96cfa65bca5e56e,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02396,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,d57f069f08fb640943628118,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02397,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,21488ae2c65e4a2985196dfc,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02398,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,c29bb039b29a7ebd783fbb4c,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02399,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,5ac7bd460df3fb73ecd165a5,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02400,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,46e190c33419c9ed76ddf0a5,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02401,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,1b74244d3ca746ec3666fad5,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02402,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,77fe264b5f574791b73c2319,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02403,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,f30adc9a9d341495b9d1c4a6,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02404,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,b01139c22ea7a9113ff5819a,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02405,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,6c49d2e563dc5943970651aa,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02406,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,c746f95567a229e900d9742e,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02407,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,0271e50f12f6eee21d1f7ab7,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02408,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,c615e93e8505b281e105f949,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02409,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,1a780e7575884824a7d062c4,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02410,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,37e16b344b117be48c6b1c6d,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02411,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,77e46892fa3086e748306509,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02412,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,1263f18754b15ef099190d84,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02413,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,72da3fd94a71efab0caf430c,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02414,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,6981049a4eeacfc4baff9ac3,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02415,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,f4fd83340e5e0de63313bc9d,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02416,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,e3a67963eb97ba6c1eca36eb,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02417,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,80930238a6150c553326207e,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02418,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,e086fa6e51e839fa44acacae,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02419,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,7cf3b2450b17bcaf8f1da9e3,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02420,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,730abf945f1a77741582ea6d,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02421,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,5091b47ed8abe502bcc936d9,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02422,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,8841da741b1797f7ed029383,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02423,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,fe60a0d3b4ed03b8715fe570,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02424,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,e5e328a7d1ddebb3a618cd4d,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02425,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,d9728301dfe31c70fccf5fe1,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02426,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,b0ad02743efa03cac4208879,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02427,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,9915c6890714a1185b82f64b,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02428,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,fbb55840908ecb031cf735a4,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02429,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,715d5c7b779c822dfbcd9bdb,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02430,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,2aedb5ec42b3e059619c79ce,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02431,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,b3c02b5e8901eed8e41435bc,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02432,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,8e6ef17212ac2c7c007e52e4,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02433,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,9e19e0ad9671968e40100cfb,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02434,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,0de88fadd49aafbfe572cfa7,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02435,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,a4c0569292094b923b7d195e,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02436,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,d381e6b5fb20bfa99c05f755,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02437,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,afc2dc00689455f2bcc51015,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02438,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,ce733cb6295c2040b96f7926,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02439,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,cbcc41f340957f8e17d7bbb2,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02440,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,70d85714c9685f80175f692b,2025-01-21,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02441,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,cfb355c41037532ac02d6574,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02442,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,07c006a685087140b0179e27,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02443,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,91333f7e08605331b33717ab,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02444,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,f0f80cbcd8bb8835f9009858,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02445,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,fdc4bbc276125d17c4d68b90,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02446,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,7f3d2e0310a36cf23ca05e81,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02447,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,98f87cebd1f7ec284be15298,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02448,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,1f0c9ae9b67a073dc7037bc5,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02449,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,7b2f053aadf871b36bd2bc39,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02450,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,c2ac5d5dd0b1cdc4c2001318,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02451,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,9bf1122315e9111567afe531,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02452,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,8a4fc320543b4fa27879e06c,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02453,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,cc212c6464a529bc61886cbd,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02454,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,101397eb6589d0ed1b630453,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02455,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,431bd34477a869f3046b9d41,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02456,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,cc992c022e425b3f78145701,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02457,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,5fbbea7bdf1414869e38c43d,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
