qa_id,event_patch_candidate_id,check_group,check_name,expected,observed,status,severity,notes
QA_namespace_crosswalk_00503,EPC_v1us_00125,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00504,EPC_v1us_00126,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00505,EPC_v1us_00126,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00291,XW_DINO::REC_00291,PASS,info,
QA_namespace_crosswalk_00506,EPC_v1us_00126,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00507,EPC_v1us_00126,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00508,EPC_v1us_00127,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00509,EPC_v1us_00127,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00292,XW_DINO::REC_00292,PASS,info,
QA_namespace_crosswalk_00510,EPC_v1us_00127,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00511,EPC_v1us_00127,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00512,EPC_v1us_00128,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00513,EPC_v1us_00128,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00294,XW_DINO::REC_00294,PASS,info,
QA_namespace_crosswalk_00514,EPC_v1us_00128,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00515,EPC_v1us_00128,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00516,EPC_v1us_00129,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00517,EPC_v1us_00129,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00296,XW_DINO::REC_00296,PASS,info,
QA_namespace_crosswalk_00518,EPC_v1us_00129,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00519,EPC_v1us_00129,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00520,EPC_v1us_00130,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00521,EPC_v1us_00130,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00299,XW_DINO::REC_00299,PASS,info,
QA_namespace_crosswalk_00522,EPC_v1us_00130,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00523,EPC_v1us_00130,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00524,EPC_v1us_00131,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00525,EPC_v1us_00131,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00302,XW_DINO::REC_00302,PASS,info,
QA_namespace_crosswalk_00526,EPC_v1us_00131,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00527,EPC_v1us_00131,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00528,EPC_v1us_00132,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00529,EPC_v1us_00132,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00313,XW_DINO::REC_00313,PASS,info,
QA_namespace_crosswalk_00530,EPC_v1us_00132,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00531,EPC_v1us_00132,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00532,EPC_v1us_00133,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00533,EPC_v1us_00133,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00314,XW_DINO::REC_00314,PASS,info,
QA_namespace_crosswalk_00534,EPC_v1us_00133,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00535,EPC_v1us_00133,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00536,EPC_v1us_00134,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00537,EPC_v1us_00134,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00354,XW_DINO::REC_00354,PASS,info,
QA_namespace_crosswalk_00538,EPC_v1us_00134,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00539,EPC_v1us_00134,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00540,EPC_v1us_00135,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00541,EPC_v1us_00135,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00355,XW_DINO::REC_00355,PASS,info,
QA_namespace_crosswalk_00542,EPC_v1us_00135,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00543,EPC_v1us_00135,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00544,EPC_v1us_00136,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00545,EPC_v1us_00136,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00364,XW_DINO::REC_00364,PASS,info,
QA_namespace_crosswalk_00546,EPC_v1us_00136,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00547,EPC_v1us_00136,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00548,EPC_v1us_00137,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00549,EPC_v1us_00137,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00388,XW_DINO::REC_00388,PASS,info,
QA_namespace_crosswalk_00550,EPC_v1us_00137,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00551,EPC_v1us_00137,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00552,EPC_v1us_00138,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00553,EPC_v1us_00138,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00458,XW_DINO::REC_00458,PASS,info,
QA_namespace_crosswalk_00554,EPC_v1us_00138,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00555,EPC_v1us_00138,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00556,EPC_v1us_00139,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00557,EPC_v1us_00139,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00460,XW_DINO::REC_00460,PASS,info,
QA_namespace_crosswalk_00558,EPC_v1us_00139,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00559,EPC_v1us_00139,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00560,EPC_v1us_00140,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00561,EPC_v1us_00140,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00481,XW_DINO::REC_00481,PASS,info,
QA_namespace_crosswalk_00562,EPC_v1us_00140,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00563,EPC_v1us_00140,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00564,EPC_v1us_00141,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00565,EPC_v1us_00141,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00482,XW_DINO::REC_00482,PASS,info,
QA_namespace_crosswalk_00566,EPC_v1us_00141,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00567,EPC_v1us_00141,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00568,EPC_v1us_00142,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00569,EPC_v1us_00142,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00483,XW_DINO::REC_00483,PASS,info,
QA_namespace_crosswalk_00570,EPC_v1us_00142,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00571,EPC_v1us_00142,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00572,EPC_v1us_00143,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00573,EPC_v1us_00143,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00501,XW_DINO::REC_00501,PASS,info,
QA_namespace_crosswalk_00574,EPC_v1us_00143,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00575,EPC_v1us_00143,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00576,EPC_v1us_00144,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00577,EPC_v1us_00144,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00502,XW_DINO::REC_00502,PASS,info,
QA_namespace_crosswalk_00578,EPC_v1us_00144,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00579,EPC_v1us_00144,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00580,EPC_v1us_00145,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00581,EPC_v1us_00145,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00503,XW_DINO::REC_00503,PASS,info,
QA_namespace_crosswalk_00582,EPC_v1us_00145,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00583,EPC_v1us_00145,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00584,EPC_v1us_00146,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00585,EPC_v1us_00146,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00505,XW_DINO::REC_00505,PASS,info,
QA_namespace_crosswalk_00586,EPC_v1us_00146,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00587,EPC_v1us_00146,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00588,EPC_v1us_00147,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00589,EPC_v1us_00147,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00506,XW_DINO::REC_00506,PASS,info,
QA_namespace_crosswalk_00590,EPC_v1us_00147,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00591,EPC_v1us_00147,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00592,EPC_v1us_00148,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00593,EPC_v1us_00148,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00525,XW_DINO::REC_00525,PASS,info,
QA_namespace_crosswalk_00594,EPC_v1us_00148,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00595,EPC_v1us_00148,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00596,EPC_v1us_00149,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00597,EPC_v1us_00149,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00526,XW_DINO::REC_00526,PASS,info,
QA_namespace_crosswalk_00598,EPC_v1us_00149,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00599,EPC_v1us_00149,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00600,EPC_v1us_00150,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00601,EPC_v1us_00150,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00529,XW_DINO::REC_00529,PASS,info,
QA_namespace_crosswalk_00602,EPC_v1us_00150,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00603,EPC_v1us_00150,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00604,EPC_v1us_00151,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00605,EPC_v1us_00151,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00548,XW_DINO::REC_00548,PASS,info,
QA_namespace_crosswalk_00606,EPC_v1us_00151,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00607,EPC_v1us_00151,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00608,EPC_v1us_00152,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00609,EPC_v1us_00152,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_00550,XW_DINO::REC_00550,PASS,info,
QA_namespace_crosswalk_00610,EPC_v1us_00152,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00611,EPC_v1us_00152,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00612,EPC_v1us_00153,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00613,EPC_v1us_00153,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_01,XW_DINO::REC_01,PASS,info,
QA_namespace_crosswalk_00614,EPC_v1us_00153,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00615,EPC_v1us_00153,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00616,EPC_v1us_00154,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00617,EPC_v1us_00154,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_02,XW_DINO::REC_02,PASS,info,
QA_namespace_crosswalk_00618,EPC_v1us_00154,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00619,EPC_v1us_00154,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00620,EPC_v1us_00155,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00621,EPC_v1us_00155,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_03,XW_DINO::REC_03,PASS,info,
QA_namespace_crosswalk_00622,EPC_v1us_00155,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00623,EPC_v1us_00155,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00624,EPC_v1us_00156,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00625,EPC_v1us_00156,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_04,XW_DINO::REC_04,PASS,info,
QA_namespace_crosswalk_00626,EPC_v1us_00156,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00627,EPC_v1us_00156,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00628,EPC_v1us_00157,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00629,EPC_v1us_00157,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_05,XW_DINO::REC_05,PASS,info,
QA_namespace_crosswalk_00630,EPC_v1us_00157,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00631,EPC_v1us_00157,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00632,EPC_v1us_00158,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00633,EPC_v1us_00158,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_06,XW_DINO::REC_06,PASS,info,
QA_namespace_crosswalk_00634,EPC_v1us_00158,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00635,EPC_v1us_00158,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00636,EPC_v1us_00159,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00637,EPC_v1us_00159,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_07,XW_DINO::REC_07,PASS,info,
QA_namespace_crosswalk_00638,EPC_v1us_00159,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00639,EPC_v1us_00159,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00640,EPC_v1us_00160,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00641,EPC_v1us_00160,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_08,XW_DINO::REC_08,PASS,info,
QA_namespace_crosswalk_00642,EPC_v1us_00160,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00643,EPC_v1us_00160,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00644,EPC_v1us_00161,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00645,EPC_v1us_00161,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_09,XW_DINO::REC_09,PASS,info,
QA_namespace_crosswalk_00646,EPC_v1us_00161,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00647,EPC_v1us_00161,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00648,EPC_v1us_00162,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00649,EPC_v1us_00162,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_10,XW_DINO::REC_10,PASS,info,
QA_namespace_crosswalk_00650,EPC_v1us_00162,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00651,EPC_v1us_00162,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00652,EPC_v1us_00163,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00653,EPC_v1us_00163,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_11,XW_DINO::REC_11,PASS,info,
QA_namespace_crosswalk_00654,EPC_v1us_00163,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00655,EPC_v1us_00163,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00656,EPC_v1us_00164,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00657,EPC_v1us_00164,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_12,XW_DINO::REC_12,PASS,info,
QA_namespace_crosswalk_00658,EPC_v1us_00164,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00659,EPC_v1us_00164,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00660,EPC_v1us_00165,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00661,EPC_v1us_00165,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_13,XW_DINO::REC_13,PASS,info,
QA_namespace_crosswalk_00662,EPC_v1us_00165,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00663,EPC_v1us_00165,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00664,EPC_v1us_00166,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00665,EPC_v1us_00166,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_14,XW_DINO::REC_14,PASS,info,
QA_namespace_crosswalk_00666,EPC_v1us_00166,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00667,EPC_v1us_00166,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00668,EPC_v1us_00167,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00669,EPC_v1us_00167,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_15,XW_DINO::REC_15,PASS,info,
QA_namespace_crosswalk_00670,EPC_v1us_00167,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
