collision_id,event_id,source_id,url,original_basename,normalized_basename,current_local_target,url_sha1_12,proposed_safe_filename,collision_group,collision_status,required_action,notes
COLL_v1uj_0114,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/cb834849-e07e-43a1-a101-204b599aaebb/resource/1ba72563-ff6c-4704-9675-cff6cfc5e8b0/download/iluminacao-publica-do-recife-2023.csv,iluminacao-publica-do-recife-2023.csv,iluminacao-publica-do-recife-2023.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/iluminacao-publica-do-recife-2023.csv,37cc9c81dd42,REC_2022_05_24_30__ckan__1ba72563-ff6c-4704-9675-cff6cfc5e8b0__37cc9c81dd42__iluminacao-publica-do-recife-2023.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=7307fce634ca7242
COLL_v1uj_0115,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/cb834849-e07e-43a1-a101-204b599aaebb/resource/b062bad8-e130-4706-9a0c-1049ae92425c/download/iluminacao-publica-do-recife-2022.csv,iluminacao-publica-do-recife-2022.csv,iluminacao-publica-do-recife-2022.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/iluminacao-publica-do-recife-2022.csv,ceb6108cde86,REC_2022_05_24_30__ckan__b062bad8-e130-4706-9a0c-1049ae92425c__ceb6108cde86__iluminacao-publica-do-recife-2022.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=26261e2da5085c09
COLL_v1uj_0116,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/d29159e2-cb76-4cfc-bea4-d71e9c221c1f/resource/2a0dd9cf-86f4-4ceb-83c1-7e39ff239cb0/download/roteiros-de-coleta-de-residuos.csv,roteiros-de-coleta-de-residuos.csv,roteiros-de-coleta-de-residuos.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/roteiros-de-coleta-de-residuos.csv,90e87ef8895a,REC_2022_05_24_30__ckan__2a0dd9cf-86f4-4ceb-83c1-7e39ff239cb0__90e87ef8895a__roteiros-de-coleta-de-residuos.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=0abc13493fb22d54
COLL_v1uj_0117,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/35b66e14-b912-4ebd-af29-084dd21f09a0/resource/24adb60a-9fb2-4f55-b1d5-808729f5f28e/download/onde-descartar.csv,onde-descartar.csv,onde-descartar.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/onde-descartar.csv,c78a4ebe5998,REC_2022_05_24_30__ckan__24adb60a-9fb2-4f55-b1d5-808729f5f28e__c78a4ebe5998__onde-descartar.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=1b6484a3af7e9d92
COLL_v1uj_0118,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a/download/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,f7b670c04829,REC_2022_05_24_30__ckan__f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a__f7b670c04829__solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,COLLISION_GROUP_0018,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=e26f80ddada0a6c7
COLL_v1uj_0119,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/2f8f3a95-c8dc-41dd-b396-e586276fed5c/download/sedec-solicitacoes-tempo-real.csv,sedec-solicitacoes-tempo-real.csv,sedec-solicitacoes-tempo-real.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/sedec-solicitacoes-tempo-real.csv,6f2e9f48a0f4,REC_2022_05_24_30__ckan__2f8f3a95-c8dc-41dd-b396-e586276fed5c__6f2e9f48a0f4__sedec-solicitacoes-tempo-real.csv,COLLISION_GROUP_0016,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=38f27586cafd0abd
COLL_v1uj_0120,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/d7c98300-5043-4d6c-92d7-20a519b25366/download/sedec-vistorias-tempo-real.csv,sedec-vistorias-tempo-real.csv,sedec-vistorias-tempo-real.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/sedec-vistorias-tempo-real.csv,99eab677ec08,REC_2022_05_24_30__ckan__d7c98300-5043-4d6c-92d7-20a519b25366__99eab677ec08__sedec-vistorias-tempo-real.csv,COLLISION_GROUP_0017,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=0e1fb9ec43d4639b
COLL_v1uj_0121,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/c394160a-ea01-4ea4-a6f5-afae75ca2246/download/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,ff608a4be818,REC_2022_05_24_30__ckan__c394160a-ea01-4ea4-a6f5-afae75ca2246__ff608a4be818__solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,COLLISION_GROUP_0018,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=e26f80ddada0a6c7
COLL_v1uj_0122,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/fa135ecc-101d-40d7-88df-f38aa709a7d1/download/sedec-solicitacoes-tempo-real.csv,sedec-solicitacoes-tempo-real.csv,sedec-solicitacoes-tempo-real.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/sedec-solicitacoes-tempo-real.csv,a8e4ca48997f,REC_2022_05_24_30__ckan__fa135ecc-101d-40d7-88df-f38aa709a7d1__a8e4ca48997f__sedec-solicitacoes-tempo-real.csv,COLLISION_GROUP_0016,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=38f27586cafd0abd
COLL_v1uj_0123,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/c9654429-a71f-4f10-aed7-a61cb532aa3d/download/sedec-vistorias-tempo-real.csv,sedec-vistorias-tempo-real.csv,sedec-vistorias-tempo-real.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/sedec-vistorias-tempo-real.csv,2da99c0061f5,REC_2022_05_24_30__ckan__c9654429-a71f-4f10-aed7-a61cb532aa3d__2da99c0061f5__sedec-vistorias-tempo-real.csv,COLLISION_GROUP_0017,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=0e1fb9ec43d4639b
COLL_v1uj_0124,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/1f8290e6-875c-4407-a390-17dd70be17e5/resource/45d0acc9-6fe0-4c4f-bce4-568a571beb0f/download/rotas-de-coletas.csv,rotas-de-coletas.csv,rotas-de-coletas.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/rotas-de-coletas.csv,d9b2ca16b7c4,REC_2022_05_24_30__ckan__45d0acc9-6fe0-4c4f-bce4-568a571beb0f__d9b2ca16b7c4__rotas-de-coletas.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=bc9d5650b1e2b962
COLL_v1uj_0125,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/1f8290e6-875c-4407-a390-17dd70be17e5/resource/1c6901ad-863b-4ee7-9cc1-4b0afb6c6458/download/pesagem-de-residuos-2012.csv,pesagem-de-residuos-2012.csv,pesagem-de-residuos-2012.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/pesagem-de-residuos-2012.csv,06b15ef2ebb8,REC_2022_05_24_30__ckan__1c6901ad-863b-4ee7-9cc1-4b0afb6c6458__06b15ef2ebb8__pesagem-de-residuos-2012.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=9e16b405caec40ab
COLL_v1uj_0126,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/1f8290e6-875c-4407-a390-17dd70be17e5/resource/97622c28-79dd-4273-89a6-9958bf398ade/download/pesagem-de-residuos-2013.csv,pesagem-de-residuos-2013.csv,pesagem-de-residuos-2013.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/pesagem-de-residuos-2013.csv,77cb758df71c,REC_2022_05_24_30__ckan__97622c28-79dd-4273-89a6-9958bf398ade__77cb758df71c__pesagem-de-residuos-2013.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=85c161d081bb479b
COLL_v1uj_0127,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/1f8290e6-875c-4407-a390-17dd70be17e5/resource/bf281fbc-167b-4602-994b-30772b11987f/download/pesagem-de-residuos-2014.csv,pesagem-de-residuos-2014.csv,pesagem-de-residuos-2014.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/pesagem-de-residuos-2014.csv,27f410b1dfb9,REC_2022_05_24_30__ckan__bf281fbc-167b-4602-994b-30772b11987f__27f410b1dfb9__pesagem-de-residuos-2014.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=1fd71c6ebccfb45b
COLL_v1uj_0128,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/1f8290e6-875c-4407-a390-17dd70be17e5/resource/c81ded9f-aeb1-4aca-9b68-0a1f72241b37/download/pesagem-de-residuos-2015.csv,pesagem-de-residuos-2015.csv,pesagem-de-residuos-2015.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/pesagem-de-residuos-2015.csv,2b9f2595afe6,REC_2022_05_24_30__ckan__c81ded9f-aeb1-4aca-9b68-0a1f72241b37__2b9f2595afe6__pesagem-de-residuos-2015.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=7722e7473b87152e
COLL_v1uj_0129,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/1f8290e6-875c-4407-a390-17dd70be17e5/resource/63d0e1db-c07f-44a1-a8d2-9fd89fa75eb5/download/pesagem-de-residuos-2016.csv,pesagem-de-residuos-2016.csv,pesagem-de-residuos-2016.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/pesagem-de-residuos-2016.csv,070f91ca7b2d,REC_2022_05_24_30__ckan__63d0e1db-c07f-44a1-a8d2-9fd89fa75eb5__070f91ca7b2d__pesagem-de-residuos-2016.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=f5e63b38e2159cdd
COLL_v1uj_0130,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/b3a3a033-3611-485c-8d18-d02c5a42563d/resource/d2199b6f-1d24-4553-980b-e11dafc90e06/download/parques-e-pracas.csv,parques-e-pracas.csv,parques-e-pracas.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/parques-e-pracas.csv,6b2009f1899a,REC_2022_05_24_30__ckan__d2199b6f-1d24-4553-980b-e11dafc90e06__6b2009f1899a__parques-e-pracas.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=a53bfc252dd0e5d6
COLL_v1uj_0131,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/b3a3a033-3611-485c-8d18-d02c5a42563d/resource/054f05a9-a113-47e0-a46f-720e4828eaf2/download/parques-e-pracas.geojson,parques-e-pracas.geojson,parques-e-pracas.geojson,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/parques-e-pracas.geojson,e8f21dd91edc,REC_2022_05_24_30__ckan__054f05a9-a113-47e0-a46f-720e4828eaf2__e8f21dd91edc__parques-e-pracas.geojson,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=4029e3cb7dacee68
COLL_v1uj_0132,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/b3a3a033-3611-485c-8d18-d02c5a42563d/resource/529e344f-85bf-4e66-9006-11812c45f65b/download/parque-e-pracas-programa-ta-aprumado-pracas.csv,parque-e-pracas-programa-ta-aprumado-pracas.csv,parque-e-pracas-programa-ta-aprumado-pracas.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/parque-e-pracas-programa-ta-aprumado-pracas.csv,2cdf59d0d04e,REC_2022_05_24_30__ckan__529e344f-85bf-4e66-9006-11812c45f65b__2cdf59d0d04e__parque-e-pracas-programa-ta-aprumado-pracas.csv,,NO_COLLISION,USE_SAFE_FILENAME,legacy_target_exists_sha256=c20e38e09075ba0e
COLL_v1uj_0133,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a/download/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,f7b670c04829,REC_2022_05_24_30__ckan__f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a__f7b670c04829__solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,COLLISION_GROUP_0018,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=e26f80ddada0a6c7
COLL_v1uj_0134,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/2f8f3a95-c8dc-41dd-b396-e586276fed5c/download/sedec-solicitacoes-tempo-real.csv,sedec-solicitacoes-tempo-real.csv,sedec-solicitacoes-tempo-real.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/sedec-solicitacoes-tempo-real.csv,6f2e9f48a0f4,REC_2022_05_24_30__ckan__2f8f3a95-c8dc-41dd-b396-e586276fed5c__6f2e9f48a0f4__sedec-solicitacoes-tempo-real.csv,COLLISION_GROUP_0016,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=38f27586cafd0abd
COLL_v1uj_0135,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/d7c98300-5043-4d6c-92d7-20a519b25366/download/sedec-vistorias-tempo-real.csv,sedec-vistorias-tempo-real.csv,sedec-vistorias-tempo-real.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/sedec-vistorias-tempo-real.csv,99eab677ec08,REC_2022_05_24_30__ckan__d7c98300-5043-4d6c-92d7-20a519b25366__99eab677ec08__sedec-vistorias-tempo-real.csv,COLLISION_GROUP_0017,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=0e1fb9ec43d4639b
COLL_v1uj_0136,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/c394160a-ea01-4ea4-a6f5-afae75ca2246/download/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,ff608a4be818,REC_2022_05_24_30__ckan__c394160a-ea01-4ea4-a6f5-afae75ca2246__ff608a4be818__solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,COLLISION_GROUP_0018,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=e26f80ddada0a6c7
COLL_v1uj_0137,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/fa135ecc-101d-40d7-88df-f38aa709a7d1/download/sedec-solicitacoes-tempo-real.csv,sedec-solicitacoes-tempo-real.csv,sedec-solicitacoes-tempo-real.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/sedec-solicitacoes-tempo-real.csv,a8e4ca48997f,REC_2022_05_24_30__ckan__fa135ecc-101d-40d7-88df-f38aa709a7d1__a8e4ca48997f__sedec-solicitacoes-tempo-real.csv,COLLISION_GROUP_0016,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=38f27586cafd0abd
COLL_v1uj_0138,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/c9654429-a71f-4f10-aed7-a61cb532aa3d/download/sedec-vistorias-tempo-real.csv,sedec-vistorias-tempo-real.csv,sedec-vistorias-tempo-real.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/sedec-vistorias-tempo-real.csv,2da99c0061f5,REC_2022_05_24_30__ckan__c9654429-a71f-4f10-aed7-a61cb532aa3d__2da99c0061f5__sedec-vistorias-tempo-real.csv,COLLISION_GROUP_0017,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=0e1fb9ec43d4639b
COLL_v1uj_0139,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,coordenadas-geograficas-da-regiao-sul.geojson,coordenadas-geograficas-da-regiao-sul.geojson,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/coordenadas-geograficas-da-regiao-sul.geojson,87a80dd1fb20,REC_2022_05_24_30__ckan__ec18759d-fac2-445e-ae72-af9d9210b831__87a80dd1fb20__coordenadas-geograficas-da-regiao-sul.geojson,,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=0f8036b19ec60481
COLL_v1uj_0140,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/75344435-aca8-4aef-ab2c-9521d6e5ff18/download/areas-de-risco-da-regional-sul.csv,areas-de-risco-da-regional-sul.csv,areas-de-risco-da-regional-sul.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/areas-de-risco-da-regional-sul.csv,e405b52976bd,REC_2022_05_24_30__ckan__75344435-aca8-4aef-ab2c-9521d6e5ff18__e405b52976bd__areas-de-risco-da-regional-sul.csv,,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=ba51d4f20cd6f6da
COLL_v1uj_0141,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a/download/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,f7b670c04829,REC_2022_05_24_30__ckan__f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a__f7b670c04829__solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,COLLISION_GROUP_0018,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=e26f80ddada0a6c7
COLL_v1uj_0142,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/2f8f3a95-c8dc-41dd-b396-e586276fed5c/download/sedec-solicitacoes-tempo-real.csv,sedec-solicitacoes-tempo-real.csv,sedec-solicitacoes-tempo-real.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/sedec-solicitacoes-tempo-real.csv,6f2e9f48a0f4,REC_2022_05_24_30__ckan__2f8f3a95-c8dc-41dd-b396-e586276fed5c__6f2e9f48a0f4__sedec-solicitacoes-tempo-real.csv,COLLISION_GROUP_0016,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=38f27586cafd0abd
COLL_v1uj_0143,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/d7c98300-5043-4d6c-92d7-20a519b25366/download/sedec-vistorias-tempo-real.csv,sedec-vistorias-tempo-real.csv,sedec-vistorias-tempo-real.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/sedec-vistorias-tempo-real.csv,99eab677ec08,REC_2022_05_24_30__ckan__d7c98300-5043-4d6c-92d7-20a519b25366__99eab677ec08__sedec-vistorias-tempo-real.csv,COLLISION_GROUP_0017,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=0e1fb9ec43d4639b
COLL_v1uj_0144,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/c394160a-ea01-4ea4-a6f5-afae75ca2246/download/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,ff608a4be818,REC_2022_05_24_30__ckan__c394160a-ea01-4ea4-a6f5-afae75ca2246__ff608a4be818__solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,COLLISION_GROUP_0018,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=e26f80ddada0a6c7
COLL_v1uj_0145,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/fa135ecc-101d-40d7-88df-f38aa709a7d1/download/sedec-solicitacoes-tempo-real.csv,sedec-solicitacoes-tempo-real.csv,sedec-solicitacoes-tempo-real.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/sedec-solicitacoes-tempo-real.csv,a8e4ca48997f,REC_2022_05_24_30__ckan__fa135ecc-101d-40d7-88df-f38aa709a7d1__a8e4ca48997f__sedec-solicitacoes-tempo-real.csv,COLLISION_GROUP_0016,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=38f27586cafd0abd
COLL_v1uj_0146,REC_2022_05_24_30,ckan,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/c9654429-a71f-4f10-aed7-a61cb532aa3d/download/sedec-vistorias-tempo-real.csv,sedec-vistorias-tempo-real.csv,sedec-vistorias-tempo-real.csv,local_only/protocolo_c/focused_public_artifacts/raw/v1uj/ckan/REC_2022_05_24_30/sedec-vistorias-tempo-real.csv,2da99c0061f5,REC_2022_05_24_30__ckan__c9654429-a71f-4f10-aed7-a61cb532aa3d__2da99c0061f5__sedec-vistorias-tempo-real.csv,COLLISION_GROUP_0017,DUPLICATE_CANDIDATE_SAME_URL,DEDUPLICATE_BY_URL,legacy_target_exists_sha256=0e1fb9ec43d4639b
