anchor_id,source_file,raw_anchor_key,raw_anchor_text,normalized_anchor_key,extracted_sensor,extracted_platform,extracted_scene_id,extracted_tile,extracted_datetime,extracted_region,extracted_asset_id,extracted_patch_id,extraction_confidence,extraction_notes
MV2_12_ANCHOR_00231,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00231,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00232,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00232,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00233,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00233,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00234,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00234,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00235,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00235,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00236,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00236,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00237,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00237,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00238,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00238,,,,,2022-05-24,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=VALID_SINGLE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00239,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00239,,,,,2022-02-16,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=VALID_SINGLE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00240,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00240,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00241,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00241,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00242,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00242,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00243,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00243,,,,,2022-02-15,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=VALID_SINGLE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00244,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00244,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00245,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00245,,,,,2022-02-15,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=VALID_SINGLE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00246,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00246,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00247,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00247,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00248,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00248,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00249,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00249,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00250,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00250,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00251,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00251,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00252,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00252,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00253,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00253,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00254,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00254,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00255,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00255,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00256,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00256,,,,,2022-05-24,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=VALID_SINGLE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00257,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00257,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00258,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00258,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00259,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00259,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00260,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00260,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00261,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00261,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00262,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00262,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00263,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00263,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00264,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00264,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00265,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00265,,,,,2026-06-04,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=INVALID_FUTURE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00266,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00266,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00267,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00267,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00268,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00268,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00269,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00269,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00270,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00270,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00271,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00271,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00272,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00272,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00273,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00273,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00274,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00274,,,,,2022-05-24,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=VALID_SINGLE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00275,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00275,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00276,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00276,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00277,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00277,,,,,2022-02-15,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=VALID_SINGLE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00278,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00278,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00279,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00279,,,,,2022-02-15,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=VALID_SINGLE;anchor_strength=WEAK_CONTEXT_ONLY
MV2_12_ANCHOR_00280,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00280,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
MV2_12_ANCHOR_00281,outputs_public/mv2_spectral_reconstruction/sentinel_spectral_anchors.csv,,STAC bloqueado: missing_asset_link_or_strong_temporal_spatial_anchor.,MV2_12_ANCHOR_00281,,,,,,,,,NONE,origin=READ_ONLY_FROM_OTHER_BRANCH:marco/mv2-12-reconstrucao-espectral-sentinel-baseline;datetime_status=ABSENT;anchor_strength=NO_ANCHOR
