download_id,source_id,region,institution,url,format,download_status,http_status,content_type,file_path,file_size_bytes,sha256,blocked_reason,requires_manual_review,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,notes
S15ADL_0186,S15ASRC_0197,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/e0396cf2-d8c3-4721-b76b-bfcd17e77768/download/fotossensores-2020-setembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0187,S15ASRC_0198,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/6d825476-f36c-487b-9e98-cc448efc578f/download/fotossensores-2020-setembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0188,S15ASRC_0199,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/d225f838-44f3-4225-91b1-29426b43e64d/download/lombadas-2020-abril-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0189,S15ASRC_0200,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/8f601439-06c7-4ef3-a237-e8b0a54e31dd/download/lombadas-2020-abril-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0190,S15ASRC_0201,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/d74c11f8-0ec2-4735-8d2c-e5b4c980c578/download/lombadas-2020-agosto-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0191,S15ASRC_0202,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/503cb08f-7a91-4149-95e9-17c4ed1d1c30/download/lombadas-2020-agosto-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0192,S15ASRC_0203,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/9ee49311-29fb-48ca-9e5b-f4e0575a92d5/download/lombadas-2020-dezembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0193,S15ASRC_0204,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/fcf02308-b6d0-421e-8040-27ccf357dba2/download/lombadas-2020-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0194,S15ASRC_0205,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/e95b2469-c443-4052-a3ac-6626cfd82054/download/lombadas-2020-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0195,S15ASRC_0206,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/39bbfe53-c87c-4c09-90be-bc1b6f7b1946/download/lombadas-2020-janeiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0196,S15ASRC_0207,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/34108fa1-9d01-4dce-a3d5-1d50f4c3fb2f/download/lombadas-2020-janeiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0197,S15ASRC_0208,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/a1febbf8-728a-4434-8313-d5d7a734b971/download/lombadas-2020-junho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0198,S15ASRC_0209,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/761ff626-0a4a-4db2-9280-5a8dea04a13a/download/lombadas-2020-junho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0199,S15ASRC_0210,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/6709aa34-20b5-4f1d-87a7-2fdeba50f543/download/lombadas-2020-junho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0200,S15ASRC_0211,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/22cee491-810a-4f73-b167-228b6f091318/download/lombadas-2020-junho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0201,S15ASRC_0212,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/80808b18-9aad-4470-89ce-b1038afc9a95/download/lombadas-2020-maio-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0202,S15ASRC_0213,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/0d201826-34c0-4744-b192-ec4cb25ca27b/download/lombadas-2020-maio-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0203,S15ASRC_0214,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/cbd0cf6a-683e-4d4d-9897-907cd6f9ba2f/download/lombadas-2020-marco-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0204,S15ASRC_0215,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/5af2adc9-2688-4240-874c-4bd7d1e4568f/download/lombadas-2020-marco-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0205,S15ASRC_0216,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/77a6b4de-aff1-40c6-8c02-2767c1d2c310/download/lombadas-2020-novembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0206,S15ASRC_0217,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/074ee25b-15c3-4d91-91d0-34c62c389b34/download/lombadas-2020-outubro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0207,S15ASRC_0218,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/e10cd707-a3a5-48d9-a6b4-27eaa983d78f/download/lombadas-2020-outubro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0208,S15ASRC_0219,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/a630e9ae-05b0-423e-b5dd-63dc9ca90952/download/lombadas-2020-setembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0209,S15ASRC_0220,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/8de624ca-e92d-435d-be37-b129f2e912df/download/lombadas-2020-setembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0210,S15ASRC_0221,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/bf6e28b0-a0f3-46e5-9bcf-0dec3162e972/download/2021-equipamento-de-medicao-das-velocidade-das-vias-lombadas-e-fotossensores.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0211,S15ASRC_0222,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/29c7eddc-e3a1-4206-9749-647b28b72768/download/dicionario-de-dados-equipamento-de-monitoramento-2021.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0212,S15ASRC_0223,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/f2cad365-bee3-42fe-b765-f9da43ddf787/download/dicionario-de-dados-velocidade-das-vias.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0213,S15ASRC_0224,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/cf236fb7-744c-49fb-aaf7-5b639901acdb/download/fotossensores-2021-abril-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0214,S15ASRC_0225,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/abc6a3b2-fa9d-4a37-b567-9d1f2980d285/download/fotossensores-2021-agosto-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0215,S15ASRC_0226,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/addd20c3-e307-4dbb-b85f-cca390bc0057/download/fotossensores-2021-dezembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0216,S15ASRC_0227,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/bba1eef0-1e98-4612-ab16-974a98d22235/download/fotossensores-2021-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0217,S15ASRC_0228,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/31a89737-fa20-4ff6-b536-b09056dbfb53/download/fotossensores-2021-janeiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0218,S15ASRC_0229,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/a180cc4a-14fc-4e9e-82ce-937048a85409/download/fotossensores-2021-julho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0219,S15ASRC_0230,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/baac098c-e060-4a36-83ac-dfae23c1254f/download/fotossensores-2021-junho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0220,S15ASRC_0231,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/c0140f2f-9ec0-4df7-a3ee-3926f0bc0a2d/download/fotossensores-2021-maio-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0221,S15ASRC_0232,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/30eaab41-d384-49c5-a307-ca1c41353552/download/fotossensores-2021-marco-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0222,S15ASRC_0233,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/47177255-ceca-44cf-a10b-040247c6a3ea/download/fotossensores-2021-novembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0223,S15ASRC_0234,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/f219563e-bf9f-40d8-9e54-6aa5f938fe79/download/fotossensores-2021-outubro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0224,S15ASRC_0235,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/ad8f22f2-59ad-4a92-bada-505d45e6fae4/download/fotossensores-2021-setembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0225,S15ASRC_0236,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/8bdf9987-2fb2-4d75-8424-c31663fb9373/download/lombadas-2021-abril-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0226,S15ASRC_0237,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/9e05fa52-5387-422b-ba41-597b490a206c/download/lombadas-2021-agosto-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0227,S15ASRC_0238,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/2a9693fe-ee56-42fd-9742-8ac8fd20b016/download/lombadas-2021-dezembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0228,S15ASRC_0239,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/09d68ad5-765e-418c-b58f-abfb787d231a/download/lombadas-2021-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0229,S15ASRC_0240,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/5e858ec9-0cc2-4bb4-881b-22b049182361/download/lombadas-2021-janeiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0230,S15ASRC_0241,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/e80bf7e1-54e7-412d-9923-a8ccbeb3f499/download/lombadas-2021-julho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0231,S15ASRC_0242,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/e16eef12-2d96-4403-ba4b-8e26fc539f5f/download/lombadas-2021-junho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0232,S15ASRC_0243,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/518c68b5-1c82-45d1-a131-eb250f77b819/download/lombadas-2021-maio-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0233,S15ASRC_0244,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/695ff4aa-8261-4db9-803f-fd76cc0bba7b/download/lombadas-2021-marco-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0234,S15ASRC_0245,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/9fde3b84-c610-4d8d-8abc-cc8a5a149295/download/lombadas-2021-novembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0235,S15ASRC_0246,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/315c8c58-807d-4cba-a332-2daf8a2afb81/download/lombadas-2021-outubro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0236,S15ASRC_0247,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/0520cb7c-ea24-4762-b042-1b556589ebfc/download/lombadas-2021-setembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0237,S15ASRC_0248,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/6d9b69b0-5b3a-453c-9b37-042ddf38090e/download/dicionario-de-dados-velocidade-das-vias.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0238,S15ASRC_0249,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/10406924-b541-4f5f-acde-2a4059eb83aa/download/fotossensores-2022-abril-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0239,S15ASRC_0250,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/33a29100-5c0c-4eca-adfe-2296a80224df/download/fotossensores-2022-agosto-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0240,S15ASRC_0251,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/ae5b66e0-7b28-4c4a-b833-c61c84a60776/download/fotossensores-2022-dezembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0241,S15ASRC_0252,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/cf6c19b2-9ea9-46ab-95eb-eea1f3bddf27/download/fotossensores-2022-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0242,S15ASRC_0253,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/fbd1a3d4-6426-4260-9c3e-b2eb4e4c7054/download/fotossensores-2022-janeiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0243,S15ASRC_0254,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/f9739869-527b-4a16-aa2b-a29abce1026f/download/fotossensores-2022-julho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0244,S15ASRC_0255,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/d9239aed-cbed-49ef-bd08-8ec30675e833/download/fotossensores-2022-junho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0245,S15ASRC_0256,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/aefcf5a4-dfe6-40a2-8781-9367ba6892b0/download/fotossensores-2022-maio-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0246,S15ASRC_0257,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/c4c337c4-cb80-4db9-8b36-368e903b8376/download/fotossensores-2022-marco-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0247,S15ASRC_0258,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/89b44e2a-f866-4938-9d4d-8cf42d2b91a3/download/fotossensores-2022-novembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0248,S15ASRC_0259,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/bdf27d7d-7d54-44fc-8ab3-2756de613759/download/fotossensores-2022-outubro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0249,S15ASRC_0260,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/b190f1ab-a8a4-4400-8348-f55e1bde86dc/download/fotossensores-2022-setembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
