reference_id,region,institution,source_url,source_title,source_type,format,access_method,status_code,contains_street_segments,contains_address_points,contains_neighborhood_polygons,contains_drainage,contains_flood_points,contains_flood_polygons,download_candidate,priority,reason,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only
S14BREF_0424,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/cfdd7814-fcbc-4a37-adc8-fdb8406171b7/resource/03f9623f-4dca-45f6-853a-4a0a622543ad/download/dicionario-de-dados-do-censo-escolar-lista-das-disciplinas-ministradas.json,Censo Escolar 2014 - Dicionário de Dados do Censo Escolar (Lista das disciplinas ministradas),official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0425,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/cfdd7814-fcbc-4a37-adc8-fdb8406171b7/resource/a35b6a85-49aa-431c-9e39-84b723a1fdc7/download/dicionario-de-dados-do-censo-escolar-lista-das-instituicoes-de-formacao-superior-dos-docentes.json,Censo Escolar 2014 - Dicionário de Dados do Censo Escolar (Lista das instituições de formação superior dos docentes),official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0426,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/cfdd7814-fcbc-4a37-adc8-fdb8406171b7/resource/58787c18-0cd5-4931-9afd-d5cbbefd0c50/download/dicionario-de-dados-do-censo-escolar-lista-de-cursos-de-formacao-superior-dos-docentes.json,Censo Escolar 2014 - Dicionário de Dados do Censo Escolar (Lista de cursos de formação superior dos docentes),official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0427,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/cfdd7814-fcbc-4a37-adc8-fdb8406171b7/resource/782c4e5f-eeb2-467c-bd55-8a4cbcd70271/download/dicionario-de-dados-do-censo-escolar-perfil-dos-alunos.json,Censo Escolar 2014 - Dicionário de Dados do Censo Escolar (Perfil dos Alunos),official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0428,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/cfdd7814-fcbc-4a37-adc8-fdb8406171b7/resource/93912e81-c039-4097-a522-569455e291eb/download/dicionario-de-dados-do-censo-escolar-perfil-dos-docentes.json,Censo Escolar 2014 - Dicionário de Dados do Censo Escolar (Perfil dos Docentes),official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0429,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/cfdd7814-fcbc-4a37-adc8-fdb8406171b7/resource/f5d000dd-42d6-4cc2-8f47-9f0d4dbcc0ee/download/lista-das-instituicoes-de-formacao-superior-.csv,Censo Escolar 2014 - Lista das instituições de formação superior ,official,csv,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0430,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/cfdd7814-fcbc-4a37-adc8-fdb8406171b7/resource/68b27e97-c22e-4a9d-8f5f-e1bd9f63645e/download/lista-de-cursos-de-formacao-superior-dos-docentes.csv,Censo Escolar 2014 - Lista de cursos de formação superior dos docentes,official,csv,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0431,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/26830361-9311-40e0-bda6-5c8741405009/download/dicionario-de-dados-censo-escolar-2015-etapas.json,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Etapas),official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0432,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/1130e91c-c429-4148-ba73-53e513d16640/download/dicionario-de-dados-censo-escolar-2015-etapas.pdf,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Etapas),official,pdf,ckan_resource,200,false,false,false,true,false,false,false,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0433,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/041a5230-b51e-429b-9ecc-35b6d39013e7/download/dicionario-de-dados-censo-escolar-2015-lista-das-atividades-complementares.json,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Lista das atividades complementares),official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0434,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/2b1bad4e-cdc5-4824-aa74-e944d3df6274/download/dicionario-de-dados-censo-escolar-2015-lista-das-atividades-complementares.pdf,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Lista das atividades complementares),official,pdf,ckan_resource,200,false,false,false,true,false,false,false,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0435,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/59db1fd4-f7c6-462a-94c3-2cafa146e172/download/dicionario-de-dados-censo-escolar-2015-lista-das-disciplinas-ministradas.json,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Lista das disciplinas ministradas),official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0436,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/befb10bd-acc0-41e5-8c60-9d1cb38ad019/download/dicionario-de-dados-censo-escolar-2015-lista-das-disciplinas-ministradas.pdf,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Lista das disciplinas ministradas),official,pdf,ckan_resource,200,false,false,false,true,false,false,false,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0437,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/72f94a94-dc99-41b9-a1f6-7963107c541f/download/dicionario-de-dados-censo-escolar-2015-lista-das-instituicoes-de-formacao-superior-dos-docentes.pdf,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Lista das instituições de formação superior dos docentes),official,pdf,ckan_resource,200,false,false,false,true,false,false,false,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0438,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/677fb056-d76b-4101-a038-d9d79ec55d6c/download/dicionario-de-dados-censo-escolar-2015-lista-das-instituicoes-de-formacao-superior-dos-docentes.json,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Lista das instituições de formação superior dos docentes),official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0439,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/f4abed1d-a6ab-4cea-a38c-e705ef3fbb63/download/dicionario-de-dados-censo-escolar-2015-lista-das-instituicoes-de-formacao-superior-dos-docentes.pdf,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Lista das instituições de formação superior dos docentes),official,pdf,ckan_resource,200,false,false,false,true,false,false,false,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0440,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/20ffc83e-940c-4532-b9e7-5317c8f58cca/download/dicionario-de-dados-censo-escolar-2015-lista-de-cursos-de-formacao-superior-dos-docentes.json,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Lista de cursos de formação superior dos docentes),official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0441,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/be0aac54-7f94-4992-a83c-718d5bdb39db/download/dicionario-de-dados-censo-escolar-2015-lista-de-cursos-de-formacao-superior-dos-docentes.pdf,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Lista de cursos de formação superior dos docentes),official,pdf,ckan_resource,200,false,false,false,true,false,false,false,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0442,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/814ca415-55d1-40ad-8223-5faf39381974/download/dicionario-de-dados-censo-escolar-2015-lista-de-cursos-de-formacao-superior-dos-docentes.json,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Lista de cursos de formação superior dos docentes),official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0443,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/fbd742d4-d9ad-4d92-972b-3bad36f9b8b8/download/dicionario-de-dados-censo-escolar-2015-lista-de-cursos-de-formacao-superior-dos-docentes.pdf,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Lista de cursos de formação superior dos docentes),official,pdf,ckan_resource,200,false,false,false,true,false,false,false,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0444,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/31360928-7706-489a-8e89-9a8b17aeaf7a/download/dicionario-de-dados-censo-escolar-2015-perfil-dos-alunos.json,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Perfil dos Alunos),official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0445,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/550a5d71-489c-4382-983e-b4127b7ba398/download/dicionario-de-dados-censo-escolar-2015-perfil-dos-alunos.pdf,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Perfil dos Alunos),official,pdf,ckan_resource,200,false,false,false,true,false,false,false,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0446,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/ccb71203-37e8-4ae8-b7e6-9996d9a4eb3a/download/dicionario-de-dados-censo-escolar-2015-perfil-dos-alunos.json,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Perfil dos Alunos),official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0447,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/16a5fcb4-1944-4589-aa8d-19fdd0c9b5f9/download/dicionario-de-dados-censo-escolar-2015-perfil-dos-alunos.pdf,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Perfil dos Alunos),official,pdf,ckan_resource,200,false,false,false,true,false,false,false,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0448,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/ee1757cc-b405-4e58-8c28-bd07bca81d4d/download/dicionario-de-dados-censo-escolar-2015-perfil-dos-docentes.json,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Perfil dos Docentes),official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0449,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/7ffb8f75-73c4-42b8-b668-f9a26c9d74d6/download/dicionario-de-dados-censo-escolar-2015-perfil-dos-docentes.pdf,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Perfil dos Docentes),official,pdf,ckan_resource,200,false,false,false,true,false,false,false,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0450,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/87db2a7a-b291-4f57-b10b-5a4d878652d8/download/dicionario-de-dados-censo-escolar-2015-perfil-dos-docentes.json,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Perfil dos Docentes),official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0451,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/848c431e-2e7a-403f-82c0-e9bcdad30ac2/download/dicionario-de-dados-censo-escolar-2015-perfil-dos-docentes.pdf,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Perfil dos Docentes),official,pdf,ckan_resource,200,false,false,false,true,false,false,false,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0452,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/399ed937-20ff-44cd-af89-17923efdc171/download/lista-das-instituicoes-de-formacao-superior-dos-docentes.csv,Censo Escolar 2015 - Lista das instituições de formação superior dos docentes,official,csv,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0453,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/793bf1f0-aefd-4d85-8f65-4f8e7e0a0d68/download/lista-de-cursos-de-formacao-superior-dos-docentes.csv,Censo Escolar 2015 - Lista de cursos de formação superior dos docentes,official,csv,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0454,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/304833ff-1c98-46c2-a7e2-93ab9fbc5f88/resource/c59c539b-61ba-4488-b425-fa5eb747e49a/download/dicionario-de-dados-censo-escolar-2016-docentes.csv,Censo Escolar 2016 - Dicionário de Dados Censo Escolar 2016 - Docentes,official,csv,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0455,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/304833ff-1c98-46c2-a7e2-93ab9fbc5f88/resource/c5836cfa-eb20-4366-ad19-697f429ecf3d/download/dicionario-de-dados-censo-escolar-2016-docentes.csv,Censo Escolar 2016 - Dicionário de Dados Censo Escolar 2016 - Docentes,official,csv,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0456,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/304833ff-1c98-46c2-a7e2-93ab9fbc5f88/resource/10406c40-5dcc-454c-9452-1c3e31a52d0a/download/dicionario-de-dados-censo-escolar-2016-escolas.csv,Censo Escolar 2016 - Dicionário de Dados Censo Escolar 2016 - Escolas,official,csv,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0457,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/304833ff-1c98-46c2-a7e2-93ab9fbc5f88/resource/07159f6d-e19b-4275-af67-95fe93f4af16/download/dicionario-de-dados-censo-escolar-2016-escolas.csv,Censo Escolar 2016 - Dicionário de Dados Censo Escolar 2016 - Escolas,official,csv,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0458,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/304833ff-1c98-46c2-a7e2-93ab9fbc5f88/resource/32338225-58a5-4ecc-bd5b-6a86ba0bc4eb/download/dicionario-de-dados-censo-escolar-2016-turmas.csv,Censo Escolar 2016 - Dicionário de Dados Censo Escolar 2016 - Turmas,official,csv,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0459,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/304833ff-1c98-46c2-a7e2-93ab9fbc5f88/resource/02d9164c-19fe-444e-970c-e8d6432bef81/download/dicionario-de-dados-censo-escolar-2016-turmas.csv,Censo Escolar 2016 - Dicionário de Dados Censo Escolar 2016 - Turmas,official,csv,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0460,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/304833ff-1c98-46c2-a7e2-93ab9fbc5f88/resource/2c612697-ece1-4472-a3ca-1dfe95947bde/download/dicionario-de-dados-das-tabelas-do-censo-2016.xlsx,Censo Escolar 2016 - Dicionário de dados das tabelas do Censo 2016,official,xlsx,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0461,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/304833ff-1c98-46c2-a7e2-93ab9fbc5f88/resource/bf33ff05-ace2-400e-a719-821b7194e39f/download/dicionario-de-dados-das-tabelas-do-censo-2016.xlsx,Censo Escolar 2016 - Dicionário de dados das tabelas do Censo 2016,official,xlsx,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0462,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/304833ff-1c98-46c2-a7e2-93ab9fbc5f88/resource/e1c7cc89-789b-4002-9bd7-60369f3c9c46/download/lista-de-instituicoes-de-ensino-superior.csv,Censo Escolar 2016 - Lista de Instituições de Ensino Superior,official,csv,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0463,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/304833ff-1c98-46c2-a7e2-93ab9fbc5f88/resource/62d894ad-4784-41f7-ad31-822d0a0fe7e9/download/lista-de-instituicoes-de-ensino-superior.csv,Censo Escolar 2016 - Lista de Instituições de Ensino Superior,official,csv,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0464,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/304833ff-1c98-46c2-a7e2-93ab9fbc5f88/resource/1272ab3c-4c3c-48dd-abaa-c444a4a0b323/download/lista-dos-cursos-de-formacao-superior.csv,Censo Escolar 2016 - Lista dos Cursos de Formação Superior,official,csv,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0465,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/fd821e26-ed82-4207-968d-da9999a465e9/resource/aed915bc-f617-4828-b116-f54983238ecc/download/dicionario-de-dados-das-tabelas-do-censo-2017.xlsx,Censo Escolar 2017 - Dicionário de dados das tabelas do Censo 2017,official,xlsx,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0466,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/58ddc403-9f33-49df-beb1-bf261ddabac3/resource/f867fd2d-5234-438e-b2b3-0ece810cb3a7/download/dicionario-de-dados-das-tabelas-do-censo-2018.xlsx,Censo Escolar 2018 - Dicionário de dados das tabelas do Censo 2018,official,xlsx,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0467,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/af1ace62-dd95-4a85-ae42-7069ba10a326/resource/49217844-eaec-4c21-8087-bf41893e4a40/download/dicionario-de-dados-censo-2019.xlsx,Censo Escolar 2019 - Dicionário de Dados - Censo 2019,official,xlsx,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0468,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/6efec6ab-a1a6-4b12-99fc-96e1a9bb7d90/download/dicionario-de-dados-censo-2020.xlsx,Censo Escolar 2020 - Dicionário de Dados - Censo 2020,official,xlsx,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0469,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/72487559-9369-4df2-a4d4-c15188dfe7b2/download/dicionario-de-dados-censo-2020.xlsx,Censo Escolar 2020 - Dicionário de Dados - Censo 2020,official,xlsx,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0470,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/e98516cd-5572-425a-ab9e-6e8075b7d009/download/dicionario-de-dados-censo-2020.xlsx,Censo Escolar 2020 - Dicionário de Dados - Censo 2020,official,xlsx,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0471,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/5d2d045a-34f8-4f4e-9f78-3cac9ab81590/download/dicionario-de-dados-censo-2020.xlsx,Censo Escolar 2020 - Dicionário de Dados - Censo 2020,official,xlsx,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0472,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/8cc0e6aa-40cb-4307-8fc4-0fbd2eff2ce2/download/lista-de-instituicoes-de-ensino-superior.csv,Censo Escolar 2020 - Lista de Instituições de Ensino Superior,official,csv,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0473,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/de66e2ca-1e8f-4f44-bcb7-ba215746199c/download/lista-dos-cursos-de-formacao-superior.csv,Censo Escolar 2020 - Lista dos Cursos de Formação Superior,official,csv,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0474,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/7343b5c4-36ac-4947-be60-b56fd7228618/resource/ea3a44e3-f39c-418f-91d7-478a3b40a2f6/download/censo_suas_2024_cras_dicionario-de-variaveis.xlsx,Censo Socioassistencial 2024 - CRAS Dicionario de Variaveis,official,xlsx,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0475,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/7343b5c4-36ac-4947-be60-b56fd7228618/resource/27c18853-c3d9-4cad-9a48-39c6b7659366/download/censo_suas_2024_creas_dicionario-de-variaveis.xlsx,Censo Socioassistencial 2024 - CREAS Dicionario de Variaveis,official,xlsx,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0476,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/7343b5c4-36ac-4947-be60-b56fd7228618/resource/8c249c5c-2930-46a1-b222-57350030ce83/download/censo_suas_2024_centro_pop_dicionario-de-variaveis.xlsx,Censo Socioassistencial 2024 - Centro POP Dicionario de Variaveis,official,xlsx,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0477,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/7343b5c4-36ac-4947-be60-b56fd7228618/resource/045e2c3d-86af-4a01-ac3e-898d54827218/download/censo_suas_2024_conselho_municipal_dicionario_de_variaveis.xlsx,Censo Socioassistencial 2024 - Conselho Municipal Dicionario de variaveis.xlsx,official,xlsx,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0478,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/7343b5c4-36ac-4947-be60-b56fd7228618/resource/5f42e32f-0833-480f-81cc-6ff44387fa9f/download/censo_suas_2024_familia_acolhedora_dicionario-de-variaveis.xlsx,Censo Socioassistencial 2024 - Familia Acolhedora Dicionario de Variaveis,official,xlsx,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0479,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/7343b5c4-36ac-4947-be60-b56fd7228618/resource/514d295d-6ad3-4995-aed7-b5032e3a3c18/download/censo_suas_2024_fundo_municipal_dicionario_variaveis.xlsx,Censo Socioassistencial 2024 - Fundo Municipal Dicionário de variaveis,official,xlsx,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0480,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/7343b5c4-36ac-4947-be60-b56fd7228618/resource/1cd6d111-3fd6-4f37-b382-74bc619015e0/download/censo_suas_2024_gestao_municipal_dicionario_de_variaveis.xlsx,Censo Socioassistencial 2024 - Gestão Municipal Dicionario de variaveis,official,xlsx,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0481,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/7343b5c4-36ac-4947-be60-b56fd7228618/resource/2977ce24-bed4-49f7-86c5-6418c557ec0c/download/censo_suas_2024_unidade_acolhimento_dicionario-de-variaveis.xlsx,Censo Socioassistencial 2024 - Unidade Acolhimento Dicionario de Variaveis,official,xlsx,ckan_resource,200,false,false,false,true,false,false,true,3,query=cadastro logradouro Recife,false,false,false,true
