patch_id,regiao,cidade,elevation_mean,slope_mean,HAND_mean,distance_to_water_mean,TWI_mean,flow_accumulation_mean,drainage_context,fonte,temporalidade,status_familia,justificativa_tecnica
recife_00311,recife,Recife,80.748511,6.111285,21.319225,1587.372343,13.746610,1.104706,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00313,recife,Recife,60.681181,3.938935,12.054007,2006.118456,74.719403,2.248228,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00314,recife,Recife,60.559010,4.455887,12.340889,2307.401440,85.799379,3.542876,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00316,recife,Recife,50.845672,4.860723,19.704149,1436.932767,97.247355,3.393521,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00317,recife,Recife,46.248042,4.722565,15.896782,1757.274591,98.819391,2.992286,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00322,recife,Recife,44.508611,4.579203,30.420463,3524.363607,20.197626,0.878980,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00330,recife,Recife,96.833533,3.610867,11.580777,2143.450482,26.759246,0.943830,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00331,recife,Recife,92.572344,4.216305,11.254526,1333.192344,43.963337,1.302740,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00333,recife,Recife,83.237512,4.007180,11.885532,705.154276,27.993025,1.188593,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00335,recife,Recife,64.087182,4.152646,9.181478,763.887795,76.309379,2.312504,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00337,recife,Recife,73.222402,5.547839,16.710077,1794.515482,46.041184,1.957152,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00338,recife,Recife,74.800433,6.928735,23.811655,1064.896721,11.170868,0.767827,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00344,recife,Recife,25.153053,4.333615,10.411761,2413.512985,42.257344,1.555942,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00354,recife,Recife,80.125862,2.987517,12.375184,861.991854,60.502641,2.445637,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00355,recife,Recife,75.949137,3.981383,9.284927,272.733751,89.545134,2.923949,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00356,recife,Recife,77.229465,3.647881,10.840026,292.241321,111.540539,2.429485,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00357,recife,Recife,78.512871,4.142583,15.823311,319.133449,418.410694,2.745272,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00363,recife,Recife,62.930114,8.435365,27.333090,1004.443644,6.640879,0.725256,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00364,recife,Recife,41.811365,6.333070,16.721847,419.047348,21.533354,1.179834,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00386,recife,Recife,37.154821,3.727704,10.064206,554.676189,80.163637,1.470661,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00388,recife,Recife,29.194110,3.317429,8.563131,890.787071,128.678148,2.116238,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00410,recife,Recife,27.090580,1.494125,6.786224,1119.518251,131.307372,1.623753,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00412,recife,Recife,21.969342,1.855853,12.780938,1302.893002,42.676940,0.817309,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00413,recife,Recife,12.639172,2.168008,7.297301,1652.623860,40.558061,1.037782,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00414,recife,Recife,9.162145,0.666963,2.818220,2336.814292,256.031055,1.816603,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00433,recife,Recife,18.767618,2.549891,8.101463,1166.286090,98.442016,3.252803,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00458,recife,Recife,12.757224,1.332346,6.460850,675.576925,233.790505,4.081754,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00460,recife,Recife,12.820023,0.390715,1.945705,1979.577361,191.853800,0.862290,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00462,recife,Recife,144.790274,5.768387,27.742779,1426.529942,11.624047,0.786002,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00464,recife,Recife,141.857350,6.650995,38.791761,1319.021216,13.037494,1.034412,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00466,recife,Recife,131.206371,5.021607,20.419802,987.872773,13.961855,0.876062,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00481,recife,Recife,26.033566,5.254506,20.573019,1624.101772,165.003961,2.893155,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00482,recife,Recife,13.801419,1.045552,7.168274,1834.742552,320.968781,3.991985,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00483,recife,Recife,13.692884,0.321939,3.514975,2318.751266,338.702606,1.536146,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00487,recife,Recife,103.879920,5.727326,22.288847,772.046877,31.191452,1.802189,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00489,recife,Recife,128.684913,5.259166,21.317724,1763.998950,13.156659,0.896873,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00499,recife,Recife,32.834661,3.610257,9.585690,3410.436454,129.758965,4.785605,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00501,recife,Recife,29.519852,3.613817,13.761360,3564.706661,94.416123,4.229483,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00502,recife,Recife,64.205810,5.087901,24.573530,3032.650731,17.090947,0.949208,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00503,recife,Recife,58.491696,5.398032,27.837648,2736.904069,16.904579,0.784952,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00504,recife,Recife,25.790526,5.734322,16.916308,2602.004093,19.381683,1.135091,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00505,recife,Recife,13.338017,2.153288,9.033771,2669.339203,476.508800,2.805793,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00506,recife,Recife,11.058409,0.347677,2.499557,2364.818769,994.263073,4.586719,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00511,recife,Recife,85.921365,4.965839,16.466203,1368.835265,34.429152,1.994089,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00512,recife,Recife,137.868519,7.475841,42.250032,1576.047177,13.590189,0.822110,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00522,recife,Recife,38.449937,3.952617,14.837348,3634.560546,168.364564,4.942015,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00525,recife,Recife,71.579623,6.855952,39.956562,3943.738478,8.019229,0.734368,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00526,recife,Recife,49.137480,6.524733,27.546158,3709.850269,15.384366,1.119824,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00527,recife,Recife,37.581105,6.216493,30.733565,3414.710680,11.559593,0.782493,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00528,recife,Recife,9.059736,1.339067,4.898662,2669.866102,159.214063,1.501048,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00529,recife,Recife,7.677968,0.594613,2.753984,1789.237514,452.983507,2.962520,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00532,recife,Recife,80.134586,3.752440,18.454102,1253.833399,36.899554,1.336337,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00533,recife,Recife,79.438815,5.083386,22.196737,1251.538779,34.783416,1.571832,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00548,recife,Recife,40.701095,3.007313,13.031268,4887.070508,35.481784,1.155426,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00550,recife,Recife,10.343621,1.799350,4.000039,3475.816267,331.827887,3.266227,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00551,recife,Recife,15.541680,3.835825,11.469297,2480.361409,96.466873,2.284717,sem_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
recife_00552,recife,Recife,8.050353,2.145369,5.259925,1490.946709,123.520157,1.679893,com_historico_de_agua,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,"features fisicas de referencia review-only; composto de referencia, nao janela pre-evento por ocorrencia"
