patch_id,regiao,cidade,NDVI,NDWI,MNDWI,NDBI,AWEI,NDMI,acquisition_date,sensor,pre_event_flag,fonte,temporalidade,status_familia,justificativa_tecnica
recife_00245,recife,Recife,0.686438,-0.608490,-0.464768,-0.207585,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00247,recife,Recife,0.636006,-0.570622,-0.446880,-0.166763,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00250,recife,Recife,0.571932,-0.540256,-0.463489,-0.110881,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00260,recife,Recife,0.482131,-0.473517,-0.469762,-0.015630,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00266,recife,Recife,0.689311,-0.593803,-0.460884,-0.181679,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00267,recife,Recife,0.407480,-0.409362,-0.451934,0.044899,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00268,recife,Recife,0.466195,-0.456687,-0.455794,-0.008772,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00270,recife,Recife,0.646891,-0.583316,-0.450877,-0.176981,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00271,recife,Recife,0.691730,-0.605316,-0.461680,-0.210347,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00276,recife,Recife,0.304888,-0.326913,-0.445422,0.132013,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00279,recife,Recife,0.662135,-0.582768,-0.447446,-0.196801,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00284,recife,Recife,0.587090,-0.548136,-0.470932,-0.119177,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00289,recife,Recife,0.559220,-0.515749,-0.421436,-0.115667,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00290,recife,Recife,0.482461,-0.457342,-0.436694,-0.041993,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00291,recife,Recife,0.282873,-0.305484,-0.432941,0.138715,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00292,recife,Recife,0.559048,-0.523273,-0.465581,-0.076712,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00293,recife,Recife,0.652763,-0.583717,-0.470176,-0.164194,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00294,recife,Recife,0.591145,-0.544786,-0.479641,-0.104490,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00296,recife,Recife,0.686512,-0.607405,-0.467916,-0.204285,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00299,recife,Recife,0.253143,-0.279418,-0.429213,0.161970,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00302,recife,Recife,0.679125,-0.596928,-0.477840,-0.181061,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00306,recife,Recife,0.598791,-0.551558,-0.471614,-0.119569,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00311,recife,Recife,0.651005,-0.580859,-0.476321,-0.151535,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00313,recife,Recife,0.524671,-0.477356,-0.436833,-0.082239,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00314,recife,Recife,0.337714,-0.348805,-0.429621,0.086864,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00316,recife,Recife,0.548930,-0.514909,-0.458172,-0.093642,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00317,recife,Recife,0.572486,-0.527068,-0.449441,-0.117783,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00322,recife,Recife,0.342609,-0.356627,-0.432369,0.072761,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00330,recife,Recife,0.690469,-0.608383,-0.463590,-0.215948,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00331,recife,Recife,0.631217,-0.557824,-0.451393,-0.164775,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00333,recife,Recife,0.612177,-0.545181,-0.432598,-0.157825,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00335,recife,Recife,0.613046,-0.549718,-0.462109,-0.121822,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00337,recife,Recife,0.423033,-0.415654,-0.447260,0.026341,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00338,recife,Recife,0.749605,-0.659031,-0.517047,-0.244995,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00344,recife,Recife,0.762862,-0.679134,-0.496202,-0.298747,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00354,recife,Recife,0.689817,-0.611847,-0.448792,-0.219327,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00355,recife,Recife,0.413825,-0.485775,-0.234700,-0.157447,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00356,recife,Recife,0.399923,-0.490848,-0.206385,-0.184172,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00357,recife,Recife,0.403256,-0.481179,-0.222476,-0.173990,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00363,recife,Recife,0.756889,-0.663086,-0.504152,-0.252405,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00364,recife,Recife,0.604835,-0.572979,-0.437148,-0.158163,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00386,recife,Recife,0.442358,-0.416472,-0.393208,-0.038167,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00388,recife,Recife,0.344484,-0.344268,-0.404142,0.056046,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00410,recife,Recife,0.402089,-0.374972,-0.358853,-0.042441,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00412,recife,Recife,0.697727,-0.598927,-0.449630,-0.245481,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00413,recife,Recife,0.723536,-0.631698,-0.468693,-0.243629,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00414,recife,Recife,0.543750,-0.499783,-0.418701,-0.098974,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00433,recife,Recife,0.653207,-0.593040,-0.430738,-0.210495,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00458,recife,Recife,0.643253,-0.569418,-0.406760,-0.210988,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00460,recife,Recife,0.510815,-0.444603,-0.406928,-0.081386,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00462,recife,Recife,0.610957,-0.551665,-0.453376,-0.135119,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00464,recife,Recife,0.667359,-0.607915,-0.481879,-0.163546,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00466,recife,Recife,0.514233,-0.489892,-0.466340,-0.032091,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00481,recife,Recife,0.821815,-0.712804,-0.494038,-0.333128,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00482,recife,Recife,0.305916,-0.312041,-0.380825,0.066883,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00483,recife,Recife,0.364065,-0.353707,-0.417134,0.053930,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00487,recife,Recife,0.700952,-0.623513,-0.489338,-0.193157,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00489,recife,Recife,0.564333,-0.523952,-0.482603,-0.058855,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00499,recife,Recife,0.679344,-0.617704,-0.440801,-0.230817,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00501,recife,Recife,0.579140,-0.533612,-0.435855,-0.133849,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00502,recife,Recife,0.486467,-0.462027,-0.450366,-0.033278,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00503,recife,Recife,0.477393,-0.459316,-0.454321,-0.026650,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00504,recife,Recife,0.669638,-0.602979,-0.473747,-0.194949,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00505,recife,Recife,0.360517,-0.372978,-0.388741,0.021294,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00506,recife,Recife,0.260563,-0.280402,-0.392457,0.119930,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00511,recife,Recife,0.716945,-0.629438,-0.499634,-0.194586,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00512,recife,Recife,0.637360,-0.575032,-0.480968,-0.138017,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00522,recife,Recife,0.602399,-0.559072,-0.446735,-0.134288,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00525,recife,Recife,0.391598,-0.399042,-0.451102,0.054069,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00526,recife,Recife,0.431124,-0.428191,-0.445369,0.009577,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00527,recife,Recife,0.552998,-0.514997,-0.463937,-0.106496,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00528,recife,Recife,0.436257,-0.429193,-0.411566,-0.031625,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00529,recife,Recife,0.340379,-0.355271,-0.396250,0.043857,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00532,recife,Recife,0.514165,-0.490063,-0.445283,-0.058589,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00533,recife,Recife,0.735333,-0.650869,-0.488011,-0.250511,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
recife_00548,recife,Recife,0.197669,-0.223031,-0.375934,0.159699,NA,NA,2022-12-31,Sentinel-2,nao_especifico_por_evento,datasets/suscetibilidade/susc_features_by_patch_v1.csv,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,utilizavel_direto,features espectrais review-only; NDWI derivado de bandas reais; nao e janela pre-evento por ocorrencia
