request_id,canonical_patch_id,region,required_slot_index,current_clean_dates_count,existing_dates,missing_dates_to_3,required_sensor_family,request_mode,request_status,is_actionable_request,blocked_before_request,blocking_reason,minimum_required_metadata,requires_same_patch_geometry,requires_same_preprocessing_contract,requires_dinov2_frozen_inference_later,requires_cloud_cover_if_s2,requires_no_label_creation,requires_no_event_assumption,future_search_backend,future_search_contract_status,guardrail_status
REQ_MV1_00877,patch_petropolis_00119,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00878,patch_petropolis_00140,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00879,patch_petropolis_00140,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00880,patch_petropolis_00140,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00881,patch_petropolis_00240,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00882,patch_petropolis_00240,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00883,patch_petropolis_00240,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00884,patch_petropolis_00257,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00885,patch_petropolis_00257,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00886,patch_petropolis_00257,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00887,patch_petropolis_00275,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00888,patch_petropolis_00275,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00889,patch_petropolis_00275,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00890,patch_petropolis_00291,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00891,patch_petropolis_00291,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00892,patch_petropolis_00291,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00893,patch_petropolis_00315,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00894,patch_petropolis_00315,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00895,patch_petropolis_00315,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00896,patch_petropolis_00360,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00897,patch_petropolis_00360,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00898,patch_petropolis_00360,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00899,patch_petropolis_00362,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00900,patch_petropolis_00362,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00901,patch_petropolis_00362,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00902,patch_petropolis_00396,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00903,patch_petropolis_00396,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00904,patch_petropolis_00396,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00905,patch_petropolis_00397,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00906,patch_petropolis_00397,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00907,patch_petropolis_00397,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00908,patch_petropolis_00404,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00909,patch_petropolis_00404,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00910,patch_petropolis_00404,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00911,patch_petropolis_00431,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00912,patch_petropolis_00431,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00913,patch_petropolis_00431,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00914,patch_petropolis_00467,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00915,patch_petropolis_00467,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00916,patch_petropolis_00467,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00917,patch_petropolis_00506,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00918,patch_petropolis_00506,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
