canonical_patch_id,region,required_slot_index,original_required_sensor_family,resolved_required_sensor_family,sensor_resolution_status,sensor_resolution_rule,sensor_resolution_confidence,evidence_asset_ids,evidence_asset_types,has_clean_s2_asset,has_clean_s1_asset,has_dinov2_embedding_only,has_unknown_asset_type,is_sensor_resolved,is_request_potentially_actionable_after_resolution,blocking_reason,guardrail_status
patch_petropolis_00140,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_93de2898d1f2,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00140,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_93de2898d1f2,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00240,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_35e4078584df,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00240,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_35e4078584df,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00240,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_35e4078584df,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00257,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_01fc7d5d10e7,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00257,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_01fc7d5d10e7,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00257,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_01fc7d5d10e7,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00275,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_bb29b5bd14f9,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00275,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_bb29b5bd14f9,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00275,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_bb29b5bd14f9,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00291,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_a6b88f1121b0,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00291,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_a6b88f1121b0,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00291,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_a6b88f1121b0,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00315,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_bc245a0333b7,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00315,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_bc245a0333b7,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00315,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_bc245a0333b7,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00360,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_19e3d2727fb1,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00360,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_19e3d2727fb1,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00360,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_19e3d2727fb1,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00362,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_70c6d9fb2f84,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00362,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_70c6d9fb2f84,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00362,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_70c6d9fb2f84,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00396,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_7b540fdc74b0,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00396,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_7b540fdc74b0,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00396,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_7b540fdc74b0,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00397,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_1fbe61a49521,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00397,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_1fbe61a49521,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00397,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_1fbe61a49521,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00404,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_434ffc768e4c,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00404,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_434ffc768e4c,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00404,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_434ffc768e4c,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00431,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_15bc9f57b299,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00431,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_15bc9f57b299,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00431,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_15bc9f57b299,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00467,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_510347433fec,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00467,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_510347433fec,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00467,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_510347433fec,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00506,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_b43c7f8a6b05,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00506,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_b43c7f8a6b05,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00506,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_b43c7f8a6b05,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00507,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_a138fd522e77,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
