canonical_patch_id,region,required_slot_index,existing_dates,required_new_date_status,required_sensor_family,required_minimum_metadata,requires_same_patch_geometry,requires_same_preprocessing_contract,requires_dinov2_frozen_inference_later,requires_cloud_cover_if_s2,requires_no_label_creation,requires_no_event_assumption,requirement_status,blocking_reason,original_required_sensor_family,resolved_required_sensor_family,sensor_resolution_status,sensor_resolution_confidence,is_sensor_resolved,is_requirement_actionable_after_sensor_resolution,remaining_requirement_blocker,resolution_lineage
patch_petropolis_00649,Petropolis,3,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00652,Petropolis,1,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00652,Petropolis,2,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00652,Petropolis,3,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00720,Petropolis,1,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00720,Petropolis,2,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00720,Petropolis,3,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00756,Petropolis,1,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00756,Petropolis,2,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00756,Petropolis,3,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00789,Petropolis,1,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00789,Petropolis,2,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00789,Petropolis,3,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00823,Petropolis,1,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00823,Petropolis,2,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00823,Petropolis,3,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00825,Petropolis,1,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00825,Petropolis,2,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00825,Petropolis,3,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00829,Petropolis,1,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00829,Petropolis,2,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00829,Petropolis,3,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00860,Petropolis,1,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00860,Petropolis,2,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00860,Petropolis,3,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00863,Petropolis,1,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00863,Petropolis,2,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00863,Petropolis,3,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00865,Petropolis,1,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00865,Petropolis,2,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00865,Petropolis,3,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00916,Petropolis,1,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
patch_petropolis_00916,Petropolis,2,unknown,UNSPECIFIED_REAL_ACQUISITION_NEEDED,blocked_unknown_asset_type,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,BLOCKED_REQUIREMENT,BLOCKED_AMBIGUOUS_REPAIR,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,REJECTED_UNKNOWN_ASSET_TYPE,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,DERIVED_FROM_TEMPORAL_REQUIREMENTS_AND_NORMALIZED_ASSET_MANIFEST_MV1
