lineage_id,unified_patch_id,feature_family,source_file,source_milestone,source_authority,extraction_method,extraction_date_or_window,is_official_source,is_proxy_source,is_review_only,sha256_or_source_hash,lineage_status
S18A_LIN_01425,S18A_PATCH_0285,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01426,S18A_PATCH_0286,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01427,S18A_PATCH_0286,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01428,S18A_PATCH_0286,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01429,S18A_PATCH_0286,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01430,S18A_PATCH_0286,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01431,S18A_PATCH_0287,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01432,S18A_PATCH_0287,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01433,S18A_PATCH_0287,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01434,S18A_PATCH_0287,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01435,S18A_PATCH_0287,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01436,S18A_PATCH_0288,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01437,S18A_PATCH_0288,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01438,S18A_PATCH_0288,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01439,S18A_PATCH_0288,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01440,S18A_PATCH_0288,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01441,S18A_PATCH_0289,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01442,S18A_PATCH_0289,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01443,S18A_PATCH_0289,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01444,S18A_PATCH_0289,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01445,S18A_PATCH_0289,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01446,S18A_PATCH_0290,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01447,S18A_PATCH_0290,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01448,S18A_PATCH_0290,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01449,S18A_PATCH_0290,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01450,S18A_PATCH_0290,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01451,S18A_PATCH_0291,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01452,S18A_PATCH_0291,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01453,S18A_PATCH_0291,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01454,S18A_PATCH_0291,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01455,S18A_PATCH_0291,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01456,S18A_PATCH_0292,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01457,S18A_PATCH_0292,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01458,S18A_PATCH_0292,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01459,S18A_PATCH_0292,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01460,S18A_PATCH_0292,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01461,S18A_PATCH_0293,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01462,S18A_PATCH_0293,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01463,S18A_PATCH_0293,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01464,S18A_PATCH_0293,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01465,S18A_PATCH_0293,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01466,S18A_PATCH_0294,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01467,S18A_PATCH_0294,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01468,S18A_PATCH_0294,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01469,S18A_PATCH_0294,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01470,S18A_PATCH_0294,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01471,S18A_PATCH_0295,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01472,S18A_PATCH_0295,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01473,S18A_PATCH_0295,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01474,S18A_PATCH_0295,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01475,S18A_PATCH_0295,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01476,S18A_PATCH_0296,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01477,S18A_PATCH_0296,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01478,S18A_PATCH_0296,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01479,S18A_PATCH_0296,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01480,S18A_PATCH_0296,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01481,S18A_PATCH_0297,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01482,S18A_PATCH_0297,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01483,S18A_PATCH_0297,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01484,S18A_PATCH_0297,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01485,S18A_PATCH_0297,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01486,S18A_PATCH_0298,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01487,S18A_PATCH_0298,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01488,S18A_PATCH_0298,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01489,S18A_PATCH_0298,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01490,S18A_PATCH_0298,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01491,S18A_PATCH_0299,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01492,S18A_PATCH_0299,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01493,S18A_PATCH_0299,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01494,S18A_PATCH_0299,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01495,S18A_PATCH_0299,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01496,S18A_PATCH_0300,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01497,S18A_PATCH_0300,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01498,S18A_PATCH_0300,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01499,S18A_PATCH_0300,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01500,S18A_PATCH_0300,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_01501,S18A_PATCH_0301,sentinel2_spectral,outputs_public/suscetibilidade/susc_17c34_sentinel2_pre_event_features.csv,SUSC-17C34,Sentinel-2 L2A COG (Element84),per_point_cog_pre_event,event_pre_window,true,false,true,ea8b1b84a53218e137f6cb54487eba601824c04274a79d7271fc375a26e02f3b,traced
S18A_LIN_01502,S18A_PATCH_0301,chirps_rainfall,outputs_public/suscetibilidade/susc_17c34_chirps_features.csv,SUSC-17C34,CHIRPS UCSB,point_window_sum,event_pre_window,true,false,true,be8a67e24c80345b27b642a58024e0117c85aa1747c539a298a79e76d5e6d079,traced
S18A_LIN_01503,S18A_PATCH_0301,terrain_topography,outputs_public/suscetibilidade/susc_17c36_topography_hydrology_feature_matrix.csv,SUSC-17C36,Copernicus GLO-30 + pipeline local,local_hydrologic_pipeline_non_equivalent,static,false,true,true,951c62aa2dadf8e7200e240b0bf4c21437a3e0b98a7a7a0051130dcd95643764,traced
S18A_LIN_01504,S18A_PATCH_0301,hydrology_proximity,outputs_public/suscetibilidade/susc_17c35_official_drainage_features.csv,SUSC-17C35,Dados Recife faixas-marginais (oficial),official_vector_distance,static,true,false,true,89178caa266430b124f4c3977aed74b9a80c524cc01f2e7692752d1094e0b780,traced
S18A_LIN_01505,S18A_PATCH_0301,landcover_urban,outputs_public/suscetibilidade/susc_17c35_landcover_urban_features.csv,SUSC-17C35,Dados Recife cobertura-da-terra,official_vector_landcover,static,true,false,true,c1a1b5c1dbf7d4776d8b7d22d1a260b84d518d9addc0b58240aab39960cf06f7,traced
S18A_LIN_01506,S18A_PATCH_0301,transparent_review_components,outputs_public/suscetibilidade/susc_17c40_transparent_review_only_index.csv,SUSC-17C40,indice transparente review-only,review_only_transparent_index,static,false,true,true,9a321e48ea8bf70e0e51f2806d8798408547c75e335c45aafb4ebac4214377cc,traced
S18A_LIN_01507,S18A_PATCH_0302,sentinel2_spectral,outputs_public/suscetibilidade/susc_17c34_sentinel2_pre_event_features.csv,SUSC-17C34,Sentinel-2 L2A COG (Element84),per_point_cog_pre_event,event_pre_window,true,false,true,ea8b1b84a53218e137f6cb54487eba601824c04274a79d7271fc375a26e02f3b,traced
S18A_LIN_01508,S18A_PATCH_0302,chirps_rainfall,outputs_public/suscetibilidade/susc_17c34_chirps_features.csv,SUSC-17C34,CHIRPS UCSB,point_window_sum,event_pre_window,true,false,true,be8a67e24c80345b27b642a58024e0117c85aa1747c539a298a79e76d5e6d079,traced
S18A_LIN_01509,S18A_PATCH_0302,terrain_topography,outputs_public/suscetibilidade/susc_17c36_topography_hydrology_feature_matrix.csv,SUSC-17C36,Copernicus GLO-30 + pipeline local,local_hydrologic_pipeline_non_equivalent,static,false,true,true,951c62aa2dadf8e7200e240b0bf4c21437a3e0b98a7a7a0051130dcd95643764,traced
S18A_LIN_01510,S18A_PATCH_0302,hydrology_proximity,outputs_public/suscetibilidade/susc_17c35_official_drainage_features.csv,SUSC-17C35,Dados Recife faixas-marginais (oficial),official_vector_distance,static,true,false,true,89178caa266430b124f4c3977aed74b9a80c524cc01f2e7692752d1094e0b780,traced
S18A_LIN_01511,S18A_PATCH_0302,landcover_urban,outputs_public/suscetibilidade/susc_17c35_landcover_urban_features.csv,SUSC-17C35,Dados Recife cobertura-da-terra,official_vector_landcover,static,true,false,true,c1a1b5c1dbf7d4776d8b7d22d1a260b84d518d9addc0b58240aab39960cf06f7,traced
S18A_LIN_01512,S18A_PATCH_0302,transparent_review_components,outputs_public/suscetibilidade/susc_17c40_transparent_review_only_index.csv,SUSC-17C40,indice transparente review-only,review_only_transparent_index,static,false,true,true,9a321e48ea8bf70e0e51f2806d8798408547c75e335c45aafb4ebac4214377cc,traced
S18A_LIN_01513,S18A_PATCH_0303,sentinel2_spectral,outputs_public/suscetibilidade/susc_17c34_sentinel2_pre_event_features.csv,SUSC-17C34,Sentinel-2 L2A COG (Element84),per_point_cog_pre_event,event_pre_window,true,false,true,ea8b1b84a53218e137f6cb54487eba601824c04274a79d7271fc375a26e02f3b,traced
S18A_LIN_01514,S18A_PATCH_0303,chirps_rainfall,outputs_public/suscetibilidade/susc_17c34_chirps_features.csv,SUSC-17C34,CHIRPS UCSB,point_window_sum,event_pre_window,true,false,true,be8a67e24c80345b27b642a58024e0117c85aa1747c539a298a79e76d5e6d079,traced
S18A_LIN_01515,S18A_PATCH_0303,terrain_topography,outputs_public/suscetibilidade/susc_17c36_topography_hydrology_feature_matrix.csv,SUSC-17C36,Copernicus GLO-30 + pipeline local,local_hydrologic_pipeline_non_equivalent,static,false,true,true,951c62aa2dadf8e7200e240b0bf4c21437a3e0b98a7a7a0051130dcd95643764,traced
