released_geometry_target_id,geometry_target_id,target_id,release_type,next_recommended_milestone,next_recommended_action_pt,resolved_event_date,geometry_acquisition_status,geometry_priority_class,still_missing_requirements,remains_review_only,not_ground_truth_reason
GRL_0430,GEO_0430,TGT_0430,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2014-08-20,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0431,GEO_0431,TGT_0431,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2014-09-08,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0432,GEO_0432,TGT_0432,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2014-09-09,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0433,GEO_0433,TGT_0433,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2014-10-21,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0434,GEO_0434,TGT_0434,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2014-10-23,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0435,GEO_0435,TGT_0435,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2016-01-11,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0436,GEO_0436,TGT_0436,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2016-03-14,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0437,GEO_0437,TGT_0437,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2016-03-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0438,GEO_0438,TGT_0438,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2016-04-16,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0439,GEO_0439,TGT_0439,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2016-04-17,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0440,GEO_0440,TGT_0440,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2016-04-18,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0441,GEO_0441,TGT_0441,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2016-04-29,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0442,GEO_0442,TGT_0442,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2016-05-06,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0443,GEO_0443,TGT_0443,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2016-05-09,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0444,GEO_0444,TGT_0444,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2016-05-10,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0445,GEO_0445,TGT_0445,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2016-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0446,GEO_0446,TGT_0446,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2016-05-30,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0447,GEO_0447,TGT_0447,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2016-06-03,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0448,GEO_0448,TGT_0448,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2017-03-21,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0449,GEO_0449,TGT_0449,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2017-03-31,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0450,GEO_0450,TGT_0450,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2017-04-05,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0451,GEO_0451,TGT_0451,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2017-04-11,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0452,GEO_0452,TGT_0452,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2017-04-12,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0453,GEO_0453,TGT_0453,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2017-04-13,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0454,GEO_0454,TGT_0454,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2017-04-19,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0455,GEO_0455,TGT_0455,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2017-04-25,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0456,GEO_0456,TGT_0456,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2017-05-06,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0457,GEO_0457,TGT_0457,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2017-05-08,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0458,GEO_0458,TGT_0458,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2017-05-10,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0459,GEO_0459,TGT_0459,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2017-05-17,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0460,GEO_0460,TGT_0460,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2017-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0461,GEO_0461,TGT_0461,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2017-05-31,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0462,GEO_0462,TGT_0462,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2017-06-07,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0463,GEO_0463,TGT_0463,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2017-06-14,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0464,GEO_0464,TGT_0464,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2017-06-15,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0465,GEO_0465,TGT_0465,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2017-06-21,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0466,GEO_0466,TGT_0466,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2017-07-11,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0467,GEO_0467,TGT_0467,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2017-07-13,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0468,GEO_0468,TGT_0468,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2017-07-14,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0469,GEO_0469,TGT_0469,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-01-02,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0470,GEO_0470,TGT_0470,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-01-03,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0471,GEO_0471,TGT_0471,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-01-04,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0472,GEO_0472,TGT_0472,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-01-10,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0473,GEO_0473,TGT_0473,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-01-11,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0474,GEO_0474,TGT_0474,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-01-12,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0475,GEO_0475,TGT_0475,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-01-15,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0476,GEO_0476,TGT_0476,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-01-16,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0477,GEO_0477,TGT_0477,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-01-17,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0478,GEO_0478,TGT_0478,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-01-18,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0479,GEO_0479,TGT_0479,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-01-19,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0480,GEO_0480,TGT_0480,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-01-22,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0481,GEO_0481,TGT_0481,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-01-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0482,GEO_0482,TGT_0482,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-01-25,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0483,GEO_0483,TGT_0483,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-01-26,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0484,GEO_0484,TGT_0484,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-01-30,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0485,GEO_0485,TGT_0485,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-02-01,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0486,GEO_0486,TGT_0486,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-02-02,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0487,GEO_0487,TGT_0487,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-02-05,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0488,GEO_0488,TGT_0488,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-02-06,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0489,GEO_0489,TGT_0489,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-02-07,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0490,GEO_0490,TGT_0490,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-02-09,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0491,GEO_0491,TGT_0491,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-02-15,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0492,GEO_0492,TGT_0492,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-02-16,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0493,GEO_0493,TGT_0493,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-02-19,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0494,GEO_0494,TGT_0494,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-02-20,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0495,GEO_0495,TGT_0495,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-02-21,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0496,GEO_0496,TGT_0496,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-02-28,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0497,GEO_0497,TGT_0497,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-03-01,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0498,GEO_0498,TGT_0498,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-03-07,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0499,GEO_0499,TGT_0499,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-03-21,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0500,GEO_0500,TGT_0500,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-04-11,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0501,GEO_0501,TGT_0501,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-04-19,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
