sar_target_id,blocker_type,severity,field,reason_pt,prevents_canary_selection,prevents_sar_future,prevents_positive_strong,prevents_calibration,how_to_resolve_pt,sar_blocker_id
SAR_0515,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00519
SAR_0516,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00520
SAR_0517,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00521
SAR_0518,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00522
SAR_0519,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00523
SAR_0520,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00524
SAR_0521,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00525
SAR_0522,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00526
SAR_0523,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00527
SAR_0524,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00528
SAR_0525,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00529
SAR_0526,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00530
SAR_0527,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00531
SAR_0528,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00532
SAR_0529,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00533
SAR_0530,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00534
SAR_0531,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00535
SAR_0532,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00536
SAR_0533,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00537
SAR_0534,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00538
SAR_0535,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00539
SAR_0536,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00540
SAR_0537,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00541
SAR_0538,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00542
SAR_0539,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00543
SAR_0540,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00544
SAR_0541,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00545
SAR_0542,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00546
SAR_0543,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00547
SAR_0544,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00548
SAR_0545,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00549
SAR_0546,sem_patch_ou_aoi,media,patch_id,sem patch nem AOI minima para canario,true,false,true,false,resolver patch REV-P ou definir AOI minima,SBL_00550
