embedding_projection_id,experiment_id,unified_patch_id,patch_family,region,z1,z2,z3,z4,z5,review_only
S18B_EMB_00995,EXP08_family_ablation_physical_only,S18A_PATCH_0047,official_population_patch,curitiba,0.49815,-0.312848,not_available,not_available,not_available,true
S18B_EMB_00996,EXP08_family_ablation_physical_only,S18A_PATCH_0048,official_population_patch,curitiba,0.619286,-0.224462,not_available,not_available,not_available,true
S18B_EMB_00997,EXP08_family_ablation_physical_only,S18A_PATCH_0049,official_population_patch,curitiba,-0.839044,-0.488462,not_available,not_available,not_available,true
S18B_EMB_00998,EXP08_family_ablation_physical_only,S18A_PATCH_0050,official_population_patch,curitiba,1.075456,0.286573,not_available,not_available,not_available,true
S18B_EMB_00999,EXP08_family_ablation_physical_only,S18A_PATCH_0051,official_population_patch,curitiba,0.656959,-0.294195,not_available,not_available,not_available,true
S18B_EMB_01000,EXP08_family_ablation_physical_only,S18A_PATCH_0052,official_population_patch,curitiba,-0.869118,-0.412162,not_available,not_available,not_available,true
S18B_EMB_01001,EXP08_family_ablation_physical_only,S18A_PATCH_0053,official_population_patch,curitiba,-0.625598,-0.269136,not_available,not_available,not_available,true
S18B_EMB_01002,EXP08_family_ablation_physical_only,S18A_PATCH_0054,official_population_patch,curitiba,-1.304556,0.114454,not_available,not_available,not_available,true
S18B_EMB_01003,EXP08_family_ablation_physical_only,S18A_PATCH_0055,official_population_patch,curitiba,-0.8346,0.677806,not_available,not_available,not_available,true
S18B_EMB_01004,EXP08_family_ablation_physical_only,S18A_PATCH_0056,official_population_patch,curitiba,-2.130496,2.476065,not_available,not_available,not_available,true
S18B_EMB_01005,EXP08_family_ablation_physical_only,S18A_PATCH_0057,official_population_patch,curitiba,-0.416171,-0.621907,not_available,not_available,not_available,true
S18B_EMB_01006,EXP08_family_ablation_physical_only,S18A_PATCH_0058,official_population_patch,curitiba,-0.015222,-0.453921,not_available,not_available,not_available,true
S18B_EMB_01007,EXP08_family_ablation_physical_only,S18A_PATCH_0059,official_population_patch,curitiba,0.028518,-0.81869,not_available,not_available,not_available,true
S18B_EMB_01008,EXP08_family_ablation_physical_only,S18A_PATCH_0060,official_population_patch,curitiba,-0.595135,-0.746919,not_available,not_available,not_available,true
S18B_EMB_01009,EXP08_family_ablation_physical_only,S18A_PATCH_0061,official_population_patch,curitiba,-1.130985,-0.424762,not_available,not_available,not_available,true
S18B_EMB_01010,EXP08_family_ablation_physical_only,S18A_PATCH_0062,official_population_patch,curitiba,-0.781383,0.285588,not_available,not_available,not_available,true
S18B_EMB_01011,EXP08_family_ablation_physical_only,S18A_PATCH_0063,official_population_patch,curitiba,-1.011133,-0.350044,not_available,not_available,not_available,true
S18B_EMB_01012,EXP08_family_ablation_physical_only,S18A_PATCH_0064,official_population_patch,curitiba,-1.77461,1.156679,not_available,not_available,not_available,true
S18B_EMB_01013,EXP08_family_ablation_physical_only,S18A_PATCH_0065,official_population_patch,curitiba,-0.927076,0.843654,not_available,not_available,not_available,true
S18B_EMB_01014,EXP08_family_ablation_physical_only,S18A_PATCH_0066,official_population_patch,curitiba,-1.839143,1.427559,not_available,not_available,not_available,true
S18B_EMB_01015,EXP08_family_ablation_physical_only,S18A_PATCH_0067,official_population_patch,curitiba,-0.803199,-0.431669,not_available,not_available,not_available,true
S18B_EMB_01016,EXP08_family_ablation_physical_only,S18A_PATCH_0068,official_population_patch,curitiba,1.04068,-0.043023,not_available,not_available,not_available,true
S18B_EMB_01017,EXP08_family_ablation_physical_only,S18A_PATCH_0069,official_population_patch,curitiba,-1.565929,1.039865,not_available,not_available,not_available,true
S18B_EMB_01018,EXP08_family_ablation_physical_only,S18A_PATCH_0070,official_population_patch,curitiba,-2.993616,3.382702,not_available,not_available,not_available,true
S18B_EMB_01019,EXP08_family_ablation_physical_only,S18A_PATCH_0071,official_population_patch,curitiba,-1.01122,-0.205813,not_available,not_available,not_available,true
S18B_EMB_01020,EXP08_family_ablation_physical_only,S18A_PATCH_0072,official_population_patch,curitiba,0.381078,-0.447685,not_available,not_available,not_available,true
S18B_EMB_01021,EXP08_family_ablation_physical_only,S18A_PATCH_0073,official_population_patch,curitiba,-0.153532,-0.486667,not_available,not_available,not_available,true
S18B_EMB_01022,EXP08_family_ablation_physical_only,S18A_PATCH_0074,official_population_patch,curitiba,0.131279,-0.301276,not_available,not_available,not_available,true
S18B_EMB_01023,EXP08_family_ablation_physical_only,S18A_PATCH_0075,official_population_patch,curitiba,0.716965,-0.399476,not_available,not_available,not_available,true
S18B_EMB_01024,EXP08_family_ablation_physical_only,S18A_PATCH_0076,official_population_patch,curitiba,0.394578,-0.271683,not_available,not_available,not_available,true
S18B_EMB_01025,EXP08_family_ablation_physical_only,S18A_PATCH_0077,official_population_patch,curitiba,0.251827,-0.2455,not_available,not_available,not_available,true
S18B_EMB_01026,EXP08_family_ablation_physical_only,S18A_PATCH_0078,official_population_patch,curitiba,-1.816588,1.390318,not_available,not_available,not_available,true
S18B_EMB_01027,EXP08_family_ablation_physical_only,S18A_PATCH_0079,official_population_patch,curitiba,0.520335,-0.098396,not_available,not_available,not_available,true
S18B_EMB_01028,EXP08_family_ablation_physical_only,S18A_PATCH_0080,official_population_patch,curitiba,-1.501321,0.322934,not_available,not_available,not_available,true
S18B_EMB_01029,EXP08_family_ablation_physical_only,S18A_PATCH_0081,official_population_patch,curitiba,-0.855744,-0.490202,not_available,not_available,not_available,true
S18B_EMB_01030,EXP08_family_ablation_physical_only,S18A_PATCH_0082,official_population_patch,curitiba,0.828677,0.039242,not_available,not_available,not_available,true
S18B_EMB_01031,EXP08_family_ablation_physical_only,S18A_PATCH_0083,official_population_patch,curitiba,0.398406,-0.159927,not_available,not_available,not_available,true
S18B_EMB_01032,EXP08_family_ablation_physical_only,S18A_PATCH_0084,official_population_patch,curitiba,0.559528,-0.200506,not_available,not_available,not_available,true
S18B_EMB_01033,EXP08_family_ablation_physical_only,S18A_PATCH_0085,official_population_patch,curitiba,-2.801466,2.547402,not_available,not_available,not_available,true
S18B_EMB_01034,EXP08_family_ablation_physical_only,S18A_PATCH_0086,official_population_patch,curitiba,0.625683,-0.120676,not_available,not_available,not_available,true
S18B_EMB_01035,EXP08_family_ablation_physical_only,S18A_PATCH_0087,official_population_patch,curitiba,-0.725828,-0.205312,not_available,not_available,not_available,true
S18B_EMB_01036,EXP08_family_ablation_physical_only,S18A_PATCH_0088,official_population_patch,curitiba,0.51173,-0.531386,not_available,not_available,not_available,true
S18B_EMB_01037,EXP08_family_ablation_physical_only,S18A_PATCH_0089,official_population_patch,curitiba,0.032411,-0.699923,not_available,not_available,not_available,true
S18B_EMB_01038,EXP08_family_ablation_physical_only,S18A_PATCH_0090,official_population_patch,curitiba,-0.104934,-0.507041,not_available,not_available,not_available,true
S18B_EMB_01039,EXP08_family_ablation_physical_only,S18A_PATCH_0091,official_population_patch,curitiba,0.583151,-0.291688,not_available,not_available,not_available,true
S18B_EMB_01040,EXP08_family_ablation_physical_only,S18A_PATCH_0092,official_population_patch,curitiba,-0.021543,-0.729979,not_available,not_available,not_available,true
S18B_EMB_01041,EXP08_family_ablation_physical_only,S18A_PATCH_0093,official_population_patch,curitiba,-2.31525,1.58536,not_available,not_available,not_available,true
S18B_EMB_01042,EXP08_family_ablation_physical_only,S18A_PATCH_0094,official_population_patch,curitiba,0.099015,-0.552196,not_available,not_available,not_available,true
S18B_EMB_01043,EXP08_family_ablation_physical_only,S18A_PATCH_0095,official_population_patch,curitiba,1.185301,0.187985,not_available,not_available,not_available,true
S18B_EMB_01044,EXP08_family_ablation_physical_only,S18A_PATCH_0096,official_population_patch,curitiba,0.430158,-0.210578,not_available,not_available,not_available,true
S18B_EMB_01045,EXP08_family_ablation_physical_only,S18A_PATCH_0097,official_population_patch,curitiba,-1.110833,0.381582,not_available,not_available,not_available,true
S18B_EMB_01046,EXP08_family_ablation_physical_only,S18A_PATCH_0098,official_population_patch,curitiba,-2.001961,1.063009,not_available,not_available,not_available,true
S18B_EMB_01047,EXP08_family_ablation_physical_only,S18A_PATCH_0099,official_population_patch,curitiba,-1.320471,-0.38359,not_available,not_available,not_available,true
S18B_EMB_01048,EXP08_family_ablation_physical_only,S18A_PATCH_0100,official_population_patch,curitiba,0.829008,-0.027142,not_available,not_available,not_available,true
S18B_EMB_01049,EXP08_family_ablation_physical_only,S18A_PATCH_0101,official_population_patch,petropolis,-2.409979,-1.113353,not_available,not_available,not_available,true
S18B_EMB_01050,EXP08_family_ablation_physical_only,S18A_PATCH_0102,official_population_patch,petropolis,-0.922347,0.253637,not_available,not_available,not_available,true
S18B_EMB_01051,EXP08_family_ablation_physical_only,S18A_PATCH_0103,official_population_patch,petropolis,-1.37433,-0.115671,not_available,not_available,not_available,true
S18B_EMB_01052,EXP08_family_ablation_physical_only,S18A_PATCH_0104,official_population_patch,petropolis,-1.805457,0.088871,not_available,not_available,not_available,true
S18B_EMB_01053,EXP08_family_ablation_physical_only,S18A_PATCH_0105,official_population_patch,petropolis,-0.521629,-0.611724,not_available,not_available,not_available,true
S18B_EMB_01054,EXP08_family_ablation_physical_only,S18A_PATCH_0106,official_population_patch,petropolis,-1.384888,-1.466192,not_available,not_available,not_available,true
S18B_EMB_01055,EXP08_family_ablation_physical_only,S18A_PATCH_0107,official_population_patch,petropolis,-1.940209,0.052703,not_available,not_available,not_available,true
S18B_EMB_01056,EXP08_family_ablation_physical_only,S18A_PATCH_0108,official_population_patch,petropolis,-3.41597,4.237637,not_available,not_available,not_available,true
S18B_EMB_01057,EXP08_family_ablation_physical_only,S18A_PATCH_0109,official_population_patch,petropolis,-2.326177,-1.920055,not_available,not_available,not_available,true
S18B_EMB_01058,EXP08_family_ablation_physical_only,S18A_PATCH_0110,official_population_patch,petropolis,-1.387868,-1.632283,not_available,not_available,not_available,true
S18B_EMB_01059,EXP08_family_ablation_physical_only,S18A_PATCH_0111,official_population_patch,petropolis,0.88743,-0.295593,not_available,not_available,not_available,true
S18B_EMB_01060,EXP08_family_ablation_physical_only,S18A_PATCH_0112,official_population_patch,petropolis,-1.555657,-0.612958,not_available,not_available,not_available,true
S18B_EMB_01061,EXP08_family_ablation_physical_only,S18A_PATCH_0113,official_population_patch,petropolis,-1.021491,-1.306705,not_available,not_available,not_available,true
S18B_EMB_01062,EXP08_family_ablation_physical_only,S18A_PATCH_0114,official_population_patch,petropolis,0.340111,-0.975701,not_available,not_available,not_available,true
S18B_EMB_01063,EXP08_family_ablation_physical_only,S18A_PATCH_0115,official_population_patch,petropolis,-3.010633,-0.655766,not_available,not_available,not_available,true
S18B_EMB_01064,EXP08_family_ablation_physical_only,S18A_PATCH_0116,official_population_patch,petropolis,1.034103,-1.43186,not_available,not_available,not_available,true
S18B_EMB_01065,EXP08_family_ablation_physical_only,S18A_PATCH_0117,official_population_patch,petropolis,0.716027,-0.705317,not_available,not_available,not_available,true
S18B_EMB_01066,EXP08_family_ablation_physical_only,S18A_PATCH_0118,official_population_patch,petropolis,-2.240515,-3.778329,not_available,not_available,not_available,true
S18B_EMB_01067,EXP08_family_ablation_physical_only,S18A_PATCH_0119,official_population_patch,petropolis,0.536559,-0.859177,not_available,not_available,not_available,true
S18B_EMB_01068,EXP08_family_ablation_physical_only,S18A_PATCH_0120,official_population_patch,petropolis,-0.52248,-1.665502,not_available,not_available,not_available,true
S18B_EMB_01069,EXP08_family_ablation_physical_only,S18A_PATCH_0121,official_population_patch,petropolis,-0.265192,-1.252466,not_available,not_available,not_available,true
S18B_EMB_01070,EXP08_family_ablation_physical_only,S18A_PATCH_0122,official_population_patch,petropolis,4.877051,0.094903,not_available,not_available,not_available,true
S18B_EMB_01071,EXP08_family_ablation_physical_only,S18A_PATCH_0123,official_population_patch,petropolis,0.621167,-0.892673,not_available,not_available,not_available,true
S18B_EMB_01072,EXP08_family_ablation_physical_only,S18A_PATCH_0124,official_population_patch,petropolis,1.86434,-0.151494,not_available,not_available,not_available,true
S18B_EMB_01073,EXP08_family_ablation_physical_only,S18A_PATCH_0125,official_population_patch,petropolis,4.033669,-0.687803,not_available,not_available,not_available,true
S18B_EMB_01074,EXP08_family_ablation_physical_only,S18A_PATCH_0126,official_population_patch,petropolis,-1.365117,-2.821174,not_available,not_available,not_available,true
S18B_EMB_01075,EXP08_family_ablation_physical_only,S18A_PATCH_0127,official_population_patch,petropolis,-0.61807,-2.077921,not_available,not_available,not_available,true
S18B_EMB_01076,EXP08_family_ablation_physical_only,S18A_PATCH_0128,official_population_patch,petropolis,0.270126,-0.870151,not_available,not_available,not_available,true
S18B_EMB_01077,EXP08_family_ablation_physical_only,S18A_PATCH_0129,official_population_patch,petropolis,0.36626,-0.754043,not_available,not_available,not_available,true
S18B_EMB_01078,EXP08_family_ablation_physical_only,S18A_PATCH_0130,official_population_patch,petropolis,0.286289,-1.009364,not_available,not_available,not_available,true
S18B_EMB_01079,EXP08_family_ablation_physical_only,S18A_PATCH_0131,official_population_patch,petropolis,-0.291624,-1.095388,not_available,not_available,not_available,true
S18B_EMB_01080,EXP08_family_ablation_physical_only,S18A_PATCH_0132,official_population_patch,petropolis,3.469563,0.474587,not_available,not_available,not_available,true
S18B_EMB_01081,EXP08_family_ablation_physical_only,S18A_PATCH_0133,official_population_patch,petropolis,0.409487,-1.045452,not_available,not_available,not_available,true
S18B_EMB_01082,EXP08_family_ablation_physical_only,S18A_PATCH_0134,official_population_patch,petropolis,-1.607739,-2.596366,not_available,not_available,not_available,true
S18B_EMB_01083,EXP08_family_ablation_physical_only,S18A_PATCH_0135,official_population_patch,petropolis,3.518739,0.284676,not_available,not_available,not_available,true
S18B_EMB_01084,EXP08_family_ablation_physical_only,S18A_PATCH_0136,official_population_patch,petropolis,4.617355,1.389167,not_available,not_available,not_available,true
S18B_EMB_01085,EXP08_family_ablation_physical_only,S18A_PATCH_0137,official_population_patch,petropolis,-1.929144,-3.640231,not_available,not_available,not_available,true
S18B_EMB_01086,EXP08_family_ablation_physical_only,S18A_PATCH_0138,official_population_patch,petropolis,7.604108,1.895605,not_available,not_available,not_available,true
S18B_EMB_01087,EXP08_family_ablation_physical_only,S18A_PATCH_0139,official_population_patch,petropolis,3.937173,-0.253157,not_available,not_available,not_available,true
S18B_EMB_01088,EXP08_family_ablation_physical_only,S18A_PATCH_0140,official_population_patch,petropolis,6.119525,2.398381,not_available,not_available,not_available,true
S18B_EMB_01089,EXP08_family_ablation_physical_only,S18A_PATCH_0141,official_population_patch,petropolis,4.583549,0.688291,not_available,not_available,not_available,true
S18B_EMB_01090,EXP08_family_ablation_physical_only,S18A_PATCH_0142,official_population_patch,petropolis,1.487675,-2.217623,not_available,not_available,not_available,true
S18B_EMB_01091,EXP08_family_ablation_physical_only,S18A_PATCH_0143,official_population_patch,petropolis,-1.185134,-2.498786,not_available,not_available,not_available,true
S18B_EMB_01092,EXP08_family_ablation_physical_only,S18A_PATCH_0144,official_population_patch,petropolis,0.118967,-1.397738,not_available,not_available,not_available,true
S18B_EMB_01093,EXP08_family_ablation_physical_only,S18A_PATCH_0145,official_population_patch,petropolis,6.331662,2.233478,not_available,not_available,not_available,true
S18B_EMB_01094,EXP08_family_ablation_physical_only,S18A_PATCH_0146,official_population_patch,petropolis,5.226701,0.638728,not_available,not_available,not_available,true
S18B_EMB_01095,EXP08_family_ablation_physical_only,S18A_PATCH_0147,official_population_patch,petropolis,-2.138344,-4.363606,not_available,not_available,not_available,true
S18B_EMB_01096,EXP08_family_ablation_physical_only,S18A_PATCH_0148,official_population_patch,petropolis,8.047071,1.039695,not_available,not_available,not_available,true
S18B_EMB_01097,EXP08_family_ablation_physical_only,S18A_PATCH_0149,official_population_patch,petropolis,-2.423254,-1.982222,not_available,not_available,not_available,true
S18B_EMB_01098,EXP08_family_ablation_physical_only,S18A_PATCH_0150,official_population_patch,petropolis,-2.939313,-4.332046,not_available,not_available,not_available,true
S18B_EMB_01099,EXP08_family_ablation_physical_only,S18A_PATCH_0151,official_population_patch,petropolis,7.150181,2.465264,not_available,not_available,not_available,true
S18B_EMB_01100,EXP08_family_ablation_physical_only,S18A_PATCH_0152,official_population_patch,petropolis,7.355132,2.072315,not_available,not_available,not_available,true
S18B_EMB_01101,EXP08_family_ablation_physical_only,S18A_PATCH_0153,official_population_patch,petropolis,-0.998048,-2.198854,not_available,not_available,not_available,true
S18B_EMB_01102,EXP08_family_ablation_physical_only,S18A_PATCH_0154,official_population_patch,petropolis,0.681712,-0.820297,not_available,not_available,not_available,true
S18B_EMB_01103,EXP08_family_ablation_physical_only,S18A_PATCH_0155,official_population_patch,petropolis,-1.277426,-2.480543,not_available,not_available,not_available,true
S18B_EMB_01104,EXP08_family_ablation_physical_only,S18A_PATCH_0156,official_population_patch,petropolis,1.524742,0.063995,not_available,not_available,not_available,true
S18B_EMB_01105,EXP08_family_ablation_physical_only,S18A_PATCH_0157,official_population_patch,petropolis,1.746909,-0.331441,not_available,not_available,not_available,true
S18B_EMB_01106,EXP08_family_ablation_physical_only,S18A_PATCH_0158,official_population_patch,petropolis,1.864301,0.556132,not_available,not_available,not_available,true
S18B_EMB_01107,EXP08_family_ablation_physical_only,S18A_PATCH_0159,official_population_patch,petropolis,0.743454,-0.333499,not_available,not_available,not_available,true
S18B_EMB_01108,EXP08_family_ablation_physical_only,S18A_PATCH_0160,official_population_patch,petropolis,0.356847,-0.984642,not_available,not_available,not_available,true
S18B_EMB_01109,EXP08_family_ablation_physical_only,S18A_PATCH_0161,official_population_patch,petropolis,2.398455,0.534533,not_available,not_available,not_available,true
S18B_EMB_01110,EXP08_family_ablation_physical_only,S18A_PATCH_0162,official_population_patch,petropolis,-1.286329,-1.223113,not_available,not_available,not_available,true
S18B_EMB_01111,EXP08_family_ablation_physical_only,S18A_PATCH_0163,official_population_patch,petropolis,-1.23015,-2.342199,not_available,not_available,not_available,true
S18B_EMB_01112,EXP08_family_ablation_physical_only,S18A_PATCH_0164,official_population_patch,petropolis,-0.442589,-1.336639,not_available,not_available,not_available,true
S18B_EMB_01113,EXP08_family_ablation_physical_only,S18A_PATCH_0165,official_population_patch,petropolis,-1.014595,-2.373231,not_available,not_available,not_available,true
S18B_EMB_01114,EXP08_family_ablation_physical_only,S18A_PATCH_0166,official_population_patch,petropolis,8.699476,3.157687,not_available,not_available,not_available,true
S18B_EMB_01115,EXP08_family_ablation_physical_only,S18A_PATCH_0167,official_population_patch,petropolis,6.112573,1.652839,not_available,not_available,not_available,true
S18B_EMB_01116,EXP08_family_ablation_physical_only,S18A_PATCH_0168,official_population_patch,petropolis,9.021526,4.656195,not_available,not_available,not_available,true
S18B_EMB_01117,EXP08_family_ablation_physical_only,S18A_PATCH_0169,official_population_patch,petropolis,1.959709,-0.134871,not_available,not_available,not_available,true
S18B_EMB_01118,EXP08_family_ablation_physical_only,S18A_PATCH_0170,official_population_patch,petropolis,1.136062,-0.708186,not_available,not_available,not_available,true
S18B_EMB_01119,EXP08_family_ablation_physical_only,S18A_PATCH_0171,official_population_patch,petropolis,3.041266,0.74147,not_available,not_available,not_available,true
S18B_EMB_01120,EXP08_family_ablation_physical_only,S18A_PATCH_0172,official_population_patch,petropolis,5.011234,1.259558,not_available,not_available,not_available,true
S18B_EMB_01121,EXP08_family_ablation_physical_only,S18A_PATCH_0173,official_population_patch,petropolis,2.702488,0.625762,not_available,not_available,not_available,true
S18B_EMB_01122,EXP08_family_ablation_physical_only,S18A_PATCH_0174,official_population_patch,petropolis,2.998169,0.933599,not_available,not_available,not_available,true
S18B_EMB_01123,EXP08_family_ablation_physical_only,S18A_PATCH_0175,official_population_patch,petropolis,0.921763,-0.662811,not_available,not_available,not_available,true
S18B_EMB_01124,EXP08_family_ablation_physical_only,S18A_PATCH_0176,official_population_patch,petropolis,1.236391,-0.451724,not_available,not_available,not_available,true
S18B_EMB_01125,EXP08_family_ablation_physical_only,S18A_PATCH_0177,official_population_patch,petropolis,2.173556,0.06708,not_available,not_available,not_available,true
S18B_EMB_01126,EXP08_family_ablation_physical_only,S18A_PATCH_0178,official_population_patch,petropolis,1.330808,-0.960893,not_available,not_available,not_available,true
S18B_EMB_01127,EXP08_family_ablation_physical_only,S18A_PATCH_0179,official_population_patch,petropolis,6.916034,2.223255,not_available,not_available,not_available,true
S18B_EMB_01128,EXP08_family_ablation_physical_only,S18A_PATCH_0180,official_population_patch,petropolis,2.458719,-0.045001,not_available,not_available,not_available,true
S18B_EMB_01129,EXP08_family_ablation_physical_only,S18A_PATCH_0181,official_population_patch,petropolis,2.606044,0.603996,not_available,not_available,not_available,true
S18B_EMB_01130,EXP08_family_ablation_physical_only,S18A_PATCH_0182,official_population_patch,petropolis,0.653458,-0.964426,not_available,not_available,not_available,true
S18B_EMB_01131,EXP08_family_ablation_physical_only,S18A_PATCH_0183,official_population_patch,petropolis,1.037459,-0.280653,not_available,not_available,not_available,true
S18B_EMB_01132,EXP08_family_ablation_physical_only,S18A_PATCH_0184,official_population_patch,petropolis,0.521707,-0.957077,not_available,not_available,not_available,true
S18B_EMB_01133,EXP08_family_ablation_physical_only,S18A_PATCH_0185,official_population_patch,petropolis,3.552048,1.589096,not_available,not_available,not_available,true
S18B_EMB_01134,EXP08_family_ablation_physical_only,S18A_PATCH_0186,official_population_patch,petropolis,5.44852,2.326229,not_available,not_available,not_available,true
S18B_EMB_01135,EXP08_family_ablation_physical_only,S18A_PATCH_0187,official_population_patch,petropolis,-0.531988,-2.378738,not_available,not_available,not_available,true
S18B_EMB_01136,EXP08_family_ablation_physical_only,S18A_PATCH_0188,official_population_patch,petropolis,3.78075,1.214612,not_available,not_available,not_available,true
S18B_EMB_01137,EXP08_family_ablation_physical_only,S18A_PATCH_0189,official_population_patch,petropolis,1.314677,-1.418158,not_available,not_available,not_available,true
S18B_EMB_01138,EXP08_family_ablation_physical_only,S18A_PATCH_0190,official_population_patch,petropolis,1.544894,-0.10623,not_available,not_available,not_available,true
S18B_EMB_01139,EXP08_family_ablation_physical_only,S18A_PATCH_0191,official_population_patch,petropolis,5.905282,2.227586,not_available,not_available,not_available,true
S18B_EMB_01140,EXP08_family_ablation_physical_only,S18A_PATCH_0192,official_population_patch,petropolis,0.430346,-1.578688,not_available,not_available,not_available,true
S18B_EMB_01141,EXP08_family_ablation_physical_only,S18A_PATCH_0193,official_population_patch,petropolis,0.860573,-1.010645,not_available,not_available,not_available,true
S18B_EMB_01142,EXP08_family_ablation_physical_only,S18A_PATCH_0194,official_population_patch,petropolis,1.476735,-0.40928,not_available,not_available,not_available,true
S18B_EMB_01143,EXP08_family_ablation_physical_only,S18A_PATCH_0195,official_population_patch,petropolis,1.672627,-0.835701,not_available,not_available,not_available,true
S18B_EMB_01144,EXP08_family_ablation_physical_only,S18A_PATCH_0196,official_population_patch,petropolis,-1.347909,-3.991445,not_available,not_available,not_available,true
S18B_EMB_01145,EXP08_family_ablation_physical_only,S18A_PATCH_0197,official_population_patch,petropolis,4.142613,1.335727,not_available,not_available,not_available,true
S18B_EMB_01146,EXP08_family_ablation_physical_only,S18A_PATCH_0198,official_population_patch,petropolis,0.97532,-0.470442,not_available,not_available,not_available,true
S18B_EMB_01147,EXP08_family_ablation_physical_only,S18A_PATCH_0199,official_population_patch,petropolis,1.3159,-0.290169,not_available,not_available,not_available,true
S18B_EMB_01148,EXP08_family_ablation_physical_only,S18A_PATCH_0200,official_population_patch,petropolis,0.922192,-1.758324,not_available,not_available,not_available,true
S18B_EMB_01149,EXP08_family_ablation_physical_only,S18A_PATCH_0201,official_population_patch,recife,0.207348,-0.488545,not_available,not_available,not_available,true
S18B_EMB_01150,EXP08_family_ablation_physical_only,S18A_PATCH_0202,official_population_patch,recife,1.323754,0.298329,not_available,not_available,not_available,true
S18B_EMB_01151,EXP08_family_ablation_physical_only,S18A_PATCH_0203,official_population_patch,recife,-1.196007,0.286688,not_available,not_available,not_available,true
S18B_EMB_01152,EXP08_family_ablation_physical_only,S18A_PATCH_0204,official_population_patch,recife,0.326991,-0.57657,not_available,not_available,not_available,true
S18B_EMB_01153,EXP08_family_ablation_physical_only,S18A_PATCH_0205,official_population_patch,recife,-0.522474,-0.964727,not_available,not_available,not_available,true
S18B_EMB_01154,EXP08_family_ablation_physical_only,S18A_PATCH_0206,official_population_patch,recife,-0.943298,-0.993657,not_available,not_available,not_available,true
S18B_EMB_01155,EXP08_family_ablation_physical_only,S18A_PATCH_0207,official_population_patch,recife,0.662093,-0.191147,not_available,not_available,not_available,true
S18B_EMB_01156,EXP08_family_ablation_physical_only,S18A_PATCH_0208,official_population_patch,recife,0.645058,-0.030876,not_available,not_available,not_available,true
S18B_EMB_01157,EXP08_family_ablation_physical_only,S18A_PATCH_0209,official_population_patch,recife,1.065555,0.11955,not_available,not_available,not_available,true
S18B_EMB_01158,EXP08_family_ablation_physical_only,S18A_PATCH_0210,official_population_patch,recife,0.166701,-0.588781,not_available,not_available,not_available,true
S18B_EMB_01159,EXP08_family_ablation_physical_only,S18A_PATCH_0211,official_population_patch,recife,-0.285317,0.158603,not_available,not_available,not_available,true
S18B_EMB_01160,EXP08_family_ablation_physical_only,S18A_PATCH_0212,official_population_patch,recife,-3.101231,3.507306,not_available,not_available,not_available,true
S18B_EMB_01161,EXP08_family_ablation_physical_only,S18A_PATCH_0213,official_population_patch,recife,1.003795,0.155108,not_available,not_available,not_available,true
S18B_EMB_01162,EXP08_family_ablation_physical_only,S18A_PATCH_0214,official_population_patch,recife,-1.769536,1.552221,not_available,not_available,not_available,true
S18B_EMB_01163,EXP08_family_ablation_physical_only,S18A_PATCH_0215,official_population_patch,recife,-6.224603,9.207266,not_available,not_available,not_available,true
S18B_EMB_01164,EXP08_family_ablation_physical_only,S18A_PATCH_0216,official_population_patch,recife,0.899178,0.07137,not_available,not_available,not_available,true
S18B_EMB_01165,EXP08_family_ablation_physical_only,S18A_PATCH_0217,official_population_patch,recife,-0.595795,-1.245473,not_available,not_available,not_available,true
S18B_EMB_01166,EXP08_family_ablation_physical_only,S18A_PATCH_0218,official_population_patch,recife,-3.272625,3.318728,not_available,not_available,not_available,true
S18B_EMB_01167,EXP08_family_ablation_physical_only,S18A_PATCH_0219,official_population_patch,recife,-1.905437,1.685093,not_available,not_available,not_available,true
S18B_EMB_01168,EXP08_family_ablation_physical_only,S18A_PATCH_0220,official_population_patch,recife,-0.696724,-0.423427,not_available,not_available,not_available,true
S18B_EMB_01169,EXP08_family_ablation_physical_only,S18A_PATCH_0221,official_population_patch,recife,-0.041421,-0.249221,not_available,not_available,not_available,true
S18B_EMB_01170,EXP08_family_ablation_physical_only,S18A_PATCH_0222,official_population_patch,recife,-0.451101,-0.387469,not_available,not_available,not_available,true
S18B_EMB_01171,EXP08_family_ablation_physical_only,S18A_PATCH_0223,official_population_patch,recife,-0.197639,-1.037673,not_available,not_available,not_available,true
S18B_EMB_01172,EXP08_family_ablation_physical_only,S18A_PATCH_0224,official_population_patch,recife,-0.869032,-0.635567,not_available,not_available,not_available,true
S18B_EMB_01173,EXP08_family_ablation_physical_only,S18A_PATCH_0225,official_population_patch,recife,-0.976907,-0.804794,not_available,not_available,not_available,true
S18B_EMB_01174,EXP08_family_ablation_physical_only,S18A_PATCH_0226,official_population_patch,recife,0.007424,-0.313776,not_available,not_available,not_available,true
S18B_EMB_01175,EXP08_family_ablation_physical_only,S18A_PATCH_0227,official_population_patch,recife,0.570402,-0.290232,not_available,not_available,not_available,true
S18B_EMB_01176,EXP08_family_ablation_physical_only,S18A_PATCH_0228,official_population_patch,recife,0.686814,-0.070454,not_available,not_available,not_available,true
S18B_EMB_01177,EXP08_family_ablation_physical_only,S18A_PATCH_0229,official_population_patch,recife,-0.119352,-0.108412,not_available,not_available,not_available,true
S18B_EMB_01178,EXP08_family_ablation_physical_only,S18A_PATCH_0230,official_population_patch,recife,-1.136367,-1.247023,not_available,not_available,not_available,true
