event_id,source_event_id,identifier_available,official_table_match,matched_source_id,precision_tier_unlocked,decision,review_only
S15AEVT_003862,S14AOCC_003862,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003863,S14AOCC_003863,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003864,S14AOCC_003864,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003865,S14AOCC_003865,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003866,S14AOCC_003866,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003867,S14AOCC_003867,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003868,S14AOCC_003868,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003869,S14AOCC_003869,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003870,S14AOCC_003870,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003871,S14AOCC_003871,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003872,S14AOCC_003872,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003873,S14AOCC_003873,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003874,S14AOCC_003874,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003875,S14AOCC_003875,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003876,S14AOCC_003876,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003877,S14AOCC_003877,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003878,S14AOCC_003878,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003879,S14AOCC_003879,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003880,S14AOCC_003880,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003881,S14AOCC_003881,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003882,S14AOCC_003882,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003883,S14AOCC_003883,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003884,S14AOCC_003884,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003885,S14AOCC_003885,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003886,S14AOCC_003886,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003887,S14AOCC_003887,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003888,S14AOCC_003888,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003889,S14AOCC_003889,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003890,S14AOCC_003890,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003891,S14AOCC_003891,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003892,S14AOCC_003892,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003893,S14AOCC_003893,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003894,S14AOCC_003894,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003895,S14AOCC_003895,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003896,S14AOCC_003896,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003897,S14AOCC_003897,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003898,S14AOCC_003898,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003899,S14AOCC_003899,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003900,S14AOCC_003900,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003901,S14AOCC_003901,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003902,S14AOCC_003902,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003903,S14AOCC_003903,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003904,S14AOCC_003904,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003905,S14AOCC_003905,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003906,S14AOCC_003906,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003907,S14AOCC_003907,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003908,S14AOCC_003908,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003909,S14AOCC_003909,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003910,S14AOCC_003910,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003911,S14AOCC_003911,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003912,S14AOCC_003912,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003913,S14AOCC_003913,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003914,S14AOCC_003914,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003915,S14AOCC_003915,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003916,S14AOCC_003916,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003917,S14AOCC_003917,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003918,S14AOCC_003918,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003919,S14AOCC_003919,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003920,S14AOCC_003920,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003921,S14AOCC_003921,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003922,S14AOCC_003922,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003923,S14AOCC_003923,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003924,S14AOCC_003924,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003925,S14AOCC_003925,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003926,S14AOCC_003926,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003927,S14AOCC_003927,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003928,S14AOCC_003928,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003929,S14AOCC_003929,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003930,S14AOCC_003930,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003931,S14AOCC_003931,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003932,S14AOCC_003932,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003933,S14AOCC_003933,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003934,S14AOCC_003934,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003935,S14AOCC_003935,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003936,S14AOCC_003936,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003937,S14AOCC_003937,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003938,S14AOCC_003938,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003939,S14AOCC_003939,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003940,S14AOCC_003940,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003941,S14AOCC_003941,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003942,S14AOCC_003942,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003943,S14AOCC_003943,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003944,S14AOCC_003944,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003945,S14AOCC_003945,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003946,S14AOCC_003946,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003947,S14AOCC_003947,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003948,S14AOCC_003948,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003949,S14AOCC_003949,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003950,S14AOCC_003950,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003951,S14AOCC_003951,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003952,S14AOCC_003952,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003953,S14AOCC_003953,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003954,S14AOCC_003954,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003955,S14AOCC_003955,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003956,S14AOCC_003956,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003957,S14AOCC_003957,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003958,S14AOCC_003958,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003959,S14AOCC_003959,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003960,S14AOCC_003960,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003961,S14AOCC_003961,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003962,S14AOCC_003962,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003963,S14AOCC_003963,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003964,S14AOCC_003964,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003965,S14AOCC_003965,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003966,S14AOCC_003966,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003967,S14AOCC_003967,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003968,S14AOCC_003968,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003969,S14AOCC_003969,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003970,S14AOCC_003970,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003971,S14AOCC_003971,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003972,S14AOCC_003972,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003973,S14AOCC_003973,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003974,S14AOCC_003974,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003975,S14AOCC_003975,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003976,S14AOCC_003976,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003977,S14AOCC_003977,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003978,S14AOCC_003978,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003979,S14AOCC_003979,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003980,S14AOCC_003980,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003981,S14AOCC_003981,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003982,S14AOCC_003982,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003983,S14AOCC_003983,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003984,S14AOCC_003984,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003985,S14AOCC_003985,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003986,S14AOCC_003986,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003987,S14AOCC_003987,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003988,S14AOCC_003988,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003989,S14AOCC_003989,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003990,S14AOCC_003990,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003991,S14AOCC_003991,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003992,S14AOCC_003992,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003993,S14AOCC_003993,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003994,S14AOCC_003994,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003995,S14AOCC_003995,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003996,S14AOCC_003996,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003997,S14AOCC_003997,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003998,S14AOCC_003998,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003999,S14AOCC_003999,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004000,S14AOCC_004000,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004001,S14AOCC_004001,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004002,S14AOCC_004002,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004003,S14AOCC_004003,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004004,S14AOCC_004004,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004005,S14AOCC_004005,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004006,S14AOCC_004006,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004007,S14AOCC_004007,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004008,S14AOCC_004008,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004009,S14AOCC_004009,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004010,S14AOCC_004010,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004011,S14AOCC_004011,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004012,S14AOCC_004012,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004013,S14AOCC_004013,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004014,S14AOCC_004014,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004015,S14AOCC_004015,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004016,S14AOCC_004016,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004017,S14AOCC_004017,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004018,S14AOCC_004018,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004019,S14AOCC_004019,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004020,S14AOCC_004020,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004021,S14AOCC_004021,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004022,S14AOCC_004022,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004023,S14AOCC_004023,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004024,S14AOCC_004024,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004025,S14AOCC_004025,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004026,S14AOCC_004026,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004027,S14AOCC_004027,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004028,S14AOCC_004028,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004029,S14AOCC_004029,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004030,S14AOCC_004030,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004031,S14AOCC_004031,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004032,S14AOCC_004032,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004033,S14AOCC_004033,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004034,S14AOCC_004034,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004035,S14AOCC_004035,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004036,S14AOCC_004036,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004037,S14AOCC_004037,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004038,S14AOCC_004038,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004039,S14AOCC_004039,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004040,S14AOCC_004040,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004041,S14AOCC_004041,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004042,S14AOCC_004042,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004043,S14AOCC_004043,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004044,S14AOCC_004044,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004045,S14AOCC_004045,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004046,S14AOCC_004046,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004047,S14AOCC_004047,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004048,S14AOCC_004048,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004049,S14AOCC_004049,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004050,S14AOCC_004050,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004051,S14AOCC_004051,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004052,S14AOCC_004052,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004053,S14AOCC_004053,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004054,S14AOCC_004054,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004055,S14AOCC_004055,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004056,S14AOCC_004056,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004057,S14AOCC_004057,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004058,S14AOCC_004058,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004059,S14AOCC_004059,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004060,S14AOCC_004060,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004061,S14AOCC_004061,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004062,S14AOCC_004062,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004063,S14AOCC_004063,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004064,S14AOCC_004064,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004065,S14AOCC_004065,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004066,S14AOCC_004066,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004067,S14AOCC_004067,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004068,S14AOCC_004068,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004069,S14AOCC_004069,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004070,S14AOCC_004070,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004071,S14AOCC_004071,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004072,S14AOCC_004072,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004073,S14AOCC_004073,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004074,S14AOCC_004074,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004075,S14AOCC_004075,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004076,S14AOCC_004076,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004077,S14AOCC_004077,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004078,S14AOCC_004078,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004079,S14AOCC_004079,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004080,S14AOCC_004080,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004081,S14AOCC_004081,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004082,S14AOCC_004082,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004083,S14AOCC_004083,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004084,S14AOCC_004084,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004085,S14AOCC_004085,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004086,S14AOCC_004086,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004087,S14AOCC_004087,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004088,S14AOCC_004088,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004089,S14AOCC_004089,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004090,S14AOCC_004090,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004091,S14AOCC_004091,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004092,S14AOCC_004092,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004093,S14AOCC_004093,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004094,S14AOCC_004094,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004095,S14AOCC_004095,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004096,S14AOCC_004096,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004097,S14AOCC_004097,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004098,S14AOCC_004098,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004099,S14AOCC_004099,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004100,S14AOCC_004100,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004101,S14AOCC_004101,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004102,S14AOCC_004102,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004103,S14AOCC_004103,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004104,S14AOCC_004104,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004105,S14AOCC_004105,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004106,S14AOCC_004106,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004107,S14AOCC_004107,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004108,S14AOCC_004108,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004109,S14AOCC_004109,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004110,S14AOCC_004110,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004111,S14AOCC_004111,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004112,S14AOCC_004112,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004113,S14AOCC_004113,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004114,S14AOCC_004114,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004115,S14AOCC_004115,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004116,S14AOCC_004116,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004117,S14AOCC_004117,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004118,S14AOCC_004118,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004119,S14AOCC_004119,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004120,S14AOCC_004120,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004121,S14AOCC_004121,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004122,S14AOCC_004122,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004123,S14AOCC_004123,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004124,S14AOCC_004124,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004125,S14AOCC_004125,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004126,S14AOCC_004126,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004127,S14AOCC_004127,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004128,S14AOCC_004128,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004129,S14AOCC_004129,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004130,S14AOCC_004130,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004131,S14AOCC_004131,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004132,S14AOCC_004132,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004133,S14AOCC_004133,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004134,S14AOCC_004134,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004135,S14AOCC_004135,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004136,S14AOCC_004136,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004137,S14AOCC_004137,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004138,S14AOCC_004138,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004139,S14AOCC_004139,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004140,S14AOCC_004140,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004141,S14AOCC_004141,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004142,S14AOCC_004142,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004143,S14AOCC_004143,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004144,S14AOCC_004144,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004145,S14AOCC_004145,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
