event_id,precision_tier,calibration_eligible_input,included,eligibility_reason,review_only
S15AEVT_003274,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003275,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003276,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003277,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003278,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003279,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003280,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003281,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003282,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003283,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003284,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003285,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003286,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003287,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003288,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003289,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003290,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003291,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003292,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003293,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003294,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003295,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003296,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003297,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003298,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003299,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003300,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003301,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003302,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003303,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003304,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003305,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003306,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003307,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003308,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003309,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003310,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003311,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003312,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003313,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003314,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003315,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003316,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003317,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003318,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003319,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003320,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003321,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003322,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003323,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003324,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003325,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003326,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003327,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003328,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003329,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003330,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003331,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003332,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003333,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003334,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003335,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003336,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003337,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003338,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003339,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003340,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003341,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003342,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003343,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003344,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003345,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003346,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003347,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003348,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003349,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003350,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003351,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003352,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003353,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003354,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003355,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003356,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003357,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003358,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003359,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003360,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003361,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003362,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003363,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003364,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003365,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003366,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003367,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003368,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003369,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003370,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003371,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003372,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003373,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003374,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003375,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003376,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003377,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003378,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003379,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003380,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003381,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003382,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003383,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003384,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003385,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003386,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003387,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003388,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003389,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003390,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003391,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003392,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003393,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003394,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003395,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003396,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003397,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003398,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003399,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003400,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003401,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003402,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003403,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003404,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003405,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003406,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003407,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003408,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003409,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003410,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003411,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003412,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003413,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003414,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003415,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003416,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003417,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003418,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003419,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003420,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003421,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003422,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003423,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003424,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003425,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003426,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003427,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003428,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003429,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003430,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003431,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003432,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003433,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003434,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003435,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003436,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003437,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003438,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003439,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003440,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003441,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003442,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003443,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003444,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003445,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003446,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003447,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003448,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003449,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003450,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003451,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003452,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003453,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003454,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003455,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003456,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003457,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003458,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003459,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003460,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003461,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003462,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003463,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003464,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003465,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003466,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003467,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003468,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003469,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003470,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003471,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003472,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003473,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003474,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003475,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003476,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003477,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003478,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003479,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003480,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003481,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003482,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003483,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003484,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003485,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003486,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003487,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003488,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003489,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003490,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003491,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003492,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_003493,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_003494,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_003495,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003496,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003497,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003498,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003499,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003500,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003501,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003502,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003503,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003504,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003505,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003506,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003507,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003508,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003509,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003510,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003511,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003512,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003513,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003514,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003515,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003516,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003517,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003518,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003519,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003520,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003521,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003522,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003523,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003524,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003525,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003526,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003527,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003528,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003529,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003530,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003531,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003532,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003533,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003534,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003535,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003536,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003537,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003538,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003539,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003540,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003541,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003542,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003543,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003544,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003545,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003546,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003547,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003548,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003549,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003550,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003551,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003552,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003553,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003554,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003555,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003556,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003557,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003558,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003559,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003560,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003561,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003562,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003563,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003564,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003565,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003566,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003567,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003568,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003569,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003570,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003571,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003572,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003573,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003574,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003575,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003576,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003577,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003578,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003579,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003580,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003581,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003582,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003583,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003584,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003585,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003586,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003587,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003588,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003589,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003590,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003591,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003592,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003593,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003594,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003595,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003596,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003597,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003598,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003599,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003600,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003601,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003602,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003603,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003604,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003605,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
