target_id,source_replay_id,source_decision_id,event_id,candidate_event_id,patch_id,city,region,assigned_state_gt02,priority_class_gt03,event_date_original,resolved_event_date,date_range_start,date_range_end,temporal_precision,temporal_confidence_score,date_source_field,date_source_value,date_resolution_method,date_is_inferred,date_is_publication_only,date_conflict_detected,temporal_blocking_reason,remains_review_only,trainable,eligible_for_training,eligible_for_ground_truth,score_v7_candidate,rationale_pt
TGT_0414,RP_0414,DEC_0414,S17C_W_S16AWIN_00029,S17C_W_S16AWIN_00029,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-05-13,2014-05-13,not_available,not_available,exact_day,100,event_date,2014-05-13,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0415,RP_0415,DEC_0415,S17C_W_S16AWIN_00030,S17C_W_S16AWIN_00030,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-05-14,2014-05-14,not_available,not_available,exact_day,100,event_date,2014-05-14,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0416,RP_0416,DEC_0416,S17C_W_S16AWIN_00031,S17C_W_S16AWIN_00031,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-05-15,2014-05-15,not_available,not_available,exact_day,100,event_date,2014-05-15,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0417,RP_0417,DEC_0417,S17C_W_S16AWIN_00032,S17C_W_S16AWIN_00032,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-05-22,2014-05-22,not_available,not_available,exact_day,100,event_date,2014-05-22,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0418,RP_0418,DEC_0418,S17C_W_S16AWIN_00033,S17C_W_S16AWIN_00033,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-05-29,2014-05-29,not_available,not_available,exact_day,100,event_date,2014-05-29,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0419,RP_0419,DEC_0419,S17C_W_S16AWIN_00034,S17C_W_S16AWIN_00034,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-06-03,2014-06-03,not_available,not_available,exact_day,100,event_date,2014-06-03,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0420,RP_0420,DEC_0420,S17C_W_S16AWIN_00035,S17C_W_S16AWIN_00035,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-06-05,2014-06-05,not_available,not_available,exact_day,100,event_date,2014-06-05,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0421,RP_0421,DEC_0421,S17C_W_S16AWIN_00036,S17C_W_S16AWIN_00036,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-06-06,2014-06-06,not_available,not_available,exact_day,100,event_date,2014-06-06,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0422,RP_0422,DEC_0422,S17C_W_S16AWIN_00037,S17C_W_S16AWIN_00037,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-06-26,2014-06-26,not_available,not_available,exact_day,100,event_date,2014-06-26,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0423,RP_0423,DEC_0423,S17C_W_S16AWIN_00038,S17C_W_S16AWIN_00038,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-06-27,2014-06-27,not_available,not_available,exact_day,100,event_date,2014-06-27,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0424,RP_0424,DEC_0424,S17C_W_S16AWIN_00039,S17C_W_S16AWIN_00039,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-07-02,2014-07-02,not_available,not_available,exact_day,100,event_date,2014-07-02,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0425,RP_0425,DEC_0425,S17C_W_S16AWIN_00040,S17C_W_S16AWIN_00040,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-07-13,2014-07-13,not_available,not_available,exact_day,100,event_date,2014-07-13,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0426,RP_0426,DEC_0426,S17C_W_S16AWIN_00041,S17C_W_S16AWIN_00041,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-07-14,2014-07-14,not_available,not_available,exact_day,100,event_date,2014-07-14,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0427,RP_0427,DEC_0427,S17C_W_S16AWIN_00042,S17C_W_S16AWIN_00042,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-08-05,2014-08-05,not_available,not_available,exact_day,100,event_date,2014-08-05,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0428,RP_0428,DEC_0428,S17C_W_S16AWIN_00043,S17C_W_S16AWIN_00043,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-08-06,2014-08-06,not_available,not_available,exact_day,100,event_date,2014-08-06,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0429,RP_0429,DEC_0429,S17C_W_S16AWIN_00044,S17C_W_S16AWIN_00044,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-08-07,2014-08-07,not_available,not_available,exact_day,100,event_date,2014-08-07,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0430,RP_0430,DEC_0430,S17C_W_S16AWIN_00045,S17C_W_S16AWIN_00045,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-08-20,2014-08-20,not_available,not_available,exact_day,100,event_date,2014-08-20,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0431,RP_0431,DEC_0431,S17C_W_S16AWIN_00046,S17C_W_S16AWIN_00046,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-09-08,2014-09-08,not_available,not_available,exact_day,100,event_date,2014-09-08,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0432,RP_0432,DEC_0432,S17C_W_S16AWIN_00047,S17C_W_S16AWIN_00047,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-09-09,2014-09-09,not_available,not_available,exact_day,100,event_date,2014-09-09,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0433,RP_0433,DEC_0433,S17C_W_S16AWIN_00048,S17C_W_S16AWIN_00048,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-10-21,2014-10-21,not_available,not_available,exact_day,100,event_date,2014-10-21,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0434,RP_0434,DEC_0434,S17C_W_S16AWIN_00049,S17C_W_S16AWIN_00049,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-10-23,2014-10-23,not_available,not_available,exact_day,100,event_date,2014-10-23,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0435,RP_0435,DEC_0435,S17C_W_S16AWIN_00050,S17C_W_S16AWIN_00050,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2016-01-11,2016-01-11,not_available,not_available,exact_day,100,event_date,2016-01-11,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0436,RP_0436,DEC_0436,S17C_W_S16AWIN_00051,S17C_W_S16AWIN_00051,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2016-03-14,2016-03-14,not_available,not_available,exact_day,100,event_date,2016-03-14,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0437,RP_0437,DEC_0437,S17C_W_S16AWIN_00052,S17C_W_S16AWIN_00052,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2016-03-24,2016-03-24,not_available,not_available,exact_day,100,event_date,2016-03-24,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0438,RP_0438,DEC_0438,S17C_W_S16AWIN_00053,S17C_W_S16AWIN_00053,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2016-04-16,2016-04-16,not_available,not_available,exact_day,100,event_date,2016-04-16,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0439,RP_0439,DEC_0439,S17C_W_S16AWIN_00054,S17C_W_S16AWIN_00054,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2016-04-17,2016-04-17,not_available,not_available,exact_day,100,event_date,2016-04-17,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0440,RP_0440,DEC_0440,S17C_W_S16AWIN_00055,S17C_W_S16AWIN_00055,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2016-04-18,2016-04-18,not_available,not_available,exact_day,100,event_date,2016-04-18,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0441,RP_0441,DEC_0441,S17C_W_S16AWIN_00056,S17C_W_S16AWIN_00056,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2016-04-29,2016-04-29,not_available,not_available,exact_day,100,event_date,2016-04-29,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0442,RP_0442,DEC_0442,S17C_W_S16AWIN_00057,S17C_W_S16AWIN_00057,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2016-05-06,2016-05-06,not_available,not_available,exact_day,100,event_date,2016-05-06,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0443,RP_0443,DEC_0443,S17C_W_S16AWIN_00058,S17C_W_S16AWIN_00058,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2016-05-09,2016-05-09,not_available,not_available,exact_day,100,event_date,2016-05-09,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0444,RP_0444,DEC_0444,S17C_W_S16AWIN_00059,S17C_W_S16AWIN_00059,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2016-05-10,2016-05-10,not_available,not_available,exact_day,100,event_date,2016-05-10,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0445,RP_0445,DEC_0445,S17C_W_S16AWIN_00060,S17C_W_S16AWIN_00060,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2016-05-24,2016-05-24,not_available,not_available,exact_day,100,event_date,2016-05-24,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0446,RP_0446,DEC_0446,S17C_W_S16AWIN_00061,S17C_W_S16AWIN_00061,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2016-05-30,2016-05-30,not_available,not_available,exact_day,100,event_date,2016-05-30,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0447,RP_0447,DEC_0447,S17C_W_S16AWIN_00062,S17C_W_S16AWIN_00062,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2016-06-03,2016-06-03,not_available,not_available,exact_day,100,event_date,2016-06-03,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0448,RP_0448,DEC_0448,S17C_W_S16AWIN_00063,S17C_W_S16AWIN_00063,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2017-03-21,2017-03-21,not_available,not_available,exact_day,100,event_date,2017-03-21,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0449,RP_0449,DEC_0449,S17C_W_S16AWIN_00064,S17C_W_S16AWIN_00064,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2017-03-31,2017-03-31,not_available,not_available,exact_day,100,event_date,2017-03-31,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0450,RP_0450,DEC_0450,S17C_W_S16AWIN_00065,S17C_W_S16AWIN_00065,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2017-04-05,2017-04-05,not_available,not_available,exact_day,100,event_date,2017-04-05,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0451,RP_0451,DEC_0451,S17C_W_S16AWIN_00066,S17C_W_S16AWIN_00066,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2017-04-11,2017-04-11,not_available,not_available,exact_day,100,event_date,2017-04-11,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0452,RP_0452,DEC_0452,S17C_W_S16AWIN_00067,S17C_W_S16AWIN_00067,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2017-04-12,2017-04-12,not_available,not_available,exact_day,100,event_date,2017-04-12,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0453,RP_0453,DEC_0453,S17C_W_S16AWIN_00068,S17C_W_S16AWIN_00068,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2017-04-13,2017-04-13,not_available,not_available,exact_day,100,event_date,2017-04-13,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0454,RP_0454,DEC_0454,S17C_W_S16AWIN_00069,S17C_W_S16AWIN_00069,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2017-04-19,2017-04-19,not_available,not_available,exact_day,100,event_date,2017-04-19,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0455,RP_0455,DEC_0455,S17C_W_S16AWIN_00070,S17C_W_S16AWIN_00070,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2017-04-25,2017-04-25,not_available,not_available,exact_day,100,event_date,2017-04-25,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0456,RP_0456,DEC_0456,S17C_W_S16AWIN_00071,S17C_W_S16AWIN_00071,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2017-05-06,2017-05-06,not_available,not_available,exact_day,100,event_date,2017-05-06,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0457,RP_0457,DEC_0457,S17C_W_S16AWIN_00072,S17C_W_S16AWIN_00072,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2017-05-08,2017-05-08,not_available,not_available,exact_day,100,event_date,2017-05-08,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0458,RP_0458,DEC_0458,S17C_W_S16AWIN_00073,S17C_W_S16AWIN_00073,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2017-05-10,2017-05-10,not_available,not_available,exact_day,100,event_date,2017-05-10,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0459,RP_0459,DEC_0459,S17C_W_S16AWIN_00074,S17C_W_S16AWIN_00074,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2017-05-17,2017-05-17,not_available,not_available,exact_day,100,event_date,2017-05-17,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0460,RP_0460,DEC_0460,S17C_W_S16AWIN_00075,S17C_W_S16AWIN_00075,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2017-05-24,2017-05-24,not_available,not_available,exact_day,100,event_date,2017-05-24,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0461,RP_0461,DEC_0461,S17C_W_S16AWIN_00076,S17C_W_S16AWIN_00076,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2017-05-31,2017-05-31,not_available,not_available,exact_day,100,event_date,2017-05-31,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0462,RP_0462,DEC_0462,S17C_W_S16AWIN_00077,S17C_W_S16AWIN_00077,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2017-06-07,2017-06-07,not_available,not_available,exact_day,100,event_date,2017-06-07,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0463,RP_0463,DEC_0463,S17C_W_S16AWIN_00078,S17C_W_S16AWIN_00078,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2017-06-14,2017-06-14,not_available,not_available,exact_day,100,event_date,2017-06-14,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0464,RP_0464,DEC_0464,S17C_W_S16AWIN_00079,S17C_W_S16AWIN_00079,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2017-06-15,2017-06-15,not_available,not_available,exact_day,100,event_date,2017-06-15,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0465,RP_0465,DEC_0465,S17C_W_S16AWIN_00080,S17C_W_S16AWIN_00080,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2017-06-21,2017-06-21,not_available,not_available,exact_day,100,event_date,2017-06-21,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0466,RP_0466,DEC_0466,S17C_W_S16AWIN_00081,S17C_W_S16AWIN_00081,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2017-07-11,2017-07-11,not_available,not_available,exact_day,100,event_date,2017-07-11,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0467,RP_0467,DEC_0467,S17C_W_S16AWIN_00082,S17C_W_S16AWIN_00082,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2017-07-13,2017-07-13,not_available,not_available,exact_day,100,event_date,2017-07-13,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0468,RP_0468,DEC_0468,S17C_W_S16AWIN_00083,S17C_W_S16AWIN_00083,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2017-07-14,2017-07-14,not_available,not_available,exact_day,100,event_date,2017-07-14,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0469,RP_0469,DEC_0469,S17C_W_S16AWIN_00084,S17C_W_S16AWIN_00084,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-01-02,2018-01-02,not_available,not_available,exact_day,100,event_date,2018-01-02,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0470,RP_0470,DEC_0470,S17C_W_S16AWIN_00085,S17C_W_S16AWIN_00085,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-01-03,2018-01-03,not_available,not_available,exact_day,100,event_date,2018-01-03,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0471,RP_0471,DEC_0471,S17C_W_S16AWIN_00086,S17C_W_S16AWIN_00086,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-01-04,2018-01-04,not_available,not_available,exact_day,100,event_date,2018-01-04,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0472,RP_0472,DEC_0472,S17C_W_S16AWIN_00087,S17C_W_S16AWIN_00087,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-01-10,2018-01-10,not_available,not_available,exact_day,100,event_date,2018-01-10,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0473,RP_0473,DEC_0473,S17C_W_S16AWIN_00088,S17C_W_S16AWIN_00088,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-01-11,2018-01-11,not_available,not_available,exact_day,100,event_date,2018-01-11,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0474,RP_0474,DEC_0474,S17C_W_S16AWIN_00089,S17C_W_S16AWIN_00089,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-01-12,2018-01-12,not_available,not_available,exact_day,100,event_date,2018-01-12,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0475,RP_0475,DEC_0475,S17C_W_S16AWIN_00090,S17C_W_S16AWIN_00090,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-01-15,2018-01-15,not_available,not_available,exact_day,100,event_date,2018-01-15,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0476,RP_0476,DEC_0476,S17C_W_S16AWIN_00091,S17C_W_S16AWIN_00091,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-01-16,2018-01-16,not_available,not_available,exact_day,100,event_date,2018-01-16,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0477,RP_0477,DEC_0477,S17C_W_S16AWIN_00092,S17C_W_S16AWIN_00092,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-01-17,2018-01-17,not_available,not_available,exact_day,100,event_date,2018-01-17,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0478,RP_0478,DEC_0478,S17C_W_S16AWIN_00093,S17C_W_S16AWIN_00093,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-01-18,2018-01-18,not_available,not_available,exact_day,100,event_date,2018-01-18,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0479,RP_0479,DEC_0479,S17C_W_S16AWIN_00094,S17C_W_S16AWIN_00094,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-01-19,2018-01-19,not_available,not_available,exact_day,100,event_date,2018-01-19,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0480,RP_0480,DEC_0480,S17C_W_S16AWIN_00095,S17C_W_S16AWIN_00095,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-01-22,2018-01-22,not_available,not_available,exact_day,100,event_date,2018-01-22,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0481,RP_0481,DEC_0481,S17C_W_S16AWIN_00096,S17C_W_S16AWIN_00096,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-01-24,2018-01-24,not_available,not_available,exact_day,100,event_date,2018-01-24,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0482,RP_0482,DEC_0482,S17C_W_S16AWIN_00097,S17C_W_S16AWIN_00097,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-01-25,2018-01-25,not_available,not_available,exact_day,100,event_date,2018-01-25,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0483,RP_0483,DEC_0483,S17C_W_S16AWIN_00098,S17C_W_S16AWIN_00098,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-01-26,2018-01-26,not_available,not_available,exact_day,100,event_date,2018-01-26,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0484,RP_0484,DEC_0484,S17C_W_S16AWIN_00099,S17C_W_S16AWIN_00099,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-01-30,2018-01-30,not_available,not_available,exact_day,100,event_date,2018-01-30,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0485,RP_0485,DEC_0485,S17C_W_S16AWIN_00100,S17C_W_S16AWIN_00100,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-02-01,2018-02-01,not_available,not_available,exact_day,100,event_date,2018-02-01,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0486,RP_0486,DEC_0486,S17C_W_S16AWIN_00101,S17C_W_S16AWIN_00101,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-02-02,2018-02-02,not_available,not_available,exact_day,100,event_date,2018-02-02,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0487,RP_0487,DEC_0487,S17C_W_S16AWIN_00102,S17C_W_S16AWIN_00102,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-02-05,2018-02-05,not_available,not_available,exact_day,100,event_date,2018-02-05,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0488,RP_0488,DEC_0488,S17C_W_S16AWIN_00103,S17C_W_S16AWIN_00103,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-02-06,2018-02-06,not_available,not_available,exact_day,100,event_date,2018-02-06,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0489,RP_0489,DEC_0489,S17C_W_S16AWIN_00104,S17C_W_S16AWIN_00104,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-02-07,2018-02-07,not_available,not_available,exact_day,100,event_date,2018-02-07,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0490,RP_0490,DEC_0490,S17C_W_S16AWIN_00105,S17C_W_S16AWIN_00105,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-02-09,2018-02-09,not_available,not_available,exact_day,100,event_date,2018-02-09,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
