source_id,root_label,source_path,path_sha256,extension,size_bytes,sha256,region,priority_path_match,term_match_count,matched_terms,source_class,can_parse_geometry,blocked_reason,review_only
S16ALOC_01860,REV-P,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0046.json,2bf74dffa38f19092ce00bd722f8791248d13a24624379514999bf86ed19d9a2,.json,5569,89d8730f45b4d255c5aca5be32741885e1d890ea2aff236f06fd198611239ddf,unknown,false,0,,official_susceptibility_map_only,true,,true
S16ALOC_01861,REV-P,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0047.json,3b3b16301b3abbe34e08817f4c14ac113856c6962b92a1b454abdd82174ca644,.json,4937,d7bad10b06cf7bbaf25eae03331d2bd56d6d406ff83b732675ebbfc2e743fd93,unknown,false,0,,official_susceptibility_map_only,true,,true
S16ALOC_01862,REV-P,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0048.csv,ec0020081a0787f5e576dcfd2dade21472731ed4dc70d2265c9838a31beef0cb,.csv,152244,ef5a8bda2e8faec7f0cb8e75cce080b5b96921016ca1f65fb1a288001a1e1ce9,unknown,false,0,,official_susceptibility_map_only,true,,true
S16ALOC_01863,REV-P,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0049.csv,afa77a5f6b22293408095d794f5f77e406ac39339b0755030eb8385ff6ad6bfb,.csv,1502752,04c05bb0369acf2058b4a1ca91ddab7577d96347e8abf4bf1c182b89b1ad75be,unknown,false,0,,official_susceptibility_map_only,true,,true
S16ALOC_01864,REV-P,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0050.csv,5aa0af76e980d344c4b469031f8e62d34aadcd70bccf3bcb06206ec17995ec8b,.csv,5262668,be557171360f010bef12c0e6af2115e092cc3bdaf3ec9dfe92e80acab66cde79,unknown,false,0,,official_susceptibility_map_only,true,,true
S16ALOC_01865,REV-P,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0051.csv,9ca17492a5801d37c2f9ee2fcc3653947a6123d4c8f73de506324f822b356768,.csv,2158818,46c7be1438a7d3ab037a9a5876413b74fb733b2ab192498c35c474e4aa114e44,unknown,false,0,,official_susceptibility_map_only,true,,true
S16ALOC_01866,REV-P,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0052.csv,dc0ae62672c11b76fbedfaf4779273f1c6a98f9d9d47218ddf754cee802e533c,.csv,1158578,292bec0eb4532d38f2983ed4cbcf929b73d2b590cf4bc50eef082188599a3805,unknown,false,0,,official_susceptibility_map_only,true,,true
S16ALOC_01867,REV-P,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0053.json,e27373fa9677b230049130ff30b57178847b8ca64e95124ac202d83fadbd8068,.json,19641,e273d616f3bd231c33207f9c6d1a6ad9a11af0a4c227ac08521bc2db5a50ee1e,unknown,false,0,,official_susceptibility_map_only,true,,true
S16ALOC_01868,REV-P,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0054.json,a431dd627ad7a6b482cf512d3723b15214a3fdcaef21e08b803dd3b5436d457d,.json,18968,be2d0a68f1dcc7426a0464b425838ab979cbbfa2591fd25b539c0b078d32b536,unknown,false,0,,official_susceptibility_map_only,true,,true
S16ALOC_01869,REV-P,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0055.json,31ba1e2295103034b292f88228c2a977f4dedc6f4b8b72b58778a4bef85606b2,.json,5569,b465062155ba2ed883add29a9f95d373db8518711fc234e198a48e4385aa3f14,unknown,false,0,,official_susceptibility_map_only,true,,true
S16ALOC_01870,REV-P,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0056.json,854b1054d1cb37581e53e4694e26c08a1e3cc3816ad07df1c5440175d8f0eb3f,.json,4937,52fdd7bca8685f98e7e50f1498124f857b5718743a2eed3f97d6371eb213706e,unknown,false,0,,official_susceptibility_map_only,true,,true
S16ALOC_01871,REV-P,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0057.csv,6feb870cfe65c2ce69943e126302dbe883201496380da5cc20f10ff460ac4779,.csv,161661,8a4f2948d08926d9a1f2399e86d8cdd67ecb9382b112f03eb9244bcc873358b4,unknown,false,0,,official_susceptibility_map_only,true,,true
S16ALOC_01872,REV-P,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0058.csv,17fd0e673ed7004f0e6d9bccbc17502ac3f078e6f99445494d97dcf1d49859a4,.csv,1525114,0181c54fdb88552f361f582ac7fad3aac565e4bf178731577421f3f0cafaef41,unknown,false,0,,official_susceptibility_map_only,true,,true
S16ALOC_01873,REV-P,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0059.csv,ac116e0136404341228bf691c310df669bfb052c466c7dfb81a365704143f8c7,.csv,4878177,90a264ce0bad863fccfc791d1312459eab1eba35806b0697404bcac83cdf0846,unknown,false,0,,official_susceptibility_map_only,true,,true
S16ALOC_01874,REV-P,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0060.csv,39555771a999df936c6a5a56bd0801ff1e237fbf3833d9385e91da7f8de1de3d,.csv,1005718,a80b46cd00348e45e876aa2d6ee613fe24f009fc051e029d3c83f8945c212b09,unknown,false,0,,official_susceptibility_map_only,true,,true
S16ALOC_01875,REV-P,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0061.json,b6b00fdc210a3635b37e5137b911f53844f384250b54835bae5c12b00f82b87d,.json,19641,3148502af51b095a16d084926f6c304c2d67128d2f03047f02e391309b384cf7,unknown,false,0,,official_susceptibility_map_only,true,,true
S16ALOC_01876,REV-P,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0062.json,53b6437b0daf8b8aef2f247480a171362a16d905fc131cf0c8878f25aa774a49,.json,18968,fed13af567467b34da36f6919a0d983f289d116494f7001ffbefc0348cc1bb43,unknown,false,0,,official_susceptibility_map_only,true,,true
S16ALOC_01877,REV-P,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0063.json,a75aa69e1dee4a6ad6117549975578839c71001a3a93fb78da865667d33f6ca5,.json,5569,5fed296b590235fa94c89f012057741de543cb8bfff0f45617ed71c34a6a4b41,unknown,false,0,,official_susceptibility_map_only,true,,true
S16ALOC_01878,REV-P,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0064.json,0fcc8c19a9d78709134049e64d2a90b5ad69cf2a03810aa6a1d55af3fb49377f,.json,5146,c6186704ee85be1727f2401ec961cb182b90b25980f01d07ddc7b759eb53279e,unknown,false,0,,official_susceptibility_map_only,true,,true
S16ALOC_01879,REV-P,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0065.csv,b81e9d76786ddb1c35071bed45e9bd0d75016a7f452f3d2001af45e1ee27d450,.csv,161288,8bb4261d211c203d5457a6af6b268664b34b839a74246e89f8e28bfdcf8bf68d,unknown,false,0,,official_susceptibility_map_only,true,,true
S16ALOC_01880,REV-P,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0066.csv,4861b89c22130bc3b90eec62de4f3b9b150cc5376d91ebf2a48fcaeb62056aa7,.csv,1440155,68edc0001d75e6f047293b00f8870a7de1f9cd6ec22898c515d761feb260b38b,unknown,false,0,,official_susceptibility_map_only,true,,true
S16ALOC_01881,REV-P,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0067.csv,a4abeb90d8ab7162ba020f1264442d81d015ab52c37f6079378d7b4ed82564bd,.csv,4960173,2f4fd18d0b9b2ef65226b6dc1791e628c6099ede9cb53618af4ec3507d8a8167,unknown,false,0,,official_susceptibility_map_only,true,,true
S16ALOC_01882,REV-P,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0068.csv,442fabf6b96974c4e6bcad89715ac3cdb6cea55e826a84d0c5cdb18acea886b6,.csv,921650,60812a1f671211955230355e43697d2f02f8b38b2decaab424766e5642bfa37d,unknown,false,0,,official_susceptibility_map_only,true,,true
S16ALOC_01883,REV-P,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0069.json,ae605fa2e3eecbcdaec795065ba42bae07fe03235ec32444b411e64533a477da,.json,19641,21c0483962fddb44b3417eb55d2a0a8acc61f5199d9a463d0e500a0c0cefda00,unknown,false,0,,official_susceptibility_map_only,true,,true
S16ALOC_01884,REV-P,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0070.json,50c0a5f37944e87820a82bb71bf748d6b719af6ba9d09294e953c51c7cf389a2,.json,18969,a2f5875dcfd6fbe88367067c69290f31670be701ad5cb68eda213dd17b165307,unknown,false,0,,official_susceptibility_map_only,true,,true
S16ALOC_01885,REV-P,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/arcgis/recife_diamente_brasil_MapServer_2.geojson,3c92102810e0492165f446b9530ca2ed29afa6ca9c847ba1ed72cd7341f05d03,.geojson,418841,d15494999d456ce88f5bcb5b1d1bc08767d8a594bab7931ec2f0568bcc22f8e6,recife,false,2,ocorrencia;ocorrência,official_flood_footprint_candidate,true,,true
S16ALOC_01886,REV-P,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,c8afc07f1b42638cb5b8ff749f38d715e4985df7a4e5019040aad87477c365d4,.csv,9858699,5fcb19228a8fa28b081006d9ba857cb777bd7cbef73fc13971bf3baaa4fab1f5,unknown,false,2,ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01887,REV-P,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2015.csv,a7525a0e2449d459d470b22fdfcdb2ba1c5401c4bb23b0c003c249d89eb4db80,.csv,13588085,fcf9d84cdc3e10e749005ec6ea52ede6e92a48d814647c2aac5882fc3b3b9f53,unknown,false,2,ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01888,REV-P,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2016.csv,e380c5a4729ab723a01f1906713e3c2f106a71a7cf503bbd6e96039a3eb165b4,.csv,15689140,b5b399d6ae6f888b536c9614b4b473c671315767458b21acc07370e534e06a0b,unknown,false,2,ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01889,REV-P,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,2d3674b4aabb9f7bdc877aea3a05c31650a0a0dbfd2617145e8eb6dffbe73475,.csv,14569883,2de665e3d7dc6e66a1fad13e3bedb7c746ce5e280d93d30a788c0d356707a4e5,unknown,false,2,ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01890,REV-P,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,d327bbd70e4631b9e35776a9cf1e19f1ac6f94c96325f586b5d887717bbe0270,.csv,14955364,11ac341344957d08e4d42a6c5907b24bda74320f8c5b1183eab5ff0a7185b5a1,unknown,false,2,ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01891,REV-P,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,d1f8ea929e861c5770775355be10a9f1e52401ca7753242b28a5eacce840c1d8,.csv,14845962,ac637a8b03aa8cca922267c9664f87b0d080ddd7f62e675edbf82a2587baab59,unknown,false,2,ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01892,REV-P,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,a097fadc07c9a34f348254a2924e3ef1c2c1af0b63d91cb7949243218470efc0,.csv,11454141,db105a62b09671ac180d946edb15965b3be5d4e409379efca4f6d6bdbc8217f6,unknown,false,2,ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01893,REV-P,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2021.csv,e01fc7921dc1d599b25688d90a50af5b7b2f59e2f638eeb1d83652af51738876,.csv,10836516,ff5f7da5f71169f8f6f1306e8e4c4145852b4315de168c6046561bdecf1505af,unknown,false,2,ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01894,REV-P,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2022.csv,eff359b1ab6097ec6c78154d8d9ee2d51bad31c7d7cede35b93999ec426dc65a,.csv,14894862,2b6738c5e2f97f691eacc3ec564816c29a61c14f6d56f3c6f3dd3d8c732d222f,unknown,false,2,ocorrencia;ocorrência,local_event_polygon_candidate,true,,true
S16ALOC_01895,REV-P,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2023.csv,7efc602dbff190352a78666a610ea47ad65998515ecc19436094a83cd9e10873,.csv,13777577,a51417a310b32e1bf8391746ae1d949f18de91b6029bd7ca5a8b838fb13cc029,unknown,false,2,ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01896,REV-P,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2024.csv,d62178766d2df38a85554db071c583ee65ce0575338d89473cd55379c1904346,.csv,13130752,2bd11da20a8c19ad1d6169a217b5741f97df182c874ed6f8ffc17fda4d21d434,unknown,false,2,ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01897,REV-P,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2025.csv,3cfbcd58edc42f3b88ade7363ccc5f89ea03ab532f6526039b1ae5dbab12bccb,.csv,340,a3bde6e605064761cca532b02244f01f72fd19ac9d9ab05352f25d44f52cb1e5,unknown,false,2,ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01898,REV-P,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/coordenadas-geograficas-da-regiao-sul.geojson,379414eae74fc0e5947f80524a8d301bbdba213c580b07e67eec6537e0953758,.geojson,139712,0f8036b19ec604816dfccd93e7db30dc5b764e411d512faad682def88090bf47,unknown,false,0,,official_susceptibility_map_only,true,,true
S16ALOC_01899,REV-P,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/dicionario-de-dados-tipo-ocorrencias-tempo-real.json,d970b5842362784fdc4d939779983a1eb1632c229a7f7a03ec4ab2c27180d028,.json,1570,b2c67bb51df5e450f6d0d905b8ea84beb7a6b226b30a274918ab719ba3806b97,unknown,false,3,defesa civil;ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01900,REV-P,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/efetivo-da-defesa-civil-2023.csv,31bed3cccbcf86653173ce488877e92ae5060ff96af722022adf121ebd31967e,.csv,284874,b12e899895bad3cbf7ae431f539bc5b9e0db0c78503df982d2a8e4ae28fc9f89,unknown,false,1,defesa civil,official_risk_area_only,true,,true
S16ALOC_01901,REV-P,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/html/alagamento_pdf.pdf,d7089974dd8bb9016a6068422f2b40be75bda9b08d7af6db3b5e55bb3c9a7811,.pdf,941423,a349e44b367b58c4d1fc8196d2d32a39bb67258df60a815b2342b823ef6dc347,unknown,false,1,alagamento,local_event_polygon_candidate,false,optional_dependency_or_manual_parse_required,true
S16ALOC_01902,REV-P,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/html/enchente_de_uniao_da_vitoria_de_1983.pdf,b20d4b2d44dcad48e541960fece2739eb1af2358ec10c9beeee9c8f65957e3d3,.pdf,757376,b494b3b38eb81a497a8cf0ebd5ebb08d15cbd4fee694551ed36484913ceac830,unknown,false,1,enchente,local_event_polygon_candidate,false,optional_dependency_or_manual_parse_required,true
S16ALOC_01903,REV-P,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/html/enxurrada_pdf.pdf,e753d9c5fde1a9bb7396330551ef5d2b7a18d1a1084beb39164f878a3b35833f,.pdf,824710,94d971311743125a538a33eef642be7e6e1db788345ef55c7b845b08e076e8dc,unknown,false,1,enxurrada,official_susceptibility_map_only,false,optional_dependency_or_manual_parse_required,true
S16ALOC_01904,REV-P,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/html/inundacao_pdf.pdf,f256ac69abfd9bf5cb200b4ceb7488227d4dbb324b7755bb8e535873726cfa33,.pdf,693997,f460905055678bf0cf4993befa5fa869353393fe14c7663afbea3792795069b5,unknown,false,2,inundacao;inundação,local_event_polygon_candidate,false,optional_dependency_or_manual_parse_required,true
S16ALOC_01905,REV-P,PROJECT_ROOT/datasets/manual_intake/recife_p1/minimal_turning_point_candidate_event.csv,2cdf8bc496e9130c7da816c15bd10a8da5b5047496def56eca0064515b678d76,.csv,849,98326977b796bea23d605c537b28b3145d5760298ba2de3d5c072b8420f4ba6e,recife,false,1,flood,non_event_context,true,,true
S16ALOC_01906,REV-P,PROJECT_ROOT/datasets/manual_intake/recife_p1/minimal_turning_point_pairing.csv,0c5def8e7d9e7c06cf8e681877f12aa12dbae1612b2181a61b95d2076394f113,.csv,625,f3b51c7ce2ea0467112d410ccec65fbbe4cfb3991d773c8ec59b7ea9331f3af9,recife,false,1,flood,non_event_context,true,,true
S16ALOC_01907,REV-P,PROJECT_ROOT/datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,4563b396706980e72a13815d8c2f0b0929e90c3670e31e793ab337ad4f7ad4f8,.csv,684,225ed369b988d31dec547633529f28ba5a5742b463d933ce1c647eaa8f77e597,recife,false,1,flood,non_event_context,true,,true
S16ALOC_01908,REV-P,PROJECT_ROOT/datasets/manual_intake/recife_p1/recife_p1_package_review_matrix.csv,c4432d32157866fca6e02f3eae2d3437f617d58d553f98a49d84b76117f7f2e5,.csv,19659,11cb40a484f9ee3469ffb6cdb8732cfe80aaec70aefa8930f084de5e4041aaf2,recife,false,1,flood,non_event_context,true,,true
S16ALOC_01909,REV-P,PROJECT_ROOT/datasets/examples/v2aw_geometry_intake/example_event_geometry_wkt.csv,ab33ffecc74ae3c640ac91a515454f8be8c5abf4634dae73bdc0a46b4401cff2,.csv,684,4fa5e884a2776a45361f91f14806a5f16782a465dcde0efbb2d40aa8ac58ca52,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01910,REV-P,PROJECT_ROOT/datasets/examples/v2ax_recife_geometry_pack/synthetic_event_polygon_wkt_example.csv,e1f3ebfce56efd7e1f3522634dc4e71e3bd7fa4c125fb1fee778dadcb81216b1,.csv,731,662e68d6442b79846b231e5c052e018937be74cfcbcb113b0464c44989d96255,recife,false,1,flood,non_event_context,true,,true
S16ALOC_01911,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/configs/protocol_c_external_document_intake_schema_v1rb.csv,35283d89edae70de621074ada275ea40178e637018f4d48f3c2accba58a9ba50,.csv,1096,cbba900dd17daaecf7ed2783b11ff49af66e99d23ccf8f5d4b5e088ada8daba6,unknown,false,1,defesa civil,official_address_reference,true,,true
S16ALOC_01912,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/configs/protocol_c_review_response_schema_v1rg.csv,c7174066fc402b704a5471a34cb32f82f5c1cf22bf9e3e144f805b50fd81fcea,.csv,570,b890199d6b89359c03aee3473bd3fa062bf0f7164ab1eefc5a3a401b9f9383fe,unknown,false,1,defesa civil,non_event_context,true,,true
S16ALOC_01913,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/configs/revp_external_evidence_collection_checklist_v1rx.csv,1c3ab5dcb8aea9dbdf5108653078da71b558f4cb5268e816bb7593c9b7c0587c,.csv,1673,1373d1a495716d3b29c8124a50a2ffb52e83d2ea70dff8c83d49be0c65458ec7,unknown,false,1,defesa civil,non_event_context,true,,true
S16ALOC_01914,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/configs/v2at_evidence_registry_event_patch_config.json,a52593ccff5053573ae7e448d4ceb152b2062ce7214d590e3855c8d5c78764a2,.json,1606,e06fe7d47e678dfe7062cad277f48b3d67572761afd96d16c5adfd4c53baa6e3,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01915,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/administrative_act_keyword_hit_registry.csv,22fa0c0ce5a1f62fc4d0e1eea127a1aeb55006fea46640cb3cd8276e5ca4ece7,.csv,250963,76287d97a4c0391567d3114dbea8be7c5a166d92a5905346ad9001d898e6386b,unknown,false,1,defesa civil,non_event_context,true,,true
S16ALOC_01916,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/administrative_act_segment_registry.csv,2ab226b2456faa9200da50635c6035a3145d5b866ce764d629522c88b6b0ba66,.csv,1139759,98e87a7f21c73a9bf804f9a92715d34cfbb4b8c645198f451905b2d794363faf,unknown,false,1,defesa civil,local_event_polygon_candidate,true,,true
S16ALOC_01917,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/c4_negative_evidence_search_queue.csv,58b986b4f48b207514e233faade0dbb3fde79775191fdd8f369fa570c177d277,.csv,3674,f9748b66e5f704c7a92605bd4711b37b4b69b1cbd39ce19d91ef9052f58f7433,unknown,false,3,defesa civil;ocorrencia;ocorrência,local_event_point_candidate,true,,true
S16ALOC_01918,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/consolidated_observed_event_vector_candidate_registry.csv,20cbe816440f6a26acdef8201049484e2d9bd72e95c7a4ea66533cf2a413b171,.csv,8202,32a312db504f347454a0f3efe6eec48d002b6d02b544e5d0ca91bef4269bd317,unknown,false,1,defesa civil,local_event_polygon_candidate,true,,true
S16ALOC_01919,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/contextual_reference_layer_registry.csv,e9e5a4e8c48dc2cc4c0f78558c9e847b18658ad350738ead03dbaae29fd6ae5c,.csv,4402,d60dc7930dd0fb35160c545485f4a7e7537d93326ece6c66f55c5ab2114e7862,unknown,false,1,flood,local_event_polygon_candidate,true,,true
S16ALOC_01920,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/event_candidate_screening_registry.csv,24f4e49e4e6bcdeae6f7dcbadf67467e0580066d66795114aaf9b9464c37f967,.csv,5735,68436934c43a9d0bee6996fbd30482b033140b4afc4ded5cfadb4e9edc623da2,unknown,false,5,alagamento;defesa civil;flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01921,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/event_dossier_decision_registry.csv,bdd1c52b2bb368efd35abcda07d7bc4cc9905fd4c0eafe4d2c9286aac6908085,.csv,6873,5da18028a1fb93579d8b1bc30291a12881f78863f6839d2d0914dc52bd6df0be,unknown,false,4,defesa civil;flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01922,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/event_evidence_dossier_registry.csv,ec5917927a10f76fa272529fe4ccd5df915131222cf949ec1eff32d7c11db006,.csv,8162,d64b3705f4d140a4323621dc14d207d1e7c55aa9cacab9c7631093a173f82d30,unknown,false,6,defesa civil;flood;inundacao;inundação;ocorrencia;ocorrência,local_event_polygon_candidate,true,,true
S16ALOC_01923,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/event_evidence_requirements_registry.csv,2734c172b8aa496285c3b7d19d2801ebec1bb6fc5a1b772ceff1a1cfc91ece8c,.csv,16441,c686e9cc61475885f6bb8292ce3e4b35e44d9e2f3319ce610bdca9e57a821582,unknown,false,3,flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01924,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/event_patch_linking_preflight_registry.csv,da54ad0b90e0d99aa0ff80fb355febcb5dfad801f89a3c4d3b0da218bd547cc8,.csv,10706,d6e5d31ff194ac78f1ac91d0736f346a9116257c1a1569ec498b15733a1f0085,unknown,false,3,alagamento;alagamentos;flood,local_event_polygon_candidate,true,,true
S16ALOC_01925,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/event_patch_screening_scope.csv,583853113651dcdcd43bc2e204cc6f57688fe38d3ac4e3c71bb9e484ab3cc097,.csv,6162,964884473d81fd8288ae26824a17dd02c6640ea2954450474de0931eed629614,unknown,false,4,defesa civil;flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01926,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/event_sentinel_temporal_window_registry.csv,ea622c99f32530d9b8fc560a7d098c623b07536aa7c8f8f9c668f9d975206a17,.csv,8835,42ffde02f82426909fc809fba62572e8794a3efa4a791eaeb0bf34388cbbd5c6,unknown,false,5,alagamento;alagamentos;flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01927,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/event_source_search_backlog.csv,c88400c4b1ef5da58ddb14058feef8da80d75cecea9cdc5bf0449bdc656afcdb,.csv,5137,0782d5d1db3683890a887ed8adddc87f0c454a0019807d9d16a06810a0287fa8,unknown,false,4,defesa civil;flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01928,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/evidence_acquisition_tracker.csv,c0c3f7843bad0a69776e17fb99c5366589271a9e4bd2dfdf5d3f1b9d145715ea,.csv,10836,821e7a5178aa101d76257055ff1d967d7f32629eb7015efd9517e1f5f4570abe,unknown,false,2,defesa civil;flood,local_event_polygon_candidate,true,,true
S16ALOC_01929,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/evidence_license_provenance_registry.csv,d6477d0a37fb3b6d9e50ee33fd6a4a713e1ad55c1c3e6b34e4f2369cc733cda3,.csv,5453,f2b4ec616307b323e43ae587e5c7cbe8b709cd0a61902d96f418c893455cb520,unknown,false,2,defesa civil;flood,local_event_polygon_candidate,true,,true
S16ALOC_01930,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/evidence_source_intake_registry.csv,02aee6889e54461e4edb853b97787605d6010551ecc5962ab13ff60d38767c24,.csv,8024,c5ac3dcaca522dbba0932ad09967abada0ce49c40a072bbc0fac0adb5048549a,unknown,false,2,defesa civil;flood,local_event_polygon_candidate,true,,true
S16ALOC_01931,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/external_evidence_registry.csv,b088f75812b534ee4f0aeb566413ac241125efd05d1d068f27f8f7e6bd336e9b,.csv,5294,ee35f1ba44caec7bc639e84cd1fa8fc2d17b641e1f9b98b2b7b6f331a07ea087,unknown,false,4,defesa civil;enxurrada;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01932,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/flood_event_candidate_registry.csv,887170cf1701ba55084bcf3f5a0c71e9b8a264f54ed86358fca3ed9c3215d4b1,.csv,4986,829d3d7a8cb5ee84797817386d0a234e826527548ecc6175345d0ffdbdb7965a,unknown,false,5,alagamento;defesa civil;flood;inundacao;inundação,local_event_polygon_candidate,true,,true
