released_target_id,target_id,resolved_event_date,temporal_precision,priority_class_gt03,next_recommended_milestone,next_recommended_action_pt,still_missing_requirements,release_type,remains_review_only,not_ground_truth_reason
REL_0491,TGT_0491,2018-02-15,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0492,TGT_0492,2018-02-16,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0493,TGT_0493,2018-02-19,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0494,TGT_0494,2018-02-20,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0495,TGT_0495,2018-02-21,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0496,TGT_0496,2018-02-28,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0497,TGT_0497,2018-03-01,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0498,TGT_0498,2018-03-07,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0499,TGT_0499,2018-03-21,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0500,TGT_0500,2018-04-11,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0501,TGT_0501,2018-04-19,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0502,TGT_0502,2018-04-23,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0503,TGT_0503,2018-05-02,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0504,TGT_0504,2019-06-14,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0505,TGT_0505,2019-06-15,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0506,TGT_0506,2019-08-27,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0507,TGT_0507,2019-09-06,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0508,TGT_0508,2019-09-09,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0509,TGT_0509,2019-09-10,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0510,TGT_0510,2019-09-12,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0511,TGT_0511,2019-09-18,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0512,TGT_0512,2019-09-19,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0513,TGT_0513,2019-09-23,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0514,TGT_0514,2019-09-24,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0515,TGT_0515,2019-09-25,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0516,TGT_0516,2019-10-02,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0517,TGT_0517,2019-10-07,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0518,TGT_0518,2019-10-08,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0519,TGT_0519,2019-10-09,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0520,TGT_0520,2019-10-22,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0521,TGT_0521,2020-02-07,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0522,TGT_0522,2020-02-19,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0523,TGT_0523,2020-03-03,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0524,TGT_0524,2020-03-09,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0525,TGT_0525,2020-03-19,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0526,TGT_0526,2020-05-12,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0527,TGT_0527,2021-01-19,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0528,TGT_0528,2021-03-01,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0529,TGT_0529,2021-05-13,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0530,TGT_0530,2023-02-06,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0531,TGT_0531,2023-02-09,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0532,TGT_0532,2023-05-24,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0533,TGT_0533,2023-06-14,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0534,TGT_0534,2023-06-27,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0535,TGT_0535,2023-06-30,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0536,TGT_0536,2023-07-07,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0537,TGT_0537,2023-07-08,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0538,TGT_0538,2023-11-29,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0539,TGT_0539,2024-01-15,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0540,TGT_0540,2024-02-16,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0541,TGT_0541,2024-02-27,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0542,TGT_0542,2024-04-04,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0543,TGT_0543,2024-05-07,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0544,TGT_0544,2024-05-28,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0545,TGT_0545,2024-06-15,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0546,TGT_0546,2024-06-25,exact_day,bloqueado_sem_acao_imediata,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0547,TGT_0547,2022-05-24,exact_day,prioridade_media,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,geometry_type;patch_link_quality;qa_status,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0548,TGT_0548,2022-05-24,exact_day,prioridade_media,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,geometry_type;patch_link_quality;qa_status,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0549,TGT_0549,2022-05-24,exact_day,prioridade_media,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,geometry_type;patch_link_quality;qa_status,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0550,TGT_0550,2022-05-24,exact_day,prioridade_media,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,geometry_type;patch_link_quality;qa_status,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0551,TGT_0551,2022-05-24,exact_day,prioridade_media,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,geometry_type;patch_link_quality;qa_status,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0552,TGT_0552,2022-05-24,exact_day,prioridade_media,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,geometry_type;patch_link_quality;qa_status,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0553,TGT_0553,2022-05-24,exact_day,prioridade_media,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,geometry_type;patch_link_quality;qa_status,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0554,TGT_0554,2022-05-24,exact_day,prioridade_media,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,geometry_type;patch_link_quality;qa_status,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0555,TGT_0555,2022-05-24,exact_day,prioridade_media,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,geometry_type;patch_link_quality;qa_status,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0556,TGT_0556,2022-05-24,exact_day,prioridade_media,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,geometry_type;patch_link_quality;qa_status,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
REL_0557,TGT_0557,2022-05-24,exact_day,prioridade_media,GT05 - Pacote de Aquisicao de Geometria Oficial,avancar para aquisicao de geometria oficial usando a janela temporal,geometry_type;patch_link_quality;qa_status,data_resolvida_liberada_para_geometria,true,data resolvida review-only; nao e verdade de campo nem habilita treino
