training_tensor_id,ml_sample_id,unified_patch_id,patch_family,region,feature_count,missing_flag_count,allowed_for_self_supervised,allowed_for_supervised,review_only,x_elevation_mean,x_slope_mean,x_HAND_value,x_TWI_value,x_TPI_250m_value,x_distance_to_official_drainage_m,x_distance_to_official_water_m,x_urban_prop,x_vegetation_prop,x_water_prop,x_NDVI_mean,x_NDWI_mean,x_MNDWI_mean,x_NDBI_mean,x_B03_mean,x_B04_mean,x_B08_mean,x_B11_mean,x_chirps_3d_sum,x_chirps_7d_sum,x_chirps_30d_sum,x_feature_family_available_count,x_feature_completeness_ratio,x_proxy_feature_count,x_official_feature_count,x_missing_feature_family_count,m_physical_topography,m_hydrology_proximity,m_urban_landcover,m_spectral_sentinel2,m_rainfall_chirps,m_quality_lineage
S18C_TT_0201,S18B_SAMPLE_0201,S18A_PATCH_0201,official_population_patch,recife,26,0,true,false,true,-0.778998,0.229074,0.057015,-0.17657,0.39892,0.0,-0.210698,-0.542706,0.242466,0.0,0.240622,-0.159729,-0.038533,-0.280042,0.035156,-0.102621,0.682926,0.221058,0.35779,-0.947356,-0.95059,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0202,S18B_SAMPLE_0202,S18A_PATCH_0202,official_population_patch,recife,26,0,true,false,true,-0.778452,0.346723,0.609778,-0.212838,1.714554,0.0,-0.197203,-0.542706,1.030563,0.0,0.28384,-0.207826,0.06729,-0.49929,-0.012243,-0.129299,0.714218,-0.019384,0.0,0.002139,-0.936272,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0203,S18B_SAMPLE_0203,S18A_PATCH_0203,official_population_patch,recife,26,0,true,false,true,-0.912553,-0.44899,-0.582475,1.105907,-0.007593,0.0,0.222976,-0.430148,2.022363,0.0,0.180638,-0.114666,0.418735,-0.843972,0.001914,0.256681,0.48983,-0.351733,0.0,-0.24287,-1.002349,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0204,S18B_SAMPLE_0204,S18A_PATCH_0204,official_population_patch,recife,26,0,true,false,true,-0.791509,0.292667,0.32935,-0.199034,0.238617,0.0,-0.587273,-0.542706,0.103358,0.0,0.091983,-0.050194,0.156029,-0.197214,0.05835,-0.008524,0.440746,0.100354,0.0,0.002139,-0.936272,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0205,S18B_SAMPLE_0205,S18A_PATCH_0205,official_population_patch,recife,26,0,true,false,true,-0.80882,0.173825,-0.129515,-0.036118,-0.58443,0.0,-0.829852,-0.542706,0.547609,0.0,-0.632225,0.336813,2.824657,-0.537012,0.080663,-0.10928,-0.342167,-1.05099,0.0,0.002139,-0.936272,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0206,S18B_SAMPLE_0206,S18A_PATCH_0206,official_population_patch,recife,26,0,true,false,true,-0.818409,0.17788,-0.1917,0.266579,-1.03881,0.0,-0.458819,-0.542706,-0.399525,0.0,0.012733,0.076072,0.41323,-0.13233,0.237097,0.111757,0.474823,0.220969,0.0,0.002139,-0.936272,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0207,S18B_SAMPLE_0207,S18A_PATCH_0207,official_population_patch,recife,26,0,true,false,true,-0.784548,0.349073,0.30039,-0.181412,0.887368,0.0,-0.329454,-0.542706,1.050766,0.0,0.548325,-0.451211,-0.172828,-0.807532,-0.201148,-0.362822,1.012487,-0.141384,0.0,0.002139,-0.936272,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0208,S18B_SAMPLE_0208,S18A_PATCH_0208,official_population_patch,recife,26,0,true,false,true,-0.791572,0.255534,0.067551,-0.180143,1.189945,0.0,-0.435477,-0.542706,0.125599,0.0,0.281445,-0.20903,-0.080862,-0.325149,0.008042,-0.122432,0.763282,0.240496,0.766527,-0.002139,-0.937426,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0209,S18B_SAMPLE_0209,S18A_PATCH_0209,official_population_patch,recife,26,0,true,false,true,-0.825256,0.339559,0.514043,-0.184507,1.385261,0.0,0.768448,-0.514599,0.080538,0.0,0.331566,-0.283139,-0.167133,-0.411335,-0.013027,-0.137322,0.937511,0.288707,0.706116,-0.680495,-0.936403,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0210,S18B_SAMPLE_0210,S18A_PATCH_0210,official_population_patch,recife,26,0,true,false,true,-0.841837,0.138575,0.294553,-0.135364,0.116993,0.0,0.316023,-0.361917,0.122617,0.0,0.465447,-0.412038,-0.304181,-0.59042,-0.130045,-0.273181,1.066534,0.167259,0.571956,-0.575,-0.942906,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0211,S18B_SAMPLE_0211,S18A_PATCH_0211,official_population_patch,recife,26,0,true,false,true,-0.900685,0.001135,-0.29063,0.502132,0.608108,0.0,0.082898,-0.497284,0.681058,0.0,0.314307,-0.177799,0.127841,-0.680512,0.200131,0.113197,1.096867,0.192304,0.0,-0.125251,-0.970628,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0212,S18B_SAMPLE_0212,S18A_PATCH_0212,official_population_patch,recife,26,0,true,false,true,-0.913569,-0.435688,-0.608474,5.189626,-0.096825,0.0,-0.450111,-0.03394,-0.409323,0.0,-0.071273,0.181546,0.200351,0.076114,0.635769,0.469615,0.928198,1.052521,0.0,-0.125251,-0.970628,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0213,S18B_SAMPLE_0213,S18A_PATCH_0213,official_population_patch,recife,26,0,true,false,true,-0.748866,0.23909,0.41763,-0.172865,1.434526,0.0,-0.206211,-0.542706,0.387203,0.0,0.502325,-0.434034,-0.244578,-0.646026,-0.121576,-0.304168,1.164724,0.154077,0.895849,0.085646,-0.913751,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0214,S18B_SAMPLE_0214,S18A_PATCH_0214,official_population_patch,recife,26,0,true,false,true,-0.909271,-0.448903,-0.555162,2.579929,0.129754,0.0,-0.430433,0.179202,-0.410144,0.0,-0.165035,0.242136,0.255588,0.208017,0.607002,0.468834,0.724316,1.016007,0.316856,-0.031708,-0.9454,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0215,S18B_SAMPLE_0215,S18A_PATCH_0215,official_population_patch,recife,26,0,true,false,true,-0.911534,-0.487339,-0.574902,12.225762,-0.015113,0.0,-0.152033,0.23255,-0.364931,0.0,-0.537265,0.563735,0.655721,0.341019,1.17328,1.24528,0.8275,1.38719,0.316856,-0.031708,-0.9454,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0216,S18B_SAMPLE_0216,S18A_PATCH_0216,official_population_patch,recife,26,0,true,false,true,-0.801809,0.179802,0.344966,-0.20393,1.339229,0.0,0.752033,-0.358516,0.244839,0.0,0.241714,-0.193548,-0.122432,-0.327224,0.154336,0.026158,1.044112,0.545067,1.281729,0.167742,-0.89161,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0217,S18B_SAMPLE_0217,S18A_PATCH_0217,official_population_patch,recife,26,0,true,false,true,-0.837745,0.19485,-0.025726,-0.138135,-0.941133,0.0,-0.115562,-0.427717,-0.061126,0.0,0.392783,-0.317539,-0.130973,-0.54159,-0.044117,-0.140895,0.97144,0.168611,1.217892,0.165122,-0.892316,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0218,S18B_SAMPLE_0218,S18A_PATCH_0218,official_population_patch,recife,26,0,true,false,true,-0.908018,-0.373984,-0.55666,5.230027,-0.477132,0.0,-0.707457,0.262078,-0.486787,0.0,-0.481473,0.493062,0.955061,0.293104,0.873674,0.771718,0.557453,1.034907,0.945739,0.153953,-0.895329,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0219,S18B_SAMPLE_0219,S18A_PATCH_0219,official_population_patch,recife,26,0,true,false,true,-0.903774,-0.210591,-0.402572,2.934714,-0.127541,0.0,-0.275303,0.486013,-0.351117,0.0,-0.445793,0.479677,0.348882,0.568874,0.89268,0.793436,0.615378,1.444159,0.945739,0.153953,-0.895329,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0220,S18B_SAMPLE_0220,S18A_PATCH_0220,official_population_patch,recife,26,0,true,false,true,-0.900321,-0.082776,-0.353662,0.346009,-0.17436,0.0,0.079386,0.044804,-0.461899,0.0,-0.338716,0.352786,0.195985,0.300368,0.997263,1.161553,1.082711,1.689973,0.945739,0.153953,-0.895329,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0221,S18B_SAMPLE_0221,S18A_PATCH_0221,official_population_patch,recife,26,0,true,false,true,-0.80717,0.15087,0.096259,0.213377,0.256119,0.0,-0.022599,-0.376139,-0.362314,0.0,0.119527,-0.054968,0.059413,-0.127203,0.215213,0.08669,0.771139,0.54482,1.281729,0.167742,-0.89161,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0222,S18B_SAMPLE_0222,S18A_PATCH_0222,official_population_patch,recife,26,0,true,false,true,-0.826376,0.088134,-0.00936,0.382744,-0.202965,0.0,0.629149,-0.362605,-0.045092,0.0,0.399722,-0.302637,-0.011674,-0.589199,0.055941,-0.154603,1.164411,0.247188,1.281729,0.167742,-0.89161,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0223,S18B_SAMPLE_0223,S18A_PATCH_0223,official_population_patch,recife,26,0,true,false,true,-0.82811,0.173581,0.266029,-0.178647,-0.583615,0.0,-0.343475,-0.542706,-0.041897,0.0,0.222095,-0.133672,0.158117,-0.340042,0.006738,-0.141614,0.550454,-0.032345,1.217892,0.165122,-0.892316,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0224,S18B_SAMPLE_0224,S18A_PATCH_0224,official_population_patch,recife,26,0,true,false,true,-0.892382,0.012582,-0.203459,0.425199,-0.661641,0.0,-0.452727,-0.028403,0.056745,0.0,-0.00361,0.001785,0.000475,0.001038,0.308409,0.232399,0.802131,0.785779,0.945739,0.153953,-0.895329,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0225,S18B_SAMPLE_0225,S18A_PATCH_0225,official_population_patch,recife,26,0,true,false,true,-0.815497,0.076939,-0.188945,0.415007,-0.932373,0.0,0.166866,0.16325,-0.39274,0.0,-0.319908,0.299558,-0.059033,0.582424,0.491015,0.513126,0.39649,1.213385,1.058855,0.2604,-0.866621,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0226,S18B_SAMPLE_0226,S18A_PATCH_0226,official_population_patch,recife,26,0,true,false,true,-0.828319,0.180077,0.144314,0.151722,0.22544,0.0,0.048921,-0.516327,-0.342963,0.0,0.409831,-0.237095,0.025246,-0.431111,0.061961,-0.226924,0.969599,0.280242,1.281729,0.167742,-0.89161,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0227,S18B_SAMPLE_0227,S18A_PATCH_0227,official_population_patch,recife,26,0,true,false,true,-0.818765,0.21356,0.435389,-0.155441,0.640843,0.0,0.526263,0.591164,-0.489556,0.0,-0.582843,0.585821,0.110188,0.951887,0.821906,0.830241,0.286768,1.673355,1.281729,0.167742,-0.89161,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0228,S18B_SAMPLE_0228,S18A_PATCH_0228,official_population_patch,recife,26,0,true,false,true,-0.82131,0.25946,0.269341,-0.150619,1.046236,0.0,0.654398,0.474615,-0.475712,0.0,-0.376017,0.374649,0.073554,0.624296,0.681432,0.653942,0.531874,1.421949,1.281729,0.167742,-0.89161,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0229,S18B_SAMPLE_0229,S18A_PATCH_0229,official_population_patch,recife,26,0,true,false,true,-0.846847,0.151701,-0.153669,0.26597,0.469705,0.0,-0.285094,-0.542706,-0.038063,0.0,0.260417,-0.190336,0.120154,-0.402423,0.083938,-0.104332,0.877978,0.193584,1.217892,0.165122,-0.892316,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0230,S18B_SAMPLE_0230,S18A_PATCH_0230,official_population_patch,recife,26,0,true,false,true,-0.866528,-0.20274,-0.433279,0.01168,-1.127513,0.0,-0.567375,-0.466028,0.044209,0.0,0.418354,-0.288493,0.017653,-0.606107,0.068278,-0.170623,1.147331,0.220133,0.945739,0.153953,-0.895329,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0231,S18B_SAMPLE_0231,S18A_PATCH_0231,official_population_patch,recife,26,0,true,false,true,-0.863765,0.180823,0.097501,-0.18775,0.38528,0.0,0.976336,0.862686,-0.489556,0.0,-0.94419,0.953688,0.171974,1.483588,0.955954,1.057291,-0.212928,1.870155,0.806202,-0.346193,-0.945826,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0232,S18B_SAMPLE_0232,S18A_PATCH_0232,official_population_patch,recife,26,0,true,false,true,-0.801578,-0.1065,-0.385671,1.24087,-0.396587,0.0,0.085046,-0.286953,0.013935,0.0,0.314131,-0.187882,0.152707,-0.5234,0.179591,-0.05315,1.082693,0.246348,1.011391,-0.008006,-0.880379,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0233,S18B_SAMPLE_0233,S18A_PATCH_0233,official_population_patch,recife,26,0,true,false,true,-0.820214,0.092723,-0.125411,0.285531,-0.376705,0.0,0.45931,0.035669,0.068398,0.0,0.049787,-0.033373,-0.070137,-0.049624,0.220778,0.161978,0.723643,0.611385,1.058855,0.2604,-0.866621,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0234,S18B_SAMPLE_0234,S18A_PATCH_0234,official_population_patch,recife,26,0,true,false,true,-0.844182,-0.181781,-0.274341,1.355103,0.117475,0.0,0.280276,-0.267488,-0.448055,0.0,-0.048378,0.111141,0.399563,-0.0282,0.216003,0.102375,0.352071,0.1619,1.281729,0.167742,-0.89161,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0235,S18B_SAMPLE_0235,S18A_PATCH_0235,official_population_patch,recife,26,0,true,false,true,-0.849478,-0.108501,-0.326249,0.692567,-0.388114,0.0,0.534787,0.283622,-0.412122,0.0,-0.318745,0.371749,0.254828,0.421528,0.679283,0.593819,0.535147,1.07473,1.281729,0.167742,-0.89161,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0236,S18B_SAMPLE_0236,S18A_PATCH_0236,official_population_patch,recife,26,0,true,false,true,-0.851558,-0.05819,-0.300061,1.011361,-1.29278,0.0,0.626172,0.860986,-0.489556,0.0,-1.02175,1.049302,0.290419,1.524484,1.075501,1.157701,-0.233421,1.880942,1.281729,0.167742,-0.89161,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0237,S18B_SAMPLE_0237,S18A_PATCH_0237,official_population_patch,recife,26,0,true,false,true,-0.849532,0.012781,-0.131119,0.614955,0.757901,0.0,0.310909,0.137574,-0.337274,0.0,-0.048977,0.077589,-0.019361,0.209604,0.361593,0.196629,0.703508,0.857076,1.281729,0.167742,-0.89161,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0238,S18B_SAMPLE_0238,S18A_PATCH_0238,official_population_patch,recife,26,0,true,false,true,-0.853927,0.154531,-0.028678,0.761473,0.021419,0.0,0.045088,-0.456008,-0.25707,0.0,0.281093,-0.192121,-0.063019,-0.324356,0.073439,-0.082847,0.859943,0.340773,1.217892,0.165122,-0.892316,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0239,S18B_SAMPLE_0239,S18A_PATCH_0239,official_population_patch,recife,26,0,true,false,true,-0.861777,-0.031093,-0.163966,0.212237,0.337516,0.0,-0.078471,0.002895,0.123743,0.0,0.064052,-0.018427,-0.152802,0.040041,0.220911,0.120469,0.683977,0.713613,0.945739,0.153953,-0.895329,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0240,S18B_SAMPLE_0240,S18A_PATCH_0240,official_population_patch,recife,26,0,true,false,true,-0.886737,-0.21252,-0.464077,2.051195,-1.076499,0.0,0.030289,-0.297648,-0.264007,0.0,0.399968,-0.297774,-0.04157,-0.569057,0.130588,-0.115174,1.326981,0.421295,0.945739,0.153953,-0.895329,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0241,S18B_SAMPLE_0241,S18A_PATCH_0241,official_population_patch,recife,26,0,true,false,true,-0.844454,0.109487,0.473294,-0.144012,0.505107,0.0,1.130609,0.862686,-0.489556,0.0,-1.126466,1.165574,0.32582,1.666458,1.221465,1.303387,-0.261732,2.135265,0.806202,-0.346193,-0.945826,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0242,S18B_SAMPLE_0242,S18A_PATCH_0242,official_population_patch,recife,26,0,true,false,true,-0.745563,0.310651,0.514123,-0.164578,0.383252,0.0,0.562708,-0.421547,-0.075578,0.0,0.373974,-0.25106,-0.135719,-0.427327,0.168217,-0.063928,1.258731,0.58329,1.011391,-0.008006,-0.880379,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0243,S18B_SAMPLE_0243,S18A_PATCH_0243,official_population_patch,recife,26,0,true,false,true,-0.775288,0.10471,0.198803,-0.167411,1.258174,0.0,0.840426,-0.285407,-0.170782,0.0,0.090997,-0.048632,-0.076591,-0.052004,0.290837,0.179917,0.906616,0.823597,1.058855,0.2604,-0.866621,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0244,S18B_SAMPLE_0244,S18A_PATCH_0244,official_population_patch,recife,26,0,true,false,true,-0.823781,0.123953,4.8e-05,-0.139975,-0.057478,0.0,-0.102847,-0.459268,-0.12137,0.0,0.274893,-0.17936,-0.121293,-0.247082,0.114793,-0.047907,0.913716,0.530535,1.223782,0.191832,-0.885113,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0245,S18B_SAMPLE_0245,S18A_PATCH_0245,official_population_patch,recife,26,0,true,false,true,-0.847478,-0.111125,-0.294584,0.599621,-0.004639,0.0,0.110498,-0.175323,-0.374393,0.0,-0.170072,0.282425,0.2535,0.17585,0.760143,0.671279,0.879429,1.159889,1.281729,0.167742,-0.89161,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0246,S18B_SAMPLE_0246,S18A_PATCH_0246,official_population_patch,recife,26,0,true,false,true,-0.847622,-0.055184,-0.285461,0.734021,-0.186658,0.0,0.263997,0.753923,-0.468197,0.0,-0.82859,0.856021,0.321929,1.208002,1.038826,1.054583,0.052662,1.781582,1.281729,0.167742,-0.89161,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0247,S18B_SAMPLE_0247,S18A_PATCH_0247,official_population_patch,recife,26,0,true,false,true,-0.859092,-0.011375,-0.051311,0.872884,-0.189473,0.0,-0.179494,0.105236,0.390915,0.0,-0.084622,0.114889,0.050966,0.106267,0.326629,0.258499,0.545119,0.6603,1.217892,0.165122,-0.892316,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0248,S18B_SAMPLE_0248,S18A_PATCH_0248,official_population_patch,recife,26,0,true,false,true,-0.864521,-0.026326,-0.172385,0.891953,-0.590236,0.0,-0.016285,-0.016766,-0.020903,0.0,-0.001638,0.060634,0.133821,-0.041079,0.398746,0.271062,0.817605,0.715605,0.945739,0.153953,-0.895329,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0249,S18B_SAMPLE_0249,S18A_PATCH_0249,official_population_patch,recife,26,0,true,false,true,-0.866576,-0.04184,0.289465,-0.061725,0.452926,0.0,0.88402,0.375282,-0.124139,0.0,-0.811331,0.821086,0.295829,1.121939,1.053924,1.089179,0.134873,1.793087,0.806202,-0.346193,-0.945826,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0250,S18B_SAMPLE_0250,S18A_PATCH_0250,official_population_patch,recife,26,0,true,false,true,-0.804786,-0.146627,-0.309633,0.017867,-0.251535,0.0,0.180466,-0.464777,0.587315,0.0,0.413916,-0.302146,-0.000475,-0.640288,-0.001427,-0.197497,1.025224,0.065837,0.319228,0.135541,-0.900294,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0251,S18B_SAMPLE_0251,S18A_PATCH_0251,official_population_patch,recife,26,0,true,false,true,-0.809818,-0.08111,-0.320007,0.226552,-0.560196,0.0,-0.232348,-0.433521,-0.01786,0.0,0.205223,-0.076563,0.115313,-0.327896,0.26236,0.089077,0.928067,0.419236,0.319229,0.135542,-0.900294,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0252,S18B_SAMPLE_0252,S18A_PATCH_0252,official_population_patch,recife,26,0,true,false,true,-0.820842,-0.10374,-0.299942,0.032833,-0.38103,0.0,-0.552324,-0.403446,-0.224879,0.0,0.13816,-0.020167,0.293646,-0.285536,0.240141,0.067896,0.726818,0.280572,0.319228,0.135541,-0.900294,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0253,S18B_SAMPLE_0253,S18A_PATCH_0253,official_population_patch,recife,26,0,true,false,true,-0.843456,-0.087999,-0.38593,0.618908,-1.050357,0.0,-0.5224,-0.417922,-0.420915,0.0,0.141224,-0.040423,0.013572,-0.065738,0.267108,0.101751,0.835835,0.713841,1.273225,0.155374,-0.894945,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0254,S18B_SAMPLE_0254,S18A_PATCH_0254,official_population_patch,recife,26,0,true,false,true,-0.832668,0.062981,-0.146522,0.251756,-0.088546,0.0,0.002689,0.373413,-0.39843,0.0,-0.528072,0.557757,0.154511,0.8386,0.754765,0.743276,0.249251,1.424086,1.273225,0.155374,-0.894945,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0255,S18B_SAMPLE_0255,S18A_PATCH_0255,official_population_patch,recife,26,0,true,false,true,-0.830805,0.212413,0.079306,-0.171219,0.172518,0.0,-0.369041,-0.288457,1.816378,0.0,0.622187,-0.528131,-0.507854,-0.817603,-0.370545,-0.465574,0.807597,-0.250167,1.273225,0.155374,-0.894945,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0256,S18B_SAMPLE_0256,S18A_PATCH_0256,official_population_patch,recife,26,0,true,false,true,-0.889432,-0.068415,-0.346807,0.205858,-0.333201,0.0,0.318059,-0.334202,1.884411,0.0,0.668892,-0.617811,-0.30997,-1.145682,-0.339122,-0.46287,1.22717,-0.346583,1.125086,0.083096,-0.914438,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0257,S18B_SAMPLE_0257,S18A_PATCH_0257,official_population_patch,recife,26,0,true,false,true,-0.824516,-0.214082,-0.284371,0.427173,-0.440637,0.0,-0.472417,-0.529243,0.286614,0.0,0.411627,-0.317628,0.13999,-0.660919,-0.066917,-0.274421,0.916325,-0.067457,0.0,0.081652,-0.914828,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0258,S18B_SAMPLE_0258,S18A_PATCH_0258,official_population_patch,recife,26,0,true,false,true,-0.829448,-0.106532,-0.38264,0.779457,-0.247822,0.0,-0.772635,-0.536509,-0.287649,0.0,-0.560512,0.244858,2.171879,-0.283216,-0.031253,-0.082821,-0.359612,-0.828159,0.0,0.081652,-0.914828,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0259,S18B_SAMPLE_0259,S18A_PATCH_0259,official_population_patch,recife,26,0,true,false,true,-0.827936,-0.142622,-0.333188,1.04626,-0.363444,0.0,-0.762697,-0.523537,-0.348622,0.0,-0.609471,0.222237,2.440564,-0.446309,0.02572,-0.032347,-0.220379,-0.795464,0.0,0.081652,-0.914828,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0260,S18B_SAMPLE_0260,S18A_PATCH_0260,official_population_patch,recife,26,0,true,false,true,-0.826421,-0.089088,-0.174721,4.768579,0.554195,0.0,-0.748996,-0.480096,-0.368126,0.0,-0.597707,0.265382,2.287856,-0.384173,0.191502,0.109172,-0.025333,-0.428801,0.93947,0.132256,-0.90118,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0261,S18B_SAMPLE_0261,S18A_PATCH_0261,official_population_patch,recife,26,0,true,false,true,-0.844822,0.375451,0.191288,-0.226167,0.485494,0.0,-0.39984,-0.488964,1.267887,0.0,0.647864,-0.546245,-0.385422,-0.862771,-0.276818,-0.43403,1.13998,-0.094121,1.202493,0.052513,-0.922687,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0262,S18B_SAMPLE_0262,S18A_PATCH_0262,official_population_patch,recife,26,0,true,false,true,-0.869761,0.147953,-0.146148,-0.045522,-0.185324,0.0,-0.698091,-0.193874,0.776688,0.0,0.112307,-0.144202,0.250463,-0.28755,-0.055076,-0.142717,0.445757,-0.024113,1.202493,0.052513,-0.922687,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0263,S18B_SAMPLE_0263,S18A_PATCH_0263,official_population_patch,recife,26,0,true,false,true,-0.875259,-0.133984,-0.357859,0.66566,-1.725213,0.0,-0.62899,0.54265,-0.311259,0.0,-0.459987,0.554098,0.667489,0.444845,0.771972,0.654965,0.281027,0.843372,1.202493,0.052513,-0.922687,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0264,S18B_SAMPLE_0264,S18A_PATCH_0264,official_population_patch,recife,26,0,true,false,true,-0.88466,-0.178381,-0.405593,1.254138,-0.03405,0.0,-0.457747,0.803083,-0.489556,0.0,-0.804744,0.876233,0.563755,1.019944,1.070659,1.048378,0.054578,1.475524,1.202493,0.052513,-0.922687,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0265,S18B_SAMPLE_0265,S18A_PATCH_0265,official_population_patch,recife,26,0,true,false,true,-0.887144,-0.375689,-0.462099,1.286031,0.04594,0.0,-0.341212,0.427225,-0.276543,0.0,-0.601828,0.739258,0.993594,0.418781,1.02984,0.911229,0.260157,0.723339,1.202493,0.052513,-0.922687,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0266,S18B_SAMPLE_0266,S18A_PATCH_0266,official_population_patch,recife,26,0,true,false,true,-0.893192,-0.336545,-0.271468,0.210948,0.073304,0.0,-0.247785,-0.316635,1.43593,0.0,0.439488,-0.259983,0.132017,-0.820533,0.027645,-0.179412,0.960954,-0.221654,1.202493,0.052513,-0.922687,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0267,S18B_SAMPLE_0267,S18A_PATCH_0267,official_population_patch,recife,26,0,true,false,true,-0.904209,-0.302764,-0.445847,0.185246,0.317282,0.0,-0.069603,-0.400059,1.355484,0.0,0.530397,-0.406193,-0.048878,-0.809241,-0.209694,-0.377857,0.840607,-0.303911,1.202493,0.052513,-0.922687,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0268,S18B_SAMPLE_0268,S18A_PATCH_0268,official_population_patch,recife,26,0,true,false,true,-0.908315,-0.465199,-0.58828,2.798922,-0.136486,0.0,0.278982,0.429319,-0.19062,0.0,-0.102867,0.182394,0.425568,0.073734,0.405862,0.216664,0.523344,0.467805,1.237564,0.103514,-0.908932,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
