cluster_assignment_id,experiment_id,unified_patch_id,cluster_id,distance_to_cluster_centroid,cluster_size,cluster_interpretation_review_only,review_only
S18B_CL_00001,EXP03_kmeans_k5,S18A_PATCH_0001,C4,1.815177,129,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00531,EXP04_kmeans_k8,S18A_PATCH_0215,C1,6.631376,20,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00532,EXP04_kmeans_k8,S18A_PATCH_0216,C2,1.93078,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00533,EXP04_kmeans_k8,S18A_PATCH_0217,C2,1.435042,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00534,EXP04_kmeans_k8,S18A_PATCH_0218,C1,1.635791,20,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00535,EXP04_kmeans_k8,S18A_PATCH_0219,C1,3.179692,20,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00536,EXP04_kmeans_k8,S18A_PATCH_0220,C2,2.367402,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00537,EXP04_kmeans_k8,S18A_PATCH_0221,C2,0.97581,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00538,EXP04_kmeans_k8,S18A_PATCH_0222,C2,1.180926,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00539,EXP04_kmeans_k8,S18A_PATCH_0223,C2,1.282526,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00540,EXP04_kmeans_k8,S18A_PATCH_0224,C2,1.102425,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00541,EXP04_kmeans_k8,S18A_PATCH_0225,C2,2.023482,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00542,EXP04_kmeans_k8,S18A_PATCH_0226,C2,1.085714,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00543,EXP04_kmeans_k8,S18A_PATCH_0227,C4,2.686424,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00544,EXP04_kmeans_k8,S18A_PATCH_0228,C2,2.610079,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00545,EXP04_kmeans_k8,S18A_PATCH_0229,C2,0.915618,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00546,EXP04_kmeans_k8,S18A_PATCH_0230,C2,1.577822,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00547,EXP04_kmeans_k8,S18A_PATCH_0231,C4,2.663502,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00548,EXP04_kmeans_k8,S18A_PATCH_0232,C2,1.107164,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00549,EXP04_kmeans_k8,S18A_PATCH_0233,C2,0.98011,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00550,EXP04_kmeans_k8,S18A_PATCH_0234,C2,1.455272,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00551,EXP04_kmeans_k8,S18A_PATCH_0235,C2,1.957694,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00552,EXP04_kmeans_k8,S18A_PATCH_0236,C4,3.135438,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00553,EXP04_kmeans_k8,S18A_PATCH_0237,C2,1.48754,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00554,EXP04_kmeans_k8,S18A_PATCH_0238,C2,0.851447,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00555,EXP04_kmeans_k8,S18A_PATCH_0239,C2,0.841076,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00556,EXP04_kmeans_k8,S18A_PATCH_0240,C2,2.171221,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00557,EXP04_kmeans_k8,S18A_PATCH_0241,C4,3.125927,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00558,EXP04_kmeans_k8,S18A_PATCH_0242,C2,1.455876,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00559,EXP04_kmeans_k8,S18A_PATCH_0243,C2,1.900994,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00560,EXP04_kmeans_k8,S18A_PATCH_0244,C2,1.000682,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00561,EXP04_kmeans_k8,S18A_PATCH_0245,C2,1.678661,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00562,EXP04_kmeans_k8,S18A_PATCH_0246,C4,2.604661,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00563,EXP04_kmeans_k8,S18A_PATCH_0247,C2,1.107562,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00564,EXP04_kmeans_k8,S18A_PATCH_0248,C2,1.068358,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00565,EXP04_kmeans_k8,S18A_PATCH_0249,C4,2.562375,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00566,EXP04_kmeans_k8,S18A_PATCH_0250,C2,1.101855,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00567,EXP04_kmeans_k8,S18A_PATCH_0251,C2,0.868725,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00568,EXP04_kmeans_k8,S18A_PATCH_0252,C2,1.004756,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00569,EXP04_kmeans_k8,S18A_PATCH_0253,C2,1.560536,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00570,EXP04_kmeans_k8,S18A_PATCH_0254,C4,2.335353,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00571,EXP04_kmeans_k8,S18A_PATCH_0255,C2,2.365768,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00572,EXP04_kmeans_k8,S18A_PATCH_0256,C2,2.479466,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00573,EXP04_kmeans_k8,S18A_PATCH_0257,C2,1.255136,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00574,EXP04_kmeans_k8,S18A_PATCH_0258,C2,2.984846,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00575,EXP04_kmeans_k8,S18A_PATCH_0259,C2,3.182092,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00576,EXP04_kmeans_k8,S18A_PATCH_0260,C1,3.203661,20,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00577,EXP04_kmeans_k8,S18A_PATCH_0261,C2,2.083941,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00578,EXP04_kmeans_k8,S18A_PATCH_0262,C2,1.295344,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00579,EXP04_kmeans_k8,S18A_PATCH_0263,C2,2.748712,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00580,EXP04_kmeans_k8,S18A_PATCH_0264,C4,2.617135,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00581,EXP04_kmeans_k8,S18A_PATCH_0265,C4,2.465791,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00582,EXP04_kmeans_k8,S18A_PATCH_0266,C2,1.713542,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00583,EXP04_kmeans_k8,S18A_PATCH_0267,C2,1.816898,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00584,EXP04_kmeans_k8,S18A_PATCH_0268,C2,2.733514,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00585,EXP04_kmeans_k8,S18A_PATCH_0269,C2,1.362353,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00586,EXP04_kmeans_k8,S18A_PATCH_0270,C2,2.350117,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00587,EXP04_kmeans_k8,S18A_PATCH_0271,C2,2.507831,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00588,EXP04_kmeans_k8,S18A_PATCH_0272,C2,1.334795,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00589,EXP04_kmeans_k8,S18A_PATCH_0273,C2,1.533923,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00590,EXP04_kmeans_k8,S18A_PATCH_0274,C2,2.030267,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00591,EXP04_kmeans_k8,S18A_PATCH_0275,C2,3.407317,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00592,EXP04_kmeans_k8,S18A_PATCH_0276,C1,2.689836,20,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00593,EXP04_kmeans_k8,S18A_PATCH_0277,C1,2.452189,20,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00594,EXP04_kmeans_k8,S18A_PATCH_0278,C2,1.353564,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00595,EXP04_kmeans_k8,S18A_PATCH_0279,C2,1.597942,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00596,EXP04_kmeans_k8,S18A_PATCH_0280,C2,1.808895,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00597,EXP04_kmeans_k8,S18A_PATCH_0281,C2,1.557415,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00598,EXP04_kmeans_k8,S18A_PATCH_0282,C4,2.048438,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00599,EXP04_kmeans_k8,S18A_PATCH_0283,C2,2.022221,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00600,EXP04_kmeans_k8,S18A_PATCH_0284,C2,1.93906,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00601,EXP04_kmeans_k8,S18A_PATCH_0285,C1,1.17379,20,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00602,EXP04_kmeans_k8,S18A_PATCH_0286,C1,6.309115,20,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00603,EXP04_kmeans_k8,S18A_PATCH_0287,C2,1.220075,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00604,EXP04_kmeans_k8,S18A_PATCH_0288,C2,1.918745,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00605,EXP04_kmeans_k8,S18A_PATCH_0289,C2,1.851983,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00606,EXP04_kmeans_k8,S18A_PATCH_0290,C4,2.919044,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00607,EXP04_kmeans_k8,S18A_PATCH_0291,C4,2.446818,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00608,EXP04_kmeans_k8,S18A_PATCH_0292,C2,2.441935,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00609,EXP04_kmeans_k8,S18A_PATCH_0293,C4,2.37515,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00610,EXP04_kmeans_k8,S18A_PATCH_0294,C1,1.559589,20,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00611,EXP04_kmeans_k8,S18A_PATCH_0295,C2,1.620422,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00612,EXP04_kmeans_k8,S18A_PATCH_0296,C2,1.779656,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00613,EXP04_kmeans_k8,S18A_PATCH_0297,C4,3.506725,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00614,EXP04_kmeans_k8,S18A_PATCH_0298,C1,2.584467,20,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00615,EXP04_kmeans_k8,S18A_PATCH_0299,C2,1.328634,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00616,EXP04_kmeans_k8,S18A_PATCH_0300,C2,1.332871,79,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00617,EXP04_kmeans_k8,S18A_PATCH_0301,C7,5.376636,6,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00618,EXP04_kmeans_k8,S18A_PATCH_0302,C7,2.75483,6,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00619,EXP04_kmeans_k8,S18A_PATCH_0303,C4,3.020573,98,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00620,EXP04_kmeans_k8,S18A_PATCH_0304,C7,2.29056,6,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00621,EXP04_kmeans_k8,S18A_PATCH_0305,C7,1.965838,6,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00622,EXP04_kmeans_k8,S18A_PATCH_0306,C7,3.15306,6,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00623,EXP04_kmeans_k8,S18A_PATCH_0307,C3,2.87723,9,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00624,EXP04_kmeans_k8,S18A_PATCH_0308,C7,2.822151,6,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00625,EXP04_kmeans_k8,S18A_PATCH_0309,C3,4.227541,9,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00626,EXP04_kmeans_k8,S18A_PATCH_0310,C3,2.134977,9,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00627,EXP04_kmeans_k8,S18A_PATCH_0311,C3,3.952909,9,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00628,EXP04_kmeans_k8,S18A_PATCH_0312,C3,1.756879,9,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00629,EXP04_kmeans_k8,S18A_PATCH_0313,C3,1.694496,9,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00630,EXP04_kmeans_k8,S18A_PATCH_0314,C3,4.141452,9,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00631,EXP04_kmeans_k8,S18A_PATCH_0315,C3,1.084666,9,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
S18B_CL_00632,EXP04_kmeans_k8,S18A_PATCH_0316,C3,2.018029,9,agrupamento multimodal nao supervisionado; NAO e classe/previsao/risco,true
