ml_sample_id,unified_patch_id,source_patch_id,patch_family,city,region,is_official_population_patch,is_canary_patch,is_control_patch,review_only,ground_truth,training_label,elevation_mean,slope_mean,HAND_value,TWI_value,TPI_250m_value,flow_acc_available,flow_acc_equivalent,distance_to_official_drainage_m,distance_to_official_water_m,urban_prop,vegetation_prop,water_prop,NDVI_mean,NDWI_mean,MNDWI_mean,NDBI_mean,chirps_3d_sum,chirps_7d_sum,chirps_30d_sum,feature_family_available_count,feature_completeness_ratio,proxy_feature_count,official_feature_count,missing_feature_family_count,score_v6_reference_value,transparent_index_reference_value,has_official_hydrological_occurrence_anchor,score_v6_is_target,transparent_index_is_target,occurrence_anchor_is_target
S18B_SAMPLE_0223,S18A_PATCH_0223,recife_00247,official_population_patch,recife,recife,true,false,false,true,false,false,77.08203,6.56989,29.68345,10.55848,-0.63974,true,false,not_available,1115.07527,0.0,0.14713,not_available,0.63601,-0.57062,-0.44688,-0.16676,22.26306,46.79417,46.79417,5,0.8333,0,5,1,0.444449,not_available,false,false,false,false
S18B_SAMPLE_0224,S18A_PATCH_0224,recife_00250,official_population_patch,recife,recife,true,false,false,true,false,false,22.65526,5.08211,14.9196,60.33994,-0.724,true,false,not_available,900.63929,0.36595,0.17955,not_available,0.57193,-0.54026,-0.46349,-0.11088,17.28811,46.51338,46.51338,5,0.8333,0,5,1,0.680728,not_available,false,false,false,false
S18B_SAMPLE_0225,S18A_PATCH_0225,recife_00260,official_population_patch,recife,recife,true,false,false,true,false,false,87.76305,5.67683,15.37602,59.49969,-1.01636,true,false,not_available,2116.75666,0.50232,0.03182,not_available,0.48213,-0.47352,-0.46976,-0.01563,19.35587,49.18946,49.18946,5,0.8333,0,5,1,0.675548,not_available,false,false,false,false
S18B_SAMPLE_0226,S18A_PATCH_0226,recife_00266,official_population_patch,recife,recife,true,false,false,true,false,false,76.90561,6.62992,25.85591,37.79429,0.23395,true,false,not_available,1885.25871,0.01877,0.04818,not_available,0.68931,-0.5938,-0.46088,-0.18168,23.43001,46.86003,46.86003,5,0.8333,0,5,1,0.423251,not_available,false,false,false,false
S18B_SAMPLE_0227,S18A_PATCH_0227,recife_00267,official_population_patch,recife,recife,true,false,false,true,false,false,84.99557,6.93934,35.00929,12.47158,0.68254,true,false,not_available,2822.16942,0.8068,0.0,not_available,0.40748,-0.40936,-0.45193,0.0449,23.43001,46.86003,46.86003,5,0.8333,0,5,1,0.557495,not_available,false,false,false,false
S18B_SAMPLE_0228,S18A_PATCH_0228,recife_00268,official_population_patch,recife,recife,true,false,false,true,false,false,82.84081,7.3635,29.78763,12.86917,1.12032,true,false,not_available,3073.66904,0.72387,0.00455,not_available,0.4662,-0.45669,-0.45579,-0.00877,23.43001,46.86003,46.86003,5,0.8333,0,5,1,0.513967,not_available,false,false,false,false
S18B_SAMPLE_0229,S18A_PATCH_0229,recife_00270,official_population_patch,recife,recife,true,false,false,true,false,false,61.21524,6.3677,16.48532,47.21297,0.49773,true,false,not_available,1229.66362,0.0,0.14839,not_available,0.64689,-0.58332,-0.45088,-0.17698,22.26307,46.79417,46.79417,5,0.8333,0,5,1,0.493717,not_available,false,false,false,false
S18B_SAMPLE_0230,S18A_PATCH_0230,recife_00271,official_population_patch,recife,recife,true,false,false,true,false,false,44.54903,3.09233,7.69251,26.24914,-1.22709,true,false,not_available,675.61172,0.05456,0.17543,not_available,0.69173,-0.60532,-0.46168,-0.21035,17.28811,46.51338,46.51338,5,0.8333,0,5,1,0.509,not_available,false,false,false,false
S18B_SAMPLE_0231,S18A_PATCH_0231,recife_00276,official_population_patch,recife,recife,true,false,false,true,false,false,46.88882,6.63682,24.3838,9.80803,0.40656,true,false,not_available,3705.55755,1.0,0.0,not_available,0.30489,-0.32691,-0.44542,0.13201,14.73737,33.93963,41.80615,5,0.8333,0,5,1,0.698025,not_available,false,false,false,false
S18B_SAMPLE_0232,S18A_PATCH_0232,recife_00279,official_population_patch,recife,recife,true,false,false,true,false,false,99.55035,3.98168,9.18962,127.58427,-0.43777,true,false,not_available,1956.16326,0.18198,0.16548,not_available,0.66214,-0.58277,-0.44745,-0.1968,18.48822,42.4417,47.90695,5,0.8333,0,5,1,0.609461,not_available,false,false,false,false
S18B_SAMPLE_0233,S18A_PATCH_0233,recife_00284,official_population_patch,recife,recife,true,false,false,true,false,false,83.76888,5.82269,17.37394,48.82556,-0.4163,true,false,not_available,2690.75561,0.41154,0.18338,not_available,0.58709,-0.54814,-0.47093,-0.11918,19.35587,49.18946,49.18946,5,0.8333,0,5,1,0.624138,not_available,false,false,false,false
S18B_SAMPLE_0234,S18A_PATCH_0234,recife_00289,official_population_patch,recife,recife,true,false,false,true,false,false,63.47245,3.28601,12.69059,137.00177,0.11736,true,false,not_available,2339.35391,0.19583,0.01364,not_available,0.55922,-0.51575,-0.42144,-0.11567,23.43001,46.86003,46.86003,5,0.8333,0,5,1,0.616342,not_available,false,false,false,false
S18B_SAMPLE_0235,S18A_PATCH_0235,recife_00290,official_population_patch,recife,recife,true,false,false,true,false,false,58.98743,3.96319,11.05826,82.38188,-0.42862,true,false,not_available,2838.90003,0.58797,0.02545,not_available,0.48246,-0.45734,-0.43669,-0.04199,23.43001,46.86003,46.86003,5,0.8333,0,5,1,0.69922,not_available,false,false,false,false
S18B_SAMPLE_0236,S18A_PATCH_0236,recife_00291,official_population_patch,recife,recife,true,false,false,true,false,false,57.226,4.42811,11.88179,108.66342,-1.40556,true,false,not_available,3018.26785,0.99879,0.0,not_available,0.28287,-0.30548,-0.43294,0.13871,23.43001,46.86003,46.86003,5,0.8333,0,5,1,0.854531,not_available,false,false,false,false
S18B_SAMPLE_0237,S18A_PATCH_0237,recife_00292,official_population_patch,recife,recife,true,false,false,true,false,false,58.94191,5.08395,17.19445,75.98351,0.80895,true,false,not_available,2399.48057,0.48405,0.05005,not_available,0.55905,-0.52327,-0.46558,-0.07671,23.43001,46.86003,46.86003,5,0.8333,0,5,1,0.657179,not_available,false,false,false,false
S18B_SAMPLE_0238,S18A_PATCH_0238,recife_00293,official_population_patch,recife,recife,true,false,false,true,false,false,55.21985,6.39385,20.41588,88.06257,0.01363,true,false,not_available,1877.7349,0.06169,0.07641,not_available,0.65276,-0.58372,-0.47018,-0.16419,22.26307,46.79417,46.79417,5,0.8333,0,5,1,0.545084,not_available,false,false,false,false
S18B_SAMPLE_0239,S18A_PATCH_0239,recife_00294,official_population_patch,recife,recife,true,false,false,true,false,false,48.57175,4.67851,16.16154,42.78316,0.35498,true,false,not_available,1635.2166,0.38822,0.20157,not_available,0.59114,-0.54479,-0.47964,-0.10449,17.28811,46.51338,46.51338,5,0.8333,0,5,1,0.621722,not_available,false,false,false,false
S18B_SAMPLE_0240,S18A_PATCH_0240,recife_00296,official_population_patch,recife,recife,true,false,false,true,false,false,27.43533,3.00195,6.724,194.38799,-1.172,true,false,not_available,1848.68722,0.17437,0.07413,not_available,0.68651,-0.6074,-0.46792,-0.20428,17.28811,46.51338,46.51338,5,0.8333,0,5,1,0.677737,not_available,false,false,false,false
S18B_SAMPLE_0241,S18A_PATCH_0241,recife_00299,official_population_patch,recife,recife,true,false,false,true,false,false,63.24147,5.9776,36.20126,13.41382,0.53596,true,false,not_available,4008.35943,1.0,0.0,not_available,0.25314,-0.27942,-0.42921,0.16197,14.73737,33.93963,41.80615,5,0.8333,0,5,1,0.593865,not_available,false,false,false,false
S18B_SAMPLE_0242,S18A_PATCH_0242,recife_00302,official_population_patch,recife,recife,true,false,false,true,false,false,146.98544,7.83655,37.48521,11.71838,0.40437,true,false,not_available,2893.70291,0.08621,0.13606,not_available,0.67913,-0.59693,-0.47784,-0.18106,18.48822,42.4417,47.90695,5,0.8333,0,5,1,0.331432,not_available,false,false,false,false
S18B_SAMPLE_0243,S18A_PATCH_0243,recife_00306,official_population_patch,recife,recife,true,false,false,true,false,false,121.81392,5.93346,27.56941,11.48475,1.34919,true,false,not_available,3438.79809,0.18308,0.10477,not_available,0.59879,-0.55156,-0.47161,-0.11957,19.35587,49.18946,49.18946,5,0.8333,0,5,1,0.361217,not_available,false,false,false,false
S18B_SAMPLE_0244,S18A_PATCH_0244,recife_00311,official_population_patch,recife,recife,true,false,false,true,false,false,80.74851,6.11128,21.31923,13.74661,-0.07157,true,false,not_available,1587.37234,0.05937,0.12101,not_available,0.651,-0.58086,-0.47632,-0.15153,22.37074,47.46567,47.46567,5,0.8333,0,5,1,0.449153,not_available,false,false,false,false
S18B_SAMPLE_0245,S18A_PATCH_0245,recife_00313,official_population_patch,recife,recife,true,false,false,true,false,false,60.68118,3.93894,12.05401,74.7194,-0.01451,true,false,not_available,2006.11846,0.26141,0.03785,not_available,0.52467,-0.47736,-0.43683,-0.08224,23.43001,46.86003,46.86003,5,0.8333,0,5,1,0.58368,not_available,false,false,false,false
S18B_SAMPLE_0246,S18A_PATCH_0246,recife_00314,official_population_patch,recife,recife,true,false,false,true,false,false,60.55901,4.45589,12.34089,85.79938,-0.21107,true,false,not_available,2307.40144,0.92261,0.00702,not_available,0.33771,-0.3488,-0.42962,0.08686,23.43001,46.86003,46.86003,5,0.8333,0,5,1,0.818974,not_available,false,false,false,false
S18B_SAMPLE_0247,S18A_PATCH_0247,recife_00316,official_population_patch,recife,recife,true,false,false,true,false,false,50.84567,4.86072,19.70415,97.24736,-0.21411,true,false,not_available,1436.93277,0.46104,0.28938,not_available,0.54893,-0.51491,-0.45817,-0.09364,22.26307,46.79417,46.79417,5,0.8333,0,5,1,0.737,not_available,false,false,false,false
S18B_SAMPLE_0248,S18A_PATCH_0248,recife_00317,official_population_patch,recife,recife,true,false,false,true,false,false,46.24804,4.72256,15.89678,98.81939,-0.64689,true,false,not_available,1757.27459,0.37423,0.15403,not_available,0.57249,-0.52707,-0.44944,-0.11778,17.28811,46.51338,46.51338,5,0.8333,0,5,1,0.661543,not_available,false,false,false,false
S18B_SAMPLE_0249,S18A_PATCH_0249,recife_00322,official_population_patch,recife,recife,true,false,false,true,false,false,44.50861,4.5792,30.42046,20.19763,0.47961,true,false,not_available,3524.36361,0.65319,0.1201,not_available,0.34261,-0.35663,-0.43237,0.07276,14.73737,33.93963,41.80615,5,0.8333,0,5,1,0.567661,not_available,false,false,false,false
S18B_SAMPLE_0250,S18A_PATCH_0250,recife_00330,official_population_patch,recife,recife,true,false,false,true,false,false,96.83353,3.61087,11.58078,26.75925,-0.28113,true,false,not_available,2143.45048,0.05545,0.35393,not_available,0.69047,-0.60838,-0.46359,-0.21595,5.83549,46.0505,46.0505,5,0.8333,0,5,1,0.435256,not_available,false,false,false,false
S18B_SAMPLE_0251,S18A_PATCH_0251,recife_00331,official_population_patch,recife,recife,true,false,false,true,false,false,92.57234,4.21631,11.25453,43.96334,-0.61445,true,false,not_available,1333.19234,0.07769,0.15503,not_available,0.63122,-0.55782,-0.45139,-0.16477,5.83551,46.05051,46.05051,5,0.8333,0,5,1,0.473585,not_available,false,false,false,false
S18B_SAMPLE_0252,S18A_PATCH_0252,recife_00333,official_population_patch,recife,recife,true,false,false,true,false,false,83.23751,4.00718,11.88553,27.99303,-0.42097,true,false,not_available,705.15428,0.09909,0.08699,not_available,0.61218,-0.54518,-0.4326,-0.15783,5.83549,46.0505,46.0505,5,0.8333,0,5,1,0.485437,not_available,false,false,false,false
S18B_SAMPLE_0253,S18A_PATCH_0253,recife_00335,official_population_patch,recife,recife,true,false,false,true,false,false,64.08718,4.15265,9.18148,76.30938,-1.14377,true,false,not_available,763.8878,0.08879,0.02256,not_available,0.61305,-0.54972,-0.46211,-0.12182,23.27455,46.5491,46.5491,5,0.8333,0,5,1,0.59839,not_available,false,false,false,false
S18B_SAMPLE_0254,S18A_PATCH_0254,recife_00337,official_population_patch,recife,recife,true,false,false,true,false,false,73.2224,5.54784,16.71008,46.04118,-0.10512,true,false,not_available,1794.51548,0.65186,0.02995,not_available,0.42303,-0.41565,-0.44726,0.02634,23.27455,46.5491,46.5491,5,0.8333,0,5,1,0.658897,not_available,false,false,false,false
S18B_SAMPLE_0255,S18A_PATCH_0255,recife_00338,official_population_patch,recife,recife,true,false,false,true,false,false,74.80043,6.92874,23.81165,11.17087,0.1768,true,false,not_available,1064.89672,0.18091,0.75788,not_available,0.7496,-0.65903,-0.51705,-0.245,23.27455,46.5491,46.5491,5,0.8333,0,5,1,0.539955,not_available,false,false,false,false
S18B_SAMPLE_0256,S18A_PATCH_0256,recife_00344,official_population_patch,recife,recife,true,false,false,true,false,false,25.15305,4.33362,10.41176,42.25734,-0.36932,true,false,not_available,2413.51299,0.14836,0.78024,not_available,0.76286,-0.67913,-0.4962,-0.29875,20.56657,44.73201,44.73201,5,0.8333,0,5,1,0.558455,not_available,false,false,false,false
S18B_SAMPLE_0257,S18A_PATCH_0257,recife_00354,official_population_patch,recife,recife,true,false,false,true,false,false,80.12586,2.98752,12.37518,60.50264,-0.48534,true,false,not_available,861.99185,0.00958,0.2551,not_available,0.68982,-0.61185,-0.44879,-0.21933,0.0,44.69571,44.69571,5,0.8333,0,5,1,0.534436,not_available,false,false,false,false
S18B_SAMPLE_0258,S18A_PATCH_0258,recife_00355,official_population_patch,recife,recife,true,false,false,true,false,false,75.94914,3.98138,9.28493,89.54513,-0.27712,true,false,not_available,272.73375,0.00441,0.06636,not_available,0.41382,-0.48578,-0.2347,-0.15745,0.0,44.69571,44.69571,5,0.8333,0,5,1,0.617005,not_available,false,false,false,false
S18B_SAMPLE_0259,S18A_PATCH_0259,recife_00356,official_population_patch,recife,recife,true,false,false,true,false,false,77.22947,3.64788,10.84003,111.54054,-0.40198,true,false,not_available,292.24132,0.01364,0.04632,not_available,0.39992,-0.49085,-0.20639,-0.18417,0.0,44.69571,44.69571,5,0.8333,0,5,1,0.589602,not_available,false,false,false,false
S18B_SAMPLE_0260,S18A_PATCH_0260,recife_00357,official_population_patch,recife,recife,true,false,false,true,false,false,78.51287,4.14258,15.82331,418.41069,0.58897,true,false,not_available,319.13345,0.04455,0.03991,not_available,0.40326,-0.48118,-0.22248,-0.17399,17.17351,45.96791,45.96791,5,0.8333,0,5,1,0.723513,not_available,false,false,false,false
S18B_SAMPLE_0261,S18A_PATCH_0261,recife_00363,official_population_patch,recife,recife,true,false,false,true,false,false,62.93011,8.43536,27.33309,6.64088,0.51478,true,false,not_available,1004.44364,0.03824,0.57761,not_available,0.75689,-0.66309,-0.50415,-0.2524,21.98158,43.96315,43.96315,5,0.8333,0,5,1,0.452595,not_available,false,false,false,false
S18B_SAMPLE_0262,S18A_PATCH_0262,recife_00364,official_population_patch,recife,recife,true,false,false,true,false,false,41.81137,6.33307,16.72185,21.53335,-0.20963,true,false,not_available,419.04735,0.24821,0.41617,not_available,0.60484,-0.57298,-0.43715,-0.15816,21.98158,43.96315,43.96315,5,0.8333,0,5,1,0.596751,not_available,false,false,false,false
S18B_SAMPLE_0263,S18A_PATCH_0263,recife_00386,official_population_patch,recife,recife,true,false,false,true,false,false,37.15482,3.7277,10.06421,80.16364,-1.87254,true,false,not_available,554.67619,0.77228,0.0586,not_available,0.44236,-0.41647,-0.39321,-0.03817,21.98158,43.96315,43.96315,5,0.8333,0,5,1,0.765673,not_available,false,false,false,false
S18B_SAMPLE_0264,S18A_PATCH_0264,recife_00388,official_population_patch,recife,recife,true,false,false,true,false,false,29.19411,3.31743,8.56313,128.67815,-0.04627,true,false,not_available,890.78707,0.95759,0.0,not_available,0.34448,-0.34427,-0.40414,0.05605,21.98158,43.96315,43.96315,5,0.8333,0,5,1,0.817919,not_available,false,false,false,false
S18B_SAMPLE_0265,S18A_PATCH_0265,recife_00410,official_population_patch,recife,recife,true,false,false,true,false,false,27.09058,1.49412,6.78622,131.30737,0.04011,true,false,not_available,1119.51825,0.69015,0.07001,not_available,0.40209,-0.37497,-0.35885,-0.04244,21.98158,43.96315,43.96315,5,0.8333,0,5,1,0.743267,not_available,false,false,false,false
S18B_SAMPLE_0266,S18A_PATCH_0266,recife_00412,official_population_patch,recife,recife,true,false,false,true,false,false,21.96934,1.85585,12.78094,42.67694,0.06966,true,false,not_available,1302.893,0.16086,0.63284,not_available,0.69773,-0.59893,-0.44963,-0.24548,21.98158,43.96315,43.96315,5,0.8333,0,5,1,0.579576,not_available,false,false,false,false
S18B_SAMPLE_0267,S18A_PATCH_0267,recife_00413,official_population_patch,recife,recife,true,false,false,true,false,false,12.63917,2.16801,7.2973,40.55806,0.33313,true,false,not_available,1652.62386,0.1015,0.6064,not_available,0.72354,-0.6317,-0.46869,-0.24363,21.98158,43.96315,43.96315,5,0.8333,0,5,1,0.556138,not_available,false,false,false,false
S18B_SAMPLE_0268,S18A_PATCH_0268,recife_00414,official_population_patch,recife,recife,true,false,false,true,false,false,9.16215,0.66696,2.81822,256.03106,-0.15689,true,false,not_available,2336.81429,0.69164,0.09825,not_available,0.54375,-0.49978,-0.4187,-0.09897,22.62267,45.24534,45.24534,5,0.8333,0,5,1,0.749968,not_available,false,false,false,false
S18B_SAMPLE_0269,S18A_PATCH_0269,recife_00433,official_population_patch,recife,recife,true,false,false,true,false,false,18.76762,2.54989,8.10146,98.44202,-0.75064,true,false,not_available,1166.28609,0.22928,0.37128,not_available,0.65321,-0.59304,-0.43074,-0.21049,21.98158,43.96315,43.96315,5,0.8333,0,5,1,0.71762,not_available,false,false,false,false
S18B_SAMPLE_0270,S18A_PATCH_0270,recife_00458,official_population_patch,recife,recife,true,false,false,true,false,false,12.75722,1.33235,6.46085,233.79051,-0.25055,true,false,not_available,675.57692,0.14202,0.23326,not_available,0.64325,-0.56942,-0.40676,-0.21099,19.93913,44.34273,44.34273,5,0.8333,0,5,1,0.778418,not_available,false,false,false,false
S18B_SAMPLE_0271,S18A_PATCH_0271,recife_00460,official_population_patch,recife,recife,true,false,false,true,false,false,12.82002,0.39071,1.9457,191.8538,-0.03326,true,false,not_available,1979.57736,0.66214,0.0,not_available,0.51081,-0.4446,-0.40693,-0.08139,20.52065,45.86382,45.86382,5,0.8333,0,5,1,0.674922,not_available,false,false,false,false
S18B_SAMPLE_0272,S18A_PATCH_0272,recife_00462,official_population_patch,recife,recife,true,false,false,true,false,false,144.79027,5.76839,27.74278,11.62405,0.5958,true,false,not_available,1426.52994,0.0,0.03602,not_available,0.61096,-0.55166,-0.45338,-0.13512,12.62097,25.69816,40.74046,5,0.8333,0,5,1,0.279165,not_available,false,false,false,false
S18B_SAMPLE_0273,S18A_PATCH_0273,recife_00464,official_population_patch,recife,recife,true,false,false,true,false,false,141.85735,6.651,38.79176,13.03749,0.58109,true,false,not_available,1319.02122,0.0,0.03333,not_available,0.66736,-0.60791,-0.48188,-0.16355,12.62097,25.69816,40.74046,5,0.8333,0,5,1,0.267767,not_available,false,false,false,false
S18B_SAMPLE_0274,S18A_PATCH_0274,recife_00466,official_population_patch,recife,recife,true,false,false,true,false,false,131.20637,5.02161,20.4198,13.96186,0.85655,true,false,not_available,987.87277,0.17839,0.0,not_available,0.51423,-0.48989,-0.46634,-0.03209,8.58225,31.68539,41.91415,5,0.8333,0,5,1,0.376482,not_available,false,false,false,false
S18B_SAMPLE_0275,S18A_PATCH_0275,recife_00481,official_population_patch,recife,recife,true,false,false,true,false,false,26.03357,5.25451,20.57302,165.00396,0.69145,true,false,not_available,1624.10177,0.01568,0.92692,not_available,0.82181,-0.7128,-0.49404,-0.33313,0.0,48.04831,48.04831,5,0.8333,0,5,1,0.631757,not_available,false,false,false,false
S18B_SAMPLE_0276,S18A_PATCH_0276,recife_00482,official_population_patch,recife,recife,true,false,false,true,false,false,13.80142,1.04555,7.16827,320.96878,-0.08639,true,false,not_available,1834.74255,0.88026,0.03106,not_available,0.30592,-0.31204,-0.38083,0.06688,0.0,48.04831,48.04831,5,0.8333,0,5,1,0.91003,not_available,false,false,false,false
S18B_SAMPLE_0277,S18A_PATCH_0277,recife_00483,official_population_patch,recife,recife,true,false,false,true,false,false,13.69288,0.32194,3.51497,338.70261,0.05318,true,false,not_available,2318.75127,0.86099,0.0,not_available,0.36407,-0.35371,-0.41713,0.05393,0.0,51.9017,51.9017,5,0.8333,0,5,1,0.773282,not_available,false,false,false,false
S18B_SAMPLE_0278,S18A_PATCH_0278,recife_00487,official_population_patch,recife,recife,true,false,false,true,false,false,103.87992,5.72733,22.28885,31.19145,-0.16544,true,false,not_available,772.04688,0.0,0.05181,not_available,0.70095,-0.62351,-0.48934,-0.19316,12.62097,25.69816,40.74046,5,0.8333,0,5,1,0.360877,not_available,false,false,false,false
S18B_SAMPLE_0279,S18A_PATCH_0279,recife_00489,official_population_patch,recife,recife,true,false,false,true,false,false,128.68491,5.25917,21.31772,13.15666,0.39242,true,false,not_available,1763.99895,0.2173,0.00014,not_available,0.56433,-0.52395,-0.4826,-0.05885,8.58226,31.68537,41.91415,5,0.8333,0,5,1,0.356789,not_available,false,false,false,false
S18B_SAMPLE_0280,S18A_PATCH_0280,recife_00499,official_population_patch,recife,recife,true,false,false,true,false,false,32.83466,3.61026,9.58569,129.75897,-0.47133,true,false,not_available,3410.43645,0.14915,0.38872,not_available,0.67934,-0.6177,-0.4408,-0.23082,0.0,45.43705,45.43705,5,0.8333,0,5,1,0.629944,not_available,false,false,false,false
S18B_SAMPLE_0281,S18A_PATCH_0281,recife_00501,official_population_patch,recife,recife,true,false,false,true,false,false,29.51985,3.61382,13.76136,94.41612,-0.60803,true,false,not_available,3564.70666,0.59482,0.19033,not_available,0.57914,-0.53361,-0.43586,-0.13385,0.0,48.04831,48.04831,5,0.8333,0,5,1,0.691452,not_available,false,false,false,false
S18B_SAMPLE_0282,S18A_PATCH_0282,recife_00502,official_population_patch,recife,recife,true,false,false,true,false,false,64.20581,5.0879,24.57353,17.09095,0.1536,true,false,not_available,3032.65073,0.83097,0.10097,not_available,0.48647,-0.46203,-0.45037,-0.03328,0.0,48.04831,48.04831,5,0.8333,0,5,1,0.542236,not_available,false,false,false,false
S18B_SAMPLE_0283,S18A_PATCH_0283,recife_00503,official_population_patch,recife,recife,true,false,false,true,false,false,58.4917,5.39803,27.83765,16.90458,-0.34733,true,false,not_available,2736.90407,0.72078,0.23214,not_available,0.47739,-0.45932,-0.45432,-0.02665,0.0,48.04831,48.04831,5,0.8333,0,5,1,0.547375,not_available,false,false,false,false
S18B_SAMPLE_0284,S18A_PATCH_0284,recife_00504,official_population_patch,recife,recife,true,false,false,true,false,false,25.79053,5.73432,16.91631,19.38168,-1.63581,true,false,not_available,2602.00409,0.17436,0.3456,not_available,0.66964,-0.60298,-0.47375,-0.19495,0.0,48.04831,48.04831,5,0.8333,0,5,1,0.460509,not_available,false,false,false,false
S18B_SAMPLE_0285,S18A_PATCH_0285,recife_00505,official_population_patch,recife,recife,true,false,false,true,false,false,13.33802,2.15329,9.03377,476.5088,0.37188,true,false,not_available,2669.3392,0.77401,0.03854,not_available,0.36052,-0.37298,-0.38874,0.02129,0.0,48.04831,48.04831,5,0.8333,0,5,1,0.816598,not_available,false,false,false,false
S18B_SAMPLE_0286,S18A_PATCH_0286,recife_00506,official_population_patch,recife,recife,true,false,false,true,false,false,11.05841,0.34768,2.49956,994.26307,-0.01339,true,false,not_available,2364.81877,0.69494,0.0,not_available,0.26056,-0.2804,-0.39246,0.11993,0.0,51.9017,51.9017,5,0.8333,0,5,1,1.0,not_available,false,false,false,false
S18B_SAMPLE_0287,S18A_PATCH_0287,recife_00511,official_population_patch,recife,recife,true,false,false,true,false,false,85.92136,4.96584,16.4662,34.42915,-0.01036,true,false,not_available,1368.83527,0.0,0.20302,not_available,0.71694,-0.62944,-0.49963,-0.19459,12.62097,25.69816,40.74046,5,0.8333,0,5,1,0.385616,not_available,false,false,false,false
S18B_SAMPLE_0288,S18A_PATCH_0288,recife_00512,official_population_patch,recife,recife,true,false,false,true,false,false,137.86852,7.47584,42.25003,13.59019,1.57941,true,false,not_available,1576.04718,0.0409,0.15852,not_available,0.63736,-0.57503,-0.48097,-0.13802,8.58225,31.68539,41.91415,5,0.8333,0,5,1,0.279374,not_available,false,false,false,false
S18B_SAMPLE_0289,S18A_PATCH_0289,recife_00522,official_population_patch,recife,recife,true,false,false,true,false,false,38.44994,3.95262,14.83735,168.36456,-0.31728,true,false,not_available,3634.56055,0.24769,0.05968,not_available,0.6024,-0.55907,-0.44673,-0.13429,0.0,45.43705,45.43705,5,0.8333,0,5,1,0.609384,not_available,false,false,false,false
S18B_SAMPLE_0290,S18A_PATCH_0290,recife_00525,official_population_patch,recife,recife,true,false,false,true,false,false,71.57962,6.85595,39.95656,8.01923,1.58309,true,false,not_available,3943.73848,1.0,0.0,not_available,0.3916,-0.39904,-0.4511,0.05407,0.0,48.04831,48.04831,5,0.8333,0,5,1,0.485072,not_available,false,false,false,false
S18B_SAMPLE_0291,S18A_PATCH_0291,recife_00526,official_population_patch,recife,recife,true,false,false,true,false,false,49.13748,6.52473,27.54616,15.38437,0.15755,true,false,not_available,3709.85027,0.87107,0.02143,not_available,0.43112,-0.42819,-0.44537,0.00958,0.0,48.04831,48.04831,5,0.8333,0,5,1,0.520838,not_available,false,false,false,false
S18B_SAMPLE_0292,S18A_PATCH_0292,recife_00527,official_population_patch,recife,recife,true,false,false,true,false,false,37.58111,6.21649,30.73356,11.55959,1.81442,true,false,not_available,3414.71068,0.58455,0.32466,not_available,0.553,-0.515,-0.46394,-0.1065,0.0,48.04831,48.04831,5,0.8333,0,5,1,0.443077,not_available,false,false,false,false
S18B_SAMPLE_0293,S18A_PATCH_0293,recife_00528,official_population_patch,recife,recife,true,false,false,true,false,false,9.05974,1.33907,4.89866,159.21406,-0.51405,true,false,not_available,2669.8661,0.6813,0.12794,not_available,0.43626,-0.42919,-0.41157,-0.03162,0.0,48.04831,48.04831,5,0.8333,0,5,1,0.662167,not_available,false,false,false,false
S18B_SAMPLE_0294,S18A_PATCH_0294,recife_00529,official_population_patch,recife,recife,true,false,false,true,false,false,7.67797,0.59461,2.75398,452.98351,-0.09087,true,false,not_available,1789.23751,0.57191,0.02949,not_available,0.34038,-0.35527,-0.39625,0.04386,0.0,51.9017,51.9017,5,0.8333,0,5,1,0.838462,not_available,false,false,false,false
S18B_SAMPLE_0295,S18A_PATCH_0295,recife_00532,official_population_patch,recife,recife,true,false,false,true,false,false,80.13459,3.75244,18.4541,36.89955,0.2364,true,false,not_available,1253.8334,0.0,0.00515,not_available,0.51417,-0.49006,-0.44528,-0.05859,12.62097,25.69816,40.74046,5,0.8333,0,5,1,0.366547,not_available,false,false,false,false
S18B_SAMPLE_0296,S18A_PATCH_0296,recife_00533,official_population_patch,recife,recife,true,false,false,true,false,false,79.43881,5.08339,22.19674,34.78342,0.73641,true,false,not_available,1251.53878,0.0,0.39469,not_available,0.73533,-0.65087,-0.48801,-0.25051,12.62097,25.69816,40.74046,5,0.8333,0,5,1,0.370625,not_available,false,false,false,false
S18B_SAMPLE_0297,S18A_PATCH_0297,recife_00548,official_population_patch,recife,recife,true,false,false,true,false,false,40.70109,3.00731,13.03127,35.48178,-0.5113,true,false,not_available,4887.07051,0.67596,0.26381,not_available,0.19767,-0.22303,-0.37593,0.1597,0.0,48.04831,48.04831,5,0.8333,0,5,1,0.58765,not_available,false,false,false,false
S18B_SAMPLE_0298,S18A_PATCH_0298,recife_00550,official_population_patch,recife,recife,true,false,false,true,false,false,10.34362,1.79935,4.00004,331.82789,-0.81881,true,false,not_available,3475.81627,0.97516,0.0,not_available,0.4027,-0.39591,-0.39225,-0.0084,0.0,48.04831,48.04831,5,0.8333,0,5,1,0.829407,not_available,false,false,false,false
