source_id,source_path,parse_status,geometry_type,bbox,evidence_tier,calibration_eligible_candidate,notes,review_only
S16ALOC_01851,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0037.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01852,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0038.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01853,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0039.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01854,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0040.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01855,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0041.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01856,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0042.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01857,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0043.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01858,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0044.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01859,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0045.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01860,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0046.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01861,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0047.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01862,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0048.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01863,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0049.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01864,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0050.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01865,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0051.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01866,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0052.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01867,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0053.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01868,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0054.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01869,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0055.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01870,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0056.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01871,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0057.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01872,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0058.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01873,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0059.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01874,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0060.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01875,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0061.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01876,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0062.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01877,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0063.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01878,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0064.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01879,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0065.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01880,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0066.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01881,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0067.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01882,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0068.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01883,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0069.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01884,PROJECT_ROOT/datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0070.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01885,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/arcgis/recife_diamente_brasil_MapServer_2.geojson,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01886,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01887,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2015.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01888,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2016.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01889,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2017.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01890,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01891,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01892,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01893,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2021.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01894,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2022.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01895,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2023.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01896,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2024.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01897,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2025.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01898,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/coordenadas-geograficas-da-regiao-sul.geojson,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01899,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/dicionario-de-dados-tipo-ocorrencias-tempo-real.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01900,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/efetivo-da-defesa-civil-2023.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01901,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/html/alagamento_pdf.pdf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_01902,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/html/enchente_de_uniao_da_vitoria_de_1983.pdf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_01903,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/html/enxurrada_pdf.pdf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_01904,PROJECT_ROOT/datasets/suscetibilidade/observed_event_sources_susc13c_live/html/inundacao_pdf.pdf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_01905,PROJECT_ROOT/datasets/manual_intake/recife_p1/minimal_turning_point_candidate_event.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01906,PROJECT_ROOT/datasets/manual_intake/recife_p1/minimal_turning_point_pairing.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01907,PROJECT_ROOT/datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01908,PROJECT_ROOT/datasets/manual_intake/recife_p1/recife_p1_package_review_matrix.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01909,PROJECT_ROOT/datasets/examples/v2aw_geometry_intake/example_event_geometry_wkt.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01910,PROJECT_ROOT/datasets/examples/v2ax_recife_geometry_pack/synthetic_event_polygon_wkt_example.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01911,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/configs/protocol_c_external_document_intake_schema_v1rb.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01912,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/configs/protocol_c_review_response_schema_v1rg.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01913,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/configs/revp_external_evidence_collection_checklist_v1rx.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01914,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/configs/v2at_evidence_registry_event_patch_config.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01915,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/administrative_act_keyword_hit_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01916,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/administrative_act_segment_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01917,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/c4_negative_evidence_search_queue.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01918,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/consolidated_observed_event_vector_candidate_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01919,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/contextual_reference_layer_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01920,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/event_candidate_screening_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01921,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/event_dossier_decision_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01922,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/event_evidence_dossier_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01923,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/event_evidence_requirements_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01924,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/event_patch_linking_preflight_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01925,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/event_patch_screening_scope.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01926,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/event_sentinel_temporal_window_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01927,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/event_source_search_backlog.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01928,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/evidence_acquisition_tracker.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01929,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/evidence_license_provenance_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01930,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/evidence_source_intake_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01931,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/external_evidence_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01932,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/flood_event_candidate_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01933,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/gate_search_question_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01934,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/ground_reference_evidence_source_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01935,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/ground_reference_gap_matrix.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01936,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/manual_external_evidence_needed_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01937,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/manual_geocoding_target_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01938,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/observational_evidence_acquisition_plan.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01939,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/observed_event_reference_candidate_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01940,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/observed_event_reference_decision_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01941,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/observed_event_reference_gap_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01942,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/official_documented_event_unit_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01943,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/official_negative_evidence_request_target_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01944,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/official_negative_request_packet_manifest.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01945,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/official_negative_request_question_bank.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01946,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/official_observed_event_vector_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01947,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/official_open_event_vector_discovery_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01948,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/patch_event_reference_link_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01949,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/patch_linking_dependency_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01950,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_case_dossier_sections_v1tx.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01951,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_case_dossier_v1tx.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01952,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_double_review_forms_v1qw.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01953,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_double_review_packet_manifest_v1qw.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01954,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_event_date_windows_v1ss.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01955,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_event_patch_review_sample_v1qv.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01956,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_event_patch_review_sampling_frame_v1qv.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01957,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_final_evidence_matrix_v1ty.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01958,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_ground_reference_evidence_backlog_v1ro.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01959,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_ground_reference_external_collection_priorities_v1qz.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01960,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_institutional_document_discovery_queue_v1sk.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01961,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_official_data_provenance_license_audit_v1sn.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01962,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_official_download_orchestrator_manifest_v1sl.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01963,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_official_evidence_source_requirements_v1qu.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01964,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_official_source_endpoint_registry_v1sg.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01965,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_programming_next_steps_v1rr.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01966,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_review_response_intake_template_v1rg.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01967,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_single_flow_review_export_sections_v1ts.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01968,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_single_flow_review_export_v1ts.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01969,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_tcc_table_automated_review_case_status_v1tt.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01970,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_tcc_table_hydromet_context_limitations_v1sw.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01971,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_tcc_table_hydromet_limitations_v1te.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01972,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_tcc_table_hydromet_overclaim_controls_v1tk.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01973,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_unified_evidence_case_index_v1tn.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01974,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_unified_single_case_workspace_sections_v1to.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01975,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_unified_single_case_workspace_v1to.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01976,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/recife_dino_review_only_representation_queue_v1oz.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01977,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/recife_event_patch_linkage_registry_v1ox.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01978,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/recife_external_evidence_source_inventory_v1ou.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01979,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/recife_ground_reference_evidence_scoring_v1ow.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01980,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/recife_ground_reference_observed_event_registry_v1ov.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01981,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/recife_ground_truth_candidate_decision_audit_v1oy.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01982,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/recife_protocol_c_tcc_table_decision_levels_v1pd.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01983,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/recife_protocol_c_tcc_table_guardrails_v1pd.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01984,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/reference_promotion_decision_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01985,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/regional_external_search_plan.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01986,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/regional_ground_reference_readiness.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01987,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/regional_request_priority_matrix.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01988,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/review_gate_reference_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01989,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/source_request_package_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01990,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/targeted_official_repository_event_vector_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01991,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/v2at_evidence_observation_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01992,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/v2at_external_evidence_source_catalog.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01993,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/v2at_promotion_gate_decision_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01994,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/v2at_reviewer_queue_seed.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01995,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/v2au_overlay_review_queue.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01996,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/v2au_patch_event_overlay_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01997,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/v2ax_recife_manual_intake_manifest.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01998,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/v2ay_region_event_canonical_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01999,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/v2ba_external_search_and_download_plan.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02000,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/v2ba_minimal_candidate_event_intake_adapter.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02001,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/v2bb_extracted_public_geometry_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02002,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/v2bb_public_download_attempts.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02003,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/v2bb_public_raw_file_inventory.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02004,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/v2bb_public_search_plan.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02005,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/v2bf_tp2_event_geometry_classification.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02006,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/v2bf_tp2_event_source_inventory.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02007,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/v2bf_tp2_public_download_attempts.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02008,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/v2bf_tp2_public_event_polygon_search_plan.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02009,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/v2bg_charter758_vector_extraction_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
