split_id,split_name,unified_patch_id,split_role,region,patch_family,split_allowed_for_supervised,split_allowed_for_unsupervised,leakage_risk,review_only
S18B_SPLIT_01471,canary_holdout,S18A_PATCH_0207,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01472,canary_holdout,S18A_PATCH_0208,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01473,canary_holdout,S18A_PATCH_0209,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01474,canary_holdout,S18A_PATCH_0210,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01475,canary_holdout,S18A_PATCH_0211,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01476,canary_holdout,S18A_PATCH_0212,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01477,canary_holdout,S18A_PATCH_0213,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01478,canary_holdout,S18A_PATCH_0214,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01479,canary_holdout,S18A_PATCH_0215,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01480,canary_holdout,S18A_PATCH_0216,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01481,canary_holdout,S18A_PATCH_0217,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01482,canary_holdout,S18A_PATCH_0218,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01483,canary_holdout,S18A_PATCH_0219,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01484,canary_holdout,S18A_PATCH_0220,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01485,canary_holdout,S18A_PATCH_0221,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01486,canary_holdout,S18A_PATCH_0222,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01487,canary_holdout,S18A_PATCH_0223,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01488,canary_holdout,S18A_PATCH_0224,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01489,canary_holdout,S18A_PATCH_0225,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01490,canary_holdout,S18A_PATCH_0226,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01491,canary_holdout,S18A_PATCH_0227,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01492,canary_holdout,S18A_PATCH_0228,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01493,canary_holdout,S18A_PATCH_0229,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01494,canary_holdout,S18A_PATCH_0230,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01495,canary_holdout,S18A_PATCH_0231,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01496,canary_holdout,S18A_PATCH_0232,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01497,canary_holdout,S18A_PATCH_0233,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01498,canary_holdout,S18A_PATCH_0234,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01499,canary_holdout,S18A_PATCH_0235,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01500,canary_holdout,S18A_PATCH_0236,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01501,canary_holdout,S18A_PATCH_0237,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01502,canary_holdout,S18A_PATCH_0238,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01503,canary_holdout,S18A_PATCH_0239,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01504,canary_holdout,S18A_PATCH_0240,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01505,canary_holdout,S18A_PATCH_0241,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01506,canary_holdout,S18A_PATCH_0242,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01507,canary_holdout,S18A_PATCH_0243,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01508,canary_holdout,S18A_PATCH_0244,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01509,canary_holdout,S18A_PATCH_0245,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01510,canary_holdout,S18A_PATCH_0246,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01511,canary_holdout,S18A_PATCH_0247,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01512,canary_holdout,S18A_PATCH_0248,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01513,canary_holdout,S18A_PATCH_0249,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01514,canary_holdout,S18A_PATCH_0250,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01515,canary_holdout,S18A_PATCH_0251,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01516,canary_holdout,S18A_PATCH_0252,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01517,canary_holdout,S18A_PATCH_0253,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01518,canary_holdout,S18A_PATCH_0254,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01519,canary_holdout,S18A_PATCH_0255,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01520,canary_holdout,S18A_PATCH_0256,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01521,canary_holdout,S18A_PATCH_0257,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01522,canary_holdout,S18A_PATCH_0258,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01523,canary_holdout,S18A_PATCH_0259,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01524,canary_holdout,S18A_PATCH_0260,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01525,canary_holdout,S18A_PATCH_0261,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01526,canary_holdout,S18A_PATCH_0262,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01527,canary_holdout,S18A_PATCH_0263,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01528,canary_holdout,S18A_PATCH_0264,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01529,canary_holdout,S18A_PATCH_0265,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01530,canary_holdout,S18A_PATCH_0266,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01531,canary_holdout,S18A_PATCH_0267,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01532,canary_holdout,S18A_PATCH_0268,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01533,canary_holdout,S18A_PATCH_0269,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01534,canary_holdout,S18A_PATCH_0270,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01535,canary_holdout,S18A_PATCH_0271,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01536,canary_holdout,S18A_PATCH_0272,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01537,canary_holdout,S18A_PATCH_0273,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01538,canary_holdout,S18A_PATCH_0274,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01539,canary_holdout,S18A_PATCH_0275,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01540,canary_holdout,S18A_PATCH_0276,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01541,canary_holdout,S18A_PATCH_0277,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01542,canary_holdout,S18A_PATCH_0278,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01543,canary_holdout,S18A_PATCH_0279,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01544,canary_holdout,S18A_PATCH_0280,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01545,canary_holdout,S18A_PATCH_0281,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01546,canary_holdout,S18A_PATCH_0282,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01547,canary_holdout,S18A_PATCH_0283,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01548,canary_holdout,S18A_PATCH_0284,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01549,canary_holdout,S18A_PATCH_0285,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01550,canary_holdout,S18A_PATCH_0286,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01551,canary_holdout,S18A_PATCH_0287,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01552,canary_holdout,S18A_PATCH_0288,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01553,canary_holdout,S18A_PATCH_0289,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01554,canary_holdout,S18A_PATCH_0290,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01555,canary_holdout,S18A_PATCH_0291,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01556,canary_holdout,S18A_PATCH_0292,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01557,canary_holdout,S18A_PATCH_0293,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01558,canary_holdout,S18A_PATCH_0294,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01559,canary_holdout,S18A_PATCH_0295,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01560,canary_holdout,S18A_PATCH_0296,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01561,canary_holdout,S18A_PATCH_0297,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01562,canary_holdout,S18A_PATCH_0298,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01563,canary_holdout,S18A_PATCH_0299,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01564,canary_holdout,S18A_PATCH_0300,train,recife,official_population_patch,false,true,high,true
S18B_SPLIT_01565,canary_holdout,S18A_PATCH_0301,holdout,Pina,event_anchored_canary_patch,false,true,high,true
S18B_SPLIT_01566,canary_holdout,S18A_PATCH_0302,holdout,Imbiribeira,event_anchored_canary_patch,false,true,high,true
S18B_SPLIT_01567,canary_holdout,S18A_PATCH_0303,holdout,Afogados,event_anchored_canary_patch,false,true,high,true
S18B_SPLIT_01568,canary_holdout,S18A_PATCH_0304,holdout,Areias,event_anchored_canary_patch,false,true,high,true
S18B_SPLIT_01569,canary_holdout,S18A_PATCH_0305,holdout,Areias,event_anchored_canary_patch,false,true,high,true
S18B_SPLIT_01570,canary_holdout,S18A_PATCH_0306,holdout,Ipsep,event_anchored_canary_patch,false,true,high,true
S18B_SPLIT_01571,canary_holdout,S18A_PATCH_0307,holdout,Iputinga,event_anchored_canary_patch,false,true,high,true
S18B_SPLIT_01572,canary_holdout,S18A_PATCH_0308,holdout,Iputinga,event_anchored_canary_patch,false,true,high,true
S18B_SPLIT_01573,canary_holdout,S18A_PATCH_0309,holdout,Varzea,event_anchored_canary_patch,false,true,high,true
S18B_SPLIT_01574,canary_holdout,S18A_PATCH_0310,holdout,Varzea,event_anchored_canary_patch,false,true,high,true
S18B_SPLIT_01575,canary_holdout,S18A_PATCH_0311,holdout,Varzea,event_anchored_canary_patch,false,true,high,true
S18B_SPLIT_01576,canary_holdout,S18A_PATCH_0312,train,Recife,spatial_mismatch_control_candidate,false,true,high,true
S18B_SPLIT_01577,canary_holdout,S18A_PATCH_0313,train,Recife,spatial_mismatch_control_candidate,false,true,high,true
S18B_SPLIT_01578,canary_holdout,S18A_PATCH_0314,train,Recife,spatial_mismatch_control_candidate,false,true,high,true
S18B_SPLIT_01579,canary_holdout,S18A_PATCH_0315,train,Recife,spatial_mismatch_control_candidate,false,true,high,true
S18B_SPLIT_01580,canary_holdout,S18A_PATCH_0316,train,Recife,spatial_mismatch_control_candidate,false,true,high,true
S18B_SPLIT_01581,official_only_unsupervised,S18A_PATCH_0001,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01582,official_only_unsupervised,S18A_PATCH_0002,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01583,official_only_unsupervised,S18A_PATCH_0003,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01584,official_only_unsupervised,S18A_PATCH_0004,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01585,official_only_unsupervised,S18A_PATCH_0005,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01586,official_only_unsupervised,S18A_PATCH_0006,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01587,official_only_unsupervised,S18A_PATCH_0007,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01588,official_only_unsupervised,S18A_PATCH_0008,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01589,official_only_unsupervised,S18A_PATCH_0009,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01590,official_only_unsupervised,S18A_PATCH_0010,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01591,official_only_unsupervised,S18A_PATCH_0011,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01592,official_only_unsupervised,S18A_PATCH_0012,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01593,official_only_unsupervised,S18A_PATCH_0013,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01594,official_only_unsupervised,S18A_PATCH_0014,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01595,official_only_unsupervised,S18A_PATCH_0015,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01596,official_only_unsupervised,S18A_PATCH_0016,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01597,official_only_unsupervised,S18A_PATCH_0017,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01598,official_only_unsupervised,S18A_PATCH_0018,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01599,official_only_unsupervised,S18A_PATCH_0019,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01600,official_only_unsupervised,S18A_PATCH_0020,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01601,official_only_unsupervised,S18A_PATCH_0021,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01602,official_only_unsupervised,S18A_PATCH_0022,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01603,official_only_unsupervised,S18A_PATCH_0023,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01604,official_only_unsupervised,S18A_PATCH_0024,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01605,official_only_unsupervised,S18A_PATCH_0025,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01606,official_only_unsupervised,S18A_PATCH_0026,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01607,official_only_unsupervised,S18A_PATCH_0027,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01608,official_only_unsupervised,S18A_PATCH_0028,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01609,official_only_unsupervised,S18A_PATCH_0029,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01610,official_only_unsupervised,S18A_PATCH_0030,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01611,official_only_unsupervised,S18A_PATCH_0031,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01612,official_only_unsupervised,S18A_PATCH_0032,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01613,official_only_unsupervised,S18A_PATCH_0033,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01614,official_only_unsupervised,S18A_PATCH_0034,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01615,official_only_unsupervised,S18A_PATCH_0035,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01616,official_only_unsupervised,S18A_PATCH_0036,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01617,official_only_unsupervised,S18A_PATCH_0037,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01618,official_only_unsupervised,S18A_PATCH_0038,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01619,official_only_unsupervised,S18A_PATCH_0039,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01620,official_only_unsupervised,S18A_PATCH_0040,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01621,official_only_unsupervised,S18A_PATCH_0041,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01622,official_only_unsupervised,S18A_PATCH_0042,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01623,official_only_unsupervised,S18A_PATCH_0043,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01624,official_only_unsupervised,S18A_PATCH_0044,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01625,official_only_unsupervised,S18A_PATCH_0045,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01626,official_only_unsupervised,S18A_PATCH_0046,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01627,official_only_unsupervised,S18A_PATCH_0047,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01628,official_only_unsupervised,S18A_PATCH_0048,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01629,official_only_unsupervised,S18A_PATCH_0049,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01630,official_only_unsupervised,S18A_PATCH_0050,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01631,official_only_unsupervised,S18A_PATCH_0051,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01632,official_only_unsupervised,S18A_PATCH_0052,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01633,official_only_unsupervised,S18A_PATCH_0053,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01634,official_only_unsupervised,S18A_PATCH_0054,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01635,official_only_unsupervised,S18A_PATCH_0055,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01636,official_only_unsupervised,S18A_PATCH_0056,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01637,official_only_unsupervised,S18A_PATCH_0057,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01638,official_only_unsupervised,S18A_PATCH_0058,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01639,official_only_unsupervised,S18A_PATCH_0059,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01640,official_only_unsupervised,S18A_PATCH_0060,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01641,official_only_unsupervised,S18A_PATCH_0061,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01642,official_only_unsupervised,S18A_PATCH_0062,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01643,official_only_unsupervised,S18A_PATCH_0063,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01644,official_only_unsupervised,S18A_PATCH_0064,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01645,official_only_unsupervised,S18A_PATCH_0065,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01646,official_only_unsupervised,S18A_PATCH_0066,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01647,official_only_unsupervised,S18A_PATCH_0067,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01648,official_only_unsupervised,S18A_PATCH_0068,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01649,official_only_unsupervised,S18A_PATCH_0069,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01650,official_only_unsupervised,S18A_PATCH_0070,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01651,official_only_unsupervised,S18A_PATCH_0071,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01652,official_only_unsupervised,S18A_PATCH_0072,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01653,official_only_unsupervised,S18A_PATCH_0073,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01654,official_only_unsupervised,S18A_PATCH_0074,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01655,official_only_unsupervised,S18A_PATCH_0075,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01656,official_only_unsupervised,S18A_PATCH_0076,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01657,official_only_unsupervised,S18A_PATCH_0077,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01658,official_only_unsupervised,S18A_PATCH_0078,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01659,official_only_unsupervised,S18A_PATCH_0079,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01660,official_only_unsupervised,S18A_PATCH_0080,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01661,official_only_unsupervised,S18A_PATCH_0081,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01662,official_only_unsupervised,S18A_PATCH_0082,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01663,official_only_unsupervised,S18A_PATCH_0083,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01664,official_only_unsupervised,S18A_PATCH_0084,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01665,official_only_unsupervised,S18A_PATCH_0085,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01666,official_only_unsupervised,S18A_PATCH_0086,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01667,official_only_unsupervised,S18A_PATCH_0087,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01668,official_only_unsupervised,S18A_PATCH_0088,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01669,official_only_unsupervised,S18A_PATCH_0089,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01670,official_only_unsupervised,S18A_PATCH_0090,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01671,official_only_unsupervised,S18A_PATCH_0091,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01672,official_only_unsupervised,S18A_PATCH_0092,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01673,official_only_unsupervised,S18A_PATCH_0093,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01674,official_only_unsupervised,S18A_PATCH_0094,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01675,official_only_unsupervised,S18A_PATCH_0095,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01676,official_only_unsupervised,S18A_PATCH_0096,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01677,official_only_unsupervised,S18A_PATCH_0097,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01678,official_only_unsupervised,S18A_PATCH_0098,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01679,official_only_unsupervised,S18A_PATCH_0099,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01680,official_only_unsupervised,S18A_PATCH_0100,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_01681,official_only_unsupervised,S18A_PATCH_0101,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01682,official_only_unsupervised,S18A_PATCH_0102,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01683,official_only_unsupervised,S18A_PATCH_0103,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01684,official_only_unsupervised,S18A_PATCH_0104,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01685,official_only_unsupervised,S18A_PATCH_0105,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01686,official_only_unsupervised,S18A_PATCH_0106,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01687,official_only_unsupervised,S18A_PATCH_0107,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01688,official_only_unsupervised,S18A_PATCH_0108,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01689,official_only_unsupervised,S18A_PATCH_0109,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01690,official_only_unsupervised,S18A_PATCH_0110,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01691,official_only_unsupervised,S18A_PATCH_0111,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01692,official_only_unsupervised,S18A_PATCH_0112,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01693,official_only_unsupervised,S18A_PATCH_0113,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01694,official_only_unsupervised,S18A_PATCH_0114,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01695,official_only_unsupervised,S18A_PATCH_0115,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01696,official_only_unsupervised,S18A_PATCH_0116,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01697,official_only_unsupervised,S18A_PATCH_0117,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01698,official_only_unsupervised,S18A_PATCH_0118,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01699,official_only_unsupervised,S18A_PATCH_0119,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01700,official_only_unsupervised,S18A_PATCH_0120,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01701,official_only_unsupervised,S18A_PATCH_0121,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01702,official_only_unsupervised,S18A_PATCH_0122,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01703,official_only_unsupervised,S18A_PATCH_0123,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01704,official_only_unsupervised,S18A_PATCH_0124,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01705,official_only_unsupervised,S18A_PATCH_0125,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01706,official_only_unsupervised,S18A_PATCH_0126,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01707,official_only_unsupervised,S18A_PATCH_0127,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01708,official_only_unsupervised,S18A_PATCH_0128,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01709,official_only_unsupervised,S18A_PATCH_0129,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01710,official_only_unsupervised,S18A_PATCH_0130,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01711,official_only_unsupervised,S18A_PATCH_0131,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01712,official_only_unsupervised,S18A_PATCH_0132,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01713,official_only_unsupervised,S18A_PATCH_0133,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01714,official_only_unsupervised,S18A_PATCH_0134,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01715,official_only_unsupervised,S18A_PATCH_0135,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01716,official_only_unsupervised,S18A_PATCH_0136,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01717,official_only_unsupervised,S18A_PATCH_0137,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01718,official_only_unsupervised,S18A_PATCH_0138,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01719,official_only_unsupervised,S18A_PATCH_0139,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01720,official_only_unsupervised,S18A_PATCH_0140,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01721,official_only_unsupervised,S18A_PATCH_0141,member,petropolis,official_population_patch,false,true,low,true
