similarity_id,query_patch_id,neighbor_patch_id,rank,distance,similarity_score,shared_region,shared_patch_family,review_only
S18B_SIM_00789,S18A_PATCH_0158,S18A_PATCH_0117,4,2.346558,0.298814,true,true,true
S18B_SIM_00790,S18A_PATCH_0158,S18A_PATCH_0154,5,2.427323,0.291773,true,true,true
S18B_SIM_00791,S18A_PATCH_0159,S18A_PATCH_0117,1,1.360607,0.42362,true,true,true
S18B_SIM_00792,S18A_PATCH_0159,S18A_PATCH_0154,2,1.388549,0.418664,true,true,true
S18B_SIM_00793,S18A_PATCH_0159,S18A_PATCH_0130,3,1.420502,0.413137,true,true,true
S18B_SIM_00794,S18A_PATCH_0159,S18A_PATCH_0160,4,1.486749,0.402132,true,true,true
S18B_SIM_00795,S18A_PATCH_0159,S18A_PATCH_0129,5,1.526856,0.395749,true,true,true
S18B_SIM_00796,S18A_PATCH_0160,S18A_PATCH_0130,1,1.130038,0.469475,true,true,true
S18B_SIM_00797,S18A_PATCH_0160,S18A_PATCH_0128,2,1.365753,0.422698,true,true,true
S18B_SIM_00798,S18A_PATCH_0160,S18A_PATCH_0159,3,1.486749,0.402132,true,true,true
S18B_SIM_00799,S18A_PATCH_0160,S18A_PATCH_0117,4,1.517831,0.397167,true,true,true
S18B_SIM_00800,S18A_PATCH_0160,S18A_PATCH_0154,5,1.560864,0.390493,true,true,true
S18B_SIM_00801,S18A_PATCH_0161,S18A_PATCH_0158,1,1.660875,0.375816,true,true,true
S18B_SIM_00802,S18A_PATCH_0161,S18A_PATCH_0156,2,2.00396,0.332894,true,true,true
S18B_SIM_00803,S18A_PATCH_0161,S18A_PATCH_0111,3,2.409106,0.293332,true,true,true
S18B_SIM_00804,S18A_PATCH_0161,S18A_PATCH_0117,4,2.571441,0.279999,true,true,true
S18B_SIM_00805,S18A_PATCH_0161,S18A_PATCH_0124,5,2.632835,0.275267,true,true,true
S18B_SIM_00806,S18A_PATCH_0162,S18A_PATCH_0163,1,1.776149,0.360211,true,true,true
S18B_SIM_00807,S18A_PATCH_0162,S18A_PATCH_0121,2,1.922828,0.342134,true,true,true
S18B_SIM_00808,S18A_PATCH_0162,S18A_PATCH_0131,3,2.197991,0.312696,true,true,true
S18B_SIM_00809,S18A_PATCH_0162,S18A_PATCH_0134,4,2.269155,0.305889,true,true,true
S18B_SIM_00810,S18A_PATCH_0162,S18A_PATCH_0101,5,2.277301,0.305129,true,true,true
S18B_SIM_00811,S18A_PATCH_0163,S18A_PATCH_0134,1,1.652059,0.377066,true,true,true
S18B_SIM_00812,S18A_PATCH_0163,S18A_PATCH_0187,2,1.773313,0.36058,true,true,true
S18B_SIM_00813,S18A_PATCH_0163,S18A_PATCH_0162,3,1.776149,0.360211,true,true,true
S18B_SIM_00814,S18A_PATCH_0163,S18A_PATCH_0164,4,2.012067,0.331998,true,true,true
S18B_SIM_00815,S18A_PATCH_0163,S18A_PATCH_0192,5,2.183953,0.314075,true,true,true
S18B_SIM_00816,S18A_PATCH_0164,S18A_PATCH_0133,1,1.358463,0.424005,true,true,true
S18B_SIM_00817,S18A_PATCH_0164,S18A_PATCH_0131,2,1.728273,0.366532,true,true,true
S18B_SIM_00818,S18A_PATCH_0164,S18A_PATCH_0113,3,1.910004,0.343642,true,true,true
S18B_SIM_00819,S18A_PATCH_0164,S18A_PATCH_0130,4,1.947565,0.339263,true,true,true
S18B_SIM_00820,S18A_PATCH_0164,S18A_PATCH_0160,5,1.959181,0.337931,true,true,true
S18B_SIM_00821,S18A_PATCH_0165,S18A_PATCH_0143,1,0.94265,0.514761,true,true,true
S18B_SIM_00822,S18A_PATCH_0165,S18A_PATCH_0153,2,2.080028,0.324672,true,true,true
S18B_SIM_00823,S18A_PATCH_0165,S18A_PATCH_0155,3,2.122122,0.320295,true,true,true
S18B_SIM_00824,S18A_PATCH_0165,S18A_PATCH_0134,4,2.191004,0.313381,true,true,true
S18B_SIM_00825,S18A_PATCH_0165,S18A_PATCH_0164,5,2.240949,0.308552,true,true,true
S18B_SIM_00826,S18A_PATCH_0166,S18A_PATCH_0167,1,3.646651,0.215209,true,true,true
S18B_SIM_00827,S18A_PATCH_0166,S18A_PATCH_0179,2,3.950057,0.202018,true,true,true
S18B_SIM_00828,S18A_PATCH_0166,S18A_PATCH_0191,3,5.011575,0.166346,true,true,true
S18B_SIM_00829,S18A_PATCH_0166,S18A_PATCH_0168,4,5.024091,0.166,true,true,true
S18B_SIM_00830,S18A_PATCH_0166,S18A_PATCH_0172,5,5.519242,0.153392,true,true,true
S18B_SIM_00831,S18A_PATCH_0167,S18A_PATCH_0191,1,3.376736,0.228481,true,true,true
S18B_SIM_00832,S18A_PATCH_0167,S18A_PATCH_0172,2,3.383732,0.228116,true,true,true
S18B_SIM_00833,S18A_PATCH_0167,S18A_PATCH_0179,3,3.578685,0.218403,true,true,true
S18B_SIM_00834,S18A_PATCH_0167,S18A_PATCH_0166,4,3.646651,0.215209,true,true,true
S18B_SIM_00835,S18A_PATCH_0167,S18A_PATCH_0197,5,4.012786,0.19949,true,true,true
S18B_SIM_00836,S18A_PATCH_0168,S18A_PATCH_0191,1,4.302971,0.188574,true,true,true
S18B_SIM_00837,S18A_PATCH_0168,S18A_PATCH_0186,2,4.461817,0.183089,true,true,true
S18B_SIM_00838,S18A_PATCH_0168,S18A_PATCH_0179,3,4.555061,0.180016,true,true,true
S18B_SIM_00839,S18A_PATCH_0168,S18A_PATCH_0151,4,4.593639,0.178775,true,true,true
S18B_SIM_00840,S18A_PATCH_0168,S18A_PATCH_0166,5,5.024091,0.166,true,true,true
S18B_SIM_00841,S18A_PATCH_0169,S18A_PATCH_0194,1,0.845832,0.541761,true,true,true
S18B_SIM_00842,S18A_PATCH_0169,S18A_PATCH_0180,2,0.941399,0.515092,true,true,true
S18B_SIM_00843,S18A_PATCH_0169,S18A_PATCH_0177,3,1.008678,0.49784,true,true,true
S18B_SIM_00844,S18A_PATCH_0169,S18A_PATCH_0176,4,1.060878,0.48523,true,true,true
S18B_SIM_00845,S18A_PATCH_0169,S18A_PATCH_0170,5,1.257893,0.442891,true,true,true
S18B_SIM_00846,S18A_PATCH_0170,S18A_PATCH_0176,1,0.639263,0.61003,true,true,true
S18B_SIM_00847,S18A_PATCH_0170,S18A_PATCH_0194,2,0.74014,0.574666,true,true,true
S18B_SIM_00848,S18A_PATCH_0170,S18A_PATCH_0175,3,0.790909,0.558376,true,true,true
S18B_SIM_00849,S18A_PATCH_0170,S18A_PATCH_0184,4,0.794884,0.557139,true,true,true
S18B_SIM_00850,S18A_PATCH_0170,S18A_PATCH_0182,5,0.885332,0.530411,true,true,true
S18B_SIM_00851,S18A_PATCH_0171,S18A_PATCH_0181,1,0.76654,0.566078,true,true,true
S18B_SIM_00852,S18A_PATCH_0171,S18A_PATCH_0180,2,1.975724,0.336053,true,true,true
S18B_SIM_00853,S18A_PATCH_0171,S18A_PATCH_0169,3,2.215564,0.310987,true,true,true
S18B_SIM_00854,S18A_PATCH_0171,S18A_PATCH_0174,4,2.380342,0.295828,true,true,true
S18B_SIM_00855,S18A_PATCH_0171,S18A_PATCH_0173,5,2.398984,0.294206,true,true,true
S18B_SIM_00856,S18A_PATCH_0172,S18A_PATCH_0191,1,2.090652,0.323556,true,true,true
S18B_SIM_00857,S18A_PATCH_0172,S18A_PATCH_0188,2,2.139392,0.318533,true,true,true
S18B_SIM_00858,S18A_PATCH_0172,S18A_PATCH_0135,3,2.388637,0.295104,true,true,true
S18B_SIM_00859,S18A_PATCH_0172,S18A_PATCH_0197,4,2.407445,0.293475,true,true,true
S18B_SIM_00860,S18A_PATCH_0172,S18A_PATCH_0179,5,2.50347,0.285431,true,true,true
S18B_SIM_00861,S18A_PATCH_0173,S18A_PATCH_0174,1,1.212567,0.451964,true,true,true
S18B_SIM_00862,S18A_PATCH_0173,S18A_PATCH_0177,2,1.226151,0.449206,true,true,true
S18B_SIM_00863,S18A_PATCH_0173,S18A_PATCH_0169,3,1.56343,0.390102,true,true,true
S18B_SIM_00864,S18A_PATCH_0173,S18A_PATCH_0180,4,1.72882,0.366459,true,true,true
S18B_SIM_00865,S18A_PATCH_0173,S18A_PATCH_0194,5,1.898832,0.344967,true,true,true
S18B_SIM_00866,S18A_PATCH_0174,S18A_PATCH_0173,1,1.212567,0.451964,true,true,true
S18B_SIM_00867,S18A_PATCH_0174,S18A_PATCH_0177,2,1.592355,0.38575,true,true,true
S18B_SIM_00868,S18A_PATCH_0174,S18A_PATCH_0181,3,1.973958,0.336252,true,true,true
S18B_SIM_00869,S18A_PATCH_0174,S18A_PATCH_0169,4,2.091966,0.323419,true,true,true
S18B_SIM_00870,S18A_PATCH_0174,S18A_PATCH_0180,5,2.280477,0.304834,true,true,true
S18B_SIM_00871,S18A_PATCH_0175,S18A_PATCH_0182,1,0.564785,0.639065,true,true,true
S18B_SIM_00872,S18A_PATCH_0175,S18A_PATCH_0176,2,0.576599,0.634277,true,true,true
S18B_SIM_00873,S18A_PATCH_0175,S18A_PATCH_0184,3,0.715499,0.582921,true,true,true
S18B_SIM_00874,S18A_PATCH_0175,S18A_PATCH_0170,4,0.790909,0.558376,true,true,true
S18B_SIM_00875,S18A_PATCH_0175,S18A_PATCH_0194,5,1.105615,0.474921,true,true,true
S18B_SIM_00876,S18A_PATCH_0176,S18A_PATCH_0175,1,0.576599,0.634277,true,true,true
S18B_SIM_00877,S18A_PATCH_0176,S18A_PATCH_0170,2,0.639263,0.61003,true,true,true
S18B_SIM_00878,S18A_PATCH_0176,S18A_PATCH_0194,3,0.734336,0.57659,true,true,true
S18B_SIM_00879,S18A_PATCH_0176,S18A_PATCH_0182,4,0.987293,0.503197,true,true,true
S18B_SIM_00880,S18A_PATCH_0176,S18A_PATCH_0184,5,0.994884,0.501282,true,true,true
S18B_SIM_00881,S18A_PATCH_0177,S18A_PATCH_0169,1,1.008678,0.49784,true,true,true
S18B_SIM_00882,S18A_PATCH_0177,S18A_PATCH_0194,2,1.165764,0.461731,true,true,true
S18B_SIM_00883,S18A_PATCH_0177,S18A_PATCH_0173,3,1.226151,0.449206,true,true,true
S18B_SIM_00884,S18A_PATCH_0177,S18A_PATCH_0183,4,1.464729,0.405724,true,true,true
S18B_SIM_00885,S18A_PATCH_0177,S18A_PATCH_0180,5,1.587181,0.386521,true,true,true
S18B_SIM_00886,S18A_PATCH_0178,S18A_PATCH_0157,1,2.210482,0.31148,true,true,true
S18B_SIM_00887,S18A_PATCH_0178,S18A_PATCH_0192,2,2.550129,0.28168,true,true,true
S18B_SIM_00888,S18A_PATCH_0178,S18A_PATCH_0187,3,2.669547,0.272513,true,true,true
S18B_SIM_00889,S18A_PATCH_0178,S18A_PATCH_0190,4,2.759873,0.265966,true,true,true
S18B_SIM_00890,S18A_PATCH_0178,S18A_PATCH_0116,5,2.824432,0.261477,true,true,true
S18B_SIM_00891,S18A_PATCH_0179,S18A_PATCH_0191,1,2.489387,0.286583,true,true,true
S18B_SIM_00892,S18A_PATCH_0179,S18A_PATCH_0172,2,2.50347,0.285431,true,true,true
S18B_SIM_00893,S18A_PATCH_0179,S18A_PATCH_0152,3,2.650947,0.273902,true,true,true
S18B_SIM_00894,S18A_PATCH_0179,S18A_PATCH_0151,4,2.870696,0.258351,true,true,true
S18B_SIM_00895,S18A_PATCH_0179,S18A_PATCH_0145,5,2.885496,0.257367,true,true,true
S18B_SIM_00896,S18A_PATCH_0180,S18A_PATCH_0169,1,0.941399,0.515092,true,true,true
S18B_SIM_00897,S18A_PATCH_0180,S18A_PATCH_0194,2,1.576205,0.388168,true,true,true
S18B_SIM_00898,S18A_PATCH_0180,S18A_PATCH_0177,3,1.587181,0.386521,true,true,true
S18B_SIM_00899,S18A_PATCH_0180,S18A_PATCH_0176,4,1.628437,0.380454,true,true,true
S18B_SIM_00900,S18A_PATCH_0180,S18A_PATCH_0181,5,1.672106,0.374237,true,true,true
S18B_SIM_00901,S18A_PATCH_0181,S18A_PATCH_0171,1,0.76654,0.566078,true,true,true
S18B_SIM_00902,S18A_PATCH_0181,S18A_PATCH_0180,2,1.672106,0.374237,true,true,true
S18B_SIM_00903,S18A_PATCH_0181,S18A_PATCH_0169,3,1.76178,0.362085,true,true,true
S18B_SIM_00904,S18A_PATCH_0181,S18A_PATCH_0173,4,1.93258,0.340997,true,true,true
S18B_SIM_00905,S18A_PATCH_0181,S18A_PATCH_0174,5,1.973958,0.336252,true,true,true
S18B_SIM_00906,S18A_PATCH_0182,S18A_PATCH_0175,1,0.564785,0.639065,true,true,true
S18B_SIM_00907,S18A_PATCH_0182,S18A_PATCH_0184,2,0.588447,0.629546,true,true,true
S18B_SIM_00908,S18A_PATCH_0182,S18A_PATCH_0170,3,0.885332,0.530411,true,true,true
S18B_SIM_00909,S18A_PATCH_0182,S18A_PATCH_0176,4,0.987293,0.503197,true,true,true
S18B_SIM_00910,S18A_PATCH_0182,S18A_PATCH_0194,5,1.291474,0.4364,true,true,true
S18B_SIM_00911,S18A_PATCH_0183,S18A_PATCH_0194,1,1.042772,0.489531,true,true,true
S18B_SIM_00912,S18A_PATCH_0183,S18A_PATCH_0176,2,1.083856,0.47988,true,true,true
S18B_SIM_00913,S18A_PATCH_0183,S18A_PATCH_0175,3,1.192162,0.456171,true,true,true
S18B_SIM_00914,S18A_PATCH_0183,S18A_PATCH_0170,4,1.265996,0.441307,true,true,true
S18B_SIM_00915,S18A_PATCH_0183,S18A_PATCH_0184,5,1.321828,0.430695,true,true,true
S18B_SIM_00916,S18A_PATCH_0184,S18A_PATCH_0182,1,0.588447,0.629546,true,true,true
S18B_SIM_00917,S18A_PATCH_0184,S18A_PATCH_0175,2,0.715499,0.582921,true,true,true
S18B_SIM_00918,S18A_PATCH_0184,S18A_PATCH_0170,3,0.794884,0.557139,true,true,true
S18B_SIM_00919,S18A_PATCH_0184,S18A_PATCH_0176,4,0.994884,0.501282,true,true,true
S18B_SIM_00920,S18A_PATCH_0184,S18A_PATCH_0194,5,1.29666,0.435415,true,true,true
S18B_SIM_00921,S18A_PATCH_0185,S18A_PATCH_0197,1,2.174974,0.314963,true,true,true
S18B_SIM_00922,S18A_PATCH_0185,S18A_PATCH_0188,2,2.256323,0.307095,true,true,true
S18B_SIM_00923,S18A_PATCH_0185,S18A_PATCH_0171,3,2.453725,0.289542,true,true,true
S18B_SIM_00924,S18A_PATCH_0185,S18A_PATCH_0181,4,2.464526,0.28864,true,true,true
S18B_SIM_00925,S18A_PATCH_0185,S18A_PATCH_0174,5,2.867188,0.258586,true,true,true
S18B_SIM_00926,S18A_PATCH_0186,S18A_PATCH_0191,1,1.289003,0.436871,true,true,true
S18B_SIM_00927,S18A_PATCH_0186,S18A_PATCH_0197,2,2.161127,0.316343,true,true,true
S18B_SIM_00928,S18A_PATCH_0186,S18A_PATCH_0188,3,2.587204,0.278769,true,true,true
S18B_SIM_00929,S18A_PATCH_0186,S18A_PATCH_0172,4,2.738247,0.267505,true,true,true
S18B_SIM_00930,S18A_PATCH_0186,S18A_PATCH_0185,5,3.190762,0.23862,true,true,true
S18B_SIM_00931,S18A_PATCH_0187,S18A_PATCH_0163,1,1.773313,0.36058,true,true,true
S18B_SIM_00932,S18A_PATCH_0187,S18A_PATCH_0192,2,2.003426,0.332953,true,true,true
S18B_SIM_00933,S18A_PATCH_0187,S18A_PATCH_0164,3,2.432125,0.291365,true,true,true
S18B_SIM_00934,S18A_PATCH_0187,S18A_PATCH_0134,4,2.544144,0.282156,true,true,true
S18B_SIM_00935,S18A_PATCH_0187,S18A_PATCH_0153,5,2.612025,0.276853,true,true,true
S18B_SIM_00936,S18A_PATCH_0188,S18A_PATCH_0197,1,1.406057,0.415618,true,true,true
S18B_SIM_00937,S18A_PATCH_0188,S18A_PATCH_0172,2,2.139392,0.318533,true,true,true
S18B_SIM_00938,S18A_PATCH_0188,S18A_PATCH_0185,3,2.256323,0.307095,true,true,true
S18B_SIM_00939,S18A_PATCH_0188,S18A_PATCH_0191,4,2.505736,0.285247,true,true,true
S18B_SIM_00940,S18A_PATCH_0188,S18A_PATCH_0186,5,2.587204,0.278769,true,true,true
S18B_SIM_00941,S18A_PATCH_0189,S18A_PATCH_0195,1,1.488721,0.401813,true,true,true
S18B_SIM_00942,S18A_PATCH_0189,S18A_PATCH_0193,2,1.80249,0.356826,true,true,true
S18B_SIM_00943,S18A_PATCH_0189,S18A_PATCH_0170,3,2.207874,0.311733,true,true,true
S18B_SIM_00944,S18A_PATCH_0189,S18A_PATCH_0184,4,2.346594,0.298811,true,true,true
S18B_SIM_00945,S18A_PATCH_0189,S18A_PATCH_0182,5,2.358189,0.29778,true,true,true
S18B_SIM_00946,S18A_PATCH_0190,S18A_PATCH_0199,1,1.892878,0.345676,true,true,true
S18B_SIM_00947,S18A_PATCH_0190,S18A_PATCH_0176,2,2.005895,0.33268,true,true,true
S18B_SIM_00948,S18A_PATCH_0190,S18A_PATCH_0175,3,2.091269,0.323492,true,true,true
S18B_SIM_00949,S18A_PATCH_0190,S18A_PATCH_0169,4,2.136326,0.318844,true,true,true
S18B_SIM_00950,S18A_PATCH_0190,S18A_PATCH_0048,5,2.172254,0.315233,false,true,true
S18B_SIM_00951,S18A_PATCH_0191,S18A_PATCH_0186,1,1.289003,0.436871,true,true,true
S18B_SIM_00952,S18A_PATCH_0191,S18A_PATCH_0172,2,2.090652,0.323556,true,true,true
S18B_SIM_00953,S18A_PATCH_0191,S18A_PATCH_0197,3,2.165399,0.315916,true,true,true
S18B_SIM_00954,S18A_PATCH_0191,S18A_PATCH_0179,4,2.489387,0.286583,true,true,true
S18B_SIM_00955,S18A_PATCH_0191,S18A_PATCH_0188,5,2.505736,0.285247,true,true,true
S18B_SIM_00956,S18A_PATCH_0192,S18A_PATCH_0200,1,1.39737,0.417124,true,true,true
S18B_SIM_00957,S18A_PATCH_0192,S18A_PATCH_0164,2,1.967505,0.336983,true,true,true
S18B_SIM_00958,S18A_PATCH_0192,S18A_PATCH_0187,3,2.003426,0.332953,true,true,true
S18B_SIM_00959,S18A_PATCH_0192,S18A_PATCH_0121,4,2.13316,0.319167,true,true,true
S18B_SIM_00960,S18A_PATCH_0192,S18A_PATCH_0163,5,2.183953,0.314075,true,true,true
S18B_SIM_00961,S18A_PATCH_0193,S18A_PATCH_0195,1,0.99672,0.500821,true,true,true
S18B_SIM_00962,S18A_PATCH_0193,S18A_PATCH_0175,2,1.446907,0.408679,true,true,true
S18B_SIM_00963,S18A_PATCH_0193,S18A_PATCH_0182,3,1.537396,0.394105,true,true,true
S18B_SIM_00964,S18A_PATCH_0193,S18A_PATCH_0184,4,1.563171,0.390142,true,true,true
S18B_SIM_00965,S18A_PATCH_0193,S18A_PATCH_0176,5,1.607615,0.383492,true,true,true
S18B_SIM_00966,S18A_PATCH_0194,S18A_PATCH_0176,1,0.734336,0.57659,true,true,true
S18B_SIM_00967,S18A_PATCH_0194,S18A_PATCH_0170,2,0.74014,0.574666,true,true,true
S18B_SIM_00968,S18A_PATCH_0194,S18A_PATCH_0169,3,0.845832,0.541761,true,true,true
S18B_SIM_00969,S18A_PATCH_0194,S18A_PATCH_0183,4,1.042772,0.489531,true,true,true
S18B_SIM_00970,S18A_PATCH_0194,S18A_PATCH_0175,5,1.105615,0.474921,true,true,true
S18B_SIM_00971,S18A_PATCH_0195,S18A_PATCH_0193,1,0.99672,0.500821,true,true,true
S18B_SIM_00972,S18A_PATCH_0195,S18A_PATCH_0189,2,1.488721,0.401813,true,true,true
S18B_SIM_00973,S18A_PATCH_0195,S18A_PATCH_0176,3,1.829962,0.353362,true,true,true
S18B_SIM_00974,S18A_PATCH_0195,S18A_PATCH_0170,4,1.851569,0.350684,true,true,true
S18B_SIM_00975,S18A_PATCH_0195,S18A_PATCH_0175,5,1.862285,0.349371,true,true,true
S18B_SIM_00976,S18A_PATCH_0196,S18A_PATCH_0137,1,2.330265,0.300276,true,true,true
S18B_SIM_00977,S18A_PATCH_0196,S18A_PATCH_0118,2,3.00254,0.249841,true,true,true
S18B_SIM_00978,S18A_PATCH_0196,S18A_PATCH_0147,3,3.03067,0.248098,true,true,true
S18B_SIM_00979,S18A_PATCH_0196,S18A_PATCH_0150,4,3.415362,0.226482,true,true,true
S18B_SIM_00980,S18A_PATCH_0196,S18A_PATCH_0163,5,3.512035,0.221629,true,true,true
S18B_SIM_00981,S18A_PATCH_0197,S18A_PATCH_0188,1,1.406057,0.415618,true,true,true
S18B_SIM_00982,S18A_PATCH_0197,S18A_PATCH_0186,2,2.161127,0.316343,true,true,true
S18B_SIM_00983,S18A_PATCH_0197,S18A_PATCH_0191,3,2.165399,0.315916,true,true,true
S18B_SIM_00984,S18A_PATCH_0197,S18A_PATCH_0185,4,2.174974,0.314963,true,true,true
S18B_SIM_00985,S18A_PATCH_0197,S18A_PATCH_0172,5,2.407445,0.293475,true,true,true
S18B_SIM_00986,S18A_PATCH_0198,S18A_PATCH_0133,1,2.18465,0.314006,true,true,true
S18B_SIM_00987,S18A_PATCH_0198,S18A_PATCH_0199,2,2.2229,0.31028,true,true,true
S18B_SIM_00988,S18A_PATCH_0198,S18A_PATCH_0192,3,2.442302,0.290503,true,true,true
S18B_SIM_00989,S18A_PATCH_0198,S18A_PATCH_0131,4,2.508655,0.285009,true,true,true
S18B_SIM_00990,S18A_PATCH_0198,S18A_PATCH_0157,5,2.590615,0.278504,true,true,true
S18B_SIM_00991,S18A_PATCH_0199,S18A_PATCH_0190,1,1.892878,0.345676,true,true,true
S18B_SIM_00992,S18A_PATCH_0199,S18A_PATCH_0198,2,2.2229,0.31028,true,true,true
S18B_SIM_00993,S18A_PATCH_0199,S18A_PATCH_0226,3,2.398349,0.294261,false,true,true
S18B_SIM_00994,S18A_PATCH_0199,S18A_PATCH_0213,4,2.411291,0.293144,false,true,true
S18B_SIM_00995,S18A_PATCH_0199,S18A_PATCH_0244,5,2.470135,0.288173,false,true,true
S18B_SIM_00996,S18A_PATCH_0200,S18A_PATCH_0192,1,1.39737,0.417124,true,true,true
S18B_SIM_00997,S18A_PATCH_0200,S18A_PATCH_0187,2,2.649846,0.273984,true,true,true
S18B_SIM_00998,S18A_PATCH_0200,S18A_PATCH_0163,3,2.694445,0.270677,true,true,true
S18B_SIM_00999,S18A_PATCH_0200,S18A_PATCH_0157,4,2.829265,0.261147,true,true,true
S18B_SIM_01000,S18A_PATCH_0200,S18A_PATCH_0164,5,2.94179,0.253692,true,true,true
S18B_SIM_01001,S18A_PATCH_0201,S18A_PATCH_0272,1,0.899981,0.526321,true,true,true
S18B_SIM_01002,S18A_PATCH_0201,S18A_PATCH_0273,2,0.981357,0.504705,true,true,true
S18B_SIM_01003,S18A_PATCH_0201,S18A_PATCH_0287,3,0.985017,0.503774,true,true,true
S18B_SIM_01004,S18A_PATCH_0201,S18A_PATCH_0210,4,1.070674,0.482935,true,true,true
S18B_SIM_01005,S18A_PATCH_0201,S18A_PATCH_0278,5,1.133006,0.468822,true,true,true
S18B_SIM_01006,S18A_PATCH_0202,S18A_PATCH_0207,1,1.129076,0.469687,true,true,true
S18B_SIM_01007,S18A_PATCH_0202,S18A_PATCH_0213,2,1.35893,0.423921,true,true,true
S18B_SIM_01008,S18A_PATCH_0202,S18A_PATCH_0288,3,1.394845,0.417564,true,true,true
S18B_SIM_01009,S18A_PATCH_0202,S18A_PATCH_0208,4,1.47132,0.404642,true,true,true
S18B_SIM_01010,S18A_PATCH_0202,S18A_PATCH_0209,5,1.771027,0.360877,true,true,true
S18B_SIM_01011,S18A_PATCH_0203,S18A_PATCH_0280,1,1.796093,0.357642,true,true,true
S18B_SIM_01012,S18A_PATCH_0203,S18A_PATCH_0266,2,1.906784,0.344023,true,true,true
S18B_SIM_01013,S18A_PATCH_0203,S18A_PATCH_0211,3,1.930587,0.341229,true,true,true
S18B_SIM_01014,S18A_PATCH_0203,S18A_PATCH_0267,4,2.015945,0.331571,true,true,true
S18B_SIM_01015,S18A_PATCH_0203,S18A_PATCH_0250,5,2.170897,0.315368,true,true,true
S18B_SIM_01016,S18A_PATCH_0204,S18A_PATCH_0252,1,1.19334,0.455926,true,true,true
S18B_SIM_01017,S18A_PATCH_0204,S18A_PATCH_0201,2,1.207024,0.453099,true,true,true
S18B_SIM_01018,S18A_PATCH_0204,S18A_PATCH_0272,3,1.314037,0.432145,true,true,true
S18B_SIM_01019,S18A_PATCH_0204,S18A_PATCH_0208,4,1.363527,0.423097,true,true,true
S18B_SIM_01020,S18A_PATCH_0204,S18A_PATCH_0273,5,1.400781,0.416531,true,true,true
S18B_SIM_01021,S18A_PATCH_0205,S18A_PATCH_0258,1,1.482103,0.402884,true,true,true
S18B_SIM_01022,S18A_PATCH_0205,S18A_PATCH_0259,2,1.560678,0.390522,true,true,true
S18B_SIM_01023,S18A_PATCH_0205,S18A_PATCH_0060,3,3.174957,0.239523,false,true,true
S18B_SIM_01024,S18A_PATCH_0205,S18A_PATCH_0206,4,3.187189,0.238824,true,true,true
S18B_SIM_01025,S18A_PATCH_0205,S18A_PATCH_0262,5,3.312631,0.231877,true,true,true
S18B_SIM_01026,S18A_PATCH_0206,S18A_PATCH_0252,1,0.943256,0.5146,true,true,true
S18B_SIM_01027,S18A_PATCH_0206,S18A_PATCH_0251,2,1.037981,0.490682,true,true,true
S18B_SIM_01028,S18A_PATCH_0206,S18A_PATCH_0257,3,1.487161,0.402065,true,true,true
S18B_SIM_01029,S18A_PATCH_0206,S18A_PATCH_0224,4,1.49397,0.400967,true,true,true
S18B_SIM_01030,S18A_PATCH_0206,S18A_PATCH_0253,5,1.571041,0.388947,true,true,true
S18B_SIM_01031,S18A_PATCH_0207,S18A_PATCH_0202,1,1.129076,0.469687,true,true,true
S18B_SIM_01032,S18A_PATCH_0207,S18A_PATCH_0296,2,1.212415,0.451995,true,true,true
S18B_SIM_01033,S18A_PATCH_0207,S18A_PATCH_0213,3,1.321359,0.430782,true,true,true
S18B_SIM_01034,S18A_PATCH_0207,S18A_PATCH_0261,4,1.334131,0.428425,true,true,true
S18B_SIM_01035,S18A_PATCH_0207,S18A_PATCH_0211,5,1.448241,0.408456,true,true,true
S18B_SIM_01036,S18A_PATCH_0208,S18A_PATCH_0213,1,0.882124,0.531315,true,true,true
S18B_SIM_01037,S18A_PATCH_0208,S18A_PATCH_0288,2,0.961089,0.509921,true,true,true
S18B_SIM_01038,S18A_PATCH_0208,S18A_PATCH_0229,3,1.064092,0.484474,true,true,true
S18B_SIM_01039,S18A_PATCH_0208,S18A_PATCH_0272,4,1.203638,0.453795,true,true,true
S18B_SIM_01040,S18A_PATCH_0208,S18A_PATCH_0273,5,1.210971,0.45229,true,true,true
S18B_SIM_01041,S18A_PATCH_0209,S18A_PATCH_0288,1,1.052107,0.487304,true,true,true
S18B_SIM_01042,S18A_PATCH_0209,S18A_PATCH_0216,2,1.148311,0.465482,true,true,true
S18B_SIM_01043,S18A_PATCH_0209,S18A_PATCH_0242,3,1.366677,0.422533,true,true,true
S18B_SIM_01044,S18A_PATCH_0209,S18A_PATCH_0213,4,1.385078,0.419274,true,true,true
S18B_SIM_01045,S18A_PATCH_0209,S18A_PATCH_0273,5,1.416735,0.413781,true,true,true
S18B_SIM_01046,S18A_PATCH_0210,S18A_PATCH_0287,1,0.813165,0.551522,true,true,true
S18B_SIM_01047,S18A_PATCH_0210,S18A_PATCH_0273,2,1.046377,0.488669,true,true,true
S18B_SIM_01048,S18A_PATCH_0210,S18A_PATCH_0201,3,1.070674,0.482935,true,true,true
S18B_SIM_01049,S18A_PATCH_0210,S18A_PATCH_0278,4,1.096925,0.476889,true,true,true
S18B_SIM_01050,S18A_PATCH_0210,S18A_PATCH_0242,5,1.101386,0.475876,true,true,true
S18B_SIM_01051,S18A_PATCH_0211,S18A_PATCH_0250,1,1.183584,0.457963,true,true,true
