quality_flag_id,unified_patch_id,feature_family,flag_name,flag_value,severity,explanation,review_only
S18A_QF_00585,S18A_PATCH_0293,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00586,S18A_PATCH_0293,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00587,S18A_PATCH_0294,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00588,S18A_PATCH_0294,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00589,S18A_PATCH_0295,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00590,S18A_PATCH_0295,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00591,S18A_PATCH_0296,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00592,S18A_PATCH_0296,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00593,S18A_PATCH_0297,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00594,S18A_PATCH_0297,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00595,S18A_PATCH_0298,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00596,S18A_PATCH_0298,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00597,S18A_PATCH_0299,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00598,S18A_PATCH_0299,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00599,S18A_PATCH_0300,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00600,S18A_PATCH_0300,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00601,S18A_PATCH_0301,all,feature_completeness_ratio,1.0,info,6/6 familias de dados disponiveis para o patch,true
S18A_QF_00602,S18A_PATCH_0301,terrain_topography,flow_acc_not_official_equivalent,true,high,flow_acc recomputado (DEM publico) NAO equivalente ao oficial (17C39); contrato de substituicao review-only,true
S18A_QF_00603,S18A_PATCH_0302,all,feature_completeness_ratio,1.0,info,6/6 familias de dados disponiveis para o patch,true
S18A_QF_00604,S18A_PATCH_0302,terrain_topography,flow_acc_not_official_equivalent,true,high,flow_acc recomputado (DEM publico) NAO equivalente ao oficial (17C39); contrato de substituicao review-only,true
S18A_QF_00605,S18A_PATCH_0303,all,feature_completeness_ratio,1.0,info,6/6 familias de dados disponiveis para o patch,true
S18A_QF_00606,S18A_PATCH_0303,terrain_topography,flow_acc_not_official_equivalent,true,high,flow_acc recomputado (DEM publico) NAO equivalente ao oficial (17C39); contrato de substituicao review-only,true
S18A_QF_00607,S18A_PATCH_0304,all,feature_completeness_ratio,1.0,info,6/6 familias de dados disponiveis para o patch,true
S18A_QF_00608,S18A_PATCH_0304,terrain_topography,flow_acc_not_official_equivalent,true,high,flow_acc recomputado (DEM publico) NAO equivalente ao oficial (17C39); contrato de substituicao review-only,true
S18A_QF_00609,S18A_PATCH_0305,all,feature_completeness_ratio,1.0,info,6/6 familias de dados disponiveis para o patch,true
S18A_QF_00610,S18A_PATCH_0305,terrain_topography,flow_acc_not_official_equivalent,true,high,flow_acc recomputado (DEM publico) NAO equivalente ao oficial (17C39); contrato de substituicao review-only,true
S18A_QF_00611,S18A_PATCH_0306,all,feature_completeness_ratio,1.0,info,6/6 familias de dados disponiveis para o patch,true
S18A_QF_00612,S18A_PATCH_0306,terrain_topography,flow_acc_not_official_equivalent,true,high,flow_acc recomputado (DEM publico) NAO equivalente ao oficial (17C39); contrato de substituicao review-only,true
S18A_QF_00613,S18A_PATCH_0307,all,feature_completeness_ratio,1.0,info,6/6 familias de dados disponiveis para o patch,true
S18A_QF_00614,S18A_PATCH_0307,terrain_topography,flow_acc_not_official_equivalent,true,high,flow_acc recomputado (DEM publico) NAO equivalente ao oficial (17C39); contrato de substituicao review-only,true
S18A_QF_00615,S18A_PATCH_0308,all,feature_completeness_ratio,1.0,info,6/6 familias de dados disponiveis para o patch,true
S18A_QF_00616,S18A_PATCH_0308,terrain_topography,flow_acc_not_official_equivalent,true,high,flow_acc recomputado (DEM publico) NAO equivalente ao oficial (17C39); contrato de substituicao review-only,true
S18A_QF_00617,S18A_PATCH_0309,all,feature_completeness_ratio,1.0,info,6/6 familias de dados disponiveis para o patch,true
S18A_QF_00618,S18A_PATCH_0309,terrain_topography,flow_acc_not_official_equivalent,true,high,flow_acc recomputado (DEM publico) NAO equivalente ao oficial (17C39); contrato de substituicao review-only,true
S18A_QF_00619,S18A_PATCH_0310,all,feature_completeness_ratio,1.0,info,6/6 familias de dados disponiveis para o patch,true
S18A_QF_00620,S18A_PATCH_0310,terrain_topography,flow_acc_not_official_equivalent,true,high,flow_acc recomputado (DEM publico) NAO equivalente ao oficial (17C39); contrato de substituicao review-only,true
S18A_QF_00621,S18A_PATCH_0311,all,feature_completeness_ratio,1.0,info,6/6 familias de dados disponiveis para o patch,true
S18A_QF_00622,S18A_PATCH_0311,terrain_topography,flow_acc_not_official_equivalent,true,high,flow_acc recomputado (DEM publico) NAO equivalente ao oficial (17C39); contrato de substituicao review-only,true
S18A_QF_00623,S18A_PATCH_0312,all,feature_completeness_ratio,0.5,warning,3/6 familias de dados disponiveis para o patch,true
S18A_QF_00624,S18A_PATCH_0312,terrain_topography,family_missing,true,warning,"familia terrain_topography indisponivel para spatial_mismatch_control_candidate (missingness explicita, sem imputacao)",true
S18A_QF_00625,S18A_PATCH_0312,hydrology_proximity,family_missing,true,warning,"familia hydrology_proximity indisponivel para spatial_mismatch_control_candidate (missingness explicita, sem imputacao)",true
S18A_QF_00626,S18A_PATCH_0312,landcover_urban,family_missing,true,warning,"familia landcover_urban indisponivel para spatial_mismatch_control_candidate (missingness explicita, sem imputacao)",true
S18A_QF_00627,S18A_PATCH_0313,all,feature_completeness_ratio,0.5,warning,3/6 familias de dados disponiveis para o patch,true
S18A_QF_00628,S18A_PATCH_0313,terrain_topography,family_missing,true,warning,"familia terrain_topography indisponivel para spatial_mismatch_control_candidate (missingness explicita, sem imputacao)",true
S18A_QF_00629,S18A_PATCH_0313,hydrology_proximity,family_missing,true,warning,"familia hydrology_proximity indisponivel para spatial_mismatch_control_candidate (missingness explicita, sem imputacao)",true
S18A_QF_00630,S18A_PATCH_0313,landcover_urban,family_missing,true,warning,"familia landcover_urban indisponivel para spatial_mismatch_control_candidate (missingness explicita, sem imputacao)",true
S18A_QF_00631,S18A_PATCH_0314,all,feature_completeness_ratio,0.5,warning,3/6 familias de dados disponiveis para o patch,true
S18A_QF_00632,S18A_PATCH_0314,terrain_topography,family_missing,true,warning,"familia terrain_topography indisponivel para spatial_mismatch_control_candidate (missingness explicita, sem imputacao)",true
S18A_QF_00633,S18A_PATCH_0314,hydrology_proximity,family_missing,true,warning,"familia hydrology_proximity indisponivel para spatial_mismatch_control_candidate (missingness explicita, sem imputacao)",true
S18A_QF_00634,S18A_PATCH_0314,landcover_urban,family_missing,true,warning,"familia landcover_urban indisponivel para spatial_mismatch_control_candidate (missingness explicita, sem imputacao)",true
S18A_QF_00635,S18A_PATCH_0315,all,feature_completeness_ratio,0.5,warning,3/6 familias de dados disponiveis para o patch,true
S18A_QF_00636,S18A_PATCH_0315,terrain_topography,family_missing,true,warning,"familia terrain_topography indisponivel para spatial_mismatch_control_candidate (missingness explicita, sem imputacao)",true
S18A_QF_00637,S18A_PATCH_0315,hydrology_proximity,family_missing,true,warning,"familia hydrology_proximity indisponivel para spatial_mismatch_control_candidate (missingness explicita, sem imputacao)",true
S18A_QF_00638,S18A_PATCH_0315,landcover_urban,family_missing,true,warning,"familia landcover_urban indisponivel para spatial_mismatch_control_candidate (missingness explicita, sem imputacao)",true
S18A_QF_00639,S18A_PATCH_0316,all,feature_completeness_ratio,0.5,warning,3/6 familias de dados disponiveis para o patch,true
S18A_QF_00640,S18A_PATCH_0316,terrain_topography,family_missing,true,warning,"familia terrain_topography indisponivel para spatial_mismatch_control_candidate (missingness explicita, sem imputacao)",true
S18A_QF_00641,S18A_PATCH_0316,hydrology_proximity,family_missing,true,warning,"familia hydrology_proximity indisponivel para spatial_mismatch_control_candidate (missingness explicita, sem imputacao)",true
S18A_QF_00642,S18A_PATCH_0316,landcover_urban,family_missing,true,warning,"familia landcover_urban indisponivel para spatial_mismatch_control_candidate (missingness explicita, sem imputacao)",true
