geometry_diagnostic_id,geometry_target_id,target_id,has_geometry_id,has_footprint_id,has_patch_id,has_geometry_type,has_strong_geometry_type,has_patch_link_quality,has_uncertainty_m,has_qa_status,geometry_is_contextual_only,geometry_is_official_candidate,geometry_is_technical_candidate,geometry_rejection_reason,next_required_geometry_action_pt,prevents_positive_strong,prevents_evaluation,prevents_calibration,prevents_benchmark
GDG_0542,GEO_0542,TGT_0542,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0543,GEO_0543,TGT_0543,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0544,GEO_0544,TGT_0544,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0545,GEO_0545,TGT_0545,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0546,GEO_0546,TGT_0546,false,false,false,false,false,false,false,false,false,false,true,none,preparar footprint tecnico SAR com a janela temporal,true,true,true,true
GDG_0547,GEO_0547,TGT_0547,false,false,true,true,false,true,true,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0548,GEO_0548,TGT_0548,false,false,true,true,false,true,true,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0549,GEO_0549,TGT_0549,false,false,true,true,false,true,true,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0550,GEO_0550,TGT_0550,false,false,true,true,false,true,true,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0551,GEO_0551,TGT_0551,false,false,true,true,false,true,true,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0552,GEO_0552,TGT_0552,false,false,true,true,false,true,true,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0553,GEO_0553,TGT_0553,false,false,true,true,false,true,true,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0554,GEO_0554,TGT_0554,false,false,true,true,false,true,true,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0555,GEO_0555,TGT_0555,false,false,true,true,false,true,true,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0556,GEO_0556,TGT_0556,false,false,true,true,false,true,true,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
GDG_0557,GEO_0557,TGT_0557,false,false,true,true,false,true,true,false,false,true,false,none,buscar confirmacao de geometria oficial e estimar incerteza,true,true,true,true
