eligibility_id,sar_target_id,sar_canary_eligibility,eligibility_basis_pt,required_before_sar_pt,blocking_condition_pt,can_prepare_sar_future,can_execute_sar_now,no_sar_execution_in_this_milestone,no_network_in_this_milestone,no_raster_download_in_this_milestone,review_only
ELG_0512,SAR_0512,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0513,SAR_0513,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0514,SAR_0514,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0515,SAR_0515,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0516,SAR_0516,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0517,SAR_0517,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0518,SAR_0518,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0519,SAR_0519,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0520,SAR_0520,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0521,SAR_0521,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0522,SAR_0522,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0523,SAR_0523,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0524,SAR_0524,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0525,SAR_0525,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0526,SAR_0526,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0527,SAR_0527,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0528,SAR_0528,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0529,SAR_0529,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0530,SAR_0530,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0531,SAR_0531,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0532,SAR_0532,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0533,SAR_0533,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0534,SAR_0534,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0535,SAR_0535,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0536,SAR_0536,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0537,SAR_0537,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0538,SAR_0538,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0539,SAR_0539,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0540,SAR_0540,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0541,SAR_0541,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0542,SAR_0542,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0543,SAR_0543,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0544,SAR_0544,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0545,SAR_0545,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0546,SAR_0546,requer_geometria_antes_do_sar,datado sem patch/AOI minima,obter patch/AOI/geometria antes do SAR,datado sem patch/AOI minima,true,false,true,true,true,true
ELG_0547,SAR_0547,elegivel_canario_sar_prioritario,data exata/inferida + janela + patch/AOI + fenomeno de inundacao compativel,QA humano e busca de cena Sentinel-1 (marco futuro),sem bloqueio de elegibilidade; segue como candidato review-only,true,false,true,true,true,true
ELG_0548,SAR_0548,elegivel_canario_sar_prioritario,data exata/inferida + janela + patch/AOI + fenomeno de inundacao compativel,QA humano e busca de cena Sentinel-1 (marco futuro),sem bloqueio de elegibilidade; segue como candidato review-only,true,false,true,true,true,true
ELG_0549,SAR_0549,elegivel_canario_sar_prioritario,data exata/inferida + janela + patch/AOI + fenomeno de inundacao compativel,QA humano e busca de cena Sentinel-1 (marco futuro),sem bloqueio de elegibilidade; segue como candidato review-only,true,false,true,true,true,true
ELG_0550,SAR_0550,elegivel_canario_sar_prioritario,data exata/inferida + janela + patch/AOI + fenomeno de inundacao compativel,QA humano e busca de cena Sentinel-1 (marco futuro),sem bloqueio de elegibilidade; segue como candidato review-only,true,false,true,true,true,true
ELG_0551,SAR_0551,elegivel_canario_sar_prioritario,data exata/inferida + janela + patch/AOI + fenomeno de inundacao compativel,QA humano e busca de cena Sentinel-1 (marco futuro),sem bloqueio de elegibilidade; segue como candidato review-only,true,false,true,true,true,true
ELG_0552,SAR_0552,elegivel_canario_sar_prioritario,data exata/inferida + janela + patch/AOI + fenomeno de inundacao compativel,QA humano e busca de cena Sentinel-1 (marco futuro),sem bloqueio de elegibilidade; segue como candidato review-only,true,false,true,true,true,true
ELG_0553,SAR_0553,elegivel_canario_sar_prioritario,data exata/inferida + janela + patch/AOI + fenomeno de inundacao compativel,QA humano e busca de cena Sentinel-1 (marco futuro),sem bloqueio de elegibilidade; segue como candidato review-only,true,false,true,true,true,true
ELG_0554,SAR_0554,elegivel_canario_sar_prioritario,data exata/inferida + janela + patch/AOI + fenomeno de inundacao compativel,QA humano e busca de cena Sentinel-1 (marco futuro),sem bloqueio de elegibilidade; segue como candidato review-only,true,false,true,true,true,true
ELG_0555,SAR_0555,elegivel_canario_sar_prioritario,data exata/inferida + janela + patch/AOI + fenomeno de inundacao compativel,QA humano e busca de cena Sentinel-1 (marco futuro),sem bloqueio de elegibilidade; segue como candidato review-only,true,false,true,true,true,true
ELG_0556,SAR_0556,elegivel_canario_sar_prioritario,data exata/inferida + janela + patch/AOI + fenomeno de inundacao compativel,QA humano e busca de cena Sentinel-1 (marco futuro),sem bloqueio de elegibilidade; segue como candidato review-only,true,false,true,true,true,true
ELG_0557,SAR_0557,elegivel_canario_sar_prioritario,data exata/inferida + janela + patch/AOI + fenomeno de inundacao compativel,QA humano e busca de cena Sentinel-1 (marco futuro),sem bloqueio de elegibilidade; segue como candidato review-only,true,false,true,true,true,true
