flow_acc_variant_result_id,flow_acc_variant_id,patch_id,official_flow_acc_log_mean,recomputed_flow_acc_value,valid_pixel_count,patch_inside_domain,edge_effect_risk,processing_status,review_only
S17C39_VR_00893,V09,recife_00528,1.50104784884535,5.13122,132,true,low,recomputed,true
S17C39_VR_00894,V09,recife_00529,2.962519946131936,5.13746,144,true,low,recomputed,true
S17C39_VR_00895,V09,recife_00532,1.3363372176753394,5.11902,132,true,low,recomputed,true
S17C39_VR_00896,V09,recife_00533,1.5718317664682546,5.13381,121,true,low,recomputed,true
S17C39_VR_00897,V09,recife_00548,1.1554264062098882,5.12312,132,true,low,recomputed,true
S17C39_VR_00898,V09,recife_00550,3.266227161616759,5.12977,132,true,low,recomputed,true
S17C39_VR_00899,V09,recife_00551,2.2847174356893736,5.13516,121,true,low,recomputed,true
S17C39_VR_00900,V09,recife_00552,1.6798928049453794,5.13215,132,true,low,recomputed,true
S17C39_VR_00901,V10,recife_00004,0.8618160897548804,-275.4986,132,true,low,recomputed,true
S17C39_VR_00902,V10,recife_00007,0.8054471306419355,-234.68399,144,true,low,recomputed,true
S17C39_VR_00903,V10,recife_00019,0.9055886665938916,-321.41503,144,true,low,recomputed,true
S17C39_VR_00904,V10,recife_00030,0.837135216793179,-232.36498,132,true,low,recomputed,true
S17C39_VR_00905,V10,recife_00033,1.6271054259808329,-393.10911,132,true,low,recomputed,true
S17C39_VR_00906,V10,recife_00053,2.9927801806651213,-321.41503,144,true,low,recomputed,true
S17C39_VR_00907,V10,recife_00055,0.7819566444402586,-211.72577,144,true,low,recomputed,true
S17C39_VR_00908,V10,recife_00080,0.8541324993161773,-330.02436,144,true,low,recomputed,true
S17C39_VR_00909,V10,recife_00131,1.080542156202942,-226.39352,144,true,low,recomputed,true
S17C39_VR_00910,V10,recife_00132,1.0374931353310344,-210.10246,132,true,low,recomputed,true
S17C39_VR_00911,V10,recife_00136,1.0839047796354278,-309.17065,144,true,low,recomputed,true
S17C39_VR_00912,V10,recife_00183,4.209206816008845,not_available,121,true,low,not_available,true
S17C39_VR_00913,V10,recife_00191,0.8204347786102831,-188.76756,144,true,low,recomputed,true
S17C39_VR_00914,V10,recife_00204,1.726134108331545,-350.70655,144,true,low,recomputed,true
S17C39_VR_00915,V10,recife_00205,4.074126973074195,-360.88705,144,true,low,recomputed,true
S17C39_VR_00916,V10,recife_00222,0.7417260630817223,-213.63896,144,true,low,recomputed,true
S17C39_VR_00917,V10,recife_00224,1.1572191147769508,-223.32083,132,true,low,recomputed,true
S17C39_VR_00918,V10,recife_00227,4.397224838948634,-280.70897,144,true,low,recomputed,true
S17C39_VR_00919,V10,recife_00228,1.7612943710415714,-264.34746,144,true,low,recomputed,true
S17C39_VR_00920,V10,recife_00229,1.9021866529671216,-237.59932,132,true,low,recomputed,true
S17C39_VR_00921,V10,recife_00243,2.352244050480192,-270.18595,121,true,low,recomputed,true
S17C39_VR_00922,V10,recife_00245,2.60376591036035,-240.88467,132,true,low,recomputed,true
S17C39_VR_00923,V10,recife_00247,0.7926608140008079,-228.44374,121,true,low,recomputed,true
S17C39_VR_00924,V10,recife_00250,2.9632093803099986,-205.92824,132,true,low,recomputed,true
S17C39_VR_00925,V10,recife_00260,3.2069440883755065,-246.92837,144,true,low,recomputed,true
S17C39_VR_00926,V10,recife_00266,1.2292595279340008,-208.71106,132,true,low,recomputed,true
S17C39_VR_00927,V10,recife_00267,0.924717864461758,-191.31847,144,true,low,recomputed,true
S17C39_VR_00928,V10,recife_00268,0.9570518885891846,-211.72577,144,true,low,recomputed,true
S17C39_VR_00929,V10,recife_00270,1.86200428887068,-221.23372,132,true,low,recomputed,true
S17C39_VR_00930,V10,recife_00271,0.7939931298798751,-192.59393,144,true,low,recomputed,true
S17C39_VR_00931,V10,recife_00276,0.8001289539551871,-180.47709,144,true,low,recomputed,true
S17C39_VR_00932,V10,recife_00279,3.411928940165041,-344.17361,144,true,low,recomputed,true
S17C39_VR_00933,V10,recife_00284,3.1983283208003384,-233.62281,132,true,low,recomputed,true
S17C39_VR_00934,V10,recife_00289,3.1132618774342005,-310.5196,132,true,low,recomputed,true
S17C39_VR_00935,V10,recife_00290,3.3636741736824045,-267.21292,144,true,low,recomputed,true
S17C39_VR_00936,V10,recife_00291,3.6962122003379183,-181.11482,144,true,low,recomputed,true
S17C39_VR_00937,V10,recife_00292,3.5302793514170903,-273.54471,144,true,low,recomputed,true
S17C39_VR_00938,V10,recife_00293,3.033541816975571,-304.61633,132,true,low,recomputed,true
S17C39_VR_00939,V10,recife_00294,2.64439554802564,-250.38805,144,true,low,recomputed,true
S17C39_VR_00940,V10,recife_00296,3.8596493906484857,-426.36688,144,true,low,recomputed,true
S17C39_VR_00941,V10,recife_00299,0.8183633910562933,-220.65397,144,true,low,recomputed,true
S17C39_VR_00942,V10,recife_00302,1.124878811671174,-205.23254,132,true,low,recomputed,true
S17C39_VR_00943,V10,recife_00306,0.7993701063107509,-237.93061,132,true,low,recomputed,true
S17C39_VR_00944,V10,recife_00311,1.1047062304731885,-219.14661,132,true,low,recomputed,true
S17C39_VR_00945,V10,recife_00313,2.248228351133649,-329.69504,132,true,low,recomputed,true
S17C39_VR_00946,V10,recife_00314,3.5428763517512363,-246.97475,132,true,low,recomputed,true
S17C39_VR_00947,V10,recife_00316,3.3935213897415712,-236.48995,121,true,low,recomputed,true
S17C39_VR_00948,V10,recife_00317,2.992286303572099,-294.67249,132,true,low,recomputed,true
S17C39_VR_00949,V10,recife_00322,0.8789795566875893,-184.36143,132,true,low,recomputed,true
S17C39_VR_00950,V10,recife_00330,0.9438297183268388,-304.10228,132,true,low,recomputed,true
S17C39_VR_00951,V10,recife_00331,1.302739642515925,-214.91441,144,true,low,recomputed,true
S17C39_VR_00952,V10,recife_00333,1.1885929717028323,-208.53713,144,true,low,recomputed,true
S17C39_VR_00953,V10,recife_00335,2.3125042763368784,-180.88292,132,true,low,recomputed,true
S17C39_VR_00954,V10,recife_00337,1.957152240341884,-226.39352,144,true,low,recomputed,true
S17C39_VR_00955,V10,recife_00338,0.7678267476179091,-283.31416,144,true,low,recomputed,true
S17C39_VR_00956,V10,recife_00344,1.5559421541103846,-279.67282,132,true,low,recomputed,true
S17C39_VR_00957,V10,recife_00354,2.4456372217096582,-228.30671,144,true,low,recomputed,true
S17C39_VR_00958,V10,recife_00355,2.92394864433456,-206.62395,144,true,low,recomputed,true
S17C39_VR_00959,V10,recife_00356,2.4294847325081843,-260.83085,144,true,low,recomputed,true
S17C39_VR_00960,V10,recife_00357,2.745271598894525,-357.42792,144,true,low,recomputed,true
S17C39_VR_00961,V10,recife_00363,0.7252562588002563,-267.84586,144,true,low,recomputed,true
S17C39_VR_00962,V10,recife_00364,1.1798338844254277,-205.98622,144,true,low,recomputed,true
S17C39_VR_00963,V10,recife_00386,1.47066091609727,-178.1001,132,true,low,recomputed,true
S17C39_VR_00964,V10,recife_00388,2.116237922039007,-232.36498,132,true,low,recomputed,true
S17C39_VR_00965,V10,recife_00410,1.6237532650667583,-295.83302,144,true,low,recomputed,true
S17C39_VR_00966,V10,recife_00412,0.8173086165490699,-259.55539,144,true,low,recomputed,true
S17C39_VR_00967,V10,recife_00413,1.0377820431056834,-302.25305,132,true,low,recomputed,true
S17C39_VR_00968,V10,recife_00414,1.81660253179548,-453.33367,144,true,low,recomputed,true
S17C39_VR_00969,V10,recife_00433,3.252802740215739,-207.26168,144,true,low,recomputed,true
S17C39_VR_00970,V10,recife_00458,4.081754373372247,-350.90607,144,true,low,recomputed,true
S17C39_VR_00971,V10,recife_00460,0.8622899512294753,-360.86436,144,true,low,recomputed,true
S17C39_VR_00972,V10,recife_00462,0.7860020884431423,-267.44308,132,true,low,recomputed,true
S17C39_VR_00973,V10,recife_00464,1.034412293396166,-256.36675,121,true,low,recomputed,true
S17C39_VR_00974,V10,recife_00466,0.8760617348168724,-216.6134,132,true,low,recomputed,true
S17C39_VR_00975,V10,recife_00481,2.893154932883392,-317.04204,132,true,low,recomputed,true
S17C39_VR_00976,V10,recife_00482,3.991984785503924,-427.37603,121,true,low,recomputed,true
S17C39_VR_00977,V10,recife_00483,1.5361463546371377,-265.75875,132,true,low,recomputed,true
S17C39_VR_00978,V10,recife_00487,1.802189342326684,-233.75638,132,true,low,recomputed,true
S17C39_VR_00979,V10,recife_00489,0.8968731346104978,-195.78257,144,true,low,recomputed,true
S17C39_VR_00980,V10,recife_00499,4.785604925803884,-149.86613,144,true,low,recomputed,true
S17C39_VR_00981,V10,recife_00501,4.229483107239004,-195.14484,144,true,low,recomputed,true
S17C39_VR_00982,V10,recife_00502,0.9492080128056758,-225.11807,144,true,low,recomputed,true
S17C39_VR_00983,V10,recife_00503,0.7849521363621502,-228.94444,144,true,low,recomputed,true
S17C39_VR_00984,V10,recife_00504,1.135091487725938,-202.15985,144,true,low,recomputed,true
S17C39_VR_00985,V10,recife_00505,2.805793464882627,-360.10053,132,true,low,recomputed,true
S17C39_VR_00986,V10,recife_00506,4.586718873024641,-309.93592,144,true,low,recomputed,true
S17C39_VR_00987,V10,recife_00511,1.9940888559695609,-300.60398,144,true,low,recomputed,true
S17C39_VR_00988,V10,recife_00512,0.8221099273256385,-209.17486,144,true,low,recomputed,true
S17C39_VR_00989,V10,recife_00522,4.942014897330744,-172.18662,144,true,low,recomputed,true
S17C39_VR_00990,V10,recife_00525,0.7343679082934967,-260.83085,144,true,low,recomputed,true
S17C39_VR_00991,V10,recife_00526,1.1198235832193455,-230.85762,144,true,low,recomputed,true
S17C39_VR_00992,V10,recife_00527,0.7824929299396212,-230.21989,144,true,low,recomputed,true
S17C39_VR_00993,V10,recife_00528,1.50104784884535,-308.6819,132,true,low,recomputed,true
S17C39_VR_00994,V10,recife_00529,2.962519946131936,-392.25753,144,true,low,recomputed,true
S17C39_VR_00995,V10,recife_00532,1.3363372176753394,-184.36143,132,true,low,recomputed,true
S17C39_VR_00996,V10,recife_00533,1.5718317664682546,-334.71792,121,true,low,recomputed,true
S17C39_VR_00997,V10,recife_00548,1.1554264062098882,-194.79699,132,true,low,recomputed,true
S17C39_VR_00998,V10,recife_00550,3.266227161616759,-290.92091,132,true,low,recomputed,true
S17C39_VR_00999,V10,recife_00551,2.2847174356893736,-303.57972,121,true,low,recomputed,true
S17C39_VR_01000,V10,recife_00552,1.6798928049453794,-348.63982,132,true,low,recomputed,true
S17C39_VR_01001,V11,recife_00004,0.8618160897548804,-5.25129,132,true,low,recomputed,true
S17C39_VR_01002,V11,recife_00007,0.8054471306419355,-5.14911,144,true,low,recomputed,true
S17C39_VR_01003,V11,recife_00019,0.9055886665938916,-5.57111,144,true,low,recomputed,true
S17C39_VR_01004,V11,recife_00030,0.837135216793179,-5.07261,132,true,low,recomputed,true
S17C39_VR_01005,V11,recife_00033,1.6271054259808329,-5.78782,132,true,low,recomputed,true
S17C39_VR_01006,V11,recife_00053,2.9927801806651213,-5.54225,144,true,low,recomputed,true
S17C39_VR_01007,V11,recife_00055,0.7819566444402586,-4.8478,144,true,low,recomputed,true
S17C39_VR_01008,V11,recife_00080,0.8541324993161773,-5.61859,144,true,low,recomputed,true
S17C39_VR_01009,V11,recife_00131,1.080542156202942,-5.00078,144,true,low,recomputed,true
S17C39_VR_01010,V11,recife_00132,1.0374931353310344,-4.95492,132,true,low,recomputed,true
S17C39_VR_01011,V11,recife_00136,1.0839047796354278,-5.41215,144,true,low,recomputed,true
S17C39_VR_01012,V11,recife_00183,4.209206816008845,not_available,121,true,low,not_available,true
S17C39_VR_01013,V11,recife_00191,0.8204347786102831,-4.72477,144,true,low,recomputed,true
S17C39_VR_01014,V11,recife_00204,1.726134108331545,-5.6153,144,true,low,recomputed,true
S17C39_VR_01015,V11,recife_00205,4.074126973074195,-5.57362,144,true,low,recomputed,true
S17C39_VR_01016,V11,recife_00222,0.7417260630817223,-5.00096,144,true,low,recomputed,true
S17C39_VR_01017,V11,recife_00224,1.1572191147769508,-4.95296,132,true,low,recomputed,true
S17C39_VR_01018,V11,recife_00227,4.397224838948634,-5.15631,144,true,low,recomputed,true
S17C39_VR_01019,V11,recife_00228,1.7612943710415714,-5.22725,144,true,low,recomputed,true
S17C39_VR_01020,V11,recife_00229,1.9021866529671216,-4.87693,132,true,low,recomputed,true
S17C39_VR_01021,V11,recife_00243,2.352244050480192,-5.1813,121,true,low,recomputed,true
S17C39_VR_01022,V11,recife_00245,2.60376591036035,-4.96017,132,true,low,recomputed,true
S17C39_VR_01023,V11,recife_00247,0.7926608140008079,-5.07528,121,true,low,recomputed,true
S17C39_VR_01024,V11,recife_00250,2.9632093803099986,-4.93229,132,true,low,recomputed,true
S17C39_VR_01025,V11,recife_00260,3.2069440883755065,-4.92722,144,true,low,recomputed,true
S17C39_VR_01026,V11,recife_00266,1.2292595279340008,-4.87036,132,true,low,recomputed,true
S17C39_VR_01027,V11,recife_00267,0.924717864461758,-4.57995,144,true,low,recomputed,true
S17C39_VR_01028,V11,recife_00268,0.9570518885891846,-4.84465,144,true,low,recomputed,true
S17C39_VR_01029,V11,recife_00270,1.86200428887068,-4.99079,132,true,low,recomputed,true
S17C39_VR_01030,V11,recife_00271,0.7939931298798751,-4.80483,144,true,low,recomputed,true
S17C39_VR_01031,V11,recife_00276,0.8001289539551871,-4.5667,144,true,low,recomputed,true
S17C39_VR_01032,V11,recife_00279,3.411928940165041,-5.52638,144,true,low,recomputed,true
S17C39_VR_01033,V11,recife_00284,3.1983283208003384,-4.71546,132,true,low,recomputed,true
S17C39_VR_01034,V11,recife_00289,3.1132618774342005,-5.42512,132,true,low,recomputed,true
S17C39_VR_01035,V11,recife_00290,3.3636741736824045,-5.14851,144,true,low,recomputed,true
S17C39_VR_01036,V11,recife_00291,3.6962122003379183,-4.73149,144,true,low,recomputed,true
S17C39_VR_01037,V11,recife_00292,3.5302793514170903,-5.29312,144,true,low,recomputed,true
S17C39_VR_01038,V11,recife_00293,3.033541816975571,-5.42935,132,true,low,recomputed,true
S17C39_VR_01039,V11,recife_00294,2.64439554802564,-5.02466,144,true,low,recomputed,true
S17C39_VR_01040,V11,recife_00296,3.8596493906484857,-5.96676,144,true,low,recomputed,true
S17C39_VR_01041,V11,recife_00299,0.8183633910562933,-4.84751,144,true,low,recomputed,true
S17C39_VR_01042,V11,recife_00302,1.124878811671174,-4.78217,132,true,low,recomputed,true
S17C39_VR_01043,V11,recife_00306,0.7993701063107509,-5.17254,132,true,low,recomputed,true
S17C39_VR_01044,V11,recife_00311,1.1047062304731885,-4.99035,132,true,low,recomputed,true
S17C39_VR_01045,V11,recife_00313,2.248228351133649,-5.5865,132,true,low,recomputed,true
S17C39_VR_01046,V11,recife_00314,3.5428763517512363,-4.90745,132,true,low,recomputed,true
S17C39_VR_01047,V11,recife_00316,3.3935213897415712,-4.96426,121,true,low,recomputed,true
S17C39_VR_01048,V11,recife_00317,2.992286303572099,-5.41067,132,true,low,recomputed,true
S17C39_VR_01049,V11,recife_00322,0.8789795566875893,-4.63406,132,true,low,recomputed,true
S17C39_VR_01050,V11,recife_00330,0.9438297183268388,-5.40034,132,true,low,recomputed,true
S17C39_VR_01051,V11,recife_00331,1.302739642515925,-5.00521,144,true,low,recomputed,true
S17C39_VR_01052,V11,recife_00333,1.1885929717028323,-4.84826,144,true,low,recomputed,true
S17C39_VR_01053,V11,recife_00335,2.3125042763368784,-4.64633,132,true,low,recomputed,true
S17C39_VR_01054,V11,recife_00337,1.957152240341884,-5.00071,144,true,low,recomputed,true
S17C39_VR_01055,V11,recife_00338,0.7678267476179091,-5.222,144,true,low,recomputed,true
S17C39_VR_01056,V11,recife_00344,1.5559421541103846,-5.28734,132,true,low,recomputed,true
S17C39_VR_01057,V11,recife_00354,2.4456372217096582,-5.08487,144,true,low,recomputed,true
S17C39_VR_01058,V11,recife_00355,2.92394864433456,-4.78918,144,true,low,recomputed,true
S17C39_VR_01059,V11,recife_00356,2.4294847325081843,-5.19668,144,true,low,recomputed,true
S17C39_VR_01060,V11,recife_00357,2.745271598894525,-5.61411,144,true,low,recomputed,true
S17C39_VR_01061,V11,recife_00363,0.7252562588002563,-5.25518,144,true,low,recomputed,true
S17C39_VR_01062,V11,recife_00364,1.1798338844254277,-4.92933,144,true,low,recomputed,true
S17C39_VR_01063,V11,recife_00386,1.47066091609727,-4.68497,132,true,low,recomputed,true
S17C39_VR_01064,V11,recife_00388,2.116237922039007,-5.07878,132,true,low,recomputed,true
S17C39_VR_01065,V11,recife_00410,1.6237532650667583,-5.40744,144,true,low,recomputed,true
S17C39_VR_01066,V11,recife_00412,0.8173086165490699,-5.23409,144,true,low,recomputed,true
S17C39_VR_01067,V11,recife_00413,1.0377820431056834,-5.49803,132,true,low,recomputed,true
S17C39_VR_01068,V11,recife_00414,1.81660253179548,-6.04822,144,true,low,recomputed,true
S17C39_VR_01069,V11,recife_00433,3.252802740215739,-4.90286,144,true,low,recomputed,true
S17C39_VR_01070,V11,recife_00458,4.081754373372247,-5.63225,144,true,low,recomputed,true
S17C39_VR_01071,V11,recife_00460,0.8622899512294753,-5.63358,144,true,low,recomputed,true
S17C39_VR_01072,V11,recife_00462,0.7860020884431423,-5.16264,132,true,low,recomputed,true
S17C39_VR_01073,V11,recife_00464,1.034412293396166,-5.10096,121,true,low,recomputed,true
S17C39_VR_01074,V11,recife_00466,0.8760617348168724,-4.81135,132,true,low,recomputed,true
S17C39_VR_01075,V11,recife_00481,2.893154932883392,-5.33132,132,true,low,recomputed,true
S17C39_VR_01076,V11,recife_00482,3.991984785503924,-5.84249,121,true,low,recomputed,true
S17C39_VR_01077,V11,recife_00483,1.5361463546371377,-5.19613,132,true,low,recomputed,true
S17C39_VR_01078,V11,recife_00487,1.802189342326684,-4.88735,132,true,low,recomputed,true
S17C39_VR_01079,V11,recife_00489,0.8968731346104978,-4.61948,144,true,low,recomputed,true
S17C39_VR_01080,V11,recife_00499,4.785604925803884,-4.29091,144,true,low,recomputed,true
S17C39_VR_01081,V11,recife_00501,4.229483107239004,-4.83768,144,true,low,recomputed,true
S17C39_VR_01082,V11,recife_00502,0.9492080128056758,-4.82124,144,true,low,recomputed,true
S17C39_VR_01083,V11,recife_00503,0.7849521363621502,-4.85943,144,true,low,recomputed,true
S17C39_VR_01084,V11,recife_00504,1.135091487725938,-4.80672,144,true,low,recomputed,true
S17C39_VR_01085,V11,recife_00505,2.805793464882627,-5.64177,132,true,low,recomputed,true
S17C39_VR_01086,V11,recife_00506,4.586718873024641,-5.479,144,true,low,recomputed,true
S17C39_VR_01087,V11,recife_00511,1.9940888559695609,-5.41713,144,true,low,recomputed,true
S17C39_VR_01088,V11,recife_00512,0.8221099273256385,-4.8172,144,true,low,recomputed,true
S17C39_VR_01089,V11,recife_00522,4.942014897330744,-4.61635,144,true,low,recomputed,true
S17C39_VR_01090,V11,recife_00525,0.7343679082934967,-5.18892,144,true,low,recomputed,true
S17C39_VR_01091,V11,recife_00526,1.1198235832193455,-4.94556,144,true,low,recomputed,true
S17C39_VR_01092,V11,recife_00527,0.7824929299396212,-5.05852,144,true,low,recomputed,true
S17C39_VR_01093,V11,recife_00528,1.50104784884535,-5.4584,132,true,low,recomputed,true
S17C39_VR_01094,V11,recife_00529,2.962519946131936,-5.80096,144,true,low,recomputed,true
S17C39_VR_01095,V11,recife_00532,1.3363372176753394,-4.69307,132,true,low,recomputed,true
S17C39_VR_01096,V11,recife_00533,1.5718317664682546,-5.61635,121,true,low,recomputed,true
S17C39_VR_01097,V11,recife_00548,1.1554264062098882,-4.74665,132,true,low,recomputed,true
S17C39_VR_01098,V11,recife_00550,3.266227161616759,-5.29022,132,true,low,recomputed,true
S17C39_VR_01099,V11,recife_00551,2.2847174356893736,-5.49781,121,true,low,recomputed,true
S17C39_VR_01100,V11,recife_00552,1.6798928049453794,-5.5552,132,true,low,recomputed,true
S17C39_VR_01101,V12,recife_00004,0.8618160897548804,0.52975,132,true,low,recomputed,true
S17C39_VR_01102,V12,recife_00007,0.8054471306419355,0.54942,144,true,low,recomputed,true
S17C39_VR_01103,V12,recife_00019,0.9055886665938916,0.45155,144,true,low,recomputed,true
S17C39_VR_01104,V12,recife_00030,0.837135216793179,0.55382,132,true,low,recomputed,true
S17C39_VR_01105,V12,recife_00033,1.6271054259808329,0.48814,132,true,low,recomputed,true
S17C39_VR_01106,V12,recife_00053,2.9927801806651213,0.5313,144,true,low,recomputed,true
S17C39_VR_01107,V12,recife_00055,0.7819566444402586,0.56253,144,true,low,recomputed,true
S17C39_VR_01108,V12,recife_00080,0.8541324993161773,0.58337,144,true,low,recomputed,true
S17C39_VR_01109,V12,recife_00131,1.080542156202942,0.64922,144,true,low,recomputed,true
S17C39_VR_01110,V12,recife_00132,1.0374931353310344,0.64771,132,true,low,recomputed,true
S17C39_VR_01111,V12,recife_00136,1.0839047796354278,0.6242,144,true,low,recomputed,true
S17C39_VR_01112,V12,recife_00183,4.209206816008845,0.61492,121,true,low,recomputed,true
S17C39_VR_01113,V12,recife_00191,0.8204347786102831,0.68556,144,true,low,recomputed,true
S17C39_VR_01114,V12,recife_00204,1.726134108331545,0.65432,144,true,low,recomputed,true
S17C39_VR_01115,V12,recife_00205,4.074126973074195,0.64294,144,true,low,recomputed,true
S17C39_VR_01116,V12,recife_00222,0.7417260630817223,0.6614,144,true,low,recomputed,true
S17C39_VR_01117,V12,recife_00224,1.1572191147769508,0.69433,132,true,low,recomputed,true
S17C39_VR_01118,V12,recife_00227,4.397224838948634,0.66392,144,true,low,recomputed,true
S17C39_VR_01119,V12,recife_00228,1.7612943710415714,0.6776,144,true,low,recomputed,true
S17C39_VR_01120,V12,recife_00229,1.9021866529671216,0.67675,132,true,low,recomputed,true
S17C39_VR_01121,V12,recife_00243,2.352244050480192,0.66432,121,true,low,recomputed,true
S17C39_VR_01122,V12,recife_00245,2.60376591036035,0.67128,132,true,low,recomputed,true
S17C39_VR_01123,V12,recife_00247,0.7926608140008079,0.66758,121,true,low,recomputed,true
S17C39_VR_01124,V12,recife_00250,2.9632093803099986,0.66084,132,true,low,recomputed,true
S17C39_VR_01125,V12,recife_00260,3.2069440883755065,0.67269,144,true,low,recomputed,true
S17C39_VR_01126,V12,recife_00266,1.2292595279340008,0.64779,132,true,low,recomputed,true
S17C39_VR_01127,V12,recife_00267,0.924717864461758,0.6608,144,true,low,recomputed,true
S17C39_VR_01128,V12,recife_00268,0.9570518885891846,0.63733,144,true,low,recomputed,true
S17C39_VR_01129,V12,recife_00270,1.86200428887068,0.66464,132,true,low,recomputed,true
S17C39_VR_01130,V12,recife_00271,0.7939931298798751,0.67078,144,true,low,recomputed,true
S17C39_VR_01131,V12,recife_00276,0.8001289539551871,0.66904,144,true,low,recomputed,true
S17C39_VR_01132,V12,recife_00279,3.411928940165041,0.58861,144,true,low,recomputed,true
S17C39_VR_01133,V12,recife_00284,3.1983283208003384,0.65734,132,true,low,recomputed,true
S17C39_VR_01134,V12,recife_00289,3.1132618774342005,0.61231,132,true,low,recomputed,true
S17C39_VR_01135,V12,recife_00290,3.3636741736824045,0.62925,144,true,low,recomputed,true
S17C39_VR_01136,V12,recife_00291,3.6962122003379183,0.62534,144,true,low,recomputed,true
S17C39_VR_01137,V12,recife_00292,3.5302793514170903,0.6209,144,true,low,recomputed,true
S17C39_VR_01138,V12,recife_00293,3.033541816975571,0.63092,132,true,low,recomputed,true
S17C39_VR_01139,V12,recife_00294,2.64439554802564,0.62551,144,true,low,recomputed,true
S17C39_VR_01140,V12,recife_00296,3.8596493906484857,0.5492,144,true,low,recomputed,true
S17C39_VR_01141,V12,recife_00299,0.8183633910562933,0.67768,144,true,low,recomputed,true
S17C39_VR_01142,V12,recife_00302,1.124878811671174,0.64826,132,true,low,recomputed,true
S17C39_VR_01143,V12,recife_00306,0.7993701063107509,0.61273,132,true,low,recomputed,true
S17C39_VR_01144,V12,recife_00311,1.1047062304731885,0.61665,132,true,low,recomputed,true
S17C39_VR_01145,V12,recife_00313,2.248228351133649,0.59653,132,true,low,recomputed,true
S17C39_VR_01146,V12,recife_00314,3.5428763517512363,0.63836,132,true,low,recomputed,true
S17C39_VR_01147,V12,recife_00316,3.3935213897415712,0.62913,121,true,low,recomputed,true
S17C39_VR_01148,V12,recife_00317,2.992286303572099,0.60547,132,true,low,recomputed,true
S17C39_VR_01149,V12,recife_00322,0.8789795566875893,0.62268,132,true,low,recomputed,true
S17C39_VR_01150,V12,recife_00330,0.9438297183268388,0.59901,132,true,low,recomputed,true
S17C39_VR_01151,V12,recife_00331,1.302739642515925,0.59299,144,true,low,recomputed,true
S17C39_VR_01152,V12,recife_00333,1.1885929717028323,0.61546,144,true,low,recomputed,true
S17C39_VR_01153,V12,recife_00335,2.3125042763368784,0.61666,132,true,low,recomputed,true
S17C39_VR_01154,V12,recife_00337,1.957152240341884,0.60554,144,true,low,recomputed,true
S17C39_VR_01155,V12,recife_00338,0.7678267476179091,0.61006,144,true,low,recomputed,true
S17C39_VR_01156,V12,recife_00344,1.5559421541103846,0.59323,132,true,low,recomputed,true
S17C39_VR_01157,V12,recife_00354,2.4456372217096582,0.58,144,true,low,recomputed,true
S17C39_VR_01158,V12,recife_00355,2.92394864433456,0.5824,144,true,low,recomputed,true
S17C39_VR_01159,V12,recife_00356,2.4294847325081843,0.57267,144,true,low,recomputed,true
S17C39_VR_01160,V12,recife_00357,2.745271598894525,0.5637,144,true,low,recomputed,true
S17C39_VR_01161,V12,recife_00363,0.7252562588002563,0.57514,144,true,low,recomputed,true
S17C39_VR_01162,V12,recife_00364,1.1798338844254277,0.60177,144,true,low,recomputed,true
S17C39_VR_01163,V12,recife_00386,1.47066091609727,0.60194,132,true,low,recomputed,true
S17C39_VR_01164,V12,recife_00388,2.116237922039007,0.60354,132,true,low,recomputed,true
S17C39_VR_01165,V12,recife_00410,1.6237532650667583,0.54848,144,true,low,recomputed,true
S17C39_VR_01166,V12,recife_00412,0.8173086165490699,0.54684,144,true,low,recomputed,true
S17C39_VR_01167,V12,recife_00413,1.0377820431056834,0.52223,132,true,low,recomputed,true
S17C39_VR_01168,V12,recife_00414,1.81660253179548,0.54077,144,true,low,recomputed,true
S17C39_VR_01169,V12,recife_00433,3.252802740215739,0.5983,144,true,low,recomputed,true
S17C39_VR_01170,V12,recife_00458,4.081754373372247,0.4754,144,true,low,recomputed,true
S17C39_VR_01171,V12,recife_00460,0.8622899512294753,0.4872,144,true,low,recomputed,true
S17C39_VR_01172,V12,recife_00462,0.7860020884431423,0.45555,132,true,low,recomputed,true
S17C39_VR_01173,V12,recife_00464,1.034412293396166,0.51798,121,true,low,recomputed,true
S17C39_VR_01174,V12,recife_00466,0.8760617348168724,0.51037,132,true,low,recomputed,true
S17C39_VR_01175,V12,recife_00481,2.893154932883392,0.48667,132,true,low,recomputed,true
S17C39_VR_01176,V12,recife_00482,3.991984785503924,0.45518,121,true,low,recomputed,true
S17C39_VR_01177,V12,recife_00483,1.5361463546371377,0.46022,132,true,low,recomputed,true
S17C39_VR_01178,V12,recife_00487,1.802189342326684,0.50254,132,true,low,recomputed,true
S17C39_VR_01179,V12,recife_00489,0.8968731346104978,0.49723,144,true,low,recomputed,true
S17C39_VR_01180,V12,recife_00499,4.785604925803884,0.54495,144,true,low,recomputed,true
S17C39_VR_01181,V12,recife_00501,4.229483107239004,0.53957,144,true,low,recomputed,true
S17C39_VR_01182,V12,recife_00502,0.9492080128056758,0.51209,144,true,low,recomputed,true
S17C39_VR_01183,V12,recife_00503,0.7849521363621502,0.48497,144,true,low,recomputed,true
S17C39_VR_01184,V12,recife_00504,1.135091487725938,0.51879,144,true,low,recomputed,true
S17C39_VR_01185,V12,recife_00505,2.805793464882627,0.45425,132,true,low,recomputed,true
S17C39_VR_01186,V12,recife_00506,4.586718873024641,0.4332,144,true,low,recomputed,true
