diagnostic_id,target_id,had_missing_event_date_in_gt03,event_date_resolved_now,resolution_level,still_missing_requirements,next_required_track,can_advance_to_geometry_acquisition,can_advance_to_sar_feasibility_future,can_advance_to_qa_future,prevents_positive_strong,prevents_calibration,prevents_benchmark,reason_pt
DIA_0312,TGT_0312,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0313,TGT_0313,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0314,TGT_0314,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0315,TGT_0315,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0316,TGT_0316,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0317,TGT_0317,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0318,TGT_0318,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0319,TGT_0319,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0320,TGT_0320,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0321,TGT_0321,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0322,TGT_0322,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0323,TGT_0323,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0324,TGT_0324,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0325,TGT_0325,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0326,TGT_0326,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0327,TGT_0327,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0328,TGT_0328,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0329,TGT_0329,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0330,TGT_0330,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0331,TGT_0331,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0332,TGT_0332,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0333,TGT_0333,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0334,TGT_0334,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0335,TGT_0335,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0336,TGT_0336,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0337,TGT_0337,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0338,TGT_0338,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0339,TGT_0339,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0340,TGT_0340,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0341,TGT_0341,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0342,TGT_0342,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0343,TGT_0343,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0344,TGT_0344,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0345,TGT_0345,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0346,TGT_0346,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0347,TGT_0347,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0348,TGT_0348,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0349,TGT_0349,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0350,TGT_0350,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0351,TGT_0351,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0352,TGT_0352,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0353,TGT_0353,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0354,TGT_0354,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0355,TGT_0355,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0356,TGT_0356,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0357,TGT_0357,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0358,TGT_0358,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0359,TGT_0359,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0360,TGT_0360,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0361,TGT_0361,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0362,TGT_0362,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0363,TGT_0363,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0364,TGT_0364,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0365,TGT_0365,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0366,TGT_0366,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0367,TGT_0367,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0368,TGT_0368,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0369,TGT_0369,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0370,TGT_0370,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0371,TGT_0371,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0372,TGT_0372,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0373,TGT_0373,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0374,TGT_0374,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0375,TGT_0375,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0376,TGT_0376,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0377,TGT_0377,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0378,TGT_0378,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0379,TGT_0379,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0380,TGT_0380,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0381,TGT_0381,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0382,TGT_0382,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0383,TGT_0383,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0384,TGT_0384,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0385,TGT_0385,true,false,nao_resolvida,event_date;source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0386,TGT_0386,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0387,TGT_0387,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0388,TGT_0388,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0389,TGT_0389,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0390,TGT_0390,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0391,TGT_0391,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0392,TGT_0392,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0393,TGT_0393,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0394,TGT_0394,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0395,TGT_0395,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0396,TGT_0396,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0397,TGT_0397,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0398,TGT_0398,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0399,TGT_0399,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0400,TGT_0400,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0401,TGT_0401,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0402,TGT_0402,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0403,TGT_0403,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0404,TGT_0404,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0405,TGT_0405,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0406,TGT_0406,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0407,TGT_0407,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0408,TGT_0408,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0409,TGT_0409,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0410,TGT_0410,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0411,TGT_0411,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
