reference_feature_id,region,source_id,feature_type,name,normalized_name,street_type,neighborhood,normalized_neighborhood,geometry_type,lat,lon,bbox,wkt,geojson_ref,crs,source_confidence,parse_confidence,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,union_source
S14CUNION_011218,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.004454,-34.9257,-34.9257;-8.005151;-34.923689;-8.004238,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011219,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.010056,-34.906699,-34.906929;-8.010111;-34.906699;-8.010056,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011220,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.010941,-34.905859,-34.906667;-8.011612;-34.905859;-8.010941,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011221,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.058955,-34.935292,-34.935448;-8.058955;-34.935292;-8.058493,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011222,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.012396,-34.906849,-34.906849;-8.013406;-34.906493;-8.012396,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011223,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.036889,-34.915603,-34.915603;-8.036889;-34.91541;-8.036739,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011224,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.037695,-34.922437,-34.922437;-8.037695;-34.922184;-8.037601,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011225,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.037791,-34.910376,-34.913834;-8.037791;-34.910376;-8.036155,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011226,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.070061,-34.92613,-34.92613;-8.070732;-34.92376;-8.070061,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011227,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.073276,-34.896575,-34.901756;-8.073276;-34.896338;-8.071893,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011228,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.016503,-34.902377,-34.90332;-8.016635;-34.902377;-8.016503,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011229,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.012457,-34.903089,-34.904173;-8.012477;-34.903089;-8.011883,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011230,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.012965,-34.903141,-34.903416;-8.014007;-34.902945;-8.012204,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011231,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.017154,-34.915558,-34.915625;-8.017734;-34.915503;-8.017154,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011232,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.056926,-34.919695,-34.919695;-8.056958;-34.919377;-8.056706,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011233,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.021833,-34.914429,-34.914429;-8.023584;-34.91281;-8.02164,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011234,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-7.963761,-34.920641,-34.920641;-7.963809;-34.920345;-7.962607,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011235,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.074997,-34.901415,-34.901415;-8.077109;-34.90053;-8.074997,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011236,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.133778,-34.95469,-34.95469;-8.135409;-34.953425;-8.133778,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011237,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.013856,-34.916745,-34.916745;-8.013909;-34.916349;-8.013856,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011238,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.014593,-34.917202,-34.917559;-8.014593;-34.916777;-8.01387,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011239,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.013516,-34.916201,-34.916201;-8.013934;-34.915852;-8.013516,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011240,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.0144,-34.915563,-34.91631;-8.0144;-34.915563;-8.013802,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011241,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.020846,-34.876437,-34.879446;-8.020846;-34.876437;-8.02022,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011242,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.01865,-34.879034,-34.879606;-8.019692;-34.879034;-8.01865,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011243,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.028323,-34.955216,-34.955231;-8.028323;-34.954954;-8.026442,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011244,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.054509,-34.939306,-34.941407;-8.063429;-34.938963;-8.053012,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011245,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-7.962035,-34.921973,-34.921973;-7.962091;-34.921571;-7.962035,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011246,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.097508,-34.924435,-34.925017;-8.097531;-34.922914;-8.096216,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011247,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.097662,-34.925016,-34.925016;-8.097676;-34.924421;-8.097488,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011248,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.100186,-34.924529,-34.924529;-8.100386;-34.92412;-8.100184,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011249,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-7.999634,-34.928819,-34.928819;-7.999634;-34.928185;-7.99892,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011250,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-7.995125,-34.908246,-34.914736;-7.998875;-34.904497;-7.989878,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011251,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.006153,-34.931218,-34.931218;-8.00622;-34.930707;-8.006153,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011252,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.006064,-34.931145,-34.931315;-8.006064;-34.931145;-8.005201,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011253,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.007616,-34.930105,-34.931157;-8.007616;-34.929912;-8.006377,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011254,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.007049,-34.928328,-34.928328;-8.007626;-34.927064;-8.006738,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011255,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-7.993267,-34.911236,-34.911236;-7.993267;-34.91049;-7.992438,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011256,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.009903,-34.917536,-34.918575;-8.009903;-34.917536;-8.009552,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011257,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-7.999849,-34.9301,-34.9301;-8.000477;-34.929726;-7.999849,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011258,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.129818,-34.957425,-34.957425;-8.130162;-34.957109;-8.129818,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011259,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.087604,-34.902275,-34.902479;-8.087621;-34.902153;-8.087077,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011260,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.087994,-34.901225,-34.901865;-8.087999;-34.901225;-8.087203,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011261,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.087094,-34.900654,-34.901417;-8.087094;-34.900654;-8.086829,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011262,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.086781,-34.90238,-34.902694;-8.086781;-34.90238;-8.085894,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011263,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.085994,-34.931708,-34.931708;-8.087228;-34.930634;-8.085942,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011264,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.009385,-34.926373,-34.926373;-8.009427;-34.926097;-8.009385,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011265,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.010507,-34.926832,-34.926832;-8.010695;-34.926046;-8.010507,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011266,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-7.963097,-34.925837,-34.925837;-7.963626;-34.924658;-7.963009,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011267,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.008934,-34.955263,-34.957565;-8.010025;-34.955263;-8.008756,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011268,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.036155,-34.877563,-34.877563;-8.036155;-34.877258;-8.036035,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011269,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.036789,-34.877807,-34.877807;-8.036789;-34.877369;-8.035841,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011270,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.089048,-34.887166,-34.888348;-8.089048;-34.887166;-8.088424,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011271,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.013699,-34.958955,-34.958955;-8.014358;-34.958483;-8.013699,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011272,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.120909,-34.944088,-34.945641;-8.120936;-34.944088;-8.120524,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011273,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.129471,-34.945675,-34.946058;-8.129471;-34.945675;-8.129227,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011274,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.12706,-34.953649,-34.953686;-8.12706;-34.953297;-8.12494,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011275,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.006215,-34.891693,-34.891693;-8.006215;-34.890862;-8.005075,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011276,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.094439,-34.966121,-34.966121;-8.094439;-34.966032;-8.094088,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011277,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.094723,-34.96588,-34.966267;-8.094723;-34.96588;-8.094159,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011278,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-7.999277,-34.920865,-34.920865;-7.999277;-34.920568;-7.99905,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011279,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-7.997258,-34.920037,-34.920037;-7.997525;-34.918873;-7.997258,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011280,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.029211,-34.93473,-34.93473;-8.029628;-34.934709;-8.029211,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011281,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.009476,-34.936763,-34.93839;-8.009521;-34.936722;-8.008649,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011282,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.029213,-34.9401,-34.9401;-8.029545;-34.940052;-8.029213,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011283,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.055181,-34.869817,-34.8706;-8.055181;-34.869817;-8.054799,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011284,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.052104,-34.949475,-34.949475;-8.052104;-34.949286;-8.051652,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011285,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.088933,-34.900791,-34.907837;-8.112615;-34.900513;-8.085118,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011286,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.107311,-34.905683,-34.905683;-8.108318;-34.905268;-8.107311,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011287,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.083714,-34.923082,-34.923082;-8.083714;-34.922479;-8.082983,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011288,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.114516,-34.905014,-34.905014;-8.115521;-34.904121;-8.114467,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011289,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.114182,-34.905449,-34.905553;-8.114182;-34.905449;-8.114159,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011290,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.014376,-34.956495,-34.956503;-8.014973;-34.956309;-8.014376,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011291,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.007314,-34.957257,-34.958711;-8.007314;-34.956423;-8.001029,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011292,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.002081,-34.961502,-34.961638;-8.008527;-34.959735;-8.002081,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011293,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.118526,-34.94536,-34.94536;-8.118883;-34.945246;-8.118526,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011294,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.118636,-34.944641,-34.944833;-8.118662;-34.944589;-8.118466,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011295,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.118716,-34.944098,-34.94433;-8.118889;-34.944098;-8.118716,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011296,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.027345,-34.935035,-34.93612;-8.029104;-34.935025;-8.027345,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011297,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.064099,-34.939506,-34.939732;-8.06476;-34.939353;-8.063937,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011298,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.052706,-34.937795,-34.937971;-8.052851;-34.937795;-8.052706,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011299,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.093989,-34.947884,-34.947884;-8.093989;-34.946708;-8.093007,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
