patch_id,regiao,reference_date,xmin,ymin,xmax,ymax,B2_mean,B3_mean,B4_mean,B8_mean,B11_mean,B12_mean,ndvi_mean,mndwi_mean,ndbi_mean,elevation_mean,elevation_std,slope_mean,slope_std,hand_mean,twi_mean,tpi_250m_mean,curvature_laplacian_mean,distance_to_water_mean,water_occurrence_patch,flow_acc_log_mean,flow_acc_log_p75,runoff_context_7d,runoff_context_30d,chirps_3d_mm,chirps_7d_mm,chirps_30d_mm,rain_3d_7d_ratio,rain_7d_30d_ratio,rain_persistence_index,s1_vv_mean_clean,s1_vh_mean_clean,s1_vv_minus_vh_mean_clean,urban_prop,vegetation_prop,urban_water_interaction,urban_drainage_interaction,proxy_v5_hand_low,proxy_v5_distance_water_low,proxy_v5_flow_accumulation,proxy_v5_twi_wetness,proxy_v5_flat_terrain,proxy_v5_low_elevation,proxy_v5_water_history,proxy_v5_rainfall_context,proxy_v5_runoff_context,proxy_v5_rain_concentration,proxy_v5_rain_persistence,proxy_v5_urban_exposure,proxy_v5_vegetation_low,proxy_v5_urban_water_interaction,proxy_v5_urban_drainage_interaction,proxy_v5_ndbi_built,proxy_v5_ndvi_low,proxy_v5_mndwi_wet,score_predisposicao_hidrotopografica_v5,score_gatilho_hidroclimatico_v5,score_amplificacao_urbana_v5,score_superficie_optica_v5_diagnostic,score_umidade_antecedente_v5,score_impulso_chuva_v5,score_evento_enchente_potencial_v5_core,label_evento_enchente_potencial_v5_core_regional_p75,label_confidence_v5,study_value_score_v1,regime_evento_enchente_v5
recife_00250,recife,2022-12-31,-34.98039716361417,-8.13818270940803,-34.97141401077297,-8.129289922403812,750.1199753267786,1015.103016051858,910.6548672566382,3400.8446852738,2739.18602967918,1867.5763390214888,0.5719319875163846,-0.4634890911882853,-0.110881143645814,22.65526292235031,11.220173525307416,5.082111018215082,3.123086653706096,14.919601099396704,60.33993712701213,-0.7239961063585665,1.1759643411308889,900.639289505522,0.000397532407926,2.9632093803099986,0.0,0.0846832990646362,1.159071922302246,17.288105010986328,46.51338291168213,46.51338291168213,0.384904292017688,1.0,0.2274119171318907,-7.510479268498975,-13.972518559383593,6.462039290884618,0.3659516661556129,0.1795476100489904,0.3000335764356622,1.0843914098923852,0.6793478260869565,0.8188405797101449,0.9021739130434784,0.7626811594202898,0.5815217391304348,0.8713768115942029,0.6630434782608695,0.8278985507246377,0.1802536231884058,0.5824728260869565,0.8278985507246377,0.8297101449275363,0.3768115942028985,0.8876811594202898,0.9130434782608696,0.6485507246376812,0.6811594202898551,0.4565217391304347,0.757608695652174,0.5635226449275362,0.8025362318840581,0.5894927536231884,0.4822010869565217,0.637013134057971,0.6986640851449275,1,0.7289822913788797,0.5974079479014216,chuva_dominante
recife_00260,recife,2022-12-31,-35.0971781505497,-8.129289922403812,-35.08819499770851,-8.120396938238713,847.210836758777,1099.8924006859218,1075.199908021063,3078.3725396525538,2997.1103515520585,2181.3765040160592,0.4821310972915174,-0.469761743622727,-0.0156301987925868,87.76305288587139,17.9666136443809,5.676833393435656,3.611086460639989,15.37602008617415,59.49968983985626,-1.0163574662371648,0.7123797752118974,2116.75666165148,0.0,3.2069440883755065,0.0,0.097021460533142,1.119859516620636,19.35587310791016,49.18945503234863,49.18945503234863,0.4055806761557817,1.0,0.2469934020315817,-6.672074065702953,-14.833190948096874,8.161116882393921,0.5023155162763496,0.0318182952523895,0.2896595732105765,1.61089777542173,0.6612318840579711,0.3695652173913043,0.9239130434782608,0.7608695652173914,0.4692028985507246,0.5235507246376812,0.259963768115942,0.9710144927536232,0.6947463768115942,0.6153532608695653,0.9710144927536232,0.8623188405797102,0.7137681159420289,0.8804347826086957,0.9619565217391304,0.914855072463768,0.8623188405797102,0.3641304347826087,0.5877717391304348,0.8130643115942029,0.8705072463768118,0.7089673913043478,0.6269021739130437,0.826845561594203,0.723171240942029,1,0.7352440877528894,0.5621220639285262,chuva_dominante
recife_00266,recife,2022-12-31,-35.04327923350253,-8.129289922403812,-35.03429608066134,-8.120396938238713,565.5698505164019,900.6699916933763,641.4285719378685,3533.977083697271,2434.2542468957145,1282.9759464383133,0.6893114868086668,-0.4608841885821603,-0.1816793492207334,76.90561311241129,21.70629278700699,6.629920550104594,3.617719267984332,25.85590546349101,37.79428604032853,0.2339473748015088,0.6671918199368602,1885.2587097902087,0.0011774192397439,1.2292595279340008,0.0,0.0846832990646362,1.159071922302246,23.43001365661621,46.86002731323242,46.86002731323242,0.5104471315222538,1.0,0.2299484003836309,-9.30710515566041,-15.313510162832586,6.006405007172175,0.0187665553174877,0.0481819899536184,0.011690592944477,0.0230689669305222,0.2481884057971014,0.4365942028985507,0.4764492753623188,0.6376811594202898,0.2536231884057971,0.6195652173913043,0.7028985507246377,0.884963768115942,0.1802536231884058,0.7483695652173914,0.884963768115942,0.6702898550724637,0.6503623188405797,0.6702898550724637,0.6612318840579711,0.3460144927536231,0.2608695652173913,0.4981884057971014,0.4564130434782608,0.6207753623188406,0.6653260869565217,0.3779891304347825,0.4728713768115943,0.7098731884057972,0.555722463768116,0,0.7005715138649918,0.2044800383538508,chuva_dominante
recife_00267,recife,2022-12-31,-35.03429608066134,-8.129289922403812,-35.025312927820146,-8.120396938238713,1004.4837967336792,1253.5347309616086,1261.072998477714,2991.1463784184657,3274.556631217941,2564.22758013398,0.407479720682446,-0.4519342703413131,0.0448985778133939,84.99557181411971,18.5440275577472,6.93933541633169,3.5638580110816847,35.00929314733845,12.471578738210551,0.6825425993900294,-1.4757803852471771,2822.169418787125,0.0,0.924717864461758,0.0,0.0846832990646362,1.159071922302246,23.43001365661621,46.86002731323242,46.86002731323242,0.5104471315222538,1.0,0.2299484003836309,-7.179282366325902,-14.265403113818934,7.086120747493032,0.8068014502725501,0.0,0.3514153742740917,0.7460637141406817,0.072463768115942,0.2119565217391304,0.2246376811594203,0.1539855072463768,0.2028985507246377,0.552536231884058,0.259963768115942,0.884963768115942,0.1802536231884058,0.7483695652173914,0.884963768115942,0.9492753623188406,0.9592391304347826,0.914855072463768,0.8623188405797102,0.9547101449275364,0.9239130434782608,0.6086956521739131,0.2157427536231884,0.6207753623188406,0.9201630434782612,0.8259057971014493,0.2653985507246377,0.7098731884057972,0.4983882246376812,0,0.7011081001815586,0.5437077033496789,chuva_dominante
recife_00268,recife,2022-12-31,-35.025312927820146,-8.129289922403812,-35.01632977497894,-8.120396938238713,889.6778265798702,1188.308749081992,1157.737097947225,3185.998941168927,3122.9123220129973,2277.8300237434883,0.4661950175853084,-0.4557939587305112,-0.0087722956214702,82.84080818378429,17.06873085905303,7.36349942140946,3.916714569809236,29.787630084665462,12.869167091690889,1.1203157147097884,-0.987010290628602,3073.6690387533185,0.0,0.9570518885891846,0.0,0.0846832990646362,1.159071922302246,23.43001365661621,46.86002731323242,46.86002731323242,0.5104471315222538,1.0,0.2299484003836309,-7.08746635244458,-13.940428037717988,6.852961685273407,0.7238696889104377,0.0045454869553437,0.2788825187312359,0.6927808528641999,0.1431159420289855,0.1539855072463768,0.2626811594202898,0.1702898550724637,0.1376811594202898,0.572463768115942,0.259963768115942,0.884963768115942,0.1802536231884058,0.7483695652173914,0.884963768115942,0.9293478260869564,0.8460144927536232,0.8768115942028986,0.8514492753623188,0.9184782608695652,0.875,0.5579710144927537,0.2219746376811593,0.6207753623188406,0.8842753623188406,0.7814311594202898,0.2686594202898551,0.7098731884057972,0.4940150362318841,0,0.707524800841851,0.4872039724510496,chuva_dominante
recife_00270,recife,2022-12-31,-35.00734662213775,-8.129289922403812,-34.99836346929656,-8.120396938238713,636.49469873333,910.8744986613152,713.2842095693755,3461.140752729962,2381.98397142236,1409.6030039322793,0.6468907746754216,-0.450877130057712,-0.1769809503717155,61.21524321592777,16.273215064561338,6.367703999776424,4.273797574626738,16.485318999244246,47.21296852516545,0.4977344774610942,-0.3601405216758359,1229.6636162682742,0.0069363367900556,1.86200428887068,0.0,0.0846832990646362,1.159071922302246,22.263068750002702,46.79416587794677,46.79416587794677,0.4867344857405864,1.0,0.2294664758904312,-8.142918835024055,-14.741901411207632,6.598982576183577,0.0,0.1483926858919285,0.0,0.0,0.6213768115942029,0.697463768115942,0.7318840579710145,0.7137681159420289,0.3206521739130434,0.7028985507246377,0.782608695652174,0.8641304347826086,0.1802536231884058,0.7100090579710145,0.8641304347826086,0.3125,0.4347826086956521,0.3134057971014493,0.3125,0.3677536231884058,0.394927536231884,0.6376811594202898,0.6538768115942029,0.6038704710144928,0.3298731884057971,0.4690217391304347,0.5059329710144929,0.6888247282608695,0.5715738677536232,0,0.6812640784978471,0.2488949770883994,chuva_dominante
recife_00271,recife,2022-12-31,-34.99836346929656,-8.129289922403812,-34.98938031645536,-8.120396938238713,609.1728479347458,903.6030488630952,674.4284825560264,3675.268274640112,2397.9978948156563,1366.668733823417,0.6917303278666254,-0.4616803395631192,-0.2103474384678298,44.54903221186139,8.025546339629296,3.092333598243251,2.2689574243633155,7.692514899452214,26.24914435943592,-1.2270886187471857,1.376841386505992,675.6117206854396,0.0111099172665735,0.7939931298798751,0.0,0.0846832990646362,1.159071922302246,17.288105010986328,46.51338291168213,46.51338291168213,0.384904292017688,1.0,0.2274119171318907,-7.843903926376768,-14.398046999443878,6.5541430730671095,0.0545636689031652,0.1754272757738026,0.0471908980562495,0.0433231782501533,0.8931159420289855,0.8876811594202898,0.0688405797101449,0.532608695652174,0.8623188405797102,0.7681159420289855,0.8079710144927537,0.8278985507246377,0.1802536231884058,0.5824728260869565,0.8278985507246377,0.6992753623188406,0.3840579710144927,0.7246376811594203,0.6811594202898551,0.2463768115942029,0.25,0.4891304347826087,0.6850724637681158,0.5635226449275362,0.6578985507246378,0.3322463768115942,0.4724184782608696,0.637013134057971,0.6370952445652173,1,0.7077663718226219,0.3080421577575222,chuva_dominante
recife_00276,recife,2022-12-31,-34.95344770509058,-8.129289922403812,-34.944464552249386,-8.120396938238713,1087.566250847583,1315.777505828588,1394.1555931227292,2593.902790291566,3393.262644089205,2868.300248934134,0.3048882954560071,-0.4454219194850289,0.132012518967331,46.88882328322704,17.066516327793384,6.63681762906021,3.0691805451762826,24.383804814483387,9.808027125767415,0.4065560371647235,-0.8872413549566132,3705.557553264236,0.0,0.8001289539551871,0.0,0.0846832990646362,1.159071922302246,14.737366472583515,33.93963287516549,41.80615161938686,0.4504159081696984,0.8162292463436814,0.1572137154974663,-4.869639328812141,-12.436304788277768,7.566665459465627,1.0,0.0,0.2588884893471528,0.8001289539551871,0.2844202898550724,0.072463768115942,0.0815217391304347,0.0652173913043478,0.2518115942028985,0.7590579710144928,0.259963768115942,0.217391304347826,0.1802536231884058,0.4654438405797101,0.2019927536231884,0.9927536231884058,0.9592391304347826,0.8677536231884058,0.8731884057971014,0.9873188405797102,0.980072463768116,0.7083333333333334,0.2242210144927536,0.2466422101449275,0.9243659420289856,0.8878623188405798,0.1793478260869565,0.271976902173913,0.3720974184782609,0,0.6856404685311127,0.5572078910060523,misto
recife_00279,recife,2022-12-31,-35.13311076191449,-8.120396938238713,-35.12412760907329,-8.111503757122588,695.944480887566,955.289123273608,743.2837132528589,3623.883057989727,2413.810365849315,1274.4357909860348,0.6621352523539795,-0.4474461814895918,-0.1968006338569936,99.55035217104356,10.385286097840304,3.98168016695311,2.5315997729321458,9.189619053436113,127.58426974681149,-0.4377656571397545,0.4830080806868544,1956.1632625377745,0.0,3.411928940165041,0.0,0.097021460533142,1.119859516620636,18.488222122192383,42.44169807434082,47.90695190429688,0.4486063617688843,0.8882520047323601,0.2127688091327624,-8.785340303273491,-15.04718325442728,6.261842951153788,0.1819763420773059,0.1654806807891681,0.1107812550727793,0.6208903479589333,0.8641304347826086,0.4130434782608695,0.947463768115942,0.8894927536231884,0.7463768115942029,0.3985507246376811,0.259963768115942,0.4067028985507246,0.6947463768115942,0.4686594202898551,0.595108695652174,0.7771739130434783,0.3985507246376811,0.782608695652174,0.842391304347826,0.2971014492753623,0.338768115942029,0.6757246376811594,0.6787137681159419,0.5497028985507246,0.741340579710145,0.4400362318840579,0.6150362318840582,0.4798007246376812,0.6460853260869565,1,0.708353425100933,0.3934432405474679,saturacao_dominante
recife_00284,recife,2022-12-31,-35.08819499770851,-8.120396938238713,-35.07921184486732,-8.111503757122588,716.3966502554383,974.4136324906686,869.3782081219547,3338.4493509780814,2633.9940178039874,1701.7082378190312,0.587089646927901,-0.4709324442551122,-0.1191771568794387,83.76888327514791,15.705133391363564,5.822687619393079,3.0159230069991616,17.373937164158757,48.82556242497123,-0.4162975169421015,0.3245266403346116,2690.7556053104568,0.0030385202478225,3.1983283208003384,0.0,0.097021460533142,1.119859516620636,19.35587310791016,49.18945503234863,49.18945503234863,0.4055806761557817,1.0,0.2469934020315817,-7.409078684548929,-14.766244805087332,7.357166120538404,0.4115415741232592,0.1833767678316146,0.1900700146451694,1.3162450717051717,0.5797101449275363,0.2481884057971014,0.9202898550724636,0.7246376811594203,0.4384057971014493,0.5634057971014492,0.7481884057971014,0.9710144927536232,0.6947463768115942,0.6153532608695653,0.9710144927536232,0.8460144927536232,0.3695652173913043,0.8351449275362319,0.9456521739130436,0.6159420289855072,0.5960144927536232,0.3405797101449275,0.5930797101449274,0.8130643115942029,0.8001811594202899,0.5145833333333333,0.7417119565217393,0.826845561594203,0.7114946105072464,1,0.7328168455413778,0.4928082074753324,misto_forte
recife_00289,recife,2022-12-31,-35.04327923350253,-8.120396938238713,-35.03429608066134,-8.111503757122588,701.6793927964102,972.1963215555148,834.4431833981596,3043.060793443116,2362.872473698661,1433.2769760320018,0.5592201782967962,-0.4214364707684209,-0.1156672381855481,63.47245362910976,8.60754870834554,3.286010966546164,1.871865994534352,12.690590913575065,137.0017720052846,0.1173625326837792,-0.2451240083691825,2339.3539093488507,0.0083878392565307,3.1132618774342005,0.0,0.0846832990646362,1.159071922302246,23.43001365661621,46.86002731323242,46.86002731323242,0.5104471315222538,1.0,0.2299484003836309,-8.374022932799152,-14.779582780790824,6.405559847991672,0.1958260100749025,0.013636412251024,0.1042047416307203,0.6096576517762397,0.7626811594202898,0.3043478260869565,0.914855072463768,0.907608695652174,0.8514492753623188,0.6865942028985508,0.7916666666666666,0.884963768115942,0.1802536231884058,0.7483695652173914,0.884963768115942,0.7844202898550725,0.7898550724637681,0.7753623188405797,0.8387681159420289,0.6358695652173914,0.7355072463768116,0.8894927536231884,0.7307608695652175,0.6207753623188406,0.7956884057971014,0.7495471014492754,0.5490489130434784,0.7098731884057972,0.7052514492753623,1,0.8393533723174247,0.3870773731758793,chuva_dominante
recife_00290,recife,2022-12-31,-35.03429608066134,-8.120396938238713,-35.025312927820146,-8.111503757122588,902.025590109057,1187.3108210724467,1122.4967433038992,3188.600722284221,2913.475928612941,2091.044458269015,0.4824613312502537,-0.436694350916532,-0.0419925729112179,58.987430977331606,9.07941799955688,3.9631881628819294,2.159867207485004,11.05826317626929,82.38188337352564,-0.4286246043644641,0.56897731790061,2838.900033733641,0.0021625254790797,3.3636741736824045,0.0,0.0846832990646362,1.159071922302246,23.43001365661621,46.86002731323242,46.86002731323242,0.5104471315222538,1.0,0.2299484003836309,-7.348058638607894,-14.70932396547535,7.361265326867457,0.5879735756633714,0.0254546362019116,0.2541339349063244,1.97775153126658,0.8115942028985508,0.1992753623188405,0.9420289855072465,0.8170289855072463,0.7536231884057971,0.7137681159420289,0.7355072463768116,0.884963768115942,0.1802536231884058,0.7483695652173914,0.884963768115942,0.8858695652173914,0.7463768115942029,0.8623188405797102,0.9746376811594204,0.8840579710144928,0.8605072463768116,0.8007246376811594,0.6986594202898551,0.6207753623188406,0.8810507246376812,0.8490036231884059,0.5168931159420291,0.7098731884057972,0.7078782608695653,1,0.8312003420223287,0.5684617713744089,chuva_dominante
recife_00291,recife,2022-12-31,-35.025312927820146,-8.120396938238713,-35.01632977497894,-8.111503757122588,1166.2900822822287,1371.2864441101212,1453.0091408851426,2577.6115195117304,3399.769139173904,2884.8587209178027,0.28287322679121,-0.4329405824061502,0.1387145079853784,57.2259970681033,10.247169390517543,4.428111166664533,2.995533297890616,11.881790123673808,108.66341524921538,-1.405562174198761,1.4929305214254822,3018.267847845873,0.0034092402425516,3.6962122003379183,0.0,0.0846832990646362,1.159071922302246,23.43001365661621,46.86002731323242,46.86002731323242,0.5104471315222538,1.0,0.2299484003836309,-5.814860681878196,-13.632470209225104,7.817609527346908,0.9987878701452416,0.0,0.3958660070896733,3.691731911180367,0.7862318840579711,0.1702898550724637,0.960144927536232,0.8695652173913043,0.6684782608695652,0.7246376811594203,0.7536231884057971,0.884963768115942,0.1802536231884058,0.7483695652173914,0.884963768115942,0.9836956521739132,0.9592391304347826,0.9311594202898552,1.0,0.9909420289855072,0.9836956521739132,0.8405797101449275,0.6913043478260871,0.6207753623188406,0.9694746376811596,0.936503623188406,0.531929347826087,0.7098731884057972,0.7222532608695653,1,0.8254569932101038,0.7117745007215853,chuva_dominante
recife_00292,recife,2022-12-31,-35.01632977497894,-8.120396938238713,-35.00734662213775,-8.111503757122588,757.5205704833179,1039.797788940425,889.6885479092623,3322.442416907016,2782.190726170149,1885.4320211480265,0.5590478693951353,-0.4655810325423405,-0.0767121925025513,58.94190943302026,15.079542846411035,5.083947362781222,3.252673256671387,17.19445451214884,75.9835135577558,0.808949305885667,-0.7356378330004072,2399.480571386098,0.0030601338808572,3.5302793514170903,0.0,0.0846832990646362,1.159071922302246,23.43001365661621,46.86002731323242,46.86002731323242,0.5104471315222538,1.0,0.2299484003836309,-7.219785221585284,-14.01505708658935,6.795271865004065,0.4840516365477244,0.0500465242300329,0.2517571370589425,1.7088374975240814,0.5978260869565217,0.286231884057971,0.9492753623188406,0.8079710144927537,0.5778985507246377,0.7155797101449275,0.75,0.884963768115942,0.1802536231884058,0.7483695652173914,0.884963768115942,0.8605072463768116,0.6394927536231884,0.8586956521739131,0.9692028985507246,0.8061594202898551,0.7391304347826086,0.4257246376811594,0.6519927536231884,0.6207753623188406,0.855144927536232,0.65625,0.5187047101449277,0.7098731884057972,0.6816971014492754,1,0.8217552462058221,0.5473866085641401,chuva_dominante
recife_00293,recife,2022-12-31,-35.00734662213775,-8.120396938238713,-34.99836346929656,-8.111503757122588,602.1020324493144,905.9997040987683,725.8771778152518,3446.803783614207,2470.7656462233417,1416.7316924481036,0.6527634138540298,-0.4701762978915071,-0.1641935233532963,55.21984934702707,15.436907405340053,6.393847539025146,3.6853423306216233,20.415875251865,88.0625749450249,0.013632266374297,-0.2674283065658795,1877.734902098318,4.281799497602198e-05,3.033541816975571,0.0,0.0846832990646362,1.159071922302246,22.263068750002702,46.79416587794677,46.79416587794677,0.4867344857405864,1.0,0.2294664758904312,-7.9181569650250365,-14.343070597241848,6.424913632216811,0.0616900595011034,0.0764102545820128,0.0385225439335546,0.1871393751883082,0.4746376811594203,0.4438405797101449,0.9094202898550724,0.8333333333333334,0.3097826086956521,0.730072463768116,0.5833333333333334,0.8641304347826086,0.1802536231884058,0.7100090579710145,0.8641304347826086,0.7083333333333334,0.572463768115942,0.7028985507246377,0.75,0.4221014492753623,0.375,0.3460144927536231,0.6055072463768116,0.6038704710144928,0.6977898550724638,0.383695652173913,0.4800271739130435,0.6888247282608695,0.6233908967391304,1,0.7994672086439859,0.2699991237878771,chuva_dominante
recife_00294,recife,2022-12-31,-34.99836346929656,-8.120396938238713,-34.98938031645536,-8.111503757122588,728.6550403211442,974.4751174696454,845.0482195951504,3306.91613130932,2695.656455661008,1819.4770105312737,0.5911445537131542,-0.4796410908359055,-0.104490125183879,48.57174771127646,12.096111810934168,4.678508402590043,2.597106255159373,16.161543003144928,42.78315981125219,0.3549813506177389,-0.3546259413324761,1635.2165989786045,8.236465338805227e-05,2.64439554802564,0.0,0.0846832990646362,1.159071922302246,17.288105010986328,46.51338291168213,46.51338291168213,0.384904292017688,1.0,0.2274119171318907,-6.650439166057653,-14.325364053477198,7.674924887419545,0.3882166717766268,0.2015664995828851,0.261253002638753,1.026598438515443,0.6394927536231884,0.5452898550724637,0.8695652173913043,0.677536231884058,0.6304347826086957,0.7536231884057971,0.6105072463768116,0.8278985507246377,0.1802536231884058,0.5824728260869565,0.8278985507246377,0.8369565217391305,0.3496376811594203,0.8695652173913043,0.907608695652174,0.6721014492753623,0.5833333333333334,0.2300724637681159,0.6721014492753623,0.5635226449275362,0.7948188405797102,0.4951992753623188,0.4520380434782609,0.637013134057971,0.6586423460144928,1,0.7139098043006825,0.5541221554928988,chuva_dominante
recife_00296,recife,2022-12-31,-34.98039716361417,-8.120396938238713,-34.97141401077297,-8.111503757122588,623.8786644515675,932.5356400557588,706.9292225640742,3818.084873742871,2519.335010106991,1462.7288065198109,0.6865116362248416,-0.467915679551716,-0.2042846177255405,27.43532978151827,9.445481966077924,3.001945432284131,3.085373682810232,6.723997293039793,194.387992428016,-1.1719973742382004,1.2127077667484092,1848.68722156713,0.0,3.8596493906484857,0.0,0.0846832990646362,1.159071922302246,17.288105010986328,46.51338291168213,46.51338291168213,0.384904292017688,1.0,0.2274119171318907,-8.083309047117114,-14.070972707163495,5.9876636600463815,0.1743749532083897,0.0741286065190964,0.1099020036568464,0.6730261818951195,0.9112318840579712,0.447463768115942,0.967391304347826,0.9347826086956522,0.8713768115942029,0.842391304347826,0.259963768115942,0.8278985507246377,0.1802536231884058,0.5824728260869565,0.8278985507246377,0.769927536231884,0.5797101449275363,0.7807971014492754,0.8496376811594203,0.2753623188405797,0.269927536231884,0.3858695652173913,0.7632427536231884,0.5635226449275362,0.7654710144927537,0.3126811594202898,0.4158514492753624,0.637013134057971,0.6937863677536231,1,0.7225135772867449,0.4157857381589471,chuva_dominante
recife_00299,recife,2022-12-31,-34.95344770509058,-8.120396938238713,-34.944464552249386,-8.111503757122588,1226.914015549094,1439.0618434129972,1538.4016988825822,2555.1050957188886,3553.172772364592,3093.6161955804887,0.2531430500201108,-0.4292125058125055,0.1619695047198095,63.241467768362575,17.680035530534088,5.977599414168524,3.285107249706365,36.20125792675583,13.413817966533156,0.5359623452635456,-0.2465345248103736,4008.35943184492,0.0,0.8183633910562933,0.0,0.0846832990646362,1.159071922302246,14.737366472583515,33.93963287516549,41.80615161938686,0.4504159081696984,0.8162292463436814,0.1572137154974663,-6.479855026362098,-13.10646046573554,6.626605439373441,1.0,0.0,0.198328113631016,0.8183633910562933,0.0579710144927536,0.0380434782608695,0.0978260869565217,0.1884057971014492,0.411231884057971,0.6884057971014492,0.259963768115942,0.217391304347826,0.1802536231884058,0.4654438405797101,0.2019927536231884,0.9927536231884058,0.9592391304347826,0.8387681159420289,0.875,0.9963768115942028,0.9927536231884058,0.8677536231884058,0.2046557971014492,0.2466422101449275,0.9166847826086956,0.9504528985507246,0.2039855072463768,0.271976902173913,0.3617568387681159,0,0.6884130701168861,0.5327841236760679,misto
recife_00302,recife,2022-12-31,-35.13311076191449,-8.111503757122588,-35.12412760907329,-8.102610379265364,647.7399910159797,950.0078324979162,736.9665541287295,3763.828337456958,2617.047750786108,1349.3371539191037,0.6791254788308562,-0.4778396881409879,-0.1810611666036891,146.98544296446812,27.632212342283704,7.836547028363803,3.864685417196375,37.48521108390442,11.718377449198476,0.4043654303449441,-0.1297347329102189,2893.7029114818583,0.0,1.124878811671174,0.0,0.097021460533142,1.119859516620636,18.488222122192383,42.44169807434082,47.90695190429688,0.4486063617688843,0.8882520047323601,0.2127688091327624,-9.664242844589422,-16.149903510409512,6.48566066582009,0.0862073882879737,0.1360615761966219,0.0363156741919423,0.0969728644946513,0.0471014492753623,0.1847826086956521,0.3931159420289855,0.125,0.0851449275362318,0.0126811594202898,0.259963768115942,0.4067028985507246,0.6947463768115942,0.4686594202898551,0.595108695652174,0.7264492753623188,0.4728260869565217,0.6992753623188406,0.7137681159420289,0.3478260869565217,0.2934782608695652,0.2518115942028985,0.1605615942028985,0.5497028985507246,0.6802898550724639,0.3006340579710145,0.4621376811594204,0.4798007246376812,0.4007067028985507,0,0.6926947111023385,0.1560074036701387,misto
recife_00306,recife,2022-12-31,-35.0971781505497,-8.111503757122588,-35.08819499770851,-8.102610379265364,727.7668654790226,1006.9440318860326,879.8934702084513,3483.907304482373,2761.997016032146,1699.0116506654235,0.5987913489886091,-0.4716144608130724,-0.1195690219078069,121.81392223153937,13.549460758168369,5.933457628068499,3.023593579896388,27.56940675684319,11.484753625216106,1.349185154998744,-1.1508148493914243,3438.798089845482,0.0,0.7993701063107509,0.0,0.097021460533142,1.119859516620636,19.35587310791016,49.18945503234863,49.18945503234863,0.4055806761557817,1.0,0.2469934020315817,-7.458378996483148,-14.66961615937217,7.211237162889022,0.1830808665984551,0.1047668619139463,0.0571652397292505,0.1463493717962714,0.1920289855072463,0.1068840579710145,0.0778985507246376,0.1141304347826086,0.4221014492753623,0.1485507246376811,0.259963768115942,0.9710144927536232,0.6947463768115942,0.6153532608695653,0.9710144927536232,0.7807971014492754,0.5144927536231884,0.7391304347826086,0.7373188405797102,0.6141304347826086,0.5543478260869565,0.3351449275362319,0.1775905797101449,0.8130643115942029,0.7214130434782609,0.5015398550724638,0.497554347826087,0.826845561594203,0.5087708786231884,0,0.7002976241708531,0.1773963770575298,chuva_dominante
recife_00311,recife,2022-12-31,-35.05226238634373,-8.111503757122588,-35.04327923350253,-8.102610379265364,621.8575586991719,925.2015486741452,746.3567458591519,3489.551693773223,2585.226736019513,1402.9949126197014,0.651004807813069,-0.4763211640404208,-0.1515345535025186,80.74851100208116,16.075214471512115,6.111284560253543,2.801021390342917,21.31922548939316,13.746609730357068,-0.0715720820487633,-0.1370129714720011,1587.3723433667124,0.0,1.1047062304731885,0.0,0.0878911999328659,1.1488767639269517,22.370744085793724,47.4656745339879,47.4656745339879,0.4822122937627607,1.0,0.234380071643974,-8.901677483834577,-15.315628877843292,6.4139513940087145,0.0593694072685011,0.1210062103829619,0.0405211362404824,0.0655857541090133,0.4239130434782608,0.5634057971014492,0.3786231884057971,0.2065217391304347,0.3822463768115942,0.5869565217391305,0.259963768115942,0.907608695652174,0.3858695652173913,0.7045289855072465,0.907608695652174,0.7047101449275363,0.4945652173913043,0.7047101449275363,0.6938405797101449,0.4746376811594203,0.3858695652173913,0.269927536231884,0.4062499999999999,0.6936630434782609,0.6726811594202898,0.3807971014492753,0.370697463768116,0.7524909420289856,0.5601307971014492,0,0.6894479609777543,0.2331955188103303,chuva_dominante
recife_00313,recife,2022-12-31,-35.03429608066134,-8.111503757122588,-35.025312927820146,-8.102610379265364,886.2171184211007,1224.8564736416188,1167.899038855755,3462.294179301891,2964.8427427548795,1876.7618565485109,0.5246711917017697,-0.4368334501717503,-0.0822392198906004,60.68118122498724,9.933301739717404,3.9389352514127656,2.130511371848409,12.054006589631442,74.71940269355926,-0.0145138555886467,-0.151029800568733,2006.1184558699129,0.0013946398261565,2.248228351133649,0.0,0.0846832990646362,1.159071922302246,23.43001365661621,46.86002731323242,46.86002731323242,0.5104471315222538,1.0,0.2299484003836309,-8.52281784738214,-15.02317234963909,6.50035450225695,0.2614091315833572,0.0378539673938232,0.1565255949028973,0.5877074208709303,0.7789855072463768,0.3967391304347826,0.8170289855072463,0.802536231884058,0.7590579710144928,0.7047101449275363,0.7137681159420289,0.884963768115942,0.1802536231884058,0.7483695652173914,0.884963768115942,0.8079710144927537,0.6920289855072463,0.8097826086956522,0.8297101449275363,0.7735507246376812,0.8188405797101449,0.7989130434782609,0.7032246376811595,0.6207753623188406,0.7974637681159421,0.79375,0.5085597826086957,0.7098731884057972,0.6932152173913044,1,0.8315792112921705,0.4231229290036035,chuva_dominante
