patch_id,regiao,reference_date,elevation_mean,slope_mean,hand_mean,twi_mean,tpi_250m_mean,curvature_laplacian_mean,distance_to_water_mean,water_occurrence_patch,flow_acc_log_mean,flow_acc_log_p75,chirps_3d_mm,chirps_7d_mm,chirps_30d_mm,rain_3d_7d_ratio,rain_7d_30d_ratio,rain_persistence_index,runoff_context_7d,runoff_context_30d,ndvi_mean,mndwi_mean,ndbi_mean,urban_prop,vegetation_prop,elevation_std,slope_std,s1_vv_mean_clean,s1_vh_mean_clean,s1_vv_minus_vh_mean_clean,proxy_v5_hand_low,proxy_v5_distance_water_low,proxy_v5_flow_accumulation,proxy_v5_twi_wetness,proxy_v5_flat_terrain,proxy_v5_low_elevation,proxy_v5_water_history,proxy_v5_rainfall_context,proxy_v5_runoff_context,proxy_v5_rain_concentration,proxy_v5_rain_persistence,proxy_v5_urban_exposure,proxy_v5_vegetation_low,proxy_v5_urban_water_interaction,proxy_v5_urban_drainage_interaction,proxy_v5_ndbi_built,proxy_v5_ndvi_low,proxy_v5_mndwi_wet,score_predisposicao_hidrotopografica_v5,score_gatilho_hidroclimatico_v5,score_amplificacao_urbana_v5,score_superficie_optica_v5_diagnostic,score_umidade_antecedente_v5,score_impulso_chuva_v5,score_evento_enchente_potencial_v5_core,label_evento_enchente_potencial_v5_core_regional_p75,label_confidence_v5,regime_evento_enchente_v5
recife_00294,recife,2022-12-31,48.57174771127646,4.678508402590043,16.161543003144928,42.78315981125219,0.3549813506177389,-0.3546259413324761,1635.2165989786045,8.236465338805227e-05,2.64439554802564,0.0,17.288105010986328,46.51338291168213,46.51338291168213,0.384904292017688,1.0,0.2274119171318907,0.0846832990646362,1.159071922302246,0.5911445537131542,-0.4796410908359055,-0.104490125183879,0.3882166717766268,0.2015664995828851,12.096111810934168,2.597106255159373,-6.650439166057653,-14.325364053477198,7.674924887419545,0.6394927536231884,0.5452898550724637,0.8695652173913043,0.677536231884058,0.6304347826086957,0.7536231884057971,0.6105072463768116,0.8278985507246377,0.1802536231884058,0.5824728260869565,0.8278985507246377,0.8369565217391305,0.3496376811594203,0.8695652173913043,0.907608695652174,0.6721014492753623,0.5833333333333334,0.2300724637681159,0.6721014492753623,0.5635226449275362,0.7948188405797102,0.4951992753623188,0.4520380434782609,0.637013134057971,0.6586423460144928,1,0.7139098043006825,chuva_dominante
recife_00296,recife,2022-12-31,27.43532978151827,3.001945432284131,6.723997293039793,194.387992428016,-1.1719973742382004,1.2127077667484092,1848.68722156713,0.0,3.8596493906484857,0.0,17.288105010986328,46.51338291168213,46.51338291168213,0.384904292017688,1.0,0.2274119171318907,0.0846832990646362,1.159071922302246,0.6865116362248416,-0.467915679551716,-0.2042846177255405,0.1743749532083897,0.0741286065190964,9.445481966077924,3.085373682810232,-8.083309047117114,-14.070972707163495,5.9876636600463815,0.9112318840579712,0.447463768115942,0.967391304347826,0.9347826086956522,0.8713768115942029,0.842391304347826,0.259963768115942,0.8278985507246377,0.1802536231884058,0.5824728260869565,0.8278985507246377,0.769927536231884,0.5797101449275363,0.7807971014492754,0.8496376811594203,0.2753623188405797,0.269927536231884,0.3858695652173913,0.7632427536231884,0.5635226449275362,0.7654710144927537,0.3126811594202898,0.4158514492753624,0.637013134057971,0.6937863677536231,1,0.7225135772867449,chuva_dominante
recife_00299,recife,2022-12-31,63.241467768362575,5.977599414168524,36.20125792675583,13.413817966533156,0.5359623452635456,-0.2465345248103736,4008.35943184492,0.0,0.8183633910562933,0.0,14.737366472583515,33.93963287516549,41.80615161938686,0.4504159081696984,0.8162292463436814,0.1572137154974663,0.0846832990646362,1.159071922302246,0.2531430500201108,-0.4292125058125055,0.1619695047198095,1.0,0.0,17.680035530534088,3.285107249706365,-6.479855026362098,-13.10646046573554,6.626605439373441,0.0579710144927536,0.0380434782608695,0.0978260869565217,0.1884057971014492,0.411231884057971,0.6884057971014492,0.259963768115942,0.217391304347826,0.1802536231884058,0.4654438405797101,0.2019927536231884,0.9927536231884058,0.9592391304347826,0.8387681159420289,0.875,0.9963768115942028,0.9927536231884058,0.8677536231884058,0.2046557971014492,0.2466422101449275,0.9166847826086956,0.9504528985507246,0.2039855072463768,0.271976902173913,0.3617568387681159,0,0.6884130701168861,misto
recife_00302,recife,2022-12-31,146.98544296446812,7.836547028363803,37.48521108390442,11.718377449198476,0.4043654303449441,-0.1297347329102189,2893.7029114818583,0.0,1.124878811671174,0.0,18.488222122192383,42.44169807434082,47.90695190429688,0.4486063617688843,0.8882520047323601,0.2127688091327624,0.097021460533142,1.119859516620636,0.6791254788308562,-0.4778396881409879,-0.1810611666036891,0.0862073882879737,0.1360615761966219,27.632212342283704,3.864685417196375,-9.664242844589422,-16.149903510409512,6.48566066582009,0.0471014492753623,0.1847826086956521,0.3931159420289855,0.125,0.0851449275362318,0.0126811594202898,0.259963768115942,0.4067028985507246,0.6947463768115942,0.4686594202898551,0.595108695652174,0.7264492753623188,0.4728260869565217,0.6992753623188406,0.7137681159420289,0.3478260869565217,0.2934782608695652,0.2518115942028985,0.1605615942028985,0.5497028985507246,0.6802898550724639,0.3006340579710145,0.4621376811594204,0.4798007246376812,0.4007067028985507,0,0.6926947111023385,misto
recife_00306,recife,2022-12-31,121.81392223153937,5.933457628068499,27.56940675684319,11.484753625216106,1.349185154998744,-1.1508148493914243,3438.798089845482,0.0,0.7993701063107509,0.0,19.35587310791016,49.18945503234863,49.18945503234863,0.4055806761557817,1.0,0.2469934020315817,0.097021460533142,1.119859516620636,0.5987913489886091,-0.4716144608130724,-0.1195690219078069,0.1830808665984551,0.1047668619139463,13.549460758168369,3.023593579896388,-7.458378996483148,-14.66961615937217,7.211237162889022,0.1920289855072463,0.1068840579710145,0.0778985507246376,0.1141304347826086,0.4221014492753623,0.1485507246376811,0.259963768115942,0.9710144927536232,0.6947463768115942,0.6153532608695653,0.9710144927536232,0.7807971014492754,0.5144927536231884,0.7391304347826086,0.7373188405797102,0.6141304347826086,0.5543478260869565,0.3351449275362319,0.1775905797101449,0.8130643115942029,0.7214130434782609,0.5015398550724638,0.497554347826087,0.826845561594203,0.5087708786231884,0,0.7002976241708531,chuva_dominante
recife_00311,recife,2022-12-31,80.74851100208116,6.111284560253543,21.31922548939316,13.746609730357068,-0.0715720820487633,-0.1370129714720011,1587.3723433667124,0.0,1.1047062304731885,0.0,22.370744085793724,47.4656745339879,47.4656745339879,0.4822122937627607,1.0,0.234380071643974,0.0878911999328659,1.1488767639269517,0.651004807813069,-0.4763211640404208,-0.1515345535025186,0.0593694072685011,0.1210062103829619,16.075214471512115,2.801021390342917,-8.901677483834577,-15.315628877843292,6.4139513940087145,0.4239130434782608,0.5634057971014492,0.3786231884057971,0.2065217391304347,0.3822463768115942,0.5869565217391305,0.259963768115942,0.907608695652174,0.3858695652173913,0.7045289855072465,0.907608695652174,0.7047101449275363,0.4945652173913043,0.7047101449275363,0.6938405797101449,0.4746376811594203,0.3858695652173913,0.269927536231884,0.4062499999999999,0.6936630434782609,0.6726811594202898,0.3807971014492753,0.370697463768116,0.7524909420289856,0.5601307971014492,0,0.6894479609777543,chuva_dominante
recife_00313,recife,2022-12-31,60.68118122498724,3.9389352514127656,12.054006589631442,74.71940269355926,-0.0145138555886467,-0.151029800568733,2006.1184558699129,0.0013946398261565,2.248228351133649,0.0,23.43001365661621,46.86002731323242,46.86002731323242,0.5104471315222538,1.0,0.2299484003836309,0.0846832990646362,1.159071922302246,0.5246711917017697,-0.4368334501717503,-0.0822392198906004,0.2614091315833572,0.0378539673938232,9.933301739717404,2.130511371848409,-8.52281784738214,-15.02317234963909,6.50035450225695,0.7789855072463768,0.3967391304347826,0.8170289855072463,0.802536231884058,0.7590579710144928,0.7047101449275363,0.7137681159420289,0.884963768115942,0.1802536231884058,0.7483695652173914,0.884963768115942,0.8079710144927537,0.6920289855072463,0.8097826086956522,0.8297101449275363,0.7735507246376812,0.8188405797101449,0.7989130434782609,0.7032246376811595,0.6207753623188406,0.7974637681159421,0.79375,0.5085597826086957,0.7098731884057972,0.6932152173913044,1,0.8315792112921705,chuva_dominante
recife_00314,recife,2022-12-31,60.55901012921541,4.455886504529366,12.340888624874028,85.79937873481498,-0.211069665134214,0.1109618243351596,2307.401439668572,0.0002607977513438,3.5428763517512363,0.0,23.43001365661621,46.86002731323242,46.86002731323242,0.5104471315222538,1.0,0.2299484003836309,0.0846832990646362,1.159071922302246,0.337713572835171,-0.4296208606262464,0.0868642339009623,0.9226090738614896,0.0070160928063658,11.295132693460154,2.82410645290128,-7.244076755119078,-13.664204802388202,6.420128047269124,0.7735507246376812,0.3170289855072464,0.9528985507246376,0.8260869565217391,0.6612318840579711,0.7083333333333334,0.6503623188405797,0.884963768115942,0.1802536231884058,0.7483695652173914,0.884963768115942,0.967391304347826,0.8188405797101449,0.9637681159420288,0.9963768115942028,0.9782608695652174,0.9692028985507246,0.8623188405797102,0.6951086956521739,0.6207753623188406,0.952536231884058,0.9354166666666666,0.4974184782608696,0.7098731884057972,0.720577536231884,1,0.8261569977951468,chuva_dominante
recife_00316,recife,2022-12-31,50.8456717401838,4.860722835067962,19.704149359449715,97.24735549922136,-0.2141059877609832,0.3197901294072428,1436.9327673581447,8.563721222328485e-05,3.3935213897415712,0.0,22.263068750002702,46.79416587794677,46.79416587794677,0.4867344857405864,1.0,0.2294664758904312,0.0846832990646362,1.159071922302246,0.548930092057525,-0.4581716930905032,-0.0936418717999897,0.4610355117130547,0.2893771457295754,14.556914239322058,3.028437941916842,-6.950741038559206,-13.84643816291718,6.895697124357973,0.5054347826086957,0.6195652173913043,0.9456521739130436,0.8514492753623188,0.605072463768116,0.7427536231884058,0.6141304347826086,0.8641304347826086,0.1802536231884058,0.7100090579710145,0.8641304347826086,0.855072463768116,0.2481884057971014,0.9039855072463768,0.960144927536232,0.7246376811594203,0.7753623188405797,0.5271739130434783,0.6914130434782608,0.6038704710144928,0.8090217391304348,0.6682065217391304,0.4913496376811594,0.6888247282608695,0.6842948822463768,1,0.8263782833670884,chuva_dominante
recife_00317,recife,2022-12-31,46.2480419455329,4.722564677970377,15.896782496797552,98.81939061706468,-0.6468931016876518,0.5512126112235122,1757.2745905159022,7.864220655733032e-05,2.992286303572099,0.0,17.288105010986328,46.51338291168213,46.51338291168213,0.384904292017688,1.0,0.2274119171318907,0.0846832990646362,1.159071922302246,0.5724857483932568,-0.4494405802686002,-0.1177826566405557,0.3742343973932086,0.1540296187495101,14.151987656982907,3.2620574630153145,-7.796252661733439,-14.366724875829917,6.570472214096478,0.6503623188405797,0.4981884057971014,0.9057971014492754,0.8568840579710145,0.6231884057971014,0.7608695652173914,0.6086956521739131,0.8278985507246377,0.1802536231884058,0.5824728260869565,0.8278985507246377,0.8333333333333334,0.4257246376811594,0.8568840579710145,0.9239130434782608,0.6195652173913043,0.6757246376811594,0.6630434782608695,0.696376811594203,0.5635226449275362,0.8046014492753625,0.6488224637681159,0.4874547101449276,0.637013134057971,0.6715227807971016,1,0.7190036150812726,chuva_dominante
recife_00322,recife,2022-12-31,44.50861134441625,4.57920276398644,30.420463128751496,20.19762566397665,0.4796071748804009,-0.4408163510548898,3524.363606922436,1.4311884588962692e-05,0.8789795566875893,0.0,14.737366472583515,33.93963287516549,41.80615161938686,0.4504159081696984,0.8162292463436814,0.1572137154974663,0.0846832990646362,1.159071922302246,0.3426090358092505,-0.4323689144347346,0.0727612024855982,0.6531859293616026,0.1201038149868629,17.176201517942676,2.850633634089522,-5.514332120028741,-14.219328872484956,8.704996752456214,0.1358695652173913,0.092391304347826,0.181159420289855,0.391304347826087,0.6394927536231884,0.769927536231884,0.552536231884058,0.217391304347826,0.1802536231884058,0.4654438405797101,0.2019927536231884,0.9021739130434784,0.4963768115942029,0.8369565217391305,0.822463768115942,0.9728260869565216,0.9655797101449276,0.8442028985507246,0.3365579710144928,0.2466422101449275,0.8079710144927537,0.9259963768115942,0.3177083333333334,0.271976902173913,0.3993700634057971,0,0.6818660705381605,misto
recife_00330,recife,2022-12-31,96.83353319836148,3.610866937306968,11.580777159154,26.75924603469168,-0.2811299326758983,0.0916949441639375,2143.450482068948,0.0,0.9438297183268388,0.0,5.835488772664187,46.05050431946343,46.05050431946343,0.1452798194521486,1.0,0.2240249194146306,0.097021460533142,1.119859516620636,0.6904693420804822,-0.4635902750421314,-0.2159482960495681,0.0554547431541645,0.3539335256097176,8.780619377848513,2.1187270488175383,-8.893083898026939,-15.051948362504582,6.158864464477643,0.7989130434782609,0.3568840579710144,0.2536231884057971,0.5380434782608695,0.8115942028985508,0.4438405797101449,0.259963768115942,0.7572463768115942,0.6947463768115942,0.501268115942029,0.7572463768115942,0.7010869565217391,0.2119565217391304,0.6956521739130435,0.6865942028985508,0.2246376811594203,0.2536231884057971,0.4528985507246377,0.5076992753623188,0.6899202898550725,0.6276086956521739,0.3117753623188405,0.5609601449275364,0.680751811594203,0.5954585144927536,0,0.6817020641851858,chuva_dominante
recife_00331,recife,2022-12-31,92.57234353048636,4.216305178453246,11.254526100369176,43.96333705083698,-0.614447690797843,0.605023670086395,1333.19234439505,0.0,1.302739642515925,0.0,5.835509576694069,46.05050914941677,46.05050914941677,0.145280246702257,1.0,0.2240249547565998,0.097021460533142,1.119859516620636,0.6312174785941977,-0.4513928919319213,-0.1647749473683827,0.0776903935143923,0.1550314084235897,10.510281241305837,2.313541406377642,-8.98951354647242,-15.110528733170002,6.121015186697582,0.8061594202898551,0.6630434782608695,0.5072463768115942,0.6884057971014492,0.7065217391304348,0.4891304347826087,0.259963768115942,0.7644927536231884,0.6947463768115942,0.5037590579710145,0.7644927536231884,0.7192028985507246,0.4239130434782608,0.7373188405797102,0.717391304347826,0.4148550724637681,0.4438405797101449,0.625,0.6178079710144927,0.6938469202898551,0.6825,0.4956521739130435,0.5917572463768117,0.6853600543478261,0.657360009057971,1,0.8246902742118892,misto
recife_00333,recife,2022-12-31,83.23751208580923,4.007179609013834,11.88553240828516,27.993025273818755,-0.4209659040275747,0.4696811269362649,705.1542758840853,0.1891919364265724,1.1885929717028323,0.0,5.835488772664189,46.05050431946344,46.05050431946344,0.1452798194521486,1.0,0.2240249194146307,0.097021460533142,1.119859516620636,0.6121769726176665,-0.4325977440829893,-0.1578250585503592,0.0990912623574416,0.0869949625488862,7.853292772211026,2.138225799011386,-9.796278834686364,-15.691716592052954,5.89543775736659,0.7844202898550725,0.8731884057971014,0.4438405797101449,0.552536231884058,0.7391304347826086,0.5670289855072463,0.9021739130434784,0.7608695652173914,0.6947463768115942,0.501268115942029,0.7608695652173914,0.7355072463768116,0.5471014492753623,0.7644927536231884,0.7228260869565217,0.4565217391304347,0.5,0.842391304347826,0.6980434782608695,0.6916594202898552,0.7142028985507247,0.602445652173913,0.7247735507246379,0.6827445652173914,0.6990409420289856,1,0.8485377240992834,misto_forte
recife_00335,recife,2022-12-31,64.0871815632992,4.152645874907971,9.181477906855966,76.30937852533793,-1.1437745906489356,0.9799057523165976,763.8877952304947,0.0,2.3125042763368784,0.0,23.27455001818332,46.54910003636663,46.54910003636663,0.5105154461307909,1.0,0.2276732682114333,0.0846832990646362,1.159071922302246,0.6130456344704416,-0.4621094462623999,-0.1218216300934606,0.0887881953233346,0.0225633602971846,10.944452527318967,2.717529172034375,-9.772687398759716,-15.574434575228214,5.801747176468497,0.8659420289855072,0.8659420289855072,0.8297101449275363,0.8115942028985508,0.7210144927536232,0.6829710144927537,0.259963768115942,0.8541666666666666,0.1802536231884058,0.7608242753623189,0.8541666666666666,0.7282608695652174,0.7626811594202898,0.75,0.7590579710144928,0.605072463768116,0.4963768115942029,0.4818840579710144,0.75625,0.6082346014492753,0.7465579710144928,0.5347826086956522,0.393840579710145,0.6960484601449275,0.7025062047101449,1,0.8370828474691092,chuva_dominante
recife_00337,recife,2022-12-31,73.22240212433042,5.547839033311089,16.71007684257719,46.04118418843497,-0.1051225516918327,0.1884094235588208,1794.5154817966293,0.0014199183996261,1.957152240341884,0.0,23.2745502573977,46.5491005147954,46.5491005147954,0.5105154460249868,1.0,0.2276732717122155,0.0846832990646362,1.159071922302246,0.4230328662180806,-0.4472600225232525,0.0263410730490429,0.6518620453621771,0.029953867763763,14.470801299275111,3.787514044788257,-7.519100809007959,-13.750727186937864,6.231626377929905,0.6159420289855072,0.4818840579710144,0.7590579710144928,0.7010869565217391,0.4873188405797101,0.6413043478260869,0.7155797101449275,0.8568840579710145,0.1802536231884058,0.7588315217391305,0.8568840579710145,0.9003623188405797,0.7228260869565217,0.9456521739130436,0.9420289855072465,0.9456521739130436,0.9094202898550724,0.6811594202898551,0.6236956521739131,0.6091802536231883,0.8981884057971015,0.8440217391304348,0.4859148550724638,0.6970448369565218,0.6735138134057971,1,0.8109204539799989,chuva_dominante
recife_00338,recife,2022-12-31,74.80043309100877,6.928735015845555,23.81165472779615,11.17086815962973,0.1768039826459865,0.2760241387366359,1064.8967205854094,0.0001355477556145,0.7678267476179091,0.0,23.274550018183287,46.549100036366575,46.549100036366575,0.5105154461307909,1.0,0.2276732682114328,0.0846832990646362,1.159071922302246,0.7496049811724058,-0.5170465245155389,-0.2449952776738788,0.1809097358635862,0.7578779246984836,15.732777065315686,3.3439865707949075,-7.856842251615864,-14.168510262045237,6.311668010429373,0.3097826086956521,0.7572463768115942,0.0344202898550724,0.1032608695652173,0.2065217391304347,0.6394927536231884,0.6268115942028986,0.8514492753623188,0.1802536231884058,0.7608242753623189,0.8514492753623188,0.7753623188405797,0.0543478260869565,0.8061594202898551,0.7355072463768116,0.1467391304347826,0.1177536231884057,0.0072463768115942,0.3696376811594203,0.6069302536231884,0.6734782608695653,0.0906702898550724,0.3436141304347826,0.6945538949275363,0.5134581974637682,0,0.7199314672514631,chuva_dominante
recife_00344,recife,2022-12-31,25.15305338339072,4.333615087380607,10.411761028907474,42.25734437353808,-0.369324114064787,0.5199435220635201,2413.512985086835,0.0,1.5559421541103846,0.0,20.566569574003346,44.7320074598052,44.7320074598052,0.4715858929428944,1.0,0.2143771501529945,0.0846832990646362,1.159071922302246,0.7628624187653723,-0.4962017591306953,-0.2987466395297291,0.1483570351409455,0.780238075715065,9.813623026438991,2.5640380453381018,-7.705646813426275,-14.36497120936484,6.659324395938565,0.8315217391304348,0.2826086956521739,0.6159420289855072,0.6721014492753623,0.6865942028985508,0.8605072463768116,0.259963768115942,0.6702898550724637,0.1802536231884058,0.6950634057971015,0.6612318840579711,0.7572463768115942,0.0471014492753623,0.7572463768115942,0.7626811594202898,0.0579710144927536,0.0960144927536231,0.0760869565217391,0.6042572463768117,0.5065063405797101,0.6591304347826088,0.0738224637681159,0.3466485507246377,0.5784759963768116,0.5810190670289855,0,0.6859753645295672,chuva_dominante
recife_00354,recife,2022-12-31,80.12586244722536,2.987517434205816,12.37518441019727,60.50264112904336,-0.485338200465456,0.3802297194026313,861.9918541660977,0.1050807217473883,2.4456372217096582,0.0,0.0,44.695712089538574,44.695712089538574,0.0218838913822055,1.0,0.2141115679067927,0.097021460533142,1.119859516620636,0.6898174085736136,-0.4487921990619236,-0.2193273603559524,0.0095828877005347,0.2550980392156865,7.895291296370854,1.3740010499294515,-9.18310293105716,-15.073143080972647,5.890040149915487,0.7717391304347826,0.8405797101449275,0.8405797101449275,0.7663043478260869,0.8731884057971014,0.592391304347826,0.8840579710144928,0.6494565217391305,0.6947463768115942,0.353804347826087,0.6403985507246377,0.6503623188405797,0.2789855072463768,0.6630434782608695,0.6630434782608695,0.213768115942029,0.2572463768115942,0.6666666666666666,0.799855072463768,0.6100072463768116,0.604963768115942,0.3831521739130434,0.7509510869565219,0.5846014492753624,0.6944300724637681,1,0.825047817447326,saturacao_dominante
recife_00355,recife,2022-12-31,75.94913672268717,3.981383208063854,9.284927243055895,89.54513358027488,-0.277119955628389,0.1291506667933148,272.7337509056081,11.197320072407976,2.92394864433456,0.0,0.0,44.695712089538574,44.695712089538574,0.0218838913822055,1.0,0.2141115679067927,0.097021460533142,1.119859516620636,0.4138248145342256,-0.234700490449994,-0.1574467638512282,0.0044064328215073,0.0663638729549839,9.549998758422356,2.3541916748944844,-12.626725780661832,-17.88394429215867,5.257218511496838,0.8605072463768116,0.9873188405797102,0.8931159420289855,0.8351449275362319,0.7481884057971014,0.6304347826086957,0.980072463768116,0.6494565217391305,0.6947463768115942,0.353804347826087,0.6403985507246377,0.6376811594202898,0.5978260869565217,0.6467391304347826,0.6521739130434783,0.4583333333333333,0.9184782608695652,0.9818840579710144,0.8604710144927535,0.6100072463768116,0.6381159420289856,0.7566123188405798,0.7887228260869568,0.5846014492753624,0.7283376811594203,1,0.8389200626621034,saturacao_dominante
recife_00356,recife,2022-12-31,77.22946517388012,3.6478808964375657,10.84002605560892,111.54053921131766,-0.4019763524086283,0.7410276792572883,292.2413206094734,16.7117623634335,2.4294847325081843,0.0,0.0,44.695712089538574,44.695712089538574,0.0218838913822055,1.0,0.2141115679067927,0.097021460533142,1.119859516620636,0.3999232554134832,-0.2063851459946081,-0.1841724108667812,0.013636412251024,0.0463174556772039,9.11537912961164,2.090136858280432,-12.8020831132354,-17.873211451695347,5.071128338459948,0.8188405797101449,0.9818840579710144,0.8387681159420289,0.8768115942028986,0.8043478260869565,0.6141304347826086,0.9891304347826086,0.6494565217391305,0.6947463768115942,0.353804347826087,0.6403985507246377,0.657608695652174,0.6521739130434783,0.6739130434782609,0.6721014492753623,0.3351449275362319,0.9365942028985508,0.9873188405797102,0.8543115942028986,0.6100072463768116,0.6648913043478262,0.713768115942029,0.7993206521739132,0.5846014492753624,0.7309210144927536,1,0.8410787806062486,saturacao_dominante
recife_00357,recife,2022-12-31,78.51287115742355,4.142582636266708,15.823310995031532,418.4106936090459,0.5889723329323079,-0.737289004542847,319.13344934659625,15.941764436758945,2.745271598894525,0.0,17.173513641357427,45.967912425994896,45.967912425994896,0.3869346688548818,1.0,0.2234205740002073,0.0878912210464478,1.1488766968250297,0.4032558284586111,-0.2224760601723866,-0.1739901863884448,0.0445454545454545,0.0399073083778966,10.45532239001214,2.134311084370517,-12.18857750987064,-17.633803434230707,5.4452259243600665,0.6539855072463768,0.980072463768116,0.8786231884057971,0.9655797101449276,0.7228260869565217,0.6086956521739131,0.9873188405797102,0.7518115942028986,0.394927536231884,0.5964221014492754,0.7427536231884058,0.6938405797101449,0.6811594202898551,0.7065217391304348,0.7264492753623188,0.3804347826086957,0.9293478260869564,0.9855072463768116,0.8293115942028986,0.6008704710144928,0.7034420289855072,0.7294384057971015,0.6919384057971015,0.6415874094202898,0.7241832880434782,1,0.8416074351685406,misto
recife_00363,recife,2022-12-31,62.930113771911245,8.435364708959105,27.333090139988705,6.640879492467289,0.5147765667757249,-0.6086454266966147,1004.4436436550652,0.0,0.7252562588002563,0.0,21.981576919555664,43.96315383911133,43.96315383911133,0.5111202163840445,1.0,0.2087512570959942,0.0846832990646362,1.159071922302246,0.7568894039178488,-0.5041515149879522,-0.2524049784635979,0.0382352941176471,0.5776078431372557,16.478372023525107,3.759886476899426,-7.762683866887476,-14.069123919352467,6.306440052464992,0.2065217391304347,0.7789855072463768,0.0072463768115942,0.0018115942028985,0.0344202898550724,0.6920289855072463,0.259963768115942,0.5226449275362319,0.1802536231884058,0.7961956521739131,0.4773550724637681,0.6847826086956522,0.0942028985507246,0.6938405797101449,0.6666666666666666,0.1322463768115942,0.108695652173913,0.0307971014492753,0.2822644927536232,0.4473188405797101,0.6002898550724638,0.0908514492753623,0.1942028985507246,0.522554347826087,0.4036385869565217,0,0.7036626230341988,chuva_dominante
recife_00364,recife,2022-12-31,41.81136523926792,6.333070058638688,16.721847478480843,21.533353615495805,-0.2096307516685363,1.0228708107582711,419.04734787874014,4.553599095278485,1.1798338844254277,0.0,21.981576919555664,43.96315383911133,43.96315383911133,0.5111202163840445,1.0,0.2087512570959942,0.0846832990646362,1.159071922302246,0.6048350407685,-0.4371482679848034,-0.1581625739824765,0.2482112235694252,0.416169041600862,14.825616560204509,3.940890460128699,-8.557493739610662,-14.973711233394896,6.416217493784234,0.6141304347826086,0.9547101449275364,0.4402173913043478,0.4329710144927536,0.3260869565217391,0.782608695652174,0.9692028985507246,0.5226449275362319,0.1802536231884058,0.7961956521739131,0.4773550724637681,0.7989130434782609,0.1594202898550724,0.855072463768116,0.7735507246376812,0.4528985507246377,0.5271739130434783,0.7934782608695652,0.640036231884058,0.4473188405797101,0.7190217391304348,0.5906702898550724,0.4577445652173914,0.522554347826087,0.5883822463768116,0,0.680517353612321,misto
recife_00386,recife,2022-12-31,37.1548207522633,3.727703991641468,10.064206151528165,80.16363692357655,-1.87254476919149,1.817431889235623,554.6761894133657,0.0370146294527987,1.47066091609727,0.0,21.981576919555664,43.96315383911133,43.96315383911133,0.5111202163840445,1.0,0.2087512570959942,0.0846832990646362,1.159071922302246,0.4423580500847874,-0.3932078131864088,-0.0381674016153335,0.7722790982846875,0.0585958108165914,11.670844904817056,3.3744924154686373,-7.917964736248988,-14.404725506738256,6.486760770489268,0.842391304347826,0.914855072463768,0.5742753623188406,0.8152173913043478,0.7916666666666666,0.8097826086956522,0.8442028985507246,0.5226449275362319,0.1802536231884058,0.7961956521739131,0.4773550724637681,0.9384057971014492,0.6177536231884058,0.9909420289855072,0.927536231884058,0.8858695652173914,0.8858695652173914,0.9528985507246376,0.7995652173913043,0.4473188405797101,0.9056159420289854,0.9093297101449276,0.5029438405797103,0.522554347826087,0.6974891304347826,1,0.7072501618894502,misto
recife_00388,recife,2022-12-31,29.194109790483257,3.317429355787409,8.563131180664023,128.67814769534132,-0.0462716816988957,0.3972723250073572,890.7870712089742,0.0011935868898996,2.116237922039007,0.0,21.981576919555664,43.96315383911133,43.96315383911133,0.5111202163840445,1.0,0.2087512570959942,0.0846832990646362,1.159071922302246,0.3444844392730531,-0.4041422054305975,0.0560458894553966,0.9575877261774064,0.0,9.573221024705138,3.033767740071581,-6.595280751621977,-13.847572519300495,7.252291767678519,0.8786231884057971,0.8278985507246377,0.782608695652174,0.8913043478260869,0.8478260869565217,0.8387681159420289,0.7047101449275363,0.5226449275362319,0.1802536231884058,0.7961956521739131,0.4773550724637681,0.9746376811594204,0.9592391304347826,1.0,0.9764492753623188,0.9655797101449276,0.9637681159420288,0.9365942028985508,0.8308333333333334,0.4473188405797101,0.9800181159420288,0.954981884057971,0.4832880434782609,0.522554347826087,0.7264402173913044,1,0.712363376256593,misto
recife_00410,recife,2022-12-31,27.09058013787082,1.494124870703042,6.786223823456039,131.3073717988546,0.0401131751982803,-0.0851968150490492,1119.518251092554,0.0017005332180429,1.6237532650667583,0.0,21.981576919555664,43.96315383911133,43.96315383911133,0.5111202163840445,1.0,0.2087512570959942,0.0846832990646362,1.159071922302246,0.4020891083345315,-0.3588531736455961,-0.0424413335618924,0.690146970231666,0.0700060242467019,7.123380299945211,2.193148342588646,-7.539395129286473,-14.496751000483842,6.957355871197369,0.9094202898550724,0.730072463768116,0.6340579710144928,0.8985507246376812,0.9257246376811594,0.8442028985507246,0.7246376811594203,0.5226449275362319,0.1802536231884058,0.7961956521739131,0.4773550724637681,0.9184782608695652,0.592391304347826,0.9692028985507246,0.9257246376811594,0.8822463768115942,0.9329710144927535,0.9746376811594204,0.8085144927536232,0.4473188405797101,0.888768115942029,0.9272644927536232,0.4897192028985507,0.522554347826087,0.6981467391304348,1,0.7082002631456009,misto
