patch_id,regiao,topography_hydrology_index,rainfall_trigger_index,urban_spectral_index,vegetation_mitigation_index,evidence_support_index,susc_score_v6_candidate,susc_class_v6_candidate,top5_feature_contributions,reason,caution_flags,can_be_used_as_ground_truth,allowed_for_training,review_only
curitiba_00038,curitiba,0.499784,0.250121,0.534192,0.656761,0.0,0.471344,medium,hand_mean=0.054707; slope_mean=0.052308; urban_prop=0.043907; ndbi_mean=0.034853; distance_to_water_mean=0.034011,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00030,recife,0.570032,0.225646,0.262959,0.596365,0.0,0.383281,low,distance_to_water_mean=0.053571; elevation_mean=0.052096; hand_mean=0.050783; slope_mean=0.043171; rain_7d_30d_ratio=0.035714,Score dominado por distance_to_water_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00033,recife,0.637179,0.225646,0.410299,0.693574,0.0,0.539774,medium,mndwi_mean=0.066667; distance_to_water_mean=0.057143; hand_mean=0.053895; elevation_mean=0.052833; slope_mean=0.045278,Score dominado por mndwi_mean e distance_to_water_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00053,recife,0.685478,0.225646,0.293897,0.70546,0.0,0.522483,medium,hand_mean=0.054316; elevation_mean=0.053241; distance_to_water_mean=0.050955; slope_mean=0.045207; rain_7d_30d_ratio=0.035714,Score dominado por hand_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00055,recife,0.543464,0.225646,0.157816,0.315995,0.0,0.371129,low,elevation_mean=0.051799; hand_mean=0.050979; distance_to_water_mean=0.048321; slope_mean=0.04217; rain_7d_30d_ratio=0.035714,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00080,recife,0.556194,0.263065,0.225986,0.54622,0.0,0.388114,low,hand_mean=0.052558; elevation_mean=0.052098; distance_to_water_mean=0.05048; slope_mean=0.043829; rain_7d_30d_ratio=0.035714,Score dominado por hand_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00131,recife,0.492743,0.162861,0.214259,0.542046,0.0,0.212301,low,elevation_mean=0.053532; hand_mean=0.04953; slope_mean=0.042339; distance_to_water_mean=0.025965; mndwi_mean=0.022999,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00132,recife,0.547008,0.171538,0.216009,0.501898,0.0,0.307125,low,elevation_mean=0.054238; hand_mean=0.051019; slope_mean=0.045904; distance_to_water_mean=0.035178; tpi_250m_mean=0.026511,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00136,recife,0.587369,0.2136,0.211125,0.439041,0.0,0.41447,low,elevation_mean=0.056743; hand_mean=0.054987; slope_mean=0.048341; distance_to_water_mean=0.039925; rain_7d_30d_ratio=0.035714,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00183,recife,0.848046,0.2136,0.421564,0.727689,0.0,0.808993,high,elevation_mean=0.057143; hand_mean=0.057143; slope_mean=0.056089; flow_acc_log_mean=0.05159; distance_to_water_mean=0.050778,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00191,recife,0.530278,0.27643,0.17152,0.445677,0.0,0.361709,low,elevation_mean=0.05028; hand_mean=0.050184; distance_to_water_mean=0.045812; slope_mean=0.044121; rain_7d_30d_ratio=0.035714,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00204,recife,0.705929,0.235771,0.493431,0.750683,0.0,0.677265,high,elevation_mean=0.057109; hand_mean=0.056781; slope_mean=0.056324; distance_to_water_mean=0.050377; rain_7d_30d_ratio=0.035714,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00205,recife,0.8744,0.235771,0.558208,0.833341,0.0,0.91929,high,elevation_mean=0.057143; twi_mean=0.057143; slope_mean=0.057005; hand_mean=0.056915; flow_acc_log_mean=0.049603,Score dominado por elevation_mean e twi_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00222,recife,0.488867,0.300945,0.265711,0.534607,0.0,0.36006,low,elevation_mean=0.052534; hand_mean=0.050677; slope_mean=0.045172; rain_7d_30d_ratio=0.035714; distance_to_water_mean=0.0263,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00224,recife,0.590471,0.297557,0.221881,0.552413,0.0,0.45827,medium,elevation_mean=0.054064; hand_mean=0.053191; slope_mean=0.044906; distance_to_water_mean=0.043966; rain_7d_30d_ratio=0.035714,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00227,recife,0.870206,0.283116,0.585883,0.841502,0.0,0.969245,high,elevation_mean=0.057056; hand_mean=0.056791; distance_to_water_mean=0.056018; slope_mean=0.054995; flow_acc_log_mean=0.054356,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00228,recife,0.695436,0.283116,0.619382,0.808576,0.0,0.76806,high,elevation_mean=0.056875; hand_mean=0.055746; slope_mean=0.052097; urban_prop=0.048799; distance_to_water_mean=0.047218,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00229,recife,0.630446,0.283116,0.467739,0.802263,0.5,0.664999,high,elevation_mean=0.056728; hand_mean=0.055415; slope_mean=0.04983; distance_to_water_mean=0.039996; ndbi_mean=0.03622,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00243,recife,0.615977,0.300945,0.302588,0.672789,0.0,0.509152,medium,elevation_mean=0.052762; hand_mean=0.052364; slope_mean=0.045686; distance_to_water_mean=0.042073; rain_7d_30d_ratio=0.035714,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00245,recife,0.60802,0.300945,0.242012,0.547863,0.0,0.499731,medium,elevation_mean=0.05358; hand_mean=0.05308; slope_mean=0.046798; rain_7d_30d_ratio=0.035714; distance_to_water_mean=0.028802,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00247,recife,0.577974,0.297557,0.245381,0.590586,0.0,0.444449,medium,elevation_mean=0.053654; hand_mean=0.051212; distance_to_water_mean=0.048607; slope_mean=0.045283; rain_7d_30d_ratio=0.035714,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00250,recife,0.697076,0.283116,0.395763,0.627987,0.0,0.680728,high,elevation_mean=0.05639; hand_mean=0.054396; distance_to_water_mean=0.050831; slope_mean=0.048138; rain_7d_30d_ratio=0.035714,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00260,recife,0.66678,0.298386,0.508224,0.785328,0.0,0.675548,high,hand_mean=0.054298; elevation_mean=0.053117; slope_mean=0.046997; ndbi_mean=0.043235; distance_to_water_mean=0.038215,Score dominado por hand_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00266,recife,0.570514,0.300945,0.228494,0.598572,0.0,0.423251,low,elevation_mean=0.053663; hand_mean=0.052038; slope_mean=0.045168; distance_to_water_mean=0.040617; rain_7d_30d_ratio=0.035714,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00267,recife,0.516386,0.300945,0.670712,0.866701,0.0,0.557495,medium,urban_prop=0.053787; elevation_mean=0.053256; ndbi_mean=0.052424; hand_mean=0.050064; slope_mean=0.044574,Score dominado por urban_prop e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00268,recife,0.50658,0.300945,0.599071,0.813824,0.0,0.513967,medium,elevation_mean=0.053364; hand_mean=0.05119; urban_prop=0.048258; ndbi_mean=0.044276; slope_mean=0.04376,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00270,recife,0.617713,0.297557,0.234251,0.580557,0.0,0.493717,medium,elevation_mean=0.054451; hand_mean=0.054058; distance_to_water_mean=0.047418; slope_mean=0.045671; rain_7d_30d_ratio=0.035714,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00271,recife,0.632952,0.283116,0.217993,0.527377,0.0,0.509,medium,hand_mean=0.055955; elevation_mean=0.055289; distance_to_water_mean=0.053166; slope_mean=0.051957; rain_7d_30d_ratio=0.035714,Score dominado por hand_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00276,recife,0.503826,0.214861,0.806733,0.954777,1.0,0.698025,high,urban_prop=0.066667; ndbi_mean=0.065649; elevation_mean=0.055172; hand_mean=0.052355; slope_mean=0.045154,Score dominado por urban_prop e ndbi_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00279,recife,0.695701,0.262901,0.282762,0.558187,0.0,0.609461,medium,hand_mean=0.055632; elevation_mean=0.052524; slope_mean=0.05025; distance_to_water_mean=0.039881; flow_acc_log_mean=0.039863,Score dominado por hand_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00284,recife,0.640318,0.298386,0.39838,0.612894,0.0,0.624138,high,hand_mean=0.053867; elevation_mean=0.053318; slope_mean=0.046717; flow_acc_log_mean=0.036721; rain_7d_30d_ratio=0.035714,Score dominado por hand_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00289,recife,0.675678,0.300945,0.370917,0.729023,0.0,0.616342,medium,hand_mean=0.054877; elevation_mean=0.054338; slope_mean=0.051586; distance_to_water_mean=0.035906; rain_7d_30d_ratio=0.035714,Score dominado por hand_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00290,recife,0.665373,0.300945,0.544677,0.788501,0.0,0.69922,high,hand_mean=0.055229; elevation_mean=0.054563; slope_mean=0.050286; ndbi_mean=0.039233; urban_prop=0.039198,Score dominado por hand_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00291,recife,0.688664,0.300945,0.821951,0.973677,0.0,0.854531,high,ndbi_mean=0.066667; urban_prop=0.066586; hand_mean=0.055051; elevation_mean=0.054652; slope_mean=0.049394,Score dominado por ndbi_mean e urban_prop (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00292,recife,0.656983,0.300945,0.4593,0.709393,0.0,0.657179,high,elevation_mean=0.054566; hand_mean=0.053906; slope_mean=0.048135; flow_acc_log_mean=0.041604; rain_7d_30d_ratio=0.035714,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00293,recife,0.657482,0.297557,0.248231,0.614616,0.0,0.545084,medium,elevation_mean=0.054753; hand_mean=0.053211; slope_mean=0.045621; distance_to_water_mean=0.040695; rain_7d_30d_ratio=0.035714,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00294,recife,0.646711,0.283116,0.394403,0.599532,0.0,0.621722,high,elevation_mean=0.055087; hand_mean=0.054128; slope_mean=0.048913; distance_to_water_mean=0.043211; rain_7d_30d_ratio=0.035714,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00296,recife,0.75382,0.283116,0.25727,0.586882,0.0,0.677737,high,hand_mean=0.056164; elevation_mean=0.05615; slope_mean=0.052131; flow_acc_log_mean=0.046448; distance_to_water_mean=0.040996,Score dominado por hand_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00299,recife,0.490498,0.214861,0.825502,0.999201,0.5,0.593865,medium,ndbi_mean=0.066667; urban_prop=0.066667; elevation_mean=0.05435; hand_mean=0.049807; slope_mean=0.04642,Score dominado por ndbi_mean e urban_prop (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00302,recife,0.511862,0.262901,0.237132,0.559581,0.0,0.331432,low,elevation_mean=0.05014; hand_mean=0.04953; slope_mean=0.042852; rain_7d_30d_ratio=0.031696; distance_to_water_mean=0.030155,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00306,recife,0.491241,0.298386,0.321354,0.645548,0.0,0.361217,low,hand_mean=0.051668; elevation_mean=0.051405; slope_mean=0.046504; rain_7d_30d_ratio=0.035714; ndbi_mean=0.027456,Score dominado por hand_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00311,recife,0.576854,0.300279,0.25188,0.591901,0.0,0.449153,medium,elevation_mean=0.053469; hand_mean=0.053016; slope_mean=0.046163; distance_to_water_mean=0.043707; rain_7d_30d_ratio=0.035714,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00313,recife,0.638367,0.300945,0.405156,0.745528,0.0,0.58368,medium,hand_mean=0.055014; elevation_mean=0.054478; slope_mean=0.050333; distance_to_water_mean=0.039363; rain_7d_30d_ratio=0.035714,Score dominado por hand_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00314,recife,0.680442,0.300945,0.760003,0.922785,0.0,0.818974,high,urban_prop=0.061507; ndbi_mean=0.058795; hand_mean=0.054952; elevation_mean=0.054484; slope_mean=0.04934,Score dominado por urban_prop e ndbi_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00316,recife,0.695335,0.297557,0.445032,0.588075,0.0,0.737,high,elevation_mean=0.054973; hand_mean=0.053364; slope_mean=0.048563; distance_to_water_mean=0.045268; flow_acc_log_mean=0.039592,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00317,recife,0.681449,0.283116,0.405143,0.641373,0.0,0.661543,high,elevation_mean=0.055204; hand_mean=0.054185; slope_mean=0.048828; distance_to_water_mean=0.041944; rain_7d_30d_ratio=0.035714,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00322,recife,0.519642,0.214861,0.65717,0.857153,0.5,0.567661,medium,ndbi_mean=0.056654; elevation_mean=0.055291; hand_mean=0.051053; slope_mean=0.049104; urban_prop=0.043546,Score dominado por ndbi_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00330,recife,0.577227,0.250528,0.212427,0.431495,0.0,0.435256,medium,hand_mean=0.055116; elevation_mean=0.052661; slope_mean=0.050962; distance_to_water_mean=0.037938; rain_7d_30d_ratio=0.035714,Score dominado por hand_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00331,recife,0.617216,0.250529,0.268978,0.590407,0.0,0.473585,medium,hand_mean=0.055187; elevation_mean=0.052875; slope_mean=0.0498; distance_to_water_mean=0.046344; rain_7d_30d_ratio=0.035714,Score dominado por hand_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00333,recife,0.62523,0.250528,0.297251,0.64371,0.0,0.485437,medium,hand_mean=0.05505; elevation_mean=0.053344; distance_to_water_mean=0.052859; slope_mean=0.050202; rain_7d_30d_ratio=0.035714,Score dominado por hand_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00335,recife,0.687854,0.299398,0.296236,0.677964,0.0,0.59839,medium,hand_mean=0.055634; elevation_mean=0.054307; distance_to_water_mean=0.05225; slope_mean=0.049922; rain_7d_30d_ratio=0.035714,Score dominado por hand_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00337,recife,0.616338,0.299398,0.608925,0.837078,0.0,0.658897,high,hand_mean=0.05401; elevation_mean=0.053848; ndbi_mean=0.049607; slope_mean=0.047244; urban_prop=0.043457,Score dominado por hand_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00338,recife,0.569762,0.299398,0.187077,0.161306,0.0,0.539955,medium,elevation_mean=0.053768; hand_mean=0.052478; distance_to_water_mean=0.049127; slope_mean=0.044594; rain_7d_30d_ratio=0.035714,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00344,recife,0.603365,0.285507,0.15302,0.137778,0.0,0.558455,medium,elevation_mean=0.056264; hand_mean=0.055368; slope_mean=0.049575; rain_7d_30d_ratio=0.035714; distance_to_water_mean=0.035136,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00354,recife,0.680223,0.229873,0.207062,0.485742,0.0,0.534436,medium,hand_mean=0.054945; elevation_mean=0.053501; slope_mean=0.052159; distance_to_water_mean=0.051232; rain_7d_30d_ratio=0.035714,Score dominado por hand_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00355,recife,0.713589,0.229873,0.433014,0.825205,0.0,0.617005,medium,mndwi_mean=0.064603; distance_to_water_mean=0.057143; hand_mean=0.055611; elevation_mean=0.053711; slope_mean=0.050251,Score dominado por mndwi_mean e distance_to_water_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00356,recife,0.702337,0.229873,0.426123,0.848029,0.0,0.589602,medium,mndwi_mean=0.066667; distance_to_water_mean=0.057143; hand_mean=0.055276; elevation_mean=0.053646; slope_mean=0.050891,Score dominado por mndwi_mean e distance_to_water_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00357,recife,0.761331,0.280828,0.444154,0.84865,0.0,0.723513,high,mndwi_mean=0.066667; distance_to_water_mean=0.056864; hand_mean=0.054201; elevation_mean=0.053582; slope_mean=0.049942,Score dominado por mndwi_mean e distance_to_water_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00363,recife,0.556824,0.286538,0.144778,0.252974,0.0,0.452595,medium,elevation_mean=0.054365; hand_mean=0.051719; distance_to_water_mean=0.049754; slope_mean=0.041702; rain_7d_30d_ratio=0.035714,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00364,recife,0.61967,0.286538,0.342861,0.471208,0.0,0.596751,medium,distance_to_water_mean=0.055827; elevation_mean=0.055427; hand_mean=0.054007; slope_mean=0.045737; rain_7d_30d_ratio=0.035714,Score dominado por distance_to_water_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00386,recife,0.677438,0.286538,0.645721,0.804928,0.0,0.765673,high,elevation_mean=0.055661; hand_mean=0.055443; distance_to_water_mean=0.05442; urban_prop=0.051485; slope_mean=0.050738,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00388,recife,0.683273,0.286538,0.769775,0.920783,0.0,0.817919,high,urban_prop=0.063839; elevation_mean=0.056061; hand_mean=0.055767; ndbi_mean=0.054117; slope_mean=0.051525,Score dominado por urban_prop e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00410,recife,0.668661,0.286538,0.644097,0.833302,0.0,0.743267,high,elevation_mean=0.056167; hand_mean=0.05615; slope_mean=0.055025; distance_to_water_mean=0.04856; urban_prop=0.04601,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00412,recife,0.610487,0.286538,0.23693,0.273762,0.0,0.579576,medium,elevation_mean=0.056424; hand_mean=0.054857; slope_mean=0.054331; distance_to_water_mean=0.046658; rain_7d_30d_ratio=0.035714,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00413,recife,0.608323,0.286538,0.202458,0.265967,0.0,0.556138,medium,elevation_mean=0.056893; hand_mean=0.05604; slope_mean=0.053732; distance_to_water_mean=0.04303; rain_7d_30d_ratio=0.035714,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00414,recife,0.681891,0.292915,0.551168,0.696345,0.0,0.749968,high,elevation_mean=0.057068; hand_mean=0.057006; slope_mean=0.056613; urban_prop=0.046109; distance_to_water_mean=0.035932,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00433,recife,0.725686,0.286538,0.302237,0.454062,0.0,0.71762,high,elevation_mean=0.056585; hand_mean=0.055867; slope_mean=0.052999; distance_to_water_mean=0.048075; flow_acc_log_mean=0.037522,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00458,recife,0.799079,0.28232,0.293017,0.537582,0.0,0.778418,high,elevation_mean=0.056888; hand_mean=0.05622; slope_mean=0.055336; distance_to_water_mean=0.053166; flow_acc_log_mean=0.049715,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00460,recife,0.641886,0.289417,0.564623,0.777987,0.0,0.674922,high,hand_mean=0.057143; slope_mean=0.057143; elevation_mean=0.056884; urban_prop=0.044143; distance_to_water_mean=0.039638,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00462,recife,0.550433,0.162644,0.263918,0.672448,0.0,0.279165,low,hand_mean=0.051631; elevation_mean=0.05025; slope_mean=0.046821; distance_to_water_mean=0.045375; mndwi_mean=0.027688,Score dominado por hand_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
