event_id,source_event_id,region,municipality,event_date,event_type,raw_address,normalized_address,street_name,street_number,cross_street,neighborhood,source_name,source_url_or_path,precision_tier,geocoding_method,geometry_type,lat,lon,bbox,wkt,geojson_ref,uncertainty_m,match_score,candidate_count,is_ambiguous,calibration_eligible,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,classification_reason
S15AEVT_002851,S14AOCC_002851,recife,Recife,2018-03-07,flood,"Rua Vila do Canal, .<^&",rua vila do canal,rua vila do canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002852,S14AOCC_002852,recife,Recife,2018-03-07,flood,"Rua Vila do Canal, %$<!",rua vila do canal,rua vila do canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002853,S14AOCC_002853,recife,Recife,2018-03-07,flood,"Rua Vila Canal, 9<-%",rua vila canal,rua vila canal,9,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002854,S14AOCC_002854,recife,Recife,2018-03-07,flood,"Rua Vila Canal, @}>",rua vila canal,rua vila canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002855,S14AOCC_002855,recife,Recife,2018-03-07,flood,"Rua Vila Canal, $!>=",rua vila canal,rua vila canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002856,S14AOCC_002856,recife,Recife,2018-03-07,flood,"Rua Vila Canal, >#'\",rua vila canal,rua vila canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002857,S14AOCC_002857,recife,Recife,2018-03-07,flood,"Rua Vila Canal, ?_$.",rua vila canal,rua vila canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002858,S14AOCC_002858,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, `=-[",rua sao lucas,rua sao lucas,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002859,S14AOCC_002859,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, #$[",rua sao lucas,rua sao lucas,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002860,S14AOCC_002860,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, .[?",rua sao lucas,rua sao lucas,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002861,S14AOCC_002861,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, #_|/",rua sao lucas,rua sao lucas,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002862,S14AOCC_002862,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, ""#*9",rua sao lucas,rua sao lucas,9,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002863,S14AOCC_002863,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, +?""]",rua sao lucas,rua sao lucas,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002864,S14AOCC_002864,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, #""#~",rua sao lucas,rua sao lucas,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002865,S14AOCC_002865,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, /@9=",rua sao lucas,rua sao lucas,9,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002866,S14AOCC_002866,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, ~|}[",rua sao lucas,rua sao lucas,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002867,S14AOCC_002867,recife,Recife,2018-03-07,flood,"Rua Felipe Moura, {})!",rua felipe moura,rua felipe moura,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002868,S14AOCC_002868,recife,Recife,2018-03-07,flood,"Rua Vila do Canal, {})!",rua vila do canal,rua vila do canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002869,S14AOCC_002869,recife,Recife,2018-03-07,flood,"Rua Felipe Moura Ao Lado De, ^[{",rua felipe moura ao lado de,rua felipe moura ao lado de,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002870,S14AOCC_002870,recife,Recife,2018-03-07,flood,"Rua Vila Canal, %$<!",rua vila canal,rua vila canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002871,S14AOCC_002871,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, $!>=",rua sao lucas,rua sao lucas,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002872,S14AOCC_002872,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, >#'\",rua sao lucas,rua sao lucas,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002873,S14AOCC_002873,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, ?_$.",rua sao lucas,rua sao lucas,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002874,S14AOCC_002874,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, `=-[",rua sao lucas,rua sao lucas,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002875,S14AOCC_002875,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, #$[",rua sao lucas,rua sao lucas,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002876,S14AOCC_002876,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, .[?",rua sao lucas,rua sao lucas,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002877,S14AOCC_002877,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, #_|/",rua sao lucas,rua sao lucas,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002878,S14AOCC_002878,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, @}>",rua sao lucas,rua sao lucas,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002879,S14AOCC_002879,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, ""#*9",rua sao lucas,rua sao lucas,9,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002880,S14AOCC_002880,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, 9<-%",rua sao lucas,rua sao lucas,9,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002881,S14AOCC_002881,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, %$<!",rua sao lucas,rua sao lucas,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002882,S14AOCC_002882,recife,Recife,2018-03-07,flood,"Rua Vila Canal, .<^&",rua vila canal,rua vila canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002883,S14AOCC_002883,recife,Recife,2018-03-07,flood,"Rua Vila Canal, 9<-%",rua vila canal,rua vila canal,9,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002884,S14AOCC_002884,recife,Recife,2018-03-07,flood,"Rua Vila Canal, @}>",rua vila canal,rua vila canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002885,S14AOCC_002885,recife,Recife,2018-03-07,flood,"Rua Vila Canal, $!>=",rua vila canal,rua vila canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002886,S14AOCC_002886,recife,Recife,2018-03-07,flood,"Rua Vila Canal, >#'\",rua vila canal,rua vila canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002887,S14AOCC_002887,recife,Recife,2018-03-07,flood,"Rua Vila Canal, ?_$.",rua vila canal,rua vila canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002888,S14AOCC_002888,recife,Recife,2018-03-07,flood,"Rua Vila Canal, `=-[",rua vila canal,rua vila canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002889,S14AOCC_002889,recife,Recife,2018-03-07,flood,"Rua Vila Canal, #$[",rua vila canal,rua vila canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002890,S14AOCC_002890,recife,Recife,2018-03-07,flood,"Rua Vila Canal, .[?",rua vila canal,rua vila canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002891,S14AOCC_002891,recife,Recife,2018-03-07,flood,"Rua Vila Canal, #_|/",rua vila canal,rua vila canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002892,S14AOCC_002892,recife,Recife,2018-03-07,flood,"Rua Vila Canal, ""#*9",rua vila canal,rua vila canal,9,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002893,S14AOCC_002893,recife,Recife,2018-03-07,flood,"Rua Vila Canal, +?""]",rua vila canal,rua vila canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002894,S14AOCC_002894,recife,Recife,2018-03-07,flood,"Rua Vila Canal, #""#~",rua vila canal,rua vila canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002895,S14AOCC_002895,recife,Recife,2018-03-07,flood,"Rua Vila Canal, /@9=",rua vila canal,rua vila canal,9,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002896,S14AOCC_002896,recife,Recife,2018-03-07,flood,"Rua Vila Canal, ~|}[",rua vila canal,rua vila canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002897,S14AOCC_002897,recife,Recife,2018-03-07,flood,"Rua Vila Canal, #^>",rua vila canal,rua vila canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002898,S14AOCC_002898,recife,Recife,2018-03-07,flood,"Rua Vila Canal, {})!",rua vila canal,rua vila canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002899,S14AOCC_002899,recife,Recife,2018-03-07,flood,"Rua Vila Canal, ^[{",rua vila canal,rua vila canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002900,S14AOCC_002900,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, .<^&",rua sao lucas,rua sao lucas,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002901,S14AOCC_002901,recife,Recife,2018-03-07,flood,"Rua Vila do Canal, #^>",rua vila do canal,rua vila do canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002902,S14AOCC_002902,recife,Recife,2018-03-07,flood,"Rua Vila do Canal, ~|}[",rua vila do canal,rua vila do canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002903,S14AOCC_002903,recife,Recife,2018-03-07,flood,"Rua Vila do Canal, /@9=",rua vila do canal,rua vila do canal,9,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002904,S14AOCC_002904,recife,Recife,2018-03-07,flood,"Rua Lopes de Morais, #$[",rua lopes de morais,rua lopes de morais,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002905,S14AOCC_002905,recife,Recife,2018-03-07,flood,"Rua Lopes de Morais, .[?",rua lopes de morais,rua lopes de morais,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002906,S14AOCC_002906,recife,Recife,2018-03-07,flood,"Rua Lopes de Morais, #_|/",rua lopes de morais,rua lopes de morais,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002907,S14AOCC_002907,recife,Recife,2018-03-07,flood,"Rua Lopes de Morais, ""#*9",rua lopes de morais,rua lopes de morais,9,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002908,S14AOCC_002908,recife,Recife,2018-03-07,flood,"Rua Felipe Moura, +?""]",rua felipe moura,rua felipe moura,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002909,S14AOCC_002909,recife,Recife,2018-03-07,flood,"Rua Felipe Moura, #""#~",rua felipe moura,rua felipe moura,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002910,S14AOCC_002910,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, #^>",rua sao lucas,rua sao lucas,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002911,S14AOCC_002911,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, {})!",rua sao lucas,rua sao lucas,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002912,S14AOCC_002912,recife,Recife,2018-03-07,flood,"Rua Vila do Canal, ^[{",rua vila do canal,rua vila do canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002913,S14AOCC_002913,recife,Recife,2018-03-07,flood,"Rua Vila do Canal, .<^&",rua vila do canal,rua vila do canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002914,S14AOCC_002914,recife,Recife,2018-03-07,flood,"Rua Vila do Canal, %$<!",rua vila do canal,rua vila do canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002915,S14AOCC_002915,recife,Recife,2018-03-07,flood,"Rua Vila do Canal, 9<-%",rua vila do canal,rua vila do canal,9,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002916,S14AOCC_002916,recife,Recife,2018-03-07,flood,"Rua Vila do Canal, @}>",rua vila do canal,rua vila do canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002917,S14AOCC_002917,recife,Recife,2018-03-07,flood,"Rua Vila do Canal, $!>=",rua vila do canal,rua vila do canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002918,S14AOCC_002918,recife,Recife,2018-03-07,flood,"Rua Vila do Canal, >#'\",rua vila do canal,rua vila do canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002919,S14AOCC_002919,recife,Recife,2018-03-07,flood,"Rua Vila do Canal, ?_$.",rua vila do canal,rua vila do canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002920,S14AOCC_002920,recife,Recife,2018-03-07,flood,"Rua Vila do Canal, `=-[",rua vila do canal,rua vila do canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002921,S14AOCC_002921,recife,Recife,2018-03-07,flood,"Rua Vila do Canal, #$[",rua vila do canal,rua vila do canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002922,S14AOCC_002922,recife,Recife,2018-03-07,flood,"Rua Vila do Canal, .[?",rua vila do canal,rua vila do canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002923,S14AOCC_002923,recife,Recife,2018-03-07,flood,"Rua Vila do Canal, #_|/",rua vila do canal,rua vila do canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002924,S14AOCC_002924,recife,Recife,2018-03-07,flood,"Rua Vila do Canal, ""#*9",rua vila do canal,rua vila do canal,9,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002925,S14AOCC_002925,recife,Recife,2018-03-07,flood,"Rua Vila do Canal, +?""]",rua vila do canal,rua vila do canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002926,S14AOCC_002926,recife,Recife,2018-03-07,flood,"Rua Vila do Canal, #""#~",rua vila do canal,rua vila do canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002927,S14AOCC_002927,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, ~|}[",rua sao lucas,rua sao lucas,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002928,S14AOCC_002928,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, /@9=",rua sao lucas,rua sao lucas,9,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002929,S14AOCC_002929,recife,Recife,2018-03-07,flood,"Rua Vila do Canal, +?""]",rua vila do canal,rua vila do canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002930,S14AOCC_002930,recife,Recife,2018-03-07,flood,"Rua Felipe Moura, /@9=",rua felipe moura,rua felipe moura,9,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002931,S14AOCC_002931,recife,Recife,2018-03-07,flood,"Rua Felipe Moura, ~|}[",rua felipe moura,rua felipe moura,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002932,S14AOCC_002932,recife,Recife,2018-03-07,flood,"Rua Felipe Moura, #^>",rua felipe moura,rua felipe moura,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002933,S14AOCC_002933,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, {})!",rua sao lucas,rua sao lucas,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002934,S14AOCC_002934,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, ^[{",rua sao lucas,rua sao lucas,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002935,S14AOCC_002935,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, .<^&",rua sao lucas,rua sao lucas,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002936,S14AOCC_002936,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, %$<!",rua sao lucas,rua sao lucas,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002937,S14AOCC_002937,recife,Recife,2018-03-07,flood,"Rua Sao Lucas Ao Lado, 9<-%",rua sao lucas ao lado,rua sao lucas ao lado,9,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002938,S14AOCC_002938,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, @}>",rua sao lucas,rua sao lucas,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002939,S14AOCC_002939,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, $!>=",rua sao lucas,rua sao lucas,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002940,S14AOCC_002940,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, >#'\",rua sao lucas,rua sao lucas,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002941,S14AOCC_002941,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, ?_$.",rua sao lucas,rua sao lucas,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002942,S14AOCC_002942,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, `=-[",rua sao lucas,rua sao lucas,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002943,S14AOCC_002943,recife,Recife,2018-03-07,flood,"Rua Vila do Canal, #$[",rua vila do canal,rua vila do canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002944,S14AOCC_002944,recife,Recife,2018-03-07,flood,"Rua Vila do Canal, .[?",rua vila do canal,rua vila do canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002945,S14AOCC_002945,recife,Recife,2018-03-07,flood,"Rua Vila do Canal, #_|/",rua vila do canal,rua vila do canal,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
