footprint_candidate_id,event_id,region,event_date,candidate_class,source_id,source_url_or_path,pre_window,post_window,aoi,sar_before_after,permanent_water_mask,hand_slope_mask,output_expected_polygon,execution_status,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,notes
S15AFP_004299,S15AEVT_004299,recife,2024-04-04,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-04-04-30d,2024-04-04+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004300,S15AEVT_004300,recife,2024-04-04,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-04-04-30d,2024-04-04+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004301,S15AEVT_004301,recife,2024-02-16,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-02-16-30d,2024-02-16+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004302,S15AEVT_004302,recife,2024-02-16,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-02-16-30d,2024-02-16+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004303,S15AEVT_004303,recife,2024-02-16,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-02-16-30d,2024-02-16+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004304,S15AEVT_004304,recife,2024-02-16,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-02-16-30d,2024-02-16+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004305,S15AEVT_004305,recife,2024-02-16,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-02-16-30d,2024-02-16+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004306,S15AEVT_004306,recife,2024-02-16,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-02-16-30d,2024-02-16+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004307,S15AEVT_004307,recife,2024-02-16,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-02-16-30d,2024-02-16+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004308,S15AEVT_004308,recife,2024-02-16,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-02-16-30d,2024-02-16+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004309,S15AEVT_004309,recife,2024-02-16,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-02-16-30d,2024-02-16+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004310,S15AEVT_004310,recife,2024-02-16,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-02-16-30d,2024-02-16+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004311,S15AEVT_004311,recife,2024-02-16,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-02-16-30d,2024-02-16+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004312,S15AEVT_004312,recife,2024-02-16,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-02-16-30d,2024-02-16+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004313,S15AEVT_004313,recife,2024-02-16,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-02-16-30d,2024-02-16+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004314,S15AEVT_004314,recife,2024-02-27,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-02-27-30d,2024-02-27+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004315,S15AEVT_004315,recife,2024-02-27,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-02-27-30d,2024-02-27+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004316,S15AEVT_004316,recife,2024-02-27,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-02-27-30d,2024-02-27+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004317,S15AEVT_004317,recife,2024-02-27,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-02-27-30d,2024-02-27+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004318,S15AEVT_004318,recife,2024-02-27,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-02-27-30d,2024-02-27+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004319,S15AEVT_004319,recife,2024-02-27,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-02-27-30d,2024-02-27+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004320,S15AEVT_004320,recife,2024-02-27,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-02-27-30d,2024-02-27+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004321,S15AEVT_004321,recife,2024-02-27,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-02-27-30d,2024-02-27+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004322,S15AEVT_004322,recife,2024-02-27,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-02-27-30d,2024-02-27+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004323,S15AEVT_004323,recife,2024-02-16,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-02-16-30d,2024-02-16+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004324,S15AEVT_004324,recife,2024-02-16,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-02-16-30d,2024-02-16+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004325,S15AEVT_004325,recife,2024-02-16,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-02-16-30d,2024-02-16+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004326,S15AEVT_004326,recife,2024-02-16,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-02-16-30d,2024-02-16+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004327,S15AEVT_004327,recife,2024-02-16,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-02-16-30d,2024-02-16+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004328,S15AEVT_004328,recife,2024-02-16,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-02-16-30d,2024-02-16+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004329,S15AEVT_004329,recife,2024-02-16,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-02-16-30d,2024-02-16+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004330,S15AEVT_004330,recife,2024-02-16,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-02-16-30d,2024-02-16+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004331,S15AEVT_004331,recife,2024-01-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-01-15-30d,2024-01-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004332,S15AEVT_004332,recife,2024-01-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-01-15-30d,2024-01-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004333,S15AEVT_004333,recife,2024-01-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-01-15-30d,2024-01-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004334,S15AEVT_004334,recife,2024-06-25,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-25-30d,2024-06-25+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004335,S15AEVT_004335,recife,2024-06-25,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-25-30d,2024-06-25+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004336,S15AEVT_004336,recife,2024-06-25,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-25-30d,2024-06-25+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004337,S15AEVT_004337,recife,2024-06-25,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-25-30d,2024-06-25+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004338,S15AEVT_004338,recife,2024-06-25,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-25-30d,2024-06-25+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004339,S15AEVT_004339,recife,2024-06-25,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-25-30d,2024-06-25+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004340,S15AEVT_004340,recife,2024-06-25,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-25-30d,2024-06-25+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004341,S15AEVT_004341,recife,2024-06-25,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-25-30d,2024-06-25+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004342,S15AEVT_004342,recife,2024-06-25,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-25-30d,2024-06-25+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004343,S15AEVT_004343,recife,2024-06-25,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-25-30d,2024-06-25+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004344,S15AEVT_004344,recife,2024-06-25,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-25-30d,2024-06-25+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004345,S15AEVT_004345,recife,2024-06-25,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-25-30d,2024-06-25+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004346,S15AEVT_004346,recife,2024-06-25,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-25-30d,2024-06-25+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004347,S15AEVT_004347,recife,2024-06-25,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-25-30d,2024-06-25+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004348,S15AEVT_004348,recife,2024-06-25,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-25-30d,2024-06-25+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004349,S15AEVT_004349,recife,2024-06-25,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-25-30d,2024-06-25+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004350,S15AEVT_004350,recife,2024-06-25,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-25-30d,2024-06-25+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004351,S15AEVT_004351,recife,2024-06-25,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-25-30d,2024-06-25+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004352,S15AEVT_004352,recife,2024-06-25,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-25-30d,2024-06-25+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004353,S15AEVT_004353,recife,2024-06-25,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-25-30d,2024-06-25+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004354,S15AEVT_004354,recife,2024-06-25,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-25-30d,2024-06-25+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004355,S15AEVT_004355,recife,2024-06-25,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-25-30d,2024-06-25+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004356,S15AEVT_004356,recife,2024-06-25,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-25-30d,2024-06-25+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004357,S15AEVT_004357,recife,2024-06-25,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-25-30d,2024-06-25+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004358,S15AEVT_004358,recife,2024-06-25,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-25-30d,2024-06-25+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004359,S15AEVT_004359,recife,2024-06-25,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-25-30d,2024-06-25+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004360,S15AEVT_004360,recife,2024-06-25,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-25-30d,2024-06-25+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004361,S15AEVT_004361,recife,2024-06-25,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-25-30d,2024-06-25+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004362,S15AEVT_004362,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004363,S15AEVT_004363,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004364,S15AEVT_004364,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004365,S15AEVT_004365,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004366,S15AEVT_004366,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004367,S15AEVT_004367,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004368,S15AEVT_004368,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004369,S15AEVT_004369,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
