footprint_id,event_id,source_family,source_path,region,municipality,event_date,event_period_start,event_period_end,footprint_type,geometry_type,lat,lon,bbox,wkt,geojson_ref,evidence_strength,method,eligible_for_patch_observational_evaluation,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,limitations
S16AFP_00266,S16ALOCG_00266,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Suscetibilidade/Enxurrada_L.shp.xml,petropolis,petropolis,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00267,S16ALOCG_00267,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Suscetibilidade/Inundacao_A.shp.xml,petropolis,petropolis,,,,official_flood_footprint,,,,json_parse_failed,,,moderate_candidate,local_geometry_parse,true,false,false,false,true,sem data explicita extraida; elegibilidade permanece candidata review-only
S16AFP_00268,S16ALOCG_00268,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Suscetibilidade/Movimento_de_Massa_A.shp.xml,petropolis,petropolis,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00269,S16ALOCG_00269,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Dados_hidrologicos/Base Cartografica/localidades.shp.xml,petropolis,petropolis,,,,official_flood_footprint,,,,json_parse_failed,,,moderate_candidate,local_geometry_parse,true,false,false,false,true,sem data explicita extraida; elegibilidade permanece candidata review-only
S16AFP_00270,S16ALOCG_00270,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Dados_hidrologicos/Base Cartografica/Petropolis_Sirgas2000_UTM23.shp.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00271,S16ALOCG_00271,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/Isoietas_PMA_1977_2006.shp.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00272,S16ALOCG_00272,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/pma.aux.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00273,S16ALOCG_00273,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/pma.tif.aux.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00274,S16ALOCG_00274,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/pma/metadata.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00275,S16ALOCG_00275,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/mde_extracted/Declividade/dc_sirgas_utm.aux.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00276,S16ALOCG_00276,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/mde_extracted/Fusao/Petropolis_RJ_Fusao_Sirgas2000_UTM23.ecw.aux.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00277,S16ALOCG_00277,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/mde_extracted/Hipsometria/hip_pt_utm23.aux.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00278,S16ALOCG_00278,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/mde_extracted/MDE/pt_sirgas_utm.aux.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00279,S16ALOCG_00279,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/mde_extracted/Relevo_sombreado/pt_315_45_utm.aux.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00280,S16ALOCG_00280,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/mde_extracted/Relevo_sombreado/pt_45_45_utm.aux.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00281,S16ALOCG_00281,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/mde_extracted/Relevo_sombreado/pt_315_45_utm/metadata.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00282,S16ALOCG_00282,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/mde_extracted/Relevo_sombreado/pt_45_45_utm/metadata.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00283,S16ALOCG_00283,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/mde_extracted/MDE/pt_sirgas_utm/metadata.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00284,S16ALOCG_00284,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/mde_extracted/Hipsometria/hip_pt_utm23/metadata.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00285,S16ALOCG_00285,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/mde_extracted/Declividade/dc_sirgas_utm/metadata.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00286,S16ALOCG_00286,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/bc_extracted/Base_cartografica/Distritos_P.shp.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00287,S16ALOCG_00287,local_project,PROJECT_ROOT/data/raw/curitiba/geocuritiba/download_summary.json,curitiba,curitiba,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00288,S16ALOCG_00288,local_project,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_41_metadata.json,curitiba,curitiba,,,,insufficient,Feature Layer,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00289,S16ALOCG_00289,local_project,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_42_metadata.json,curitiba,curitiba,,,,insufficient,Feature Layer,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00290,S16ALOCG_00290,local_project,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_42_Vala.geojson,curitiba,curitiba,,,,insufficient,LineString,,,-49.38875904;-25.64181558;-49.18592624;-25.34730511,,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_42_Vala.geojson,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00291,S16ALOCG_00291,local_project,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_43_Corredeira.geojson,curitiba,curitiba,,,,insufficient,LineString,,,-49.34240111;-25.55444176;-49.18964104;-25.37615462,,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_43_Corredeira.geojson,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00292,S16ALOCG_00292,local_project,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_43_metadata.json,curitiba,curitiba,,,,insufficient,Feature Layer,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00293,S16ALOCG_00293,local_project,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_44_Comporta.geojson,curitiba,curitiba,,,,insufficient,LineString,,,-49.36811666;-25.51761206;-49.21259167;-25.44275525,,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_44_Comporta.geojson,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00294,S16ALOCG_00294,local_project,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_44_metadata.json,curitiba,curitiba,,,,insufficient,Feature Layer,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00295,S16ALOCG_00295,local_project,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_45_Barragem.geojson,curitiba,curitiba,,,,insufficient,LineString,,,-49.38469700;-25.63287603;-49.18802803;-25.35368997,,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_45_Barragem.geojson,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00296,S16ALOCG_00296,local_project,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_45_metadata.json,curitiba,curitiba,,,,insufficient,Feature Layer,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00297,S16ALOCG_00297,local_project,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_46_Dique.geojson,curitiba,curitiba,,,,insufficient,LineString,,,-49.28526524;-25.55470936;-49.28283157;-25.53425157,,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_46_Dique.geojson,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00298,S16ALOCG_00298,local_project,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_46_metadata.json,curitiba,curitiba,,,,insufficient,Feature Layer,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00299,S16ALOCG_00299,local_project,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_47_metadata.json,curitiba,curitiba,,,,insufficient,Feature Layer,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00300,S16ALOCG_00300,local_project,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_47_Trecho_de_Drenagem.geojson,curitiba,curitiba,,,,insufficient,LineString,,,-49.38928312;-25.64437186;-49.18437431;-25.34658696,,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_47_Trecho_de_Drenagem.geojson,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00301,S16ALOCG_00301,local_project,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_48_Massa_Dagua.geojson,curitiba,curitiba,,,,insufficient,Polygon,,,-49.39469041;-25.64591225;-49.18428036;-25.34657672,,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_48_Massa_Dagua.geojson,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00302,S16ALOCG_00302,local_project,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_48_metadata.json,curitiba,curitiba,,,,insufficient,Feature Layer,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00303,S16ALOCG_00303,local_project,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_49_Canal.geojson,curitiba,curitiba,,,,insufficient,Polygon,,,-49.36176457;-25.60647938;-49.19122272;-25.36674471,,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_49_Canal.geojson,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00304,S16ALOCG_00304,local_project,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_49_metadata.json,curitiba,curitiba,,,,insufficient,Feature Layer,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00305,S16ALOCG_00305,local_project,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_50_metadata.json,curitiba,curitiba,,,,insufficient,Feature Layer,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00306,S16ALOCG_00306,local_project,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_50_Área_Úmida.geojson,curitiba,curitiba,,,,insufficient,Polygon,,,-49.38696827;-25.64498563;-49.18473043;-25.35031999,,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_50_Área_Úmida.geojson,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00307,S16ALOCG_00307,local_project,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_51_Banco_de_Areia.geojson,curitiba,curitiba,,,,insufficient,Polygon,,,-49.35980202;-25.62115919;-49.22184738;-25.41393124,,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_51_Banco_de_Areia.geojson,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00308,S16ALOCG_00308,local_project,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_51_metadata.json,curitiba,curitiba,,,,insufficient,Feature Layer,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00309,S16ALOCG_00309,local_project,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_52_Ilha.geojson,curitiba,curitiba,,,,insufficient,Polygon,,,-49.38546043;-25.64084534;-49.19225037;-25.36155520,,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_52_Ilha.geojson,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00310,S16ALOCG_00310,local_project,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_52_metadata.json,curitiba,curitiba,,,,insufficient,Feature Layer,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00311,S16ALOCG_00311,local_project,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_53_metadata.json,curitiba,curitiba,,,,insufficient,Feature Layer,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00312,S16ALOCG_00312,local_project,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_53_Sub-Bacia_Hidrográfica.geojson,curitiba,curitiba,,,,insufficient,Polygon,,,-49.59175538;-25.68044919;-49.11333955;-25.22769557,,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_53_Sub-Bacia_Hidrográfica.geojson,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00313,S16ALOCG_00313,local_project,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_54_Bacia_Hidrografica.geojson,curitiba,curitiba,,,,insufficient,Polygon,,,-49.59175538;-25.68044919;-49.11333955;-25.22769557,,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_54_Bacia_Hidrografica.geojson,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00314,S16ALOCG_00314,local_project,PROJECT_ROOT/data/raw/curitiba/geocuritiba/layer_54_metadata.json,curitiba,curitiba,,,,insufficient,Feature Layer,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00315,S16ALOCG_00315,local_project,PROJECT_ROOT/data/raw/curitiba/geodc_defesa_civil/zee_inundacoes_ocorrencia_curitiba.geojson,curitiba,curitiba,,,,official_flood_footprint,Polygon,,,-49.38965546;-25.64503507;-49.18509436;-25.34537551,,PROJECT_ROOT/data/raw/curitiba/geodc_defesa_civil/zee_inundacoes_ocorrencia_curitiba.geojson,moderate_candidate,local_geometry_parse,true,false,false,false,true,sem data explicita extraida; elegibilidade permanece candidata review-only
S16AFP_00316,S16ALOCG_00316,local_project,PROJECT_ROOT/data/raw/curitiba/geodc_defesa_civil/zee_inundacoes_ocorrencia_metadata.json,curitiba,curitiba,,,,official_flood_footprint,Feature Layer,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00317,S16ALOCG_00317,local_project,PROJECT_ROOT/data/raw/curitiba/sgb_cprm/mde_extracted/01.MDS_Hipsometria/mdt.aux.xml,curitiba,curitiba,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00318,S16ALOCG_00318,local_project,PROJECT_ROOT/data/raw/curitiba/sgb_cprm/mde_extracted/01.MDS_Hipsometria/mdt5_s_rio.ovr.aux.xml,curitiba,curitiba,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00319,S16ALOCG_00319,local_project,PROJECT_ROOT/data/raw/curitiba/sgb_cprm/mde_extracted/02.Declividade/declividade.aux.xml,curitiba,curitiba,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00320,S16ALOCG_00320,local_project,PROJECT_ROOT/data/raw/curitiba/sgb_cprm/mde_extracted/02.Declividade/fatiamento.aux.xml,curitiba,curitiba,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00321,S16ALOCG_00321,local_project,PROJECT_ROOT/data/raw/curitiba/sgb_cprm/mde_extracted/03.RelevoSombreado/sombra.aux.xml,curitiba,curitiba,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00322,S16ALOCG_00322,local_project,PROJECT_ROOT/data/raw/curitiba/sgb_cprm/mde_extracted/03.RelevoSombreado/sombra/metadata.xml,curitiba,curitiba,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00323,S16ALOCG_00323,local_project,PROJECT_ROOT/data/raw/curitiba/sgb_cprm/mde_extracted/02.Declividade/declividade/metadata.xml,curitiba,curitiba,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00324,S16ALOCG_00324,local_project,PROJECT_ROOT/data/raw/curitiba/sgb_cprm/mde_extracted/02.Declividade/fatiamento/metadata.xml,curitiba,curitiba,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00325,S16ALOCG_00325,local_project,PROJECT_ROOT/data/raw/curitiba/sgb_cprm/mde_extracted/01.MDS_Hipsometria/mdt/metadata.xml,curitiba,curitiba,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00326,S16ALOCG_00326,local_project,PROJECT_ROOT/data/raw/curitiba/sgb_cprm/extracted/08.Isoietas/Atlas Pluviometrico/Isoietas Anuais Medias/pma.aux.xml,curitiba,curitiba,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00327,S16ALOCG_00327,local_project,PROJECT_ROOT/data/raw/curitiba/sgb_cprm/extracted/08.Isoietas/Atlas Pluviometrico/Isoietas Anuais Medias/pma.tif.aux.xml,curitiba,curitiba,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00328,S16ALOCG_00328,local_project,PROJECT_ROOT/data/raw/curitiba/sgb_cprm/extracted/08.Isoietas/Atlas Pluviometrico/Isoietas Anuais Medias/pma/metadata.xml,curitiba,curitiba,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00329,S16ALOCG_00329,local_project,PROJECT_ROOT/data/external_validation_assets/petropolis_sgb_cprm/processed_v1af/sig_petropolis_rj_suscet/Curvas_de_nivel/curvas_nivel_espaco_20m_sirgas_utm.shp.xml,petropolis,petropolis,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00330,S16ALOCG_00330,local_project,PROJECT_ROOT/data/external_validation_assets/petropolis_sgb_cprm/processed_v1af/sig_petropolis_rj_suscet/Dados_hidrologicos/isoietas anuais medias.xml,petropolis,petropolis,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00331,S16ALOCG_00331,local_project,PROJECT_ROOT/data/external_validation_assets/petropolis_sgb_cprm/processed_v1af/sig_petropolis_rj_suscet/Feicoes/Campo_de_Blocos_A.shp.xml,petropolis,petropolis,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00332,S16ALOCG_00332,local_project,PROJECT_ROOT/data/external_validation_assets/petropolis_sgb_cprm/processed_v1af/sig_petropolis_rj_suscet/Feicoes/Cicatriz_Ponto_P.shp.xml,petropolis,petropolis,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00333,S16ALOCG_00333,local_project,PROJECT_ROOT/data/external_validation_assets/petropolis_sgb_cprm/processed_v1af/sig_petropolis_rj_suscet/Feicoes/Deposito_Acumulacao_Encosta_A.shp.xml,petropolis,petropolis,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00334,S16ALOCG_00334,local_project,PROJECT_ROOT/data/external_validation_assets/petropolis_sgb_cprm/processed_v1af/sig_petropolis_rj_suscet/Feicoes/Feicoes_Erosivas_P.shp.xml,petropolis,petropolis,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00335,S16ALOCG_00335,local_project,PROJECT_ROOT/data/external_validation_assets/petropolis_sgb_cprm/processed_v1af/sig_petropolis_rj_suscet/Feicoes/Lineamento_L.shp.xml,petropolis,petropolis,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00336,S16ALOCG_00336,local_project,PROJECT_ROOT/data/external_validation_assets/petropolis_sgb_cprm/processed_v1af/sig_petropolis_rj_suscet/Feicoes/Paredao_Rochoso_A.shp.xml,petropolis,petropolis,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00337,S16ALOCG_00337,local_project,PROJECT_ROOT/data/external_validation_assets/petropolis_sgb_cprm/processed_v1af/sig_petropolis_rj_suscet/Geologia/Estrutural_100000.shp.xml,petropolis,petropolis,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00338,S16ALOCG_00338,local_project,PROJECT_ROOT/data/external_validation_assets/petropolis_sgb_cprm/processed_v1af/sig_petropolis_rj_suscet/Geologia/Litologia_100000.shp.xml,petropolis,petropolis,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00339,S16ALOCG_00339,local_project,PROJECT_ROOT/data/external_validation_assets/petropolis_sgb_cprm/processed_v1af/sig_petropolis_rj_suscet/Limites/Petropolis_Sirgas2000_UTM23.shp.xml,petropolis,petropolis,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00340,S16ALOCG_00340,local_project,PROJECT_ROOT/data/external_validation_assets/petropolis_sgb_cprm/processed_v1af/sig_petropolis_rj_suscet/Limites/Petropolis_Sirgas2000_UTM23_Buffer_2Km.shp.xml,petropolis,petropolis,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00341,S16ALOCG_00341,local_project,PROJECT_ROOT/data/external_validation_assets/petropolis_sgb_cprm/processed_v1af/sig_petropolis_rj_suscet/Pontos_de_campo/Pontos_de_Campo_P.shp.xml,petropolis,petropolis,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00342,S16ALOCG_00342,local_project,PROJECT_ROOT/data/external_validation_assets/petropolis_sgb_cprm/processed_v1af/sig_petropolis_rj_suscet/Relevo/Padroes_de_Relevo_A.shp.xml,petropolis,petropolis,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00343,S16ALOCG_00343,local_project,PROJECT_ROOT/data/external_validation_assets/petropolis_sgb_cprm/processed_v1af/sig_petropolis_rj_suscet/Solos/solos_100000.shp.xml,petropolis,petropolis,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00344,S16ALOCG_00344,local_project,PROJECT_ROOT/data/external_validation_assets/petropolis_sgb_cprm/processed_v1af/sig_petropolis_rj_suscet/Suscetibilidade/Corrida_de_Massa_A.shp.xml,petropolis,petropolis,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00345,S16ALOCG_00345,local_project,PROJECT_ROOT/data/external_validation_assets/petropolis_sgb_cprm/processed_v1af/sig_petropolis_rj_suscet/Suscetibilidade/Corrida_de_Massa_L.shp.xml,petropolis,petropolis,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
