linkage_id,matched_id,occurrence_id,patch_id,region,event_date,evidence_level,georeferencing_status,matched_feature_type,spatial_relation,distance_m,patch_score_v6,patch_score_class_v6,linkage_confidence,can_be_used_for_observational_evaluation,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,requires_manual_review,interpretation,limitations
S14CLINK_003778,S14CMATCH_003778,S14AOCC_003778,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003779,S14CMATCH_003779,S14AOCC_003779,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003780,S14CMATCH_003780,S14AOCC_003780,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003781,S14CMATCH_003781,S14AOCC_003781,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003782,S14CMATCH_003782,S14AOCC_003782,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003783,S14CMATCH_003783,S14AOCC_003783,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003784,S14CMATCH_003784,S14AOCC_003784,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003785,S14CMATCH_003785,S14AOCC_003785,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003786,S14CMATCH_003786,S14AOCC_003786,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003787,S14CMATCH_003787,S14AOCC_003787,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003788,S14CMATCH_003788,S14AOCC_003788,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003789,S14CMATCH_003789,S14AOCC_003789,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003790,S14CMATCH_003790,S14AOCC_003790,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003791,S14CMATCH_003791,S14AOCC_003791,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003792,S14CMATCH_003792,S14AOCC_003792,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003793,S14CMATCH_003793,S14AOCC_003793,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003794,S14CMATCH_003794,S14AOCC_003794,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003795,S14CMATCH_003795,S14AOCC_003795,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003796,S14CMATCH_003796,S14AOCC_003796,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,street_segment,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003797,S14CMATCH_003797,S14AOCC_003797,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,street_segment,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003798,S14CMATCH_003798,S14AOCC_003798,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003799,S14CMATCH_003799,S14AOCC_003799,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,street_segment,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003800,S14CMATCH_003800,S14AOCC_003800,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003801,S14CMATCH_003801,S14AOCC_003801,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,street_segment,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003802,S14CMATCH_003802,S14AOCC_003802,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,street_segment,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003803,S14CMATCH_003803,S14AOCC_003803,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,street_segment,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003804,S14CMATCH_003804,S14AOCC_003804,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,street_segment,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003805,S14CMATCH_003805,S14AOCC_003805,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,street_segment,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003806,S14CMATCH_003806,S14AOCC_003806,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,street_segment,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003807,S14CMATCH_003807,S14AOCC_003807,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003808,S14CMATCH_003808,S14AOCC_003808,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003809,S14CMATCH_003809,S14AOCC_003809,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003810,S14CMATCH_003810,S14AOCC_003810,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003811,S14CMATCH_003811,S14AOCC_003811,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003812,S14CMATCH_003812,S14AOCC_003812,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003813,S14CMATCH_003813,S14AOCC_003813,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003814,S14CMATCH_003814,S14AOCC_003814,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003815,S14CMATCH_003815,S14AOCC_003815,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003816,S14CMATCH_003816,S14AOCC_003816,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003817,S14CMATCH_003817,S14AOCC_003817,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003818,S14CMATCH_003818,S14AOCC_003818,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003819,S14CMATCH_003819,S14AOCC_003819,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003820,S14CMATCH_003820,S14AOCC_003820,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,river_line,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003821,S14CMATCH_003821,S14AOCC_003821,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003822,S14CMATCH_003822,S14AOCC_003822,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003823,S14CMATCH_003823,S14AOCC_003823,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003824,S14CMATCH_003824,S14AOCC_003824,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003825,S14CMATCH_003825,S14AOCC_003825,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003826,S14CMATCH_003826,S14AOCC_003826,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003827,S14CMATCH_003827,S14AOCC_003827,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003828,S14CMATCH_003828,S14AOCC_003828,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003829,S14CMATCH_003829,S14AOCC_003829,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003830,S14CMATCH_003830,S14AOCC_003830,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003831,S14CMATCH_003831,S14AOCC_003831,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003832,S14CMATCH_003832,S14AOCC_003832,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003833,S14CMATCH_003833,S14AOCC_003833,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003834,S14CMATCH_003834,S14AOCC_003834,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003835,S14CMATCH_003835,S14AOCC_003835,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,street_segment,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003836,S14CMATCH_003836,S14AOCC_003836,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,street_segment,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003837,S14CMATCH_003837,S14AOCC_003837,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003838,S14CMATCH_003838,S14AOCC_003838,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,river_line,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003839,S14CMATCH_003839,S14AOCC_003839,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003840,S14CMATCH_003840,S14AOCC_003840,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003841,S14CMATCH_003841,S14AOCC_003841,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003842,S14CMATCH_003842,S14AOCC_003842,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003843,S14CMATCH_003843,S14AOCC_003843,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003844,S14CMATCH_003844,S14AOCC_003844,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003845,S14CMATCH_003845,S14AOCC_003845,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003846,S14CMATCH_003846,S14AOCC_003846,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003847,S14CMATCH_003847,S14AOCC_003847,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003848,S14CMATCH_003848,S14AOCC_003848,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003849,S14CMATCH_003849,S14AOCC_003849,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003850,S14CMATCH_003850,S14AOCC_003850,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003851,S14CMATCH_003851,S14AOCC_003851,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003852,S14CMATCH_003852,S14AOCC_003852,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003853,S14CMATCH_003853,S14AOCC_003853,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003854,S14CMATCH_003854,S14AOCC_003854,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003855,S14CMATCH_003855,S14AOCC_003855,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003856,S14CMATCH_003856,S14AOCC_003856,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003857,S14CMATCH_003857,S14AOCC_003857,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003858,S14CMATCH_003858,S14AOCC_003858,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003859,S14CMATCH_003859,S14AOCC_003859,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003860,S14CMATCH_003860,S14AOCC_003860,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003861,S14CMATCH_003861,S14AOCC_003861,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003862,S14CMATCH_003862,S14AOCC_003862,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003863,S14CMATCH_003863,S14AOCC_003863,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003864,S14CMATCH_003864,S14AOCC_003864,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003865,S14CMATCH_003865,S14AOCC_003865,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
