matched_id,occurrence_id,region,municipality,event_date,event_year,raw_occurrence_text,raw_address,raw_neighborhood,normalized_street,normalized_neighborhood,evidence_level,georeferencing_status,match_method,matched_reference_feature_id,matched_feature_type,matched_reference_name,matched_source_id,lat,lon,bbox,wkt,geojson_ref,match_score,name_similarity,neighborhood_match,unique_candidate,geometry_available,match_confidence,requires_manual_review,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only
S14BMATCH_003788,S14AOCC_003788,recife,Recife,,2022,"Vistoria Alagado Mapeamento de Area de Risco ""Rua Cabo Walmir Ernesto Holden","""""#*9""",Jiquia,,jiquia,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000066,address_point,GENERAL SAN MARTIN,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003789,S14AOCC_003789,recife,Recife,,2022,"Vistoria Alagado Mapeamento de Area de Risco ""Rua Argemiro Galvao",".[?""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003790,S14AOCC_003790,recife,Recife,,2022,"Vistoria Alagado Mapeamento de Area de Risco ""Rua Santa Joana Darc","#$[""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003791,S14AOCC_003791,recife,Recife,,2022,"Vistoria Alagado Mapeamento de Area de Risco ""Rua Olimpio Costa","`=-[""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003792,S14AOCC_003792,recife,Recife,,2022,"Vistoria Alagado Mapeamento de Area de Risco ""1 Travessa Betim","?_$.""",Afogados,,afogados,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000012,address_point,21 DE ABRIL,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003793,S14AOCC_003793,recife,Recife,,2022,"Vistoria Alagado Mapeamento de Area de Risco ""Avenida Ernesto Cavalcanti",">#'\""",Afogados,,afogados,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000012,address_point,21 DE ABRIL,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003794,S14AOCC_003794,recife,Recife,,2022,"Vistoria Alagado Mapeamento de Area de Risco ""Rua Tres de Agosto","$!>=""",Afogados,,afogados,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000012,address_point,21 DE ABRIL,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003795,S14AOCC_003795,recife,Recife,,2022,"Vistoria Alagado Mapeamento de Area de Risco ""Rua Rio Solimoes","#_|/""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003796,S14AOCC_003796,recife,Recife,,2022,"Vistoria Alagado Mapeamento de Area de Risco ""Comunidade Tijolos/Tijolinhos","#^>""",Boa Viagem,,boa viagem,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000093,street_segment,BRUNO VELOSO,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003797,S14AOCC_003797,recife,Recife,,2022,"Vistoria Alagado Mapeamento de Area de Risco ""Ocupacao Oito de Marco","^[{""",Boa Viagem,,boa viagem,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000093,street_segment,BRUNO VELOSO,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003798,S14AOCC_003798,recife,Recife,,2022,"Vistoria Alagado Mapeamento de Area de Risco ""Poligono","`=-[""",Cabanga,,cabanga,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000079,address_point,CAMUTANGA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003799,S14AOCC_003799,recife,Recife,,2022,"Vistoria Alagado Mapeamento de Area de Risco ""Rua Sargento Silvino",">#'\""",Boa Viagem,,boa viagem,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000093,street_segment,BRUNO VELOSO,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003800,S14AOCC_003800,recife,Recife,,2022,"Vistoria Alagado Mapeamento de Area de Risco ""Coqueiral","$!>=""",Imbiribeira,,imbiribeira,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000061,address_point,14 DE NOVEMBRO,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003801,S14AOCC_003801,recife,Recife,,2022,"Vistoria Alagado Mapeamento de Area de Risco ""Fazendinha Via Mangue","@}>""",Boa Viagem,,boa viagem,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000093,street_segment,BRUNO VELOSO,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003802,S14AOCC_003802,recife,Recife,,2022,"Vistoria Alagado Mapeamento de Area de Risco ""Comunidade do Veloso","9<-%""",Boa Viagem,,boa viagem,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000093,street_segment,BRUNO VELOSO,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003803,S14AOCC_003803,recife,Recife,,2022,"Vistoria Alagado Mapeamento de Area de Risco ""Cosmorama","%$<!""",Boa Viagem,,boa viagem,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000093,street_segment,BRUNO VELOSO,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003804,S14AOCC_003804,recife,Recife,,2022,"Vistoria Alagado Mapeamento de Area de Risco ""Favela de Joca",".<^&""",Boa Viagem,,boa viagem,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000093,street_segment,BRUNO VELOSO,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003805,S14AOCC_003805,recife,Recife,,2022,"Vistoria Alagado Mapeamento de Area de Risco ""Rua Barreiros","?_$.""",Boa Viagem,,boa viagem,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000093,street_segment,BRUNO VELOSO,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003806,S14AOCC_003806,recife,Recife,,2022,"Vistoria Alagado Mapeamento de Area de Risco ""Rio Azul","{})!""",Boa Viagem,,boa viagem,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000093,street_segment,BRUNO VELOSO,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003807,S14AOCC_003807,recife,Recife,,2022,"Vistoria Alagado Distribuicao de Colchoes ""Avenida Embaixador Assis Chatobrian","#""""#~""",Guabiraba,,guabiraba,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000135,address_point,ARITANA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003808,S14AOCC_003808,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Favela do Detran",".<^&""",Caxanga,,caxanga,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000016,address_point,CAXANGA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003809,S14AOCC_003809,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Iraque","%$<!""",Estancia,,estancia,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000090,address_point,MORAES E SILVA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003810,S14AOCC_003810,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Ocupacao Beira Rio","9<-%""",Beberibe,,beberibe,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000042,address_point,TAGUATINGA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003811,S14AOCC_003811,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Canal da Avenida Pedro Vieira de Melo","@}>""",Jardim Sao Paulo,,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003812,S14AOCC_003812,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Borborema","$!>=""",Imbiribeira,,imbiribeira,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000061,address_point,14 DE NOVEMBRO,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003813,S14AOCC_003813,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Coqueiral",">#'\""",Imbiribeira,,imbiribeira,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000061,address_point,14 DE NOVEMBRO,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003814,S14AOCC_003814,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Saramandaia","?_$.""",Campo Grande,,campo grande,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000010,address_point,OLIVEIRA FONSECA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003815,S14AOCC_003815,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Marginal","`=-[""",Beberibe,,beberibe,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000042,address_point,TAGUATINGA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003816,S14AOCC_003816,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Bolivar","#$[""",Arruda,,arruda,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_001145,address_point,PEDRO DE MELO PEDROSA,S14BREF_0040,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003817,S14AOCC_003817,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Cortes",".[?""",Beberibe,,beberibe,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000042,address_point,TAGUATINGA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003818,S14AOCC_003818,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Praca da Convencao","#_|/""",Beberibe,,beberibe,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000042,address_point,TAGUATINGA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003819,S14AOCC_003819,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Ct","""""#*9""",Beberibe,,beberibe,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000042,address_point,TAGUATINGA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003820,S14AOCC_003820,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Massaranduba","+?""""]""",Macaxeira,,macaxeira,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000046,river_line,CORREGO DA AREIA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003821,S14AOCC_003821,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Clara Nunes","#$[""",Cordeiro,,cordeiro,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000017,address_point,CORONEL FERNANDO FURTADO,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003822,S14AOCC_003822,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Comunidade Santa Luzia",".[?""",Torre,,torre,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000151,address_point,FLORIANO FRANCISCO DE OLIVEIRA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003823,S14AOCC_003823,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Canal Santa Rosa","#_|/""",Torre,,torre,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000151,address_point,FLORIANO FRANCISCO DE OLIVEIRA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003824,S14AOCC_003824,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Apoleu Vieira","""""#*9""",Caxanga,,caxanga,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000016,address_point,CAXANGA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003825,S14AOCC_003825,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Beira Canal Rodomais","+?""""]""",Jardim Sao Paulo,,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003826,S14AOCC_003826,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Sitinho/Linha/Frevo/Michelon","#""""#~""",Ibura,,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000091,address_point,EMILIO MONTEIRO DA FONSECA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003827,S14AOCC_003827,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Caxito","/@9=""",San Martin,,san martin,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000022,address_point,CORONEL MIZAEL DE MENDONCA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003828,S14AOCC_003828,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Capua","~|}[""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003829,S14AOCC_003829,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Vietnan","#^>""",Torroes,,torroes,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000002,address_point,DO FORTE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003830,S14AOCC_003830,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Cohab","{})!""",Ibura,,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000091,address_point,EMILIO MONTEIRO DA FONSECA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003831,S14AOCC_003831,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Coqueiral",".<^&""",Coqueiral,,coqueiral,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000001,address_point,TUTOIA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003832,S14AOCC_003832,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Comunidade Ipsep","%$<!""",Ipsep,,ipsep,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000013,address_point,ERVAL,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003833,S14AOCC_003833,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Comunidade do Bode","9<-%""",Pina,,pina,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000099,address_point,EURICO VITRUVIO,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003834,S14AOCC_003834,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Encanta Moca","@}>""",Pina,,pina,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000099,address_point,EURICO VITRUVIO,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003835,S14AOCC_003835,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Ilha do Destino Curral","$!>=""",Boa Viagem,,boa viagem,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000093,street_segment,BRUNO VELOSO,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003836,S14AOCC_003836,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Ilha do Destino",">#'\""",Boa Viagem,,boa viagem,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000093,street_segment,BRUNO VELOSO,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003837,S14AOCC_003837,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Comunidade dos Coelhos","?_$.""",Coelhos,,coelhos,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000080,address_point,DOS COELHOS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003838,S14AOCC_003838,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Carangueijo Tabaiares","^[{""",Paissandu,,paissandu,rejected_not_observed_event,blocked_no_official_reference,no_official_reference_for_address,,,,,,,,,,0.0,0.0,false,false,false,none,true,false,false,false,true
S14BMATCH_003839,S14AOCC_003839,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Avenida Dois Rios","~|}[""",Ibura,,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000091,address_point,EMILIO MONTEIRO DA FONSECA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003840,S14AOCC_003840,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Comunidade do Sesi","#^>""",Ibura,,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000091,address_point,EMILIO MONTEIRO DA FONSECA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003841,S14AOCC_003841,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Quimico Alfeu Rabelo","{})!""",Ibura,,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000091,address_point,EMILIO MONTEIRO DA FONSECA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003842,S14AOCC_003842,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Comunidade Sitinhp","^[{""",Ibura,,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000091,address_point,EMILIO MONTEIRO DA FONSECA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003843,S14AOCC_003843,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Comunidade Rio Moxoto",".<^&""",Ibura,,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000091,address_point,EMILIO MONTEIRO DA FONSECA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003844,S14AOCC_003844,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Coqueiral","%$<!""",Coqueiral,,coqueiral,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000001,address_point,TUTOIA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003845,S14AOCC_003845,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Coqueiral","9<-%""",Coqueiral,,coqueiral,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000001,address_point,TUTOIA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003846,S14AOCC_003846,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Coripos","@}>""",Coqueiral,,coqueiral,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000001,address_point,TUTOIA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003847,S14AOCC_003847,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Avenida Sao Paulo","$!>=""",Jardim Sao Paulo,,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003848,S14AOCC_003848,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Cabeca de Vaca","?_$.""",San Martin,,san martin,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000022,address_point,CORONEL MIZAEL DE MENDONCA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003849,S14AOCC_003849,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Sapo Nu","`=-[""",Toto,,toto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000258,address_point,ONZE DE AGOSTO,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003850,S14AOCC_003850,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Comunidade Iraque","#$[""",Areias,,areias,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000130,address_point,RECIFE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003851,S14AOCC_003851,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Comunidade Pe Henrique",".[?""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003852,S14AOCC_003852,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Novo Caxanga","#_|/""",Caxanga,,caxanga,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000016,address_point,CAXANGA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003853,S14AOCC_003853,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Vila Arraes","""""#*9""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003854,S14AOCC_003854,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Melvin Jones","+?""""]""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003855,S14AOCC_003855,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Comunidade Malvinas","#""""#~""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003856,S14AOCC_003856,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Comunidade Inferninho",">#'\""",Jardim Sao Paulo,,jardim sao paulo,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000027,address_point,ALVENOPOLIS,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003857,S14AOCC_003857,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Estrada do Frigorifico","""""#*9""",Dois Unidos,,dois unidos,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000011,address_point,BELA VISTA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003858,S14AOCC_003858,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Pe Henrique","+?""""]""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
