linkage_id,footprint_id,event_id,patch_id,region,event_date,footprint_type,spatial_relation,overlap_ratio,distance_m,score_v6,score_v6_class,evidence_strength,eligible_for_observational_evaluation,can_be_ground_truth,allowed_for_training,review_only,interpretation,limitations
S16ALINK_000308,S16AFP_00306,S16ALOCG_00306,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000309,S16AFP_00307,S16ALOCG_00307,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000310,S16AFP_00308,S16ALOCG_00308,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000311,S16AFP_00309,S16ALOCG_00309,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000312,S16AFP_00310,S16ALOCG_00310,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000313,S16AFP_00311,S16ALOCG_00311,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000314,S16AFP_00312,S16ALOCG_00312,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000315,S16AFP_00313,S16ALOCG_00313,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000316,S16AFP_00314,S16ALOCG_00314,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000317,S16AFP_00315,S16ALOCG_00315,curitiba_00038,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.471344,medium,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000318,S16AFP_00315,S16ALOCG_00315,curitiba_00073,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.482868,medium,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000319,S16AFP_00315,S16ALOCG_00315,curitiba_00163,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.416689,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000320,S16AFP_00315,S16ALOCG_00315,curitiba_00249,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.434532,medium,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000321,S16AFP_00315,S16ALOCG_00315,curitiba_00289,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.47547,medium,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000322,S16AFP_00315,S16ALOCG_00315,curitiba_00293,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.365446,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000323,S16AFP_00315,S16ALOCG_00315,curitiba_00305,curitiba,,official_flood_footprint,footprint_polygon_intersects_patch,0.740341,,0.595185,medium,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000324,S16AFP_00315,S16ALOCG_00315,curitiba_00339,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.602212,medium,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000325,S16AFP_00315,S16ALOCG_00315,curitiba_00340,curitiba,,official_flood_footprint,footprint_polygon_intersects_patch,0.740341,,0.574688,medium,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000326,S16AFP_00315,S16ALOCG_00315,curitiba_00357,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.389662,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000327,S16AFP_00315,S16ALOCG_00315,curitiba_00365,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.366098,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000328,S16AFP_00315,S16ALOCG_00315,curitiba_00367,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.407342,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000329,S16AFP_00315,S16ALOCG_00315,curitiba_00374,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.642256,high,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000330,S16AFP_00315,S16ALOCG_00315,curitiba_00392,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.367297,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000331,S16AFP_00315,S16ALOCG_00315,curitiba_00399,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.384378,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000332,S16AFP_00315,S16ALOCG_00315,curitiba_00402,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.404487,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000333,S16AFP_00315,S16ALOCG_00315,curitiba_00409,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.53338,medium,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000334,S16AFP_00315,S16ALOCG_00315,curitiba_00410,curitiba,,official_flood_footprint,footprint_polygon_intersects_patch,0.740341,,0.528555,medium,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000335,S16AFP_00315,S16ALOCG_00315,curitiba_00436,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.366981,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000336,S16AFP_00315,S16ALOCG_00315,curitiba_00445,curitiba,,official_flood_footprint,footprint_polygon_intersects_patch,0.740341,,0.549597,medium,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000337,S16AFP_00315,S16ALOCG_00315,curitiba_00466,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.385586,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000338,S16AFP_00315,S16ALOCG_00315,curitiba_00469,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.393775,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000339,S16AFP_00315,S16ALOCG_00315,curitiba_00471,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.373711,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000340,S16AFP_00315,S16ALOCG_00315,curitiba_00531,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.391929,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000341,S16AFP_00315,S16ALOCG_00315,curitiba_00537,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.394049,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000342,S16AFP_00315,S16ALOCG_00315,curitiba_00566,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.413978,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000343,S16AFP_00315,S16ALOCG_00315,curitiba_00597,curitiba,,official_flood_footprint,footprint_polygon_intersects_patch,0.031296,,0.395268,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000344,S16AFP_00315,S16ALOCG_00315,curitiba_00612,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.385769,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000345,S16AFP_00315,S16ALOCG_00315,curitiba_00740,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.370482,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000346,S16AFP_00315,S16ALOCG_00315,curitiba_00779,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.375578,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000347,S16AFP_00315,S16ALOCG_00315,curitiba_00887,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.610679,medium,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000348,S16AFP_00315,S16ALOCG_00315,curitiba_00888,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.430251,medium,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000349,S16AFP_00315,S16ALOCG_00315,curitiba_00889,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.427625,medium,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000350,S16AFP_00315,S16ALOCG_00315,curitiba_00891,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.619363,high,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000351,S16AFP_00315,S16ALOCG_00315,curitiba_00895,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.579199,medium,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000352,S16AFP_00315,S16ALOCG_00315,curitiba_00896,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.622455,high,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000353,S16AFP_00315,S16ALOCG_00315,curitiba_00899,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.607848,medium,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000354,S16AFP_00315,S16ALOCG_00315,curitiba_00918,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.475774,medium,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000355,S16AFP_00315,S16ALOCG_00315,curitiba_00924,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.502482,medium,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000356,S16AFP_00315,S16ALOCG_00315,curitiba_00926,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.573503,medium,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000357,S16AFP_00315,S16ALOCG_00315,curitiba_00929,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.643298,high,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000358,S16AFP_00315,S16ALOCG_00315,curitiba_00930,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.623689,high,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000359,S16AFP_00315,S16ALOCG_00315,curitiba_00931,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.656853,high,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000360,S16AFP_00315,S16ALOCG_00315,curitiba_00934,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.680824,high,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000361,S16AFP_00315,S16ALOCG_00315,curitiba_00960,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.449296,medium,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000362,S16AFP_00315,S16ALOCG_00315,curitiba_00969,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.638789,high,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000363,S16AFP_00315,S16ALOCG_00315,curitiba_00990,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.28079,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000364,S16AFP_00315,S16ALOCG_00315,curitiba_00991,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.452561,medium,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000365,S16AFP_00315,S16ALOCG_00315,curitiba_00992,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.413705,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000366,S16AFP_00315,S16ALOCG_00315,curitiba_00995,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.413272,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000367,S16AFP_00315,S16ALOCG_00315,curitiba_01000,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.389483,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000368,S16AFP_00315,S16ALOCG_00315,curitiba_01001,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.419932,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000369,S16AFP_00315,S16ALOCG_00315,curitiba_01024,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.254237,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000370,S16AFP_00315,S16ALOCG_00315,curitiba_01030,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.46613,medium,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000371,S16AFP_00315,S16ALOCG_00315,curitiba_01040,curitiba,,official_flood_footprint,footprint_polygon_intersects_patch,0.740341,,0.410074,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000372,S16AFP_00315,S16ALOCG_00315,curitiba_01059,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.25532,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000373,S16AFP_00315,S16ALOCG_00315,curitiba_01060,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.241676,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000374,S16AFP_00315,S16ALOCG_00315,curitiba_01065,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.452768,medium,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000375,S16AFP_00315,S16ALOCG_00315,curitiba_01068,curitiba,,official_flood_footprint,footprint_polygon_covers_patch,1.0,,0.288658,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000376,S16AFP_00315,S16ALOCG_00315,curitiba_01075,curitiba,,official_flood_footprint,footprint_polygon_intersects_patch,0.740341,,0.452731,medium,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000377,S16AFP_00315,S16ALOCG_00315,curitiba_01101,curitiba,,official_flood_footprint,footprint_polygon_intersects_patch,0.77378,,0.357789,low,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000378,S16AFP_00315,S16ALOCG_00315,curitiba_01109,curitiba,,official_flood_footprint,footprint_polygon_intersects_patch,0.77378,,0.449818,medium,moderate_candidate,true,false,false,true,Vinculo espacial footprint-patch para avaliacao observacional review-only.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000379,S16AFP_00316,S16ALOCG_00316,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000380,S16AFP_00317,S16ALOCG_00317,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000381,S16AFP_00318,S16ALOCG_00318,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000382,S16AFP_00319,S16ALOCG_00319,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000383,S16AFP_00320,S16ALOCG_00320,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000384,S16AFP_00321,S16ALOCG_00321,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000385,S16AFP_00322,S16ALOCG_00322,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000386,S16AFP_00323,S16ALOCG_00323,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000387,S16AFP_00324,S16ALOCG_00324,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000388,S16AFP_00325,S16ALOCG_00325,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000389,S16AFP_00326,S16ALOCG_00326,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000390,S16AFP_00327,S16ALOCG_00327,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000391,S16AFP_00328,S16ALOCG_00328,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000392,S16AFP_00329,S16ALOCG_00329,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000393,S16AFP_00330,S16ALOCG_00330,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000394,S16AFP_00331,S16ALOCG_00331,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000395,S16AFP_00332,S16ALOCG_00332,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000396,S16AFP_00333,S16ALOCG_00333,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000397,S16AFP_00334,S16ALOCG_00334,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000398,S16AFP_00335,S16ALOCG_00335,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000399,S16AFP_00336,S16ALOCG_00336,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000400,S16AFP_00337,S16ALOCG_00337,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000401,S16AFP_00338,S16ALOCG_00338,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000402,S16AFP_00339,S16ALOCG_00339,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000403,S16AFP_00340,S16ALOCG_00340,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
