event_id,source_event_id,region,event_date,event_type,precision_tier,lat,lon,wkt,uncertainty_m,forensic_source_status,calibration_eligible,eligibility_reason,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only
S15AEVT_003748,S14AOCC_003748,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003749,S14AOCC_003749,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003750,S14AOCC_003750,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003751,S14AOCC_003751,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003752,S14AOCC_003752,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003753,S14AOCC_003753,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003754,S14AOCC_003754,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003755,S14AOCC_003755,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003756,S14AOCC_003756,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003757,S14AOCC_003757,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003758,S14AOCC_003758,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003759,S14AOCC_003759,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003760,S14AOCC_003760,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003761,S14AOCC_003761,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003762,S14AOCC_003762,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003763,S14AOCC_003763,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003764,S14AOCC_003764,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003765,S14AOCC_003765,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003766,S14AOCC_003766,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003767,S14AOCC_003767,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003768,S14AOCC_003768,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003769,S14AOCC_003769,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003770,S14AOCC_003770,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003771,S14AOCC_003771,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003772,S14AOCC_003772,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003773,S14AOCC_003773,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003774,S14AOCC_003774,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003775,S14AOCC_003775,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003776,S14AOCC_003776,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003777,S14AOCC_003777,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003778,S14AOCC_003778,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003779,S14AOCC_003779,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003780,S14AOCC_003780,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003781,S14AOCC_003781,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003782,S14AOCC_003782,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003783,S14AOCC_003783,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003784,S14AOCC_003784,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003785,S14AOCC_003785,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003786,S14AOCC_003786,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003787,S14AOCC_003787,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003788,S14AOCC_003788,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003789,S14AOCC_003789,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003790,S14AOCC_003790,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003791,S14AOCC_003791,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003792,S14AOCC_003792,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003793,S14AOCC_003793,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003794,S14AOCC_003794,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003795,S14AOCC_003795,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003796,S14AOCC_003796,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003797,S14AOCC_003797,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003798,S14AOCC_003798,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003799,S14AOCC_003799,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003800,S14AOCC_003800,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003801,S14AOCC_003801,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003802,S14AOCC_003802,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003803,S14AOCC_003803,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003804,S14AOCC_003804,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003805,S14AOCC_003805,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003806,S14AOCC_003806,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003807,S14AOCC_003807,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003808,S14AOCC_003808,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003809,S14AOCC_003809,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003810,S14AOCC_003810,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003811,S14AOCC_003811,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003812,S14AOCC_003812,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003813,S14AOCC_003813,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003814,S14AOCC_003814,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003815,S14AOCC_003815,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003816,S14AOCC_003816,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003817,S14AOCC_003817,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003818,S14AOCC_003818,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003819,S14AOCC_003819,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003820,S14AOCC_003820,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003821,S14AOCC_003821,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003822,S14AOCC_003822,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003823,S14AOCC_003823,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003824,S14AOCC_003824,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003825,S14AOCC_003825,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003826,S14AOCC_003826,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003827,S14AOCC_003827,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003828,S14AOCC_003828,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003829,S14AOCC_003829,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003830,S14AOCC_003830,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003831,S14AOCC_003831,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003832,S14AOCC_003832,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003833,S14AOCC_003833,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003834,S14AOCC_003834,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003835,S14AOCC_003835,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003836,S14AOCC_003836,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003837,S14AOCC_003837,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003838,S14AOCC_003838,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003839,S14AOCC_003839,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003840,S14AOCC_003840,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003841,S14AOCC_003841,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003842,S14AOCC_003842,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003843,S14AOCC_003843,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003844,S14AOCC_003844,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003845,S14AOCC_003845,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003846,S14AOCC_003846,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003847,S14AOCC_003847,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003848,S14AOCC_003848,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003849,S14AOCC_003849,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003850,S14AOCC_003850,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003851,S14AOCC_003851,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003852,S14AOCC_003852,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003853,S14AOCC_003853,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003854,S14AOCC_003854,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003855,S14AOCC_003855,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003856,S14AOCC_003856,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003857,S14AOCC_003857,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003858,S14AOCC_003858,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003859,S14AOCC_003859,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003860,S14AOCC_003860,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003861,S14AOCC_003861,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003862,S14AOCC_003862,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003863,S14AOCC_003863,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003864,S14AOCC_003864,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003865,S14AOCC_003865,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003866,S14AOCC_003866,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003867,S14AOCC_003867,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003868,S14AOCC_003868,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003869,S14AOCC_003869,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003870,S14AOCC_003870,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003871,S14AOCC_003871,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003872,S14AOCC_003872,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003873,S14AOCC_003873,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003874,S14AOCC_003874,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003875,S14AOCC_003875,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003876,S14AOCC_003876,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003877,S14AOCC_003877,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003878,S14AOCC_003878,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003879,S14AOCC_003879,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003880,S14AOCC_003880,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003881,S14AOCC_003881,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003882,S14AOCC_003882,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003883,S14AOCC_003883,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003884,S14AOCC_003884,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003885,S14AOCC_003885,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003886,S14AOCC_003886,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003887,S14AOCC_003887,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003888,S14AOCC_003888,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003889,S14AOCC_003889,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003890,S14AOCC_003890,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003891,S14AOCC_003891,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003892,S14AOCC_003892,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003893,S14AOCC_003893,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
