geocoded_id,occurrence_id,region,municipality,event_date,event_year,raw_occurrence_text,raw_address,raw_neighborhood,normalized_street,normalized_neighborhood,evidence_level,georeferencing_status,match_method,matched_reference_feature_id,matched_feature_type,matched_reference_name,lat,lon,similarity_score,geocoding_confidence,requires_manual_review,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only
S14AGEO_003210,S14AOCC_003210,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","?_$.""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003211,S14AOCC_003211,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","`=-[""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003212,S14AOCC_003212,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","#$[""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003213,S14AOCC_003213,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho",".[?""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003214,S14AOCC_003214,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","#_|/""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003215,S14AOCC_003215,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","""""#*9""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003216,S14AOCC_003216,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","+?""""]""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003217,S14AOCC_003217,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","#""""#~""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003218,S14AOCC_003218,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","/@9=""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003219,S14AOCC_003219,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros",".<^&""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003220,S14AOCC_003220,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","~|}[""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003221,S14AOCC_003221,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","{})!""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003222,S14AOCC_003222,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","^[{""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003223,S14AOCC_003223,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho",".<^&""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003224,S14AOCC_003224,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","%$<!""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003225,S14AOCC_003225,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","#^>""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003226,S14AOCC_003226,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","$!>=""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003227,S14AOCC_003227,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","9<-%""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003228,S14AOCC_003228,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","`=-[""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003229,S14AOCC_003229,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","#$[""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003230,S14AOCC_003230,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros",".[?""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003231,S14AOCC_003231,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","#_|/""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003232,S14AOCC_003232,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","""""#*9""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003233,S14AOCC_003233,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","+?""""]""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003234,S14AOCC_003234,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","#""""#~""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003235,S14AOCC_003235,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","/@9=""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003236,S14AOCC_003236,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","~|}[""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003237,S14AOCC_003237,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","#^>""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003238,S14AOCC_003238,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","{})!""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003239,S14AOCC_003239,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","^[{""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003240,S14AOCC_003240,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros",".<^&""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003241,S14AOCC_003241,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","%$<!""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003242,S14AOCC_003242,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","9<-%""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003243,S14AOCC_003243,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","@}>""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003244,S14AOCC_003244,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","$!>=""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003245,S14AOCC_003245,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros",">#'\""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003246,S14AOCC_003246,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","?_$.""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003247,S14AOCC_003247,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","`=-[""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003248,S14AOCC_003248,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","#$[""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003249,S14AOCC_003249,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros",".[?""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003250,S14AOCC_003250,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","#_|/""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003251,S14AOCC_003251,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","""""#*9""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003252,S14AOCC_003252,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","+?""""]""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003253,S14AOCC_003253,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","#""""#~""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003254,S14AOCC_003254,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","/@9=""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003255,S14AOCC_003255,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","?_$.""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003256,S14AOCC_003256,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","~|}[""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003257,S14AOCC_003257,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros",">#'\""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003258,S14AOCC_003258,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","@}>""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003259,S14AOCC_003259,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","/@9=""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003260,S14AOCC_003260,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","~|}[""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003261,S14AOCC_003261,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","#^>""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003262,S14AOCC_003262,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","{})!""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003263,S14AOCC_003263,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","^[{""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003264,S14AOCC_003264,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros",".<^&""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003265,S14AOCC_003265,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","%$<!""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003266,S14AOCC_003266,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prf Antonio Luiz de Barros","9<-%""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003267,S14AOCC_003267,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","@}>""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003268,S14AOCC_003268,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prf Antonio Luiz de Barros","$!>=""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003269,S14AOCC_003269,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros",">#'\""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003270,S14AOCC_003270,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","?_$.""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003271,S14AOCC_003271,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","`=-[""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003272,S14AOCC_003272,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Dr","#$[""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003273,S14AOCC_003273,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol",".[?""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003274,S14AOCC_003274,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","#_|/""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003275,S14AOCC_003275,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","""""#*9""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003276,S14AOCC_003276,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","+?""""]""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003277,S14AOCC_003277,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","#""""#~""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003278,S14AOCC_003278,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","/@9=""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003279,S14AOCC_003279,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","~|}[""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003280,S14AOCC_003280,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","#^>""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003281,S14AOCC_003281,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","{})!""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003282,S14AOCC_003282,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","^[{""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003283,S14AOCC_003283,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho",".<^&""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003284,S14AOCC_003284,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","%$<!""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003285,S14AOCC_003285,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","9<-%""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003286,S14AOCC_003286,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","$!>=""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003287,S14AOCC_003287,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","#^>""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003288,S14AOCC_003288,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","{})!""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003289,S14AOCC_003289,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Ribeiro Pessoa","^[{""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003290,S14AOCC_003290,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","#""""#~""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003291,S14AOCC_003291,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Ribeiro Pessoa","/@9=""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003292,S14AOCC_003292,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Ribeiro Pessoa","~|}[""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003293,S14AOCC_003293,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","#^>""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003294,S14AOCC_003294,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","{})!""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003295,S14AOCC_003295,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","^[{""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003296,S14AOCC_003296,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol",".<^&""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003297,S14AOCC_003297,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","%$<!""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003298,S14AOCC_003298,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","9<-%""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
