linkage_id,event_id,patch_id,region,event_date,precision_tier,spatial_relation,distance_m,patch_score_v6,patch_score_class_v6,linkage_confidence,can_be_used_for_observational_evaluation,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,requires_manual_review,interpretation,limitations
S15ALINK_003847,S15AEVT_003847,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003848,S15AEVT_003848,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003849,S15AEVT_003849,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003850,S15AEVT_003850,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003851,S15AEVT_003851,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003852,S15AEVT_003852,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003853,S15AEVT_003853,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003854,S15AEVT_003854,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003855,S15AEVT_003855,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003856,S15AEVT_003856,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003857,S15AEVT_003857,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003858,S15AEVT_003858,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003859,S15AEVT_003859,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003860,S15AEVT_003860,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003861,S15AEVT_003861,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003862,S15AEVT_003862,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003863,S15AEVT_003863,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003864,S15AEVT_003864,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003865,S15AEVT_003865,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003866,S15AEVT_003866,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003867,S15AEVT_003867,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003868,S15AEVT_003868,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003869,S15AEVT_003869,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003870,S15AEVT_003870,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003871,S15AEVT_003871,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003872,S15AEVT_003872,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003873,S15AEVT_003873,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003874,S15AEVT_003874,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003875,S15AEVT_003875,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003876,S15AEVT_003876,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003877,S15AEVT_003877,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003878,S15AEVT_003878,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003879,S15AEVT_003879,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003880,S15AEVT_003880,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003881,S15AEVT_003881,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003882,S15AEVT_003882,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003883,S15AEVT_003883,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003884,S15AEVT_003884,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003885,S15AEVT_003885,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003886,S15AEVT_003886,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003887,S15AEVT_003887,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003888,S15AEVT_003888,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003889,S15AEVT_003889,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003890,S15AEVT_003890,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003891,S15AEVT_003891,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003892,S15AEVT_003892,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003893,S15AEVT_003893,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003894,S15AEVT_003894,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003895,S15AEVT_003895,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003896,S15AEVT_003896,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003897,S15AEVT_003897,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003898,S15AEVT_003898,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003899,S15AEVT_003899,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003900,S15AEVT_003900,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003901,S15AEVT_003901,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003902,S15AEVT_003902,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003903,S15AEVT_003903,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003904,S15AEVT_003904,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003905,S15AEVT_003905,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003906,S15AEVT_003906,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003907,S15AEVT_003907,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003908,S15AEVT_003908,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003909,S15AEVT_003909,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003910,S15AEVT_003910,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003911,S15AEVT_003911,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003912,S15AEVT_003912,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003913,S15AEVT_003913,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003914,S15AEVT_003914,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003915,S15AEVT_003915,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003916,S15AEVT_003916,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003917,S15AEVT_003917,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003918,S15AEVT_003918,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003919,S15AEVT_003919,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003920,S15AEVT_003920,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003921,S15AEVT_003921,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003922,S15AEVT_003922,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003923,S15AEVT_003923,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003924,S15AEVT_003924,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003925,S15AEVT_003925,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003926,S15AEVT_003926,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003927,S15AEVT_003927,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003928,S15AEVT_003928,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003929,S15AEVT_003929,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003930,S15AEVT_003930,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003931,S15AEVT_003931,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003932,S15AEVT_003932,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003933,S15AEVT_003933,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003934,S15AEVT_003934,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003935,S15AEVT_003935,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003936,S15AEVT_003936,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003937,S15AEVT_003937,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003938,S15AEVT_003938,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003939,S15AEVT_003939,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003940,S15AEVT_003940,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003941,S15AEVT_003941,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003942,S15AEVT_003942,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003943,S15AEVT_003943,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003944,S15AEVT_003944,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003945,S15AEVT_003945,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003946,S15AEVT_003946,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003947,S15AEVT_003947,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003948,S15AEVT_003948,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003949,S15AEVT_003949,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
