occurrence_id,region,municipality,source_file,source_lineage,event_date,event_year,raw_occurrence_text,raw_address,raw_neighborhood,normalized_street,normalized_neighborhood,is_flood_occurrence,rejection_reason,requires_manual_review,can_be_ground_truth,allowed_for_training,review_only
S14AOCC_003166,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,2019-09-10,2019,"Monitoramento Alagado atendimento social ""Rua Campos Sales","/@9=""",Madalena,,madalena,true,,true,false,false,true
S14AOCC_003167,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,,2019,"Monitoramento Setor Alagado Identificacao de Setor de Risco (Alagado) ""Rua Guti","$!>=""",Ibura,,ibura,true,,true,false,false,true
S14AOCC_003168,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,,2019,"Monitoramento Setor Alagado Identificacao de Setor de Risco (Alagado) ""Rua Angico","#_|/""",Ibura,,ibura,true,,true,false,false,true
S14AOCC_003169,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,,2019,"Monitoramento Setor Alagado Identificacao de Setor de Risco (Alagado) ""Rua Emilia Vila das Criancas",">#'\""",Ibura,,ibura,true,,true,false,false,true
S14AOCC_003170,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,,2019,"Monitoramento Setor Alagado Identificacao de Setor de Risco (Alagado) ""Rua Prata Vila das Criancas","?_$.""",Ibura,,ibura,true,,true,false,false,true
S14AOCC_003171,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,,2019,"Monitoramento Setor Alagado Identificacao de Setor de Risco (Alagado) ""Rua Padre Henrique","#$[""",Varzea,,varzea,true,,true,false,false,true
S14AOCC_003172,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,,2019,"Monitoramento Setor Alagado Identificacao de Setor de Risco (Alagado) ""Rua Felicio dos Santos",".[?""",Varzea,,varzea,true,,true,false,false,true
S14AOCC_003173,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,,2019,"Monitoramento Setor Alagado Identificacao de Setor de Risco (Alagado) ""Travessa Maria Emilia Cavalcanti","`=-[""",Ibura,,ibura,true,,true,false,false,true
S14AOCC_003174,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,,2019,"Monitoramento em Imveis Identificacao de Setor de Risco (Alagado) ""2 Travessa Padre Henrique","~|}[""",Varzea,,varzea,true,,true,false,false,true
S14AOCC_003175,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,,2019,"Monitoramento em Imveis Identificacao de Setor de Risco (Alagado) ""Travessa Beco da Fatima","#$[""",Sao Jose,,sao jose,true,,true,false,false,true
S14AOCC_003176,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,,2019,"Monitoramento em Imveis Identificacao de Setor de Risco (Alagado) ""Rua Felicio dos Santos","$!>=""",Varzea,,varzea,true,,true,false,false,true
S14AOCC_003177,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,2019-09-24,2019,"Monitoramento Alagado Atendimento Social ""Rua Rio Una","{})!""",Ibura,,ibura,true,,true,false,false,true
S14AOCC_003178,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,2019-09-24,2019,"Monitoramento Alagado Atendimento Social ""Rua Pe Feijo","#^>""",Ibura,,ibura,true,,true,false,false,true
S14AOCC_003179,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,2019-09-24,2019,"Monitoramento Alagado Atendimento Social ""Rua Santa Luzia","~|}[""",Ibura,,ibura,true,,true,false,false,true
S14AOCC_003180,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,2019-09-24,2019,"Monitoramento Alagado Atendimento Social ""Rua Guapore","/@9=""",Ibura,,ibura,true,,true,false,false,true
S14AOCC_003181,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,2019-09-25,2019,"Monitoramento Alagado atendimento social ""Rua Felicio dos Santos","@}>""",Varzea,,varzea,true,,true,false,false,true
S14AOCC_003182,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,2019-09-25,2019,"Monitoramento Alagado atendimento social ""Rua Rio Una","9<-%""",Ibura,,ibura,true,,true,false,false,true
S14AOCC_003183,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,2019-09-25,2019,"Monitoramento Alagado atendimento social ""Rua Pe Feijo","%$<!""",Ibura,,ibura,true,,true,false,false,true
S14AOCC_003184,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,2019-09-25,2019,"Monitoramento Alagado atendimento social ""Rua Santa Luzia",".<^&""",Ibura,,ibura,true,,true,false,false,true
S14AOCC_003185,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,2019-09-25,2019,"Monitoramento Alagado atendimento social ""Rua Guapore","^[{""",Ibura,,ibura,true,,true,false,false,true
S14AOCC_003186,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,2019-09-23,2019,"Monitoramento Alagado atendimento social ""Rua Guti",".[?""",Ibura,,ibura,true,,true,false,false,true
S14AOCC_003187,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,2019-09-23,2019,"Monitoramento Alagado atendimento social ""Rua Angico","#$[""",Ibura,,ibura,true,,true,false,false,true
S14AOCC_003188,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,2019-09-23,2019,"Monitoramento Alagado atendimento social ""Travessa da Rua Emilia","`=-[""",Ibura,,ibura,true,,true,false,false,true
S14AOCC_003189,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,,2019,"Monitoramento Alagado Analise Visual Estrutural ""Rua Padre Henrique","@}>""",Varzea,,varzea,true,,true,false,false,true
S14AOCC_003190,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,2019-09-18,2019,"Monitoramento Alagado Atendimento Social ""Rua Pe Henrique","#$[""",Varzea,,varzea,true,,true,false,false,true
S14AOCC_003191,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,2019-09-18,2019,"Monitoramento Alagado Atendimento Social ""Rua Prata","`=-[""",Ibura,,ibura,true,,true,false,false,true
S14AOCC_003192,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,2019-09-18,2019,"Monitoramento Alagado Atendimento Social ""Rua Emilia","?_$.""",Ibura,,ibura,true,,true,false,false,true
S14AOCC_003193,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,2019-09-18,2019,"Monitoramento Alagado Atendimento Social ""1 Travessa da Rua Emilia",">#'\""",Ibura,,ibura,true,,true,false,false,true
S14AOCC_003194,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,2019-09-18,2019,"Monitoramento Alagado Atendimento Social ""Rua Guti","$!>=""",Ibura,,ibura,true,,true,false,false,true
S14AOCC_003195,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,2019-09-18,2019,"Monitoramento Alagado Atendimento Social ""Rua Angico","@}>""",Ibura,,ibura,true,,true,false,false,true
S14AOCC_003196,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2019.csv,defesa_civil_recife_atendimentos,2019-09-19,2019,"Monitoramento Alagado Atendimento Social ""Rua Leao Treze","`=-[""",Coqueiral,,coqueiral,true,,true,false,false,true
S14AOCC_003197,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","#^>""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003198,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","""""#*9""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003199,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","~|}[""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003200,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","+?""""]""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003201,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","#""""#~""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003202,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","/@9=""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003203,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","{})!""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003204,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","^[{""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003205,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","%$<!""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003206,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","9<-%""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003207,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","@}>""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003208,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","$!>=""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003209,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho",">#'\""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003210,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","?_$.""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003211,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","`=-[""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003212,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","#$[""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003213,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho",".[?""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003214,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","#_|/""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003215,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","""""#*9""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003216,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","+?""""]""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003217,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","#""""#~""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003218,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","/@9=""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003219,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros",".<^&""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003220,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","~|}[""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003221,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","{})!""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003222,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","^[{""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003223,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho",".<^&""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003224,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","%$<!""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003225,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","#^>""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003226,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","$!>=""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003227,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","9<-%""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003228,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","`=-[""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003229,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","#$[""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003230,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros",".[?""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003231,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","#_|/""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003232,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","""""#*9""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003233,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","+?""""]""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003234,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","#""""#~""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003235,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","/@9=""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003236,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","~|}[""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003237,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","#^>""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003238,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","{})!""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003239,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","^[{""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003240,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros",".<^&""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003241,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","%$<!""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003242,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","9<-%""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003243,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","@}>""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003244,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","$!>=""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003245,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros",">#'\""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003246,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","?_$.""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003247,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","`=-[""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003248,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","#$[""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003249,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros",".[?""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003250,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","#_|/""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003251,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","""""#*9""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003252,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","+?""""]""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003253,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","#""""#~""",Caxanga,,caxanga,true,,true,false,false,true
