dino_input_id,canonical_patch_id,region,source_asset_id,source_asset_type,source_manifest,asset_path_reference,modality,dino_scope,eligibility_status,split_group,split_policy,transform_policy_ref,encoder_mode,label_status,target_status,pixel_read_status,claim_scope,blocker_status,notes
DINO_V1FU_SENTINEL_00001,CUR_00038,Curitiba,92505e20b69dd028,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00038.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00038,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00091,PET_01495,Petrópolis,d3d5ed24b1446e38,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_01495.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_01495,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00092,REC_00019,Recife,e07eacbc8a366650,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_recife_00019.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Recife__sentinel_tif__patch_recife_00019,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00093,REC_00183,Recife,37c34f5a6f1e21e2,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_recife_00183.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Recife__sentinel_tif__patch_recife_00183,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00094,REC_00204,Recife,f7d34b2045dd441d,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_recife_00204.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Recife__sentinel_tif__patch_recife_00204,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00095,REC_00205,Recife,bc6e6d18b88e7293,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_recife_00205.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Recife__sentinel_tif__patch_recife_00205,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00096,REC_00227,Recife,7e4673aa5e1b50e0,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_recife_00227.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Recife__sentinel_tif__patch_recife_00227,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00097,REC_00260,Recife,a7a9a0ba42013fd4,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_recife_00260.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Recife__sentinel_tif__patch_recife_00260,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00098,REC_00276,Recife,025caa85963a0770,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_recife_00276.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Recife__sentinel_tif__patch_recife_00276,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00099,REC_00279,Recife,5b00df799cfcdb0b,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_recife_00279.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Recife__sentinel_tif__patch_recife_00279,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00100,REC_00289,Recife,4df01ab3609f3bea,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_recife_00289.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Recife__sentinel_tif__patch_recife_00289,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00101,REC_00290,Recife,96d7799feeeed728,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_recife_00290.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Recife__sentinel_tif__patch_recife_00290,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00102,REC_00291,Recife,e07439dd6ca21f1a,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_recife_00291.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Recife__sentinel_tif__patch_recife_00291,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00103,REC_00292,Recife,4533208693183fd6,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_recife_00292.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Recife__sentinel_tif__patch_recife_00292,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00104,REC_00294,Recife,d04f3b60f00dfa1f,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_recife_00294.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Recife__sentinel_tif__patch_recife_00294,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00105,REC_00296,Recife,ef25187838e6b508,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_recife_00296.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Recife__sentinel_tif__patch_recife_00296,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00106,REC_00299,Recife,71294b6a2a591acf,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_recife_00299.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Recife__sentinel_tif__patch_recife_00299,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00107,REC_00302,Recife,529562b8928a0c77,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_recife_00302.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Recife__sentinel_tif__patch_recife_00302,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00108,REC_00313,Recife,90a8891c5876e143,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_recife_00313.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Recife__sentinel_tif__patch_recife_00313,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00109,REC_00314,Recife,dde62e484b858d75,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_recife_00314.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Recife__sentinel_tif__patch_recife_00314,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00110,REC_00354,Recife,915fb2786ece3538,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_recife_00354.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Recife__sentinel_tif__patch_recife_00354,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00111,REC_00355,Recife,67bb88f906913200,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_recife_00355.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Recife__sentinel_tif__patch_recife_00355,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00112,REC_00364,Recife,5ba50ec9a949eb00,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_recife_00364.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Recife__sentinel_tif__patch_recife_00364,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00113,REC_00388,Recife,e52c3555a905d99c,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_recife_00388.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Recife__sentinel_tif__patch_recife_00388,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00114,REC_00458,Recife,41a529bc87c11fdc,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_recife_00458.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Recife__sentinel_tif__patch_recife_00458,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00115,REC_00460,Recife,fdb61fdcfde4bc2e,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_recife_00460.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Recife__sentinel_tif__patch_recife_00460,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00116,REC_00481,Recife,a79efe7351aa4752,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_recife_00481.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Recife__sentinel_tif__patch_recife_00481,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00117,REC_00482,Recife,c03d1988bd9bb68e,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_recife_00482.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Recife__sentinel_tif__patch_recife_00482,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00118,REC_00483,Recife,90d4c51a5b642169,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_recife_00483.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Recife__sentinel_tif__patch_recife_00483,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00119,REC_00501,Recife,afbd733bbdabee02,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_recife_00501.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Recife__sentinel_tif__patch_recife_00501,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00120,REC_00502,Recife,68c3546f05cc023c,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_recife_00502.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Recife__sentinel_tif__patch_recife_00502,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00121,REC_00503,Recife,59f4370d80a27e1d,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_recife_00503.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Recife__sentinel_tif__patch_recife_00503,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
