reference_id,patch_id,file_path,file_type,line_number,field_name,field_value,reference_role,contains_spatial_hint,contains_asset_hint,contains_crs_hint,contains_window_hint,contains_transform_hint,notes
V2BD_REF_777b7c9f423a,REC_00019,manifests/training_readiness/revp_v1fq_self_supervised_protocol/self_supervised_candidate_manifest_v1fq.csv,.csv,298,,"REC_00019,Recife,REC_00019,recife_00019,data/sentinel/patch_recife_00019.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,""local Sentinel TIF path from v1fp manifest; path only, no pixel read"",SELF_SUPERVISED_REPRESENTATION_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,review-only representation/pretext planning after asset-scope approval; no labels,supervised binary training; weak-label training; segmentation; model performance claims; status-as-target,spatial_group_required;region_group_r",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_e816585d6f74,REC_00019,manifests/training_readiness/revp_v1fr_self_supervised_dataloader_preflight/dataloader_preflight_v1fr.csv,.csv,298,,"REC_00019,data/sentinel/patch_recife_00019.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.159826,,,PATH_SIZE_EXTENSION_ONLY,edb27d26929fdd644875a8c86a882884c16c68b477f954fbd07a15d6edb0bd02,,SAFE_FOR_REVIEW_ONLY,",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_bbe07c21980e,REC_00019,manifests/training_readiness/revp_v1fr_self_supervised_dataloader_preflight/dl_input_manifest_v1fr.csv,.csv,298,,"REC_00019,Recife,REC_00019,recife_00019,data/sentinel/patch_recife_00019.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Recife__sentinel_tif__patch_recife_00019,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_d5ca0f298e21,REC_00019,manifests/training_readiness/revp_v1fr_self_supervised_dataloader_preflight/file_availability_audit_v1fr.csv,.csv,298,,"REC_00019,data/sentinel/patch_recife_00019.tif,SENTINEL_TIF_ASSET,yes,.tif,167590,0.159826,READABLE_PATH_METADATA,",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_e970c755d06c,REC_00019,manifests/training_readiness/revp_v1fs_self_supervised_asset_sanity_and_embedding_plan/asset_sanity_audit_v1fs.csv,.csv,175,,"e07eacbc8a366650,REC_00019,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00019.tif,SENTINEL_TIF_ASSET,yes,.tif,167590,""103x101x6;dtype=float64,float64,float64,float64,float64,float64"",EPSG:32725,""280830.0,9090040.0,281860.0,9091050.0"",Recife__sentinel_tif__patch_recife_00019,sentinel_local_asset,edb27d26929fdd644875a8c86a882884c16c68b477f954fbd07a15d6edb0bd02,patch_recife_00019.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,",patch_reference,false,true,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_01cf1ce978ae,REC_00019,manifests/training_readiness/revp_v1fs_self_supervised_asset_sanity_and_embedding_plan/embedding_extraction_readiness_v1fs.csv,.csv,175,,"e07eacbc8a366650,REC_00019,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00019.tif,yes,167590,""103x101x6;dtype=float64,float64,float64,float64,float64,float64"",EPSG:32725,Recife__sentinel_tif__patch_recife_00019,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,""TIF_HEADER_ONLY_OK; bounds=280830.0,9090040.0,281860.0,9091050.0""",patch_reference,true,true,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_10325d70ec3f,REC_00019,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,.csv,93,,"e07eacbc8a366650,REC_00019,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00019.tif,Recife__sentinel_tif__patch_recife_00019,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_298c7143988a,REC_00019,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/recife_multimodal_reconstruction_plan_v1ft.csv,.csv,2,,"REC_00019,reviewed Sentinel asset; approved multimodal recipe; PE3D/MDE evidence as review context only,data/sentinel/patch_recife_00019.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,patches/stacks/recife/patch_recife_00019.npy,patch_recife_#####.npy matching candidate/raw id after REC ext/bg provenance review,path exists; shape mmap; channel spec; source lineage; grouped split; no labels or targets,no reconstruction in v1ft; no event claims; no gate/CRS/preflight promotion,no supervi",patch_reference,false,true,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_929f323babee,REC_00019,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/recife_multimodal_stack_discovery_v1ft.csv,.csv,2,,"archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00019__sentinel__B3B8B11__10m__v1.tif,recife_00019__sentinel__B3B8B11__10m__v1.tif,.tif,87235,Recife,REC_00019,recife_00019,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_f3df3b93c478,REC_00019,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/recife_multimodal_stack_discovery_v1ft.csv,.csv,39,,"archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00019__sentinel__B3B8B11__10m__v1.tif,recife_00019__sentinel__B3B8B11__10m__v1.tif,.tif,87235,Recife,REC_00019,recife_00019,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_d9c46e19ff5c,REC_00019,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/recife_multimodal_stack_discovery_v1ft.csv,.csv,204,,"data/sentinel/patch_recife_00019.tif,patch_recife_00019.tif,.tif,167590,Recife,REC_00019,recife_00019,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_f404f5737790,REC_00019,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/recife_stack_linkage_audit_v1ft.csv,.csv,2,,"REC_00019,data/sentinel/patch_recife_00019.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00019__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00019__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00019.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_4e45c6ca1a96,REC_00019,outputs_public/execution_reports/private_artifact_discovery_inventory.csv,.csv,2047,,"PROJETO/figures/revp_recife_patch_rebuild_v10/renders/REC_00019_patch_recife_00019_rendered_from_raw.png,REC_00019_patch_recife_00019_rendered_from_raw.png,.png,0.031982,2026-05-26T11:45:33-03:00,appendix_figure,Recife,2,NAO_SELECIONADO,,Figura avaliada pelos sinais de versao e finalidade presentes no nome.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_2911986b7e99,REC_00019,outputs_public/execution_reports/private_artifact_discovery_inventory.csv,.csv,2048,,"PROJETO/figures/revp_recife_patch_rebuild_v10/renders/REC_00019_preview_HRE003_CUR_00350_v1hc_existing_preview.png,REC_00019_preview_HRE003_CUR_00350_v1hc_existing_preview.png,.png,0.152466,2026-05-26T11:46:45-03:00,appendix_figure,Curitiba,2,NAO_SELECIONADO,,Figura avaliada pelos sinais de versao e finalidade presentes no nome.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_d20f0c2c84d0,REC_00019,outputs_public/execution_reports/private_artifact_discovery_inventory.csv,.csv,2049,,"PROJETO/figures/revp_recife_patch_rebuild_v10/renders/REC_00019_preview_HRE004_CUR_00357_v1hc_existing_preview.png,REC_00019_preview_HRE004_CUR_00357_v1hc_existing_preview.png,.png,0.14179,2026-05-26T11:46:43-03:00,appendix_figure,Curitiba,2,NAO_SELECIONADO,,Figura avaliada pelos sinais de versao e finalidade presentes no nome.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_f977101e457c,REC_00019,outputs_public/execution_reports/private_artifact_discovery_inventory.csv,.csv,2050,,"PROJETO/figures/revp_recife_patch_rebuild_v10/renders/REC_00019_preview_HRE044_PET_00016_v1hc_existing_preview.png,REC_00019_preview_HRE044_PET_00016_v1hc_existing_preview.png,.png,0.111055,2026-05-26T11:46:46-03:00,appendix_figure,Petropolis,2,NAO_SELECIONADO,,Figura avaliada pelos sinais de versao e finalidade presentes no nome.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_a7b8722d637c,REC_00019,outputs_public/execution_reports/private_artifact_discovery_inventory.csv,.csv,2051,,"PROJETO/figures/revp_recife_patch_rebuild_v10/renders/REC_00019_preview_HRE045_PET_00104_v1hc_existing_preview.png,REC_00019_preview_HRE045_PET_00104_v1hc_existing_preview.png,.png,0.150785,2026-05-26T11:46:44-03:00,appendix_figure,Petropolis,2,NAO_SELECIONADO,,Figura avaliada pelos sinais de versao e finalidade presentes no nome.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_4eda0dad5c8b,REC_00019,outputs_public/execution_reports/private_artifact_discovery_inventory.csv,.csv,2052,,"PROJETO/figures/revp_recife_patch_rebuild_v10/renders/REC_00019_preview_HRE046_REC_00019_v1hc_existing_preview.png,REC_00019_preview_HRE046_REC_00019_v1hc_existing_preview.png,.png,0.075038,2026-05-26T11:45:30-03:00,appendix_figure,Recife,2,NAO_SELECIONADO,,Figura avaliada pelos sinais de versao e finalidade presentes no nome.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_7a3c8381c84b,REC_00019,outputs_public/execution_reports/private_artifact_discovery_inventory.csv,.csv,2053,,"PROJETO/figures/revp_recife_patch_rebuild_v10/renders/REC_00019_preview_HRE047_REC_00205_v1hc_existing_preview.png,REC_00019_preview_HRE047_REC_00205_v1hc_existing_preview.png,.png,0.148611,2026-05-26T11:46:44-03:00,appendix_figure,Recife,2,NAO_SELECIONADO,,Figura avaliada pelos sinais de versao e finalidade presentes no nome.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_3ec6d60b3aa4,REC_00019,outputs_public/execution_reports/private_artifact_discovery_inventory.csv,.csv,2054,,"PROJETO/figures/revp_recife_patch_rebuild_v10/renders/REC_00019_recife_00019__sentinel__B3B8B11__10m__v1_rendered_from_raw.png,REC_00019_recife_00019__sentinel__B3B8B11__10m__v1_rendered_from_raw.png,.png,0.030398,2026-05-26T11:46:07-03:00,technical_render,Recife,2,NAO_SELECIONADO,,Render tecnico candidato para leitura visual ou espectral.",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_f0ffe8880558,REC_00019,outputs_public/execution_reports/private_artifact_discovery_inventory.csv,.csv,2064,,"PROJETO/figures/revp_recife_patch_rebuild_v10/renders/REC_00205_preview_HRE046_REC_00019_v1hc_existing_preview.png,REC_00205_preview_HRE046_REC_00019_v1hc_existing_preview.png,.png,0.075038,2026-05-26T11:46:49-03:00,appendix_figure,Recife,2,NAO_SELECIONADO,,Figura avaliada pelos sinais de versao e finalidade presentes no nome.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_e130e466eb71,REC_00019,outputs_public/execution_reports/private_artifact_discovery_inventory.csv,.csv,2159,,"PROJETO/figures/revp_recife_sentinel_strict_v11/renders/REC_00019_preview_card.png,REC_00019_preview_card.png,.png,0.075038,2026-05-26T11:52:59-03:00,technical_render,Recife,2,NAO_SELECIONADO,,Render tecnico candidato para leitura visual ou espectral.",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_088adbfc06b0,REC_00019,outputs_public/execution_reports/private_artifact_discovery_inventory.csv,.csv,2160,,"PROJETO/figures/revp_recife_sentinel_strict_v11/renders/REC_00019_raw_render.png,REC_00019_raw_render.png,.png,0.186597,2026-05-26T11:52:51-03:00,technical_render,Recife,2,NAO_SELECIONADO,,Render tecnico candidato para leitura visual ou espectral.",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_6dddfa660ed1,REC_00019,outputs_public/execution_reports/private_artifact_discovery_inventory.csv,.csv,2211,,"PROJETO/figures/revp_recife_sentinel_v12_clean/raw_rendered/REC_00019_raw_B3B8B11_render.png,REC_00019_raw_B3B8B11_render.png,.png,0.117625,2026-05-26T12:04:00-03:00,technical_render,Recife,2,NAO_SELECIONADO,,Render tecnico candidato para leitura visual ou espectral.",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_ec2489cca53f,REC_00019,outputs_public/execution_reports/private_artifact_discovery_inventory.csv,.csv,2256,,"PROJETO/figures/revp_recife_v11_publication_quality/raw_sentinel_appendix_renders/REC_00019_recife_00019__sentinel__B3B8B11__10m__v1_technical_render.png,REC_00019_recife_00019__sentinel__B3B8B11__10m__v1_technical_render.png,.png,0.198366,2026-05-26T12:18:33-03:00,ignore_raw_heavy,Recife,2,NAO_SELECIONADO,,""Dado bruto, arquivo pesado ou acima do limite definido para a entrega.""",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_7fe32e16c732,REC_00019,outputs_public/execution_reports/private_artifact_discovery_inventory.csv,.csv,2539,,"PROJETO/figures_publication_review_20260526_171906/02_apendice_tecnico/revp_recife_sentinel_strict_v11/renders/REC_00019_preview_card.png,REC_00019_preview_card.png,.png,0.075038,2026-05-26T11:52:59-03:00,technical_render,Recife,6,NAO_SELECIONADO,,Render tecnico candidato para leitura visual ou espectral.",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_7fc2528c7f9c,REC_00019,outputs_public/execution_reports/private_artifact_discovery_inventory.csv,.csv,2540,,"PROJETO/figures_publication_review_20260526_171906/02_apendice_tecnico/revp_recife_sentinel_strict_v11/renders/REC_00019_raw_render.png,REC_00019_raw_render.png,.png,0.186597,2026-05-26T11:52:51-03:00,technical_render,Recife,6,NAO_SELECIONADO,,Render tecnico candidato para leitura visual ou espectral.",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_6c336fcfe066,REC_00019,outputs_public/execution_reports/private_artifact_discovery_inventory.csv,.csv,2591,,"PROJETO/figures_publication_review_20260526_171906/02_apendice_tecnico/revp_recife_sentinel_v12_clean/raw_rendered/REC_00019_raw_B3B8B11_render.png,REC_00019_raw_B3B8B11_render.png,.png,0.117625,2026-05-26T12:04:00-03:00,technical_render,Recife,6,NAO_SELECIONADO,,Render tecnico candidato para leitura visual ou espectral.",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_c7820618e67e,REC_00019,outputs_public/execution_reports/private_artifact_discovery_inventory.csv,.csv,2636,,"PROJETO/figures_publication_review_20260526_171906/02_apendice_tecnico/revp_recife_v11_publication_quality/raw_sentinel_appendix_renders/REC_00019_recife_00019__sentinel__B3B8B11__10m__v1_technical_render.png,REC_00019_recife_00019__sentinel__B3B8B11__10m__v1_technical_render.png,.png,0.198366,2026-05-26T12:18:33-03:00,ignore_raw_heavy,Recife,2,NAO_SELECIONADO,,""Dado bruto, arquivo pesado ou acima do limite definido para a entrega.""",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_213ca8da2ef5,REC_00019,outputs_public/execution_reports/private_artifact_discovery_inventory.csv,.csv,2729,,"PROJETO/figures_publication_review_20260526_171906/04_documentacao_interna/revp_recife_patch_rebuild_v10/renders/REC_00019_patch_recife_00019_rendered_from_raw.png,REC_00019_patch_recife_00019_rendered_from_raw.png,.png,0.031982,2026-05-26T11:45:33-03:00,publication_figure,Recife,6,NAO_SELECIONADO,,Figura avaliada pelos sinais de versao e finalidade presentes no nome.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_5c026e493027,REC_00019,outputs_public/execution_reports/private_artifact_discovery_inventory.csv,.csv,2730,,"PROJETO/figures_publication_review_20260526_171906/04_documentacao_interna/revp_recife_patch_rebuild_v10/renders/REC_00019_preview_HRE003_CUR_00350_v1hc_existing_preview.png,REC_00019_preview_HRE003_CUR_00350_v1hc_existing_preview.png,.png,0.152466,2026-05-26T11:46:45-03:00,publication_figure,Curitiba,6,NAO_SELECIONADO,,Figura avaliada pelos sinais de versao e finalidade presentes no nome.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_ba332cd9fe2b,REC_00019,outputs_public/execution_reports/private_artifact_discovery_inventory.csv,.csv,2731,,"PROJETO/figures_publication_review_20260526_171906/04_documentacao_interna/revp_recife_patch_rebuild_v10/renders/REC_00019_preview_HRE004_CUR_00357_v1hc_existing_preview.png,REC_00019_preview_HRE004_CUR_00357_v1hc_existing_preview.png,.png,0.14179,2026-05-26T11:46:43-03:00,publication_figure,Curitiba,6,NAO_SELECIONADO,,Figura avaliada pelos sinais de versao e finalidade presentes no nome.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_3233884c3c26,REC_00019,outputs_public/execution_reports/private_artifact_discovery_inventory.csv,.csv,2732,,"PROJETO/figures_publication_review_20260526_171906/04_documentacao_interna/revp_recife_patch_rebuild_v10/renders/REC_00019_preview_HRE044_PET_00016_v1hc_existing_preview.png,REC_00019_preview_HRE044_PET_00016_v1hc_existing_preview.png,.png,0.111055,2026-05-26T11:46:46-03:00,publication_figure,Petropolis,6,NAO_SELECIONADO,,Figura avaliada pelos sinais de versao e finalidade presentes no nome.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_509dd97ece90,REC_00019,outputs_public/execution_reports/private_artifact_discovery_inventory.csv,.csv,2733,,"PROJETO/figures_publication_review_20260526_171906/04_documentacao_interna/revp_recife_patch_rebuild_v10/renders/REC_00019_preview_HRE045_PET_00104_v1hc_existing_preview.png,REC_00019_preview_HRE045_PET_00104_v1hc_existing_preview.png,.png,0.150785,2026-05-26T11:46:44-03:00,publication_figure,Petropolis,6,NAO_SELECIONADO,,Figura avaliada pelos sinais de versao e finalidade presentes no nome.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_5c2332315e0c,REC_00019,outputs_public/execution_reports/private_artifact_discovery_inventory.csv,.csv,2734,,"PROJETO/figures_publication_review_20260526_171906/04_documentacao_interna/revp_recife_patch_rebuild_v10/renders/REC_00019_preview_HRE046_REC_00019_v1hc_existing_preview.png,REC_00019_preview_HRE046_REC_00019_v1hc_existing_preview.png,.png,0.075038,2026-05-26T11:45:30-03:00,publication_figure,Recife,6,NAO_SELECIONADO,,Figura avaliada pelos sinais de versao e finalidade presentes no nome.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_ec0ffa29dccb,REC_00019,outputs_public/execution_reports/private_artifact_discovery_inventory.csv,.csv,2735,,"PROJETO/figures_publication_review_20260526_171906/04_documentacao_interna/revp_recife_patch_rebuild_v10/renders/REC_00019_preview_HRE047_REC_00205_v1hc_existing_preview.png,REC_00019_preview_HRE047_REC_00205_v1hc_existing_preview.png,.png,0.148611,2026-05-26T11:46:44-03:00,publication_figure,Recife,6,NAO_SELECIONADO,,Figura avaliada pelos sinais de versao e finalidade presentes no nome.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_abfec1f78e07,REC_00019,outputs_public/execution_reports/private_artifact_discovery_inventory.csv,.csv,2736,,"PROJETO/figures_publication_review_20260526_171906/04_documentacao_interna/revp_recife_patch_rebuild_v10/renders/REC_00019_recife_00019__sentinel__B3B8B11__10m__v1_rendered_from_raw.png,REC_00019_recife_00019__sentinel__B3B8B11__10m__v1_rendered_from_raw.png,.png,0.030398,2026-05-26T11:46:07-03:00,technical_render,Recife,6,NAO_SELECIONADO,,Render tecnico candidato para leitura visual ou espectral.",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_7985ce7903a9,REC_00019,outputs_public/execution_reports/private_artifact_discovery_inventory.csv,.csv,2746,,"PROJETO/figures_publication_review_20260526_171906/04_documentacao_interna/revp_recife_patch_rebuild_v10/renders/REC_00205_preview_HRE046_REC_00019_v1hc_existing_preview.png,REC_00205_preview_HRE046_REC_00019_v1hc_existing_preview.png,.png,0.075038,2026-05-26T11:46:49-03:00,publication_figure,Recife,6,NAO_SELECIONADO,,Figura avaliada pelos sinais de versao e finalidade presentes no nome.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_cdc53d90cf09,REC_00019,outputs_public/execution_reports/private_artifact_discovery_inventory.csv,.csv,7838,,"REV-P/local_runs/dino_embeddings/v1hc/figures/preview_HRE046_REC_00019_v1hc.png,preview_HRE046_REC_00019_v1hc.png,.png,0.083291,2026-05-18T18:32:57-03:00,appendix_figure,Recife,2,NAO_SELECIONADO,,Figura avaliada pelos sinais de versao e finalidade presentes no nome.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_7a3cbb8d2ffe,REC_00019,outputs_public/execution_reports/v2az_turning_point_replay_orchestrator_report.md,.md,8,,"Minimal handoff: package `PKG_34713b8aab96`, patch `REC_00019`, event `REC_2022_05_24_30`.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_cf4d9324b316,REC_00019,outputs_public/execution_reports/v2ba_minimal_real_geometry_acquisition_workbench_summary.json,.json,5,,"  ""priority_patch_id"": ""REC_00019"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_9f5d9c1ad935,REC_00019,outputs_public/execution_reports/v2bb_public_geometry_retrieval_feed_builder_summary.json,.json,5,,"  ""priority_patch_id"": ""REC_00019"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_d9d0caa7fbbe,REC_00019,outputs_public/execution_reports/v2bc_recife_gis_digitization_workbench_summary.json,.json,5,,"  ""priority_patch_id"": ""REC_00019"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_93235087df0f,REC_00019,outputs_public/execution_reports/v2be_tp1_patch_boundary_integration_summary.json,.json,4,,"  ""priority_patch_id"": ""REC_00019"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_650f4e91446f,REC_00019,outputs_public/execution_reports/v2bf_recife_observed_event_polygon_tp2_summary.json,.json,5,,"  ""priority_patch_id"": ""REC_00019"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_7bb4cd9f6430,REC_00019,outputs_public/execution_reports/v2bg_charter758_deep_product_mining_tp2_recovery_summary.json,.json,6,,"  ""priority_patch_id"": ""REC_00019"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_ef6e88b70a2c,REC_00019,outputs_public/execution_reports/v2bh_charter758_recife_product_georeferencing_digitization_summary.json,.json,6,,"  ""priority_patch_id"": ""REC_00019"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_2ef0db80e5e3,REC_00019,outputs_public/logs_summary/v2ba_minimal_real_geometry_acquisition_workbench.txt,.txt,4,,priority_patch_id=REC_00019,patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_5a5afa850be6,REC_00019,outputs_public/logs_summary/v2bb_public_geometry_retrieval_feed_builder.txt,.txt,4,,priority_patch_id=REC_00019,patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_a1af42131a65,REC_00019,outputs_public/logs_summary/v2bc_recife_gis_digitization_workbench.txt,.txt,4,,priority_patch_id=REC_00019,patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_e44608702ae2,REC_00019,outputs_public/logs_summary/v2be_tp1_patch_boundary_integration.txt,.txt,1,,[v2be] patch=REC_00019 valid=true feeds_ready=4,patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_ee1baea621fa,REC_00019,outputs_public/metrics/dino_cluster_summary.csv,.csv,3,,"1,1,Recife,REC_00019,0.536497,False,""Resultado estrutural destinado a revisao. Nao constitui ground truth operacional, confirmacao de evento observado, classe, label, predicao ou treinamento supervisionado.""",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_aef0c993dc00,REC_00019,outputs_public/tables/table_dino_embedding_inventory.csv,.csv,10,,"REC_00019,DINO_V1FU_SENTINEL_00092,Recife,768,facebook/dinov2-with-registers-base,da44f1bc868be8a6a18568347a2df21007c31304538e20efb4dc05956adde936,21.196881,True,NO_LABEL,SEM_ALVO_SUPERVISIONADO,NOT_PUBLISHED_LOCAL_ONLY,similarity|neighborhood|PCA|medoid|outlier|robustness|review_prioritization,""Resultado estrutural destinado a revisao. Nao constitui ground truth operacional, confirmacao de evento observado, classe, label, predicao ou treinamento supervisionado.""",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_0dcfbf0538da,REC_00019,outputs_public/tables/table_dino_nearest_neighbors.csv,.csv,26,,"REC_00019,Recife,1,CUR_00357,Curitiba,0.47889,False,visual_structural_neighbor_review,""Resultado estrutural destinado a revisao. Nao constitui ground truth operacional, confirmacao de evento observado, classe, label, predicao ou treinamento supervisionado.""",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
