discrepancy_id,station_code,station_name,v1si_lat,v1si_lon,canonical_lat,canonical_lon,delta_km,discrepancy_type,affects_region_matching,correction_status,review_only,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,notes
V1TB_D0403,A548,VELOCIDADE HORARIA (m/s);,30027777.000000,61749999.000000,-15.300278,-45.617500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0404,A549,VELOCIDADE HORARIA (m/s);,751536.000000,457787.000000,-15.751536,-41.457787,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0405,A550,VELOCIDADE HORARIA (m/s);,575667.000000,485588.000000,-16.575667,-41.485588,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0406,A551,VELOCIDADE HORARIA (m/s);,723139.000000,435756.000000,-15.723056,-42.435833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0407,A552,VELOCIDADE HORARIA (m/s);,16027777.000000,31027777.000000,-16.160278,-42.310278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0408,A553,VELOCIDADE HORARIA (m/s);,784477.000000,119394.000000,-17.784444,-46.119444,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0409,A554,VELOCIDADE HORARIA (m/s);,735757.000000,137146.000000,-19.735757,-42.137146,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0410,A555,VELOCIDADE HORARIA (m/s);,31457.000000,11249.000000,-20.031457,-44.011249,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0411,A556,VELOCIDADE HORARIA (m/s);,26333333.000000,18277777.000000,-20.263333,-42.182778,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0412,A557,VELOCIDADE HORARIA (m/s);,546728.000000,261029.000000,-21.546667,-43.261111,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0413,A559,VELOCIDADE HORARIA (m/s);,448089.000000,366313.000000,-15.448089,-44.366313,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0414,A561,VELOCIDADE HORARIA (m/s);,909892.000000,114259.000000,-20.910000,-47.114167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0415,A562,VELOCIDADE HORARIA (m/s);,52055554.000000,44055555.000000,-18.520556,-46.440556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0416,A563,VELOCIDADE HORARIA (m/s);,80277777.000000,29694444.000000,-15.802778,-43.296944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0417,A564,VELOCIDADE HORARIA (m/s);,17333332.000000,87499999.000000,-20.173333,-44.875000,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0418,A565,VELOCIDADE HORARIA (m/s);,311111.000000,888888.000000,-20.031111,-46.008889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0419,A566,VELOCIDADE HORARIA (m/s);,84888888.000000,44055555.000000,-16.848889,-42.035278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0420,A567,VELOCIDADE HORARIA (m/s);,680722.000000,944389.000000,-21.680722,-45.944389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0421,A568,VELOCIDADE HORARIA (m/s);,71.000000,96194444.000000,-19.710000,-47.961944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0422,A569,VELOCIDADE HORARIA (m/s);,45527777.000000,17333332.000000,-19.455278,-44.173333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0423,A570,VELOCIDADE HORARIA (m/s);,715.000000,86444444.000000,-20.715000,-44.864444,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0424,A571,VELOCIDADE HORARIA (m/s);,24444444.000000,88166666.000000,-17.244444,-46.881667,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0425,F501,VELOCIDADE HORARIA (m/s);,97999999.000000,95861111.000000,-19.980000,-43.958611,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0426,A601,VELOCIDADE HORARIA (m/s);,75777777.000000,68472221.000000,-22.757778,-43.684722,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0427,A602,VELOCIDADE HORARIA (m/s);,5027777.000000,59555555.000000,-23.050278,-43.595556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0428,A603,VELOCIDADE HORARIA (m/s);,58972221.000000,28222221.000000,-22.589722,-43.282222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0429,A604,VELOCIDADE HORARIA (m/s);,58749999.000000,95833333.000000,-21.587500,-41.958333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0430,A606,VELOCIDADE HORARIA (m/s);,97527777.000000,2138888.000000,-22.975278,-42.021389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0431,A607,VELOCIDADE HORARIA (m/s);,71472222.000000,34388888.000000,-21.714722,-41.343889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0432,A608,VELOCIDADE HORARIA (m/s);,3761111.000000,81194444.000000,-22.376111,-41.811944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0433,A609,VELOCIDADE HORARIA (m/s);,45138888.000000,44499999.000000,-22.451389,-44.445000,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0434,A610,VELOCIDADE HORARIA (m/s);,46472222.000000,29138888.000000,-22.464722,-43.291389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0435,A611,VELOCIDADE HORARIA (m/s);,35805555.000000,69555555.000000,-22.358056,-43.695556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0436,A618,VELOCIDADE HORARIA (m/s);,4486111.000000,98694444.000000,-22.448611,-42.986944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0437,A619,VELOCIDADE HORARIA (m/s);,2236111.000000,72694443.000000,-23.223611,-44.726944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0438,A620,VELOCIDADE HORARIA (m/s);,4166666.000000,5166666.000000,-22.041667,-41.051667,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0439,A621,VELOCIDADE HORARIA (m/s);,86138888.000000,41138888.000000,-22.861389,-43.411389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0440,A624,VELOCIDADE HORARIA (m/s);,33472221.000000,67694443.000000,-22.334722,-42.676944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0441,A625,VELOCIDADE HORARIA (m/s);,9833333.000000,20833333.000000,-22.098333,-43.208333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0442,A626,VELOCIDADE HORARIA (m/s);,653579.000000,40916.000000,-22.653579,-44.040916,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0443,A627,VELOCIDADE HORARIA (m/s);,867389.000000,102056.000000,-22.867500,-43.101944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0444,A628,VELOCIDADE HORARIA (m/s);,975694.000000,303444.000000,-22.975556,-44.303333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0445,A629,VELOCIDADE HORARIA (m/s);,938745.000000,600936.000000,-21.938745,-42.600936,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0446,A630,VELOCIDADE HORARIA (m/s);,95055555.000000,1027777.000000,-21.950556,-42.010278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0447,A635,VELOCIDADE HORARIA (m/s);,373944.000000,703111.000000,-22.373889,-44.703056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0448,A636,VELOCIDADE HORARIA (m/s);,939883.000000,402897.000000,-22.940000,-43.402778,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0449,A652,VELOCIDADE HORARIA (m/s);,98833333.000000,19055555.000000,-22.988333,-43.190556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0450,A659,VELOCIDADE HORARIA (m/s);,64583333.000000,41555555.000000,-22.645833,-42.415556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0451,A667,VELOCIDADE HORARIA (m/s);,8711111.000000,60888888.000000,-22.871111,-42.608889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0452,A701,VELOCIDADE HORARIA (m/s);,496294.000000,620088.000000,-23.496389,-46.620000,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0453,A705,VELOCIDADE HORARIA (m/s);,358052.000000,28877.000000,-22.358052,-49.028877,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0454,A706,VELOCIDADE HORARIA (m/s);,75027777.000000,60388888.000000,-22.750278,-45.603889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0455,A707,VELOCIDADE HORARIA (m/s);,119867.000000,408637.000000,-22.120000,-51.408611,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0456,A708,VELOCIDADE HORARIA (m/s);,58444444.000000,38249999.000000,-20.584444,-47.382500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0457,A711,VELOCIDADE HORARIA (m/s);,980353.000000,883927.000000,-21.980353,-47.883927,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0458,A712,VELOCIDADE HORARIA (m/s);,671654.000000,545896.000000,-24.671667,-47.545833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0459,A713,VELOCIDADE HORARIA (m/s);,426035.000000,585552.000000,-23.426111,-47.585556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0460,A714,VELOCIDADE HORARIA (m/s);,98194443.000000,88583333.000000,-23.981944,-48.885833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0461,A715,VELOCIDADE HORARIA (m/s);,85194444.000000,16472222.000000,-23.851944,-48.164722,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0462,A716,VELOCIDADE HORARIA (m/s);,949.000000,894546.000000,-23.000556,-49.843333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0463,A718,VELOCIDADE HORARIA (m/s);,372832.000000,97471.000000,-22.372778,-50.974722,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0464,A725,VELOCIDADE HORARIA (m/s);,10166666.000000,9411111.000000,-23.101667,-48.941111,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0465,A726,VELOCIDADE HORARIA (m/s);,70305555.000000,62333332.000000,-22.703056,-47.623333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0466,A727,VELOCIDADE HORARIA (m/s);,66611111.000000,73472221.000000,-21.666111,-49.734722,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0467,A728,VELOCIDADE HORARIA (m/s);,41668.000000,520841.000000,-23.041667,-45.520833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0468,A729,VELOCIDADE HORARIA (m/s);,403221.000000,966031.000000,-20.403333,-49.966111,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0469,A733,VELOCIDADE HORARIA (m/s);,165.000000,59499999.000000,-20.165000,-50.595000,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0470,A734,VELOCIDADE HORARIA (m/s);,31916666.000000,93027777.000000,-21.319167,-50.930278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0471,A735,VELOCIDADE HORARIA (m/s);,85675.000000,920388.000000,-21.085556,-49.920278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0472,A736,VELOCIDADE HORARIA (m/s);,13305554.000000,84055555.000000,-21.133056,-48.840556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0473,A737,VELOCIDADE HORARIA (m/s);,85555555.000000,79972221.000000,-21.855556,-48.799722,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0474,A738,VELOCIDADE HORARIA (m/s);,78056.000000,7528.000000,-21.780556,-47.075278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0475,A739,VELOCIDADE HORARIA (m/s);,415062.000000,805292.000000,-22.415000,-46.805278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0476,A740,VELOCIDADE HORARIA (m/s);,22833332.000000,41694443.000000,-23.228333,-45.416944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0477,A741,VELOCIDADE HORARIA (m/s);,4711111.000000,5575.000000,-22.471111,-48.557500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0478,A744,VELOCIDADE HORARIA (m/s);,951944.000000,530556.000000,-22.951944,-46.530556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0479,A746,VELOCIDADE HORARIA (m/s);,96277777.000000,41638888.000000,-24.962778,-48.416389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0480,A747,VELOCIDADE HORARIA (m/s);,33833333.000000,11388888.000000,-21.338333,-48.113889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0481,A748,VELOCIDADE HORARIA (m/s);,55916666.000000,54499999.000000,-20.559167,-48.545000,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0482,A753,VELOCIDADE HORARIA (m/s);,35972222.000000,77527777.000000,-20.359722,-47.775278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0483,A755,VELOCIDADE HORARIA (m/s);,52388888.000000,86944443.000000,-23.523889,-46.869444,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0484,A762,VELOCIDADE HORARIA (m/s);,457699.000000,552254.000000,-21.457778,-51.552222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0485,A763,VELOCIDADE HORARIA (m/s);,235222.000000,965111.000000,-22.235222,-49.965111,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0486,A764,VELOCIDADE HORARIA (m/s);,94916666.000000,48999999.000000,-20.948056,-48.471389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0487,A765,VELOCIDADE HORARIA (m/s);,84472221.000000,14333333.000000,-23.844722,-46.143333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0488,A766,VELOCIDADE HORARIA (m/s);,53305554.000000,86416666.000000,-24.533056,-47.864167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0489,A767,VELOCIDADE HORARIA (m/s);,81083333.000000,4025.000000,-23.810833,-45.402500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0490,A768,VELOCIDADE HORARIA (m/s);,927251.000000,490251.000000,-21.927251,-50.490251,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0491,A769,VELOCIDADE HORARIA (m/s);,68888888.000000,555555.000000,-22.688889,-45.005556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0492,A770,VELOCIDADE HORARIA (m/s);,46111111.000000,57944443.000000,-21.461111,-47.579444,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0493,A771,VELOCIDADE HORARIA (m/s);,724501.000000,677501.000000,-23.724501,-46.677501,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0494,C891,VELOCIDADE HORARIA (m/s);,,49416666.000000,-84.000000,-79.494167,,PARSE_FAILED,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0495,A807,VELOCIDADE HORARIA (m/s);,448688.000000,230602.000000,-25.448611,-49.230556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0496,A818,VELOCIDADE HORARIA (m/s);,10757.000000,853853.000000,-25.010833,-50.853889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0497,A819,VELOCIDADE HORARIA (m/s);,786954.000000,999266.000000,-24.780000,-50.046389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0498,A820,VELOCIDADE HORARIA (m/s);,53333333.000000,1916666.000000,-24.533333,-54.019167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0499,A821,VELOCIDADE HORARIA (m/s);,505266.000000,946387.000000,-23.505266,-49.946387,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0500,A822,VELOCIDADE HORARIA (m/s);,43722221.000000,96305555.000000,-24.433889,-51.953889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0501,A823,VELOCIDADE HORARIA (m/s);,567879.000000,77946.000000,-25.567879,-51.077946,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0502,A824,VELOCIDADE HORARIA (m/s);,39027777.000000,63583333.000000,-23.390278,-53.635833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0503,A825,VELOCIDADE HORARIA (m/s);,15833333.000000,3055554.000000,-24.183889,-53.048889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0504,A835,VELOCIDADE HORARIA (m/s);,40527777.000000,93277777.000000,-23.405278,-51.932778,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0505,A842,VELOCIDADE HORARIA (m/s);,415284.000000,577744.000000,-23.415278,-50.577778,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0506,A843,VELOCIDADE HORARIA (m/s);,69916666.000000,9527777.000000,-25.699167,-53.095278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0507,A846,VELOCIDADE HORARIA (m/s);,60194444.000000,48305554.000000,-25.601944,-54.483056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0508,A849,VELOCIDADE HORARIA (m/s);,639366.000000,890156.000000,-22.639444,-52.890278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0509,A850,VELOCIDADE HORARIA (m/s);,658273.000000,134526.000000,-22.658333,-52.134444,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0510,A855,VELOCIDADE HORARIA (m/s);,721863.000000,74792.000000,-25.721944,-53.748056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0511,A869,VELOCIDADE HORARIA (m/s);,359156.000000,931912.000000,-23.359167,-52.931944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0512,A871,VELOCIDADE HORARIA (m/s);,773341.000000,18057.000000,-23.773333,-50.180556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0513,A872,VELOCIDADE HORARIA (m/s);,280394.000000,21015.000000,-24.280278,-50.210278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0514,A873,VELOCIDADE HORARIA (m/s);,508935.000000,808681.000000,-25.508889,-48.808611,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0515,A874,VELOCIDADE HORARIA (m/s);,835604.000000,368994.000000,-25.835556,-50.368889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0516,A875,VELOCIDADE HORARIA (m/s);,3986111.000000,35361111.000000,-26.398611,-51.353611,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0517,A876,VELOCIDADE HORARIA (m/s);,41722221.000000,3486111.000000,-26.417222,-52.348611,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0518,B803,VELOCIDADE HORARIA (m/s);,570861.000000,800256.000000,-24.570833,-52.800278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0519,B804,VELOCIDADE HORARIA (m/s);,36888888.000000,39194444.000000,-25.368889,-52.391944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0520,B806,VELOCIDADE HORARIA (m/s);,322464.000000,157733.000000,-25.322464,-49.157733,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0521,A801,VELOCIDADE HORARIA (m/s);,5361111.000000,17472221.000000,-30.053611,-51.174722,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0522,A802,VELOCIDADE HORARIA (m/s);,7878.000000,167738.000000,-32.078889,-52.167778,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0523,A803,VELOCIDADE HORARIA (m/s);,72499999.000000,72055554.000000,-29.725000,-53.720556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0524,A804,VELOCIDADE HORARIA (m/s);,75055555.000000,40138888.000000,-30.750556,-55.401389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0525,A805,VELOCIDADE HORARIA (m/s);,854345.000000,791179.000000,-27.854444,-53.791111,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0526,A808,VELOCIDADE HORARIA (m/s);,35027777.000000,73333333.000000,-29.350278,-49.733333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0527,A809,VELOCIDADE HORARIA (m/s);,83987.000000,81899.000000,-29.839870,-57.081899,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0528,A810,VELOCIDADE HORARIA (m/s);,890463.000000,480014.000000,-27.890556,-54.480000,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0529,A811,VELOCIDADE HORARIA (m/s);,403299.000000,700699.000000,-31.403333,-52.700833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0530,A812,VELOCIDADE HORARIA (m/s);,545317.000000,46705.000000,-30.545278,-53.466944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0531,A813,VELOCIDADE HORARIA (m/s);,87222221.000000,38194443.000000,-29.872222,-52.381944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0532,A826,VELOCIDADE HORARIA (m/s);,709083.000000,525486.000000,-29.709167,-55.525556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0533,A827,VELOCIDADE HORARIA (m/s);,347801.000000,13292.000000,-31.347778,-54.013333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0534,A828,VELOCIDADE HORARIA (m/s);,65771.000000,305805.000000,-27.657778,-52.305833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0535,A829,VELOCIDADE HORARIA (m/s);,748615.000000,57869.000000,-28.748611,-50.057778,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0536,A830,VELOCIDADE HORARIA (m/s);,650092.000000,16291.000000,-28.650000,-56.016389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
