package_id,event_id,patch_id,region,city,hazard_type,sentinel_asset_id,sentinel_sensor_family,sentinel_observation_date,event_window_start,event_window_end,time_delta_days,has_temporal_anchor,has_spatial_support,has_official_source,has_vhr_support,has_only_contextual_sources,has_geometry,has_patch_overlay,intersection_ratio,valid_data_fraction,urban_context,permanent_water_risk,occlusion_risk,evidence_count,strong_evidence_count,weak_evidence_count,conflict_count,evidence_score,uncertainty_score,promotion_candidate_level,promotion_decision,blocking_reason,allowed_use,notes
PKG_8f570c3d965e,CUR_EVENT_REGISTRY_MISSING,UNKNOWN_PATCH,Curitiba,Curitiba,unknown_hazard,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false,false,true,false,false,false,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,3,1,1,0,0.292,0.833,C0,REJECTED_EVENT_REGISTRY_MISSING,EVENT_REGISTRY_MISSING_OR_UNTYPED,rejected_context_only,candidate=EPC_v1us_00171; dino=DINO_NOT_APPLICABLE; validation=PACKAGE_INCOMPLETE_SCHEMA; patch boundary is not event geometry; C4 only ever a candidate.
PKG_1adfeb8341cf,REC_2022_05_24_30,REC_00204,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00118; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_40a972ffbfc2,REC_2022_05_24_30,REC_00205,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00119; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_154672b49459,REC_2022_05_24_30,REC_00227,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00120; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_2c6a0b5b1048,REC_2022_05_24_30,REC_00260,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00121; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_15f0c643994c,REC_2022_05_24_30,REC_00276,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00122; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_4d686ee9068f,REC_2022_05_24_30,REC_00279,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00123; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_31f73943375c,REC_2022_05_24_30,REC_00289,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00124; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_550a1ace1847,REC_2022_05_24_30,REC_00290,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00125; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_1692cc688c66,REC_2022_05_24_30,REC_00291,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00126; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_a2907ea04f1f,REC_2022_05_24_30,REC_00292,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00127; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_c2d368c05402,REC_2022_05_24_30,REC_00294,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00128; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_7a7a103967df,REC_2022_05_24_30,REC_00296,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00129; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_18d4248ccb81,REC_2022_05_24_30,REC_00299,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00130; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_e32857242362,REC_2022_05_24_30,REC_00302,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00131; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_f2630a5b28a6,REC_2022_05_24_30,REC_00313,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00132; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_e6e8a0fddfef,REC_2022_05_24_30,REC_00314,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00133; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_0fa52072e1fb,REC_2022_05_24_30,REC_00354,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00134; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_1eb94e99f82d,REC_2022_05_24_30,REC_00355,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00135; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_7810a6056a5e,REC_2022_05_24_30,REC_00364,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00136; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_c956241e52d2,REC_2022_05_24_30,REC_00388,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00137; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_b1887331653e,REC_2022_05_24_30,REC_00458,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00138; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_7b7487444d8e,REC_2022_05_24_30,REC_00460,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00139; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_8107068348ca,REC_2022_05_24_30,REC_00481,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00140; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_78da015a8abd,REC_2022_05_24_30,REC_00482,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00141; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_56f52ce72984,REC_2022_05_24_30,REC_00483,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00142; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_de101553bae8,REC_2022_05_24_30,REC_00501,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00143; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_17adfea84f6c,REC_2022_05_24_30,REC_00502,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00144; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_0701453e285d,REC_2022_05_24_30,REC_00503,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00145; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_840bd41168fa,REC_2022_05_24_30,REC_00505,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00146; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_ed4b51d47c99,REC_2022_05_24_30,REC_00506,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00147; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_9379593eb321,REC_2022_05_24_30,REC_00525,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00148; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_8f02d723e899,REC_2022_05_24_30,REC_00526,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00149; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_145eb3fab651,REC_2022_05_24_30,REC_00529,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00150; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_76eb3fd7d7c5,REC_2022_05_24_30,REC_00548,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00151; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_60ecccc56190,REC_2022_05_24_30,REC_00550,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00152; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_84a6e101651e,REC_2022_05_24_30,REC_01,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00153; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_549f88f70423,REC_2022_05_24_30,REC_02,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00154; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_779a87d80cdd,REC_2022_05_24_30,REC_03,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00155; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_ad0fffc9d931,REC_2022_05_24_30,REC_04,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00156; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_1ab215c982b8,REC_2022_05_24_30,REC_05,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00157; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_88215cdc4d6d,REC_2022_05_24_30,REC_06,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00158; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
